Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Scarlett Johansson : 7
Anthony Hopkins : 7
Julianne Moore : 7
Ving Rhames : 7
Harrison Ford : 7
Sylvester Stallone : 7
Liam Neeson : 7
Noomi Rapace : 7
Idris Elba : 7
Benicio Del Toro : 7
Josh Brolin : 7
Mark Wahlberg : 7
Danny Glover : 7
George Clooney : 7
Jason Clarke : 7
Keanu Reeves : 7
David Harbour : 7
Casey Affleck : 7
Christopher Plummer : 7
Gwyneth Paltrow : 6
Vin Diesel : 6
Tyrese Gibson : 6
Bernard Lee : 6
Stanley Tucci : 6
Philip Seymour Hoffman : 6
Jon Bernthal : 6
Ed Harris : 6
Michelle Monaghan : 6
Colin Farrell : 6
Bruce Willis : 6
Jeremy Renner : 6
Chris Evans : 6
Theresa Randle : 6
Will Smith : 6
Zeljko Ivanek : 6
Ralph Fiennes : 6
Joaquin Phoenix : 6
Michael Kenneth Williams : 6
John Leguizamo : 6
Tony Plana : 6
BD Wong : 6
Toby Jones : 6
Chiwetel Ejiofor : 6
Forest Whitaker : 6
Juliette Lewis : 6
Jake Gyllenhaal : 6
Glenn Plummer : 6
Ben Affleck : 6
Ted Levine : 6
Christopher Walken : 6
Daniel Craig : 6
Tom Hardy : 6
Eva Mendes : 6
Ray Liotta : 6
David Strathairn : 6
***********************
MOVIE :Star Wars: Episode II - Attack of the Clones
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 19
Frank Welker : 16
Patrick Stewart : 15
Ralph Fiennes : 13
Christopher Plummer : 12
Hugh Jackman : 11
Willem Dafoe : 11
Sigourney Weaver : 11
John Hurt : 11
Clancy Brown : 11
Karl Urban : 11
John Cleese : 11
Ron Perlman : 11
Jeff Bennett : 11
Alan Tudyk : 10
Dwayne Johnson : 10
Andy Serkis : 10
Stellan Skarsgård : 10
Djimon Hounsou : 10
Charlton Heston : 10
John Wayne : 10
Corey Burton : 9
Vin Diesel : 9
Samuel L. Jackson : 9
Will Smith : 9
Keith David : 9
Tara Strong : 9
Will Arnett : 9
Liam Neeson : 9
Johnny Depp : 9
Christian Bale : 9
Michael Fassbender : 9
Mark Strong : 9
Zoe Saldana : 9
Tim Curry : 9
Michael Caine : 9
Matt Damon : 9
David Ogden Stiers : 9
Jim Broadbent : 9
Dee Bradley Baker : 9
Kirk Douglas : 9
Rob Paulsen : 9
Daniel Radcliffe : 8
Stephen Lang : 8
Thomas Kretschmann : 8
Paul Giamatti : 8
Jeff Goldblum : 8
Chris Hemsworth : 8
Morgan Freeman : 8
Gene Hackman : 8
Richard Harris : 8
Ed Harris : 8
Harrison Ford : 8
Charles Dance : 8
Oscar Isaac : 8
Tom Cruise : 7
Bill Nighy : 7
Helena Bonham Carter : 7
Paul Bettany : 7
Famke Janssen : 7
Tom Hanks : 7
Cate Blanchett : 7
Ian McShane : 7
Denis Leary : 7
Bill Hader : 7
Chris Evans : 7
Orlando Bloom : 7
Gary Oldman : 7
Owen Wilson : 7
George Clooney : 7
Jason Isaacs : 7
William Fichtner : 7
Mako : 7
Cliff Curtis : 7
Trevor Howard : 7
Barry Pepper : 7
Emily Blunt : 7
John Leguizamo : 7
Donald Pleasence : 7
Michelle Yeoh : 7
Antonio Banderas : 7
Fred Tatasciore : 7
Josh Gad : 7
Laurence Fishburne : 7
Brian Cox : 7
Richard Griffiths : 6
Alun Armstrong : 6
Pierce Brosnan : 6
Desmond Llewelyn : 6
Jack Angel : 6
Halle Berry : 6
Ian McKellen : 6
Anna Paquin : 6
Kurt Russell : 6
Stanley Tucci : 6
Tom Kenny : 6
Hugo Weaving : 6
Jonah Hill : 6
Ian Holm : 6
Pete Postlethwaite : 6
***********************
MOVIE :Brightburn
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Fix : 12
John Wayne : 12
James Stewart : 11
Lee Van Cleef : 10
Slim Pickens : 10
Jack Elam : 10
Harry Carey Jr. : 9
Bruce Dern : 9
Randolph Scott : 9
Gregory Peck : 9
R.G. Armstrong : 9
Patrick Wilson : 8
James Remar : 8
Henry Fonda : 8
Jay C. Flippen : 8
Harry Morgan : 8
Richard Widmark : 7
Harry Dean Stanton : 7
Jeff Bridges : 7
Woody Harrelson : 7
Dennis Hopper : 7
Robert Duvall : 7
Chubby Johnson : 7
Strother Martin : 7
L.Q. Jones : 7
Abigail Breslin : 6
Casey Affleck : 6
Tony Todd : 6
Barbara Hershey : 6
Jeff Corey : 6
John Dehner : 6
John McIntire : 6
Charles Bronson : 6
Royal Dano : 6
Ben Johnson : 6
Chill Wills : 6
Terence Hill : 6
Robert Englund : 6
Christopher Lloyd : 5
Matt Clark : 5
Burt Reynolds : 5
Julianne Moore : 5
Milla Jovovich : 5
Corey Feldman : 5
Kiefer Sutherland : 5
Liam Neeson : 5
Robert Redford : 5
Willem Dafoe : 5
Nicolas Cage : 5
Richard Jenkins : 5
Lance Henriksen : 5
Idris Elba : 5
Dermot Mulroney : 5
Brad Dourif : 5
Jake Gyllenhaal : 5
Vera Farmiga : 5
Javier Botet : 5
Ed Harris : 5
Neve Campbell : 5
Mario Brega : 5
George Kennedy : 5
William Schallert : 5
James Bell : 5
Russell Simpson : 5
Audie Murphy : 5
William Sanderson : 5
Ed Lauter : 5
Geoffrey Lewis : 5
Pat Hingle : 5
Denver Pyle : 5
Gary Cooper : 5
James Westerfield : 5
John Dierkes : 5
Arthur Hunnicutt : 5
Dee Wallace : 5
Clint Eastwood : 5
Dub Taylor : 4
Susan Sarandon : 4
Stephen Tobolowsky : 4
James Gammon : 4
Katy Jurado : 4
Catherine O'Hara : 4
Gene Hackman : 4
Owen Wilson : 4
Barry Pepper : 4
Michael Douglas : 4
Samuel L. Jackson : 4
Ali Larter : 4
Malcolm McDowell : 4
Amanda Seyfried : 4
Kevin Bacon : 4
Dick Miller : 4
Kyle Gallner : 4
J.K. Simmons : 4
Veronica Cartwright : 4
Danny Glover : 4
Grace Zabriskie : 4
Crispin Glover : 4
Matthew Lillard : 4
Steve Buscemi : 4
***********************
MOVIE :Naruto
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 19
Frank Welker : 16
Patrick Stewart : 15
Ralph Fiennes : 13
Christopher Plummer : 12
Hugh Jackman : 11
Willem Dafoe : 11
Sigourney Weaver : 11
John Hurt : 11
Clancy Brown : 11
Karl Urban : 11
John Cleese : 11
Ron Perlman : 11
Jeff Bennett : 11
Alan Tudyk : 10
Dwayne Johnson : 10
Andy Serkis : 10
Stellan Skarsgård : 10
Djimon Hounsou : 10
Charlton Heston : 10
John Wayne : 10
Corey Burton : 9
Vin Diesel : 9
Samuel L. Jackson : 9
Will Smith : 9
Keith David : 9
Tara Strong : 9
Will Arnett : 9
Liam Neeson : 9
Johnny Depp : 9
Christian Bale : 9
Michael Fassbender : 9
Mark Strong : 9
Zoe Saldana : 9
Tim Curry : 9
Michael Caine : 9
Matt Damon : 9
David Ogden Stiers : 9
Jim Broadbent : 9
Dee Bradley Baker : 9
Kirk Douglas : 9
Rob Paulsen : 9
Daniel Radcliffe : 8
Stephen Lang : 8
Thomas Kretschmann : 8
Paul Giamatti : 8
Jeff Goldblum : 8
Chris Hemsworth : 8
Morgan Freeman : 8
Gene Hackman : 8
Richard Harris : 8
Ed Harris : 8
Harrison Ford : 8
Charles Dance : 8
Oscar Isaac : 8
Tom Cruise : 7
Bill Nighy : 7
Helena Bonham Carter : 7
Paul Bettany : 7
Famke Janssen : 7
Tom Hanks : 7
Cate Blanchett : 7
Ian McShane : 7
Denis Leary : 7
Bill Hader : 7
Chris Evans : 7
Orlando Bloom : 7
Gary Oldman : 7
Owen Wilson : 7
George Clooney : 7
Jason Isaacs : 7
William Fichtner : 7
Mako : 7
Cliff Curtis : 7
Trevor Howard : 7
Barry Pepper : 7
Emily Blunt : 7
John Leguizamo : 7
Donald Pleasence : 7
Michelle Yeoh : 7
Antonio Banderas : 7
Fred Tatasciore : 7
Josh Gad : 7
Laurence Fishburne : 7
Brian Cox : 7
Richard Griffiths : 6
Alun Armstrong : 6
Pierce Brosnan : 6
Desmond Llewelyn : 6
Jack Angel : 6
Halle Berry : 6
Ian McKellen : 6
Anna Paquin : 6
Kurt Russell : 6
Stanley Tucci : 6
Tom Kenny : 6
Hugo Weaving : 6
Jonah Hill : 6
Ian Holm : 6
Pete Postlethwaite : 6
***********************
MOVIE :Re: Zero kara hajimeru isekai seikatsu
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 19
Frank Welker : 16
Patrick Stewart : 15
Ralph Fiennes : 13
Christopher Plummer : 12
Hugh Jackman : 11
Willem Dafoe : 11
Sigourney Weaver : 11
John Hurt : 11
Clancy Brown : 11
Karl Urban : 11
John Cleese : 11
Ron Perlman : 11
Jeff Bennett : 11
Alan Tudyk : 10
Dwayne Johnson : 10
Andy Serkis : 10
Stellan Skarsgård : 10
Djimon Hounsou : 10
Charlton Heston : 10
John Wayne : 10
Corey Burton : 9
Vin Diesel : 9
Samuel L. Jackson : 9
Will Smith : 9
Keith David : 9
Tara Strong : 9
Will Arnett : 9
Liam Neeson : 9
Johnny Depp : 9
Christian Bale : 9
Michael Fassbender : 9
Mark Strong : 9
Zoe Saldana : 9
Tim Curry : 9
Michael Caine : 9
Matt Damon : 9
David Ogden Stiers : 9
Jim Broadbent : 9
Dee Bradley Baker : 9
Kirk Douglas : 9
Rob Paulsen : 9
Daniel Radcliffe : 8
Stephen Lang : 8
Thomas Kretschmann : 8
Paul Giamatti : 8
Jeff Goldblum : 8
Chris Hemsworth : 8
Morgan Freeman : 8
Gene Hackman : 8
Richard Harris : 8
Ed Harris : 8
Harrison Ford : 8
Charles Dance : 8
Oscar Isaac : 8
Tom Cruise : 7
Bill Nighy : 7
Helena Bonham Carter : 7
Paul Bettany : 7
Famke Janssen : 7
Tom Hanks : 7
Cate Blanchett : 7
Ian McShane : 7
Denis Leary : 7
Bill Hader : 7
Chris Evans : 7
Orlando Bloom : 7
Gary Oldman : 7
Owen Wilson : 7
George Clooney : 7
Jason Isaacs : 7
William Fichtner : 7
Mako : 7
Cliff Curtis : 7
Trevor Howard : 7
Barry Pepper : 7
Emily Blunt : 7
John Leguizamo : 7
Donald Pleasence : 7
Michelle Yeoh : 7
Antonio Banderas : 7
Fred Tatasciore : 7
Josh Gad : 7
Laurence Fishburne : 7
Brian Cox : 7
Richard Griffiths : 6
Alun Armstrong : 6
Pierce Brosnan : 6
Desmond Llewelyn : 6
Jack Angel : 6
Halle Berry : 6
Ian McKellen : 6
Anna Paquin : 6
Kurt Russell : 6
Stanley Tucci : 6
Tom Kenny : 6
Hugo Weaving : 6
Jonah Hill : 6
Ian Holm : 6
Pete Postlethwaite : 6
***********************
MOVIE :Midnight Special
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Fix : 12
John Wayne : 12
James Stewart : 11
Lee Van Cleef : 10
Slim Pickens : 10
Jack Elam : 10
Harry Carey Jr. : 9
Bruce Dern : 9
Randolph Scott : 9
Gregory Peck : 9
R.G. Armstrong : 9
Patrick Wilson : 8
James Remar : 8
Henry Fonda : 8
Jay C. Flippen : 8
Harry Morgan : 8
Richard Widmark : 7
Harry Dean Stanton : 7
Jeff Bridges : 7
Woody Harrelson : 7
Dennis Hopper : 7
Robert Duvall : 7
Chubby Johnson : 7
Strother Martin : 7
L.Q. Jones : 7
Abigail Breslin : 6
Casey Affleck : 6
Tony Todd : 6
Barbara Hershey : 6
Jeff Corey : 6
John Dehner : 6
John McIntire : 6
Charles Bronson : 6
Royal Dano : 6
Ben Johnson : 6
Chill Wills : 6
Terence Hill : 6
Robert Englund : 6
Christopher Lloyd : 5
Matt Clark : 5
Burt Reynolds : 5
Julianne Moore : 5
Milla Jovovich : 5
Corey Feldman : 5
Kiefer Sutherland : 5
Liam Neeson : 5
Robert Redford : 5
Willem Dafoe : 5
Nicolas Cage : 5
Richard Jenkins : 5
Lance Henriksen : 5
Idris Elba : 5
Dermot Mulroney : 5
Brad Dourif : 5
Jake Gyllenhaal : 5
Vera Farmiga : 5
Javier Botet : 5
Ed Harris : 5
Neve Campbell : 5
Mario Brega : 5
George Kennedy : 5
William Schallert : 5
James Bell : 5
Russell Simpson : 5
Audie Murphy : 5
William Sanderson : 5
Ed Lauter : 5
Geoffrey Lewis : 5
Pat Hingle : 5
Denver Pyle : 5
Gary Cooper : 5
James Westerfield : 5
John Dierkes : 5
Arthur Hunnicutt : 5
Dee Wallace : 5
Clint Eastwood : 5
Dub Taylor : 4
Susan Sarandon : 4
Stephen Tobolowsky : 4
James Gammon : 4
Katy Jurado : 4
Catherine O'Hara : 4
Gene Hackman : 4
Owen Wilson : 4
Barry Pepper : 4
Michael Douglas : 4
Samuel L. Jackson : 4
Ali Larter : 4
Malcolm McDowell : 4
Amanda Seyfried : 4
Kevin Bacon : 4
Dick Miller : 4
Kyle Gallner : 4
J.K. Simmons : 4
Veronica Cartwright : 4
Danny Glover : 4
Grace Zabriskie : 4
Crispin Glover : 4
Matthew Lillard : 4
Steve Buscemi : 4
***********************
MOVIE :Love, Rosie
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 16
Steve Buscemi : 15
Fred Astaire : 14
Jim Carrey : 13
Meryl Streep : 13
Kate Winslet : 13
Elvis Presley : 13
Alec Baldwin : 12
Paul Rudd : 11
Steve Zahn : 11
Emma Thompson : 11
Tom Hanks : 10
John Goodman : 10
Mila Kunis : 10
Molly Shannon : 10
Julie Andrews : 10
Cameron Diaz : 10
Rachel McAdams : 10
Steve Carell : 10
Anne Hathaway : 10
Jim Cummings : 10
Joan Cusack : 9
Wallace Shawn : 9
Rose Byrne : 9
Anna Kendrick : 9
Kathryn Hahn : 9
Kevin James : 9
Jude Law : 9
Jennifer Coolidge : 9
Antonio Banderas : 9
Robin Williams : 9
Bill Murray : 9
Jonah Hill : 9
Kristen Wiig : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Judy Garland : 9
Keegan-Michael Key : 8
Jennifer Garner : 8
David Spade : 8
Eddie Murphy : 8
Imelda Staunton : 8
Julie Walters : 8
Will Ferrell : 8
Ben Stiller : 8
Bryan Cranston : 8
Maya Rudolph : 8
Christopher Walken : 8
Amy Adams : 8
Tom Wilkinson : 8
Jeffrey Tambor : 8
Jonathan Pryce : 8
Angela Lansbury : 8
Martin Short : 8
Mickey Rooney : 8
Gene Kelly : 8
John Wayne : 8
James Stewart : 8
Shah Rukh Khan : 8
Leslie Mann : 7
John C. Reilly : 7
Bobby Moynihan : 7
Alan Arkin : 7
Johnny Depp : 7
Ken Jeong : 7
Emily Watson : 7
Seth Rogen : 7
Christopher Plummer : 7
Cloris Leachman : 7
Nicolas Cage : 7
Dave Goelz : 7
Hector Elizondo : 7
Julia Roberts : 7
Christine Baranski : 7
Jason Segel : 7
Cate Blanchett : 7
Drew Barrymore : 7
Robert De Niro : 7
Zac Efron : 7
Jeff Bennett : 7
Woody Harrelson : 7
Oliver Platt : 7
Michael Caine : 7
Rob Paulsen : 7
Michelle Monaghan : 7
Keanu Reeves : 7
Una Merkel : 7
Chevy Chase : 6
Emma Roberts : 6
Lea Thompson : 6
Margot Robbie : 6
Sean Hayes : 6
George MacKay : 6
Selena Gomez : 6
Taylor Lautner : 6
Kristen Stewart : 6
Michael Sheen : 6
Catherine O'Hara : 6
David Thewlis : 6
Randall Park : 6
***********************
MOVIE :Three Kings
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 19
Frank Welker : 16
Patrick Stewart : 15
Ralph Fiennes : 13
Christopher Plummer : 12
Hugh Jackman : 11
Willem Dafoe : 11
Sigourney Weaver : 11
John Hurt : 11
Clancy Brown : 11
Karl Urban : 11
John Cleese : 11
Ron Perlman : 11
Jeff Bennett : 11
Alan Tudyk : 10
Dwayne Johnson : 10
Andy Serkis : 10
Stellan Skarsgård : 10
Djimon Hounsou : 10
Charlton Heston : 10
John Wayne : 10
Corey Burton : 9
Vin Diesel : 9
Samuel L. Jackson : 9
Will Smith : 9
Keith David : 9
Tara Strong : 9
Will Arnett : 9
Liam Neeson : 9
Johnny Depp : 9
Christian Bale : 9
Michael Fassbender : 9
Mark Strong : 9
Zoe Saldana : 9
Tim Curry : 9
Michael Caine : 9
Matt Damon : 9
David Ogden Stiers : 9
Jim Broadbent : 9
Dee Bradley Baker : 9
Kirk Douglas : 9
Rob Paulsen : 9
Daniel Radcliffe : 8
Stephen Lang : 8
Thomas Kretschmann : 8
Paul Giamatti : 8
Jeff Goldblum : 8
Chris Hemsworth : 8
Morgan Freeman : 8
Gene Hackman : 8
Richard Harris : 8
Ed Harris : 8
Harrison Ford : 8
Charles Dance : 8
Oscar Isaac : 8
Tom Cruise : 7
Bill Nighy : 7
Helena Bonham Carter : 7
Paul Bettany : 7
Famke Janssen : 7
Tom Hanks : 7
Cate Blanchett : 7
Ian McShane : 7
Denis Leary : 7
Bill Hader : 7
Chris Evans : 7
Orlando Bloom : 7
Gary Oldman : 7
Owen Wilson : 7
George Clooney : 7
Jason Isaacs : 7
William Fichtner : 7
Mako : 7
Cliff Curtis : 7
Trevor Howard : 7
Barry Pepper : 7
Emily Blunt : 7
John Leguizamo : 7
Donald Pleasence : 7
Michelle Yeoh : 7
Antonio Banderas : 7
Fred Tatasciore : 7
Josh Gad : 7
Laurence Fishburne : 7
Brian Cox : 7
Richard Griffiths : 6
Alun Armstrong : 6
Pierce Brosnan : 6
Desmond Llewelyn : 6
Jack Angel : 6
Halle Berry : 6
Ian McKellen : 6
Anna Paquin : 6
Kurt Russell : 6
Stanley Tucci : 6
Tom Kenny : 6
Hugo Weaving : 6
Jonah Hill : 6
Ian Holm : 6
Pete Postlethwaite : 6
***********************
MOVIE :Everest
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Paul Fix : 12
John Wayne : 12
James Stewart : 11
Lee Van Cleef : 10
Slim Pickens : 10
Jack Elam : 10
Harry Carey Jr. : 9
Bruce Dern : 9
Randolph Scott : 9
Gregory Peck : 9
R.G. Armstrong : 9
Patrick Wilson : 8
James Remar : 8
Henry Fonda : 8
Jay C. Flippen : 8
Harry Morgan : 8
Richard Widmark : 7
Harry Dean Stanton : 7
Jeff Bridges : 7
Woody Harrelson : 7
Dennis Hopper : 7
Robert Duvall : 7
Chubby Johnson : 7
Strother Martin : 7
L.Q. Jones : 7
Abigail Breslin : 6
Casey Affleck : 6
Tony Todd : 6
Barbara Hershey : 6
Jeff Corey : 6
John Dehner : 6
John McIntire : 6
Charles Bronson : 6
Royal Dano : 6
Ben Johnson : 6
Chill Wills : 6
Terence Hill : 6
Robert Englund : 6
Christopher Lloyd : 5
Matt Clark : 5
Burt Reynolds : 5
Julianne Moore : 5
Milla Jovovich : 5
Corey Feldman : 5
Kiefer Sutherland : 5
Liam Neeson : 5
Robert Redford : 5
Willem Dafoe : 5
Nicolas Cage : 5
Richard Jenkins : 5
Lance Henriksen : 5
Idris Elba : 5
Dermot Mulroney : 5
Brad Dourif : 5
Jake Gyllenhaal : 5
Vera Farmiga : 5
Javier Botet : 5
Ed Harris : 5
Neve Campbell : 5
Mario Brega : 5
George Kennedy : 5
William Schallert : 5
James Bell : 5
Russell Simpson : 5
Audie Murphy : 5
William Sanderson : 5
Ed Lauter : 5
Geoffrey Lewis : 5
Pat Hingle : 5
Denver Pyle : 5
Gary Cooper : 5
James Westerfield : 5
John Dierkes : 5
Arthur Hunnicutt : 5
Dee Wallace : 5
Clint Eastwood : 5
Dub Taylor : 4
Susan Sarandon : 4
Stephen Tobolowsky : 4
James Gammon : 4
Katy Jurado : 4
Catherine O'Hara : 4
Gene Hackman : 4
Owen Wilson : 4
Barry Pepper : 4
Michael Douglas : 4
Samuel L. Jackson : 4
Ali Larter : 4
Malcolm McDowell : 4
Amanda Seyfried : 4
Kevin Bacon : 4
Dick Miller : 4
Kyle Gallner : 4
J.K. Simmons : 4
Veronica Cartwright : 4
Danny Glover : 4
Grace Zabriskie : 4
Crispin Glover : 4
Matthew Lillard : 4
Steve Buscemi : 4
***********************
MOVIE :Angels & Demons
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 17
Shea Whigham : 13
Morgan Freeman : 13
Denzel Washington : 13
Arnold Schwarzenegger : 12
Jason Statham : 12
Brad Pitt : 12
Robert Downey Jr. : 11
Dwayne Johnson : 11
Anthony Mackie : 11
Angelina Jolie : 11
Johnny Depp : 11
Gary Oldman : 11
Robert De Niro : 11
Ryan Reynolds : 10
Woody Harrelson : 10
Nicolas Cage : 10
Frank Grillo : 10
Bill Camp : 10
Tom Cruise : 9
John Malkovich : 9
Brian Cox : 9
Al Pacino : 9
Val Kilmer : 8
Rachel McAdams : 8
Sean Connery : 8
Donald Sutherland : 8
Willem Dafoe : 8
Mel Gibson : 8
Laurence Fishburne : 8
Danny Trejo : 8
Michael Caine : 8
Michael Keaton : 8
Matt Damon : 8
Tommy Lee Jones : 7
Steve Buscemi : 7
John Goodman : 7
Ben Kingsley : 7
Jon Favreau : 7
Paul Bettany : 7
Mark Strong : 7
Jude Law : 7
Eddie Marsan : 7
Corey Stoll : 7
Michael Peña : 7
Scarlett Johansson : 7
Anthony Hopkins : 7
Julianne Moore : 7
Ving Rhames : 7
Harrison Ford : 7
Sylvester Stallone : 7
Liam Neeson : 7
Noomi Rapace : 7
Idris Elba : 7
Benicio Del Toro : 7
Josh Brolin : 7
Mark Wahlberg : 7
Danny Glover : 7
George Clooney : 7
Jason Clarke : 7
Keanu Reeves : 7
David Harbour : 7
Casey Affleck : 7
Christopher Plummer : 7
Gwyneth Paltrow : 6
Vin Diesel : 6
Tyrese Gibson : 6
Bernard Lee : 6
Stanley Tucci : 6
Philip Seymour Hoffman : 6
Jon Bernthal : 6
Ed Harris : 6
Michelle Monaghan : 6
Colin Farrell : 6
Bruce Willis : 6
Jeremy Renner : 6
Chris Evans : 6
Theresa Randle : 6
Will Smith : 6
Zeljko Ivanek : 6
Ralph Fiennes : 6
Joaquin Phoenix : 6
Michael Kenneth Williams : 6
John Leguizamo : 6
Tony Plana : 6
BD Wong : 6
Toby Jones : 6
Chiwetel Ejiofor : 6
Forest Whitaker : 6
Juliette Lewis : 6
Jake Gyllenhaal : 6
Glenn Plummer : 6
Ben Affleck : 6
Ted Levine : 6
Christopher Walken : 6
Daniel Craig : 6
Tom Hardy : 6
Eva Mendes : 6
Ray Liotta : 6
David Strathairn : 6
***********************
MOVIE :Show Boat
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 16
Steve Buscemi : 15
Fred Astaire : 14
Jim Carrey : 13
Meryl Streep : 13
Kate Winslet : 13
Elvis Presley : 13
Alec Baldwin : 12
Paul Rudd : 11
Steve Zahn : 11
Emma Thompson : 11
Tom Hanks : 10
John Goodman : 10
Mila Kunis : 10
Molly Shannon : 10
Julie Andrews : 10
Cameron Diaz : 10
Rachel McAdams : 10
Steve Carell : 10
Anne Hathaway : 10
Jim Cummings : 10
Joan Cusack : 9
Wallace Shawn : 9
Rose Byrne : 9
Anna Kendrick : 9
Kathryn Hahn : 9
Kevin James : 9
Jude Law : 9
Jennifer Coolidge : 9
Antonio Banderas : 9
Robin Williams : 9
Bill Murray : 9
Jonah Hill : 9
Kristen Wiig : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Judy Garland : 9
Keegan-Michael Key : 8
Jennifer Garner : 8
David Spade : 8
Eddie Murphy : 8
Imelda Staunton : 8
Julie Walters : 8
Will Ferrell : 8
Ben Stiller : 8
Bryan Cranston : 8
Maya Rudolph : 8
Christopher Walken : 8
Amy Adams : 8
Tom Wilkinson : 8
Jeffrey Tambor : 8
Jonathan Pryce : 8
Angela Lansbury : 8
Martin Short : 8
Mickey Rooney : 8
Gene Kelly : 8
John Wayne : 8
James Stewart : 8
Shah Rukh Khan : 8
Leslie Mann : 7
John C. Reilly : 7
Bobby Moynihan : 7
Alan Arkin : 7
Johnny Depp : 7
Ken Jeong : 7
Emily Watson : 7
Seth Rogen : 7
Christopher Plummer : 7
Cloris Leachman : 7
Nicolas Cage : 7
Dave Goelz : 7
Hector Elizondo : 7
Julia Roberts : 7
Christine Baranski : 7
Jason Segel : 7
Cate Blanchett : 7
Drew Barrymore : 7
Robert De Niro : 7
Zac Efron : 7
Jeff Bennett : 7
Woody Harrelson : 7
Oliver Platt : 7
Michael Caine : 7
Rob Paulsen : 7
Michelle Monaghan : 7
Keanu Reeves : 7
Una Merkel : 7
Chevy Chase : 6
Emma Roberts : 6
Lea Thompson : 6
Margot Robbie : 6
Sean Hayes : 6
George MacKay : 6
Selena Gomez : 6
Taylor Lautner : 6
Kristen Stewart : 6
Michael Sheen : 6
Catherine O'Hara : 6
David Thewlis : 6
Randall Park : 6
***********************
MOVIE :Gekijouban Poketto monsutâ: Minna no Monogatari
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 19
Frank Welker : 16
Patrick Stewart : 15
Ralph Fiennes : 13
Christopher Plummer : 12
Hugh Jackman : 11
Willem Dafoe : 11
Sigourney Weaver : 11
John Hurt : 11
Clancy Brown : 11
Karl Urban : 11
John Cleese : 11
Ron Perlman : 11
Jeff Bennett : 11
Alan Tudyk : 10
Dwayne Johnson : 10
Andy Serkis : 10
Stellan Skarsgård : 10
Djimon Hounsou : 10
Charlton Heston : 10
John Wayne : 10
Corey Burton : 9
Vin Diesel : 9
Samuel L. Jackson : 9
Will Smith : 9
Keith David : 9
Tara Strong : 9
Will Arnett : 9
Liam Neeson : 9
Johnny Depp : 9
Christian Bale : 9
Michael Fassbender : 9
Mark Strong : 9
Zoe Saldana : 9
Tim Curry : 9
Michael Caine : 9
Matt Damon : 9
David Ogden Stiers : 9
Jim Broadbent : 9
Dee Bradley Baker : 9
Kirk Douglas : 9
Rob Paulsen : 9
Daniel Radcliffe : 8
Stephen Lang : 8
Thomas Kretschmann : 8
Paul Giamatti : 8
Jeff Goldblum : 8
Chris Hemsworth : 8
Morgan Freeman : 8
Gene Hackman : 8
Richard Harris : 8
Ed Harris : 8
Harrison Ford : 8
Charles Dance : 8
Oscar Isaac : 8
Tom Cruise : 7
Bill Nighy : 7
Helena Bonham Carter : 7
Paul Bettany : 7
Famke Janssen : 7
Tom Hanks : 7
Cate Blanchett : 7
Ian McShane : 7
Denis Leary : 7
Bill Hader : 7
Chris Evans : 7
Orlando Bloom : 7
Gary Oldman : 7
Owen Wilson : 7
George Clooney : 7
Jason Isaacs : 7
William Fichtner : 7
Mako : 7
Cliff Curtis : 7
Trevor Howard : 7
Barry Pepper : 7
Emily Blunt : 7
John Leguizamo : 7
Donald Pleasence : 7
Michelle Yeoh : 7
Antonio Banderas : 7
Fred Tatasciore : 7
Josh Gad : 7
Laurence Fishburne : 7
Brian Cox : 7
Richard Griffiths : 6
Alun Armstrong : 6
Pierce Brosnan : 6
Desmond Llewelyn : 6
Jack Angel : 6
Halle Berry : 6
Ian McKellen : 6
Anna Paquin : 6
Kurt Russell : 6
Stanley Tucci : 6
Tom Kenny : 6
Hugo Weaving : 6
Jonah Hill : 6
Ian Holm : 6
Pete Postlethwaite : 6
***********************
MOVIE :Small Town Girl
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 16
Steve Buscemi : 15
Fred Astaire : 14
Jim Carrey : 13
Meryl Streep : 13
Kate Winslet : 13
