Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keanu Reeves : 1
Keith David : 1
Jude Law : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
Gerard Butler : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
Alan Tudyk : 1
John Goodman : 1
Michael Peña : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Bill Murray : 1
Sigourney Weaver : 1
James Stewart : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Ron Perlman : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
J.K. Simmons : 1
Ben Stiller : 1
Owen Wilson : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
John Wayne : 1
Vin Diesel : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Seth Rogen : 1
Pierce Brosnan : 1
Ben Affleck : 1
Eddie Marsan : 1
John Cusack : 1
Harvey Keitel : 1
James Remar : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Julianne Moore : 1
Ian McShane : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Forest Whitaker : 1
Idris Elba : 1
Charlize Theron : 1
Robin Williams : 1
John Leguizamo : 1
Denzel Washington : 1
Jake Gyllenhaal : 1
Ray Liotta : 1
Shea Whigham : 1
Meryl Streep : 1
Thomas Kretschmann : 1
Bruce Willis : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Badland
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Candy : 2
Chris Noth : 2
Jean Louisa Kelly : 2
Kristin Chenoweth : 2
Rene Russo : 2
Glenn Morshower : 2
Joel McCrea : 2
James Keach : 1
Chevy Chase : 1
Eddie Bracken : 1
Brian Doyle-Murray : 1
Jane Krakowski : 1
Anthony Michael Hall : 1
Randy Quaid : 1
Imogene Coca : 1
Miriam Flynn : 1
Eugene Levy : 1
Beverly D'Angelo : 1
Dana Barron : 1
Christie Brinkley : 1
Frank McRae : 1
Per Amvik : 1
Charlton Heston : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Laura Kirk : 1
Jeremy Irons : 1
John W. Momrow : 1
Connie Ray : 1
Myndy Crist : 1
Orlando Jones : 1
Lennie Loftin : 1
Mark Addy : 1
Phyllida Law : 1
Sienna Guillory : 1
Jeffrey M. Meyer : 1
Guy Pearce : 1
Max Baker : 1
Alan Young : 1
Josh Stamberg : 1
Reginald Owen : 1
Julie Andrews : 1
Ed Wynn : 1
David Tomlinson : 1
Jane Darwell : 1
Glynis Johns : 1
Karen Dotrice : 1
Dick Van Dyke : 1
Matthew Garber : 1
Arthur Malet : 1
James Logan : 1
Hermione Baddeley : 1
Reta Shaw : 1
Arthur Treacher : 1
Elsa Lanchester : 1
Evan Handler : 1
Kim Cattrall : 1
Mario Cantone : 1
Willie Garson : 1
Cynthia Nixon : 1
Liza Minnelli : 1
Billy Stritch : 1
David Eigenberg : 1
Kristin Davis : 1
Parker Fong : 1
Alexandra Fong : 1
Minglie Chen : 1
Noah Mills : 1
Sarah Jessica Parker : 1
Elaine Bromka : 1
Brian Tarantina : 1
Garrett M. Brown : 1
Laurie Metcalf : 1
Mike Starr : 1
William Windom : 1
Dennis Cockrum : 1
Jay Underwood : 1
Macaulay Culkin : 1
Gaby Hoffmann : 1
Amy Madigan : 1
Joel Robinson : 1
Suzanne Shepherd : 1
Robin Williams : 1
Cheryl Hines : 1
Erika-Shaye Gair : 1
Hunter Parrish : 1
Alex Ferris : 1
Jeff Daniels : 1
JoJo : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Jason Statham : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Jonah Hill : 1
Liam Neeson : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Bill Hader : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Danny Glover : 1
Ben Stiller : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Robert Duvall : 1
Rob Paulsen : 1
Richard Jenkins : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Robin Williams : 1
Nicole Kidman : 1
Julianne Moore : 1
Sam Neill : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Ben Affleck : 1
Pierce Brosnan : 1
Ralph Fiennes : 1
Bill Murray : 1
John Cusack : 1
Karl Urban : 1
Jude Law : 1
Mark Strong : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Bruce Willis : 1
Gerard Butler : 1
Seth Rogen : 1
Alan Tudyk : 1
James Stewart : 1
Antonio Banderas : 1
Idris Elba : 1
Eddie Marsan : 1
John C. Reilly : 1
Jonathan Pryce : 1
Alec Baldwin : 1
Vin Diesel : 1
Ray Liotta : 1
Sean Connery : 1
Harvey Keitel : 1
Ian McShane : 1
Jack Elam : 1
J.K. Simmons : 1
Jim Carrey : 1
Denzel Washington : 1
Patrick Wilson : 1
Leslie Mann : 1
James Remar : 1
Al Pacino : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
James Franco : 1
John Leguizamo : 1
Kate Winslet : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shrek 2
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.06
p100 : 0.05
r20 : 0.06666666666666667
r50 : 0.2
r100 : 0.3333333333333333
f20 : 0.05714285714285715
f50 : 0.09230769230769231
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Jim Cummings : 12
Frank Welker : 10
Jeff Bennett : 10
Daniel Radcliffe : 7
Corey Burton : 7
John Cleese : 7
Richard Griffiths : 6
Rob Paulsen : 6
Fiona Shaw : 5
Harry Melling : 5
John Goodman : 5
Tara Strong : 5
Ian McShane : 5
Johnny Depp : 5
James Corden : 5
Warwick Davis : 5
Tress MacNeille : 5
Emma Watson : 4
Rupert Grint : 4
Ralph Fiennes : 4
Gilbert Gottfried : 4
Gary Oldman : 4
Geoffrey Rush : 4
Ian McKellen : 4
Helen Mirren : 4
Timothy Spall : 4
Steve Carell : 4
John Rhys-Davies : 4
Michelle Pfeiffer : 4
Idina Menzel : 4
Carlos Alazraqui : 4
Kenneth Mars : 4
Dee Bradley Baker : 4
Bonnie Wright : 3
Julie Walters : 3
Linda Larkin : 3
Robin Williams : 3
Charlie Adler : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
John DiMaggio : 3
Isla Fisher : 3
Matthew Lillard : 3
Keith David : 3
Rufus Sewell : 3
Andy Serkis : 3
Liam Neeson : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Christine Baranski : 3
Anna Kendrick : 3
Emily Blunt : 3
Jeffrey Tambor : 3
Bill Hader : 3
Mark Strong : 3
Ciarán Hinds : 3
Thomas Haden Church : 3
Christopher Lee : 3
Zachary Levi : 3
Clancy Brown : 3
Kodi Smit-McPhee : 3
Eddie Redmayne : 3
Jude Law : 3
Matt Damon : 3
Michael Beattie : 3
Vincent Price : 3
Yul Brynner : 3
Martin Short : 3
Sofia Carson : 3
Dove Cameron : 3
Morgan Freeman : 3
Julie Andrews : 3
Danny DeVito : 3
Imelda Staunton : 3
Susan Sarandon : 3
Jim Carrey : 3
Cate Blanchett : 3
Catherine O'Hara : 3
Tony Cox : 3
Bruce Campbell : 3
James Franco : 3
Eric Idle : 3
Susanne Blakeslee : 3
Kelsey Grammer : 3
Will Ryan : 3
Ian James Corlett : 3
Tim Curry : 3
Val Bettin : 3
Liz Callaway : 3
Jess Harnell : 3
Maggie Smith : 3
Kathleen Barr : 3
Clive Revill : 3
Kristen Bell : 3
Paul Frees : 3
Josh Gad : 3
Helena Bonham Carter : 2
Alan Rickman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
Harrison Ford : 1
Donald Sutherland : 1
Danny Trejo : 1
Robert Duvall : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Michael Peña : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Danny Glover : 1
Patrick Stewart : 1
Tom Cruise : 1
Ron Perlman : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ben Stiller : 1
Jude Law : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Richard Jenkins : 1
Alec Baldwin : 1
Sean Connery : 1
John Wayne : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Bill Murray : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Sam Neill : 1
Seth Rogen : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Denzel Washington : 1
James Remar : 1
Robin Williams : 1
Andy Serkis : 1
Tommy Lee Jones : 1
James Stewart : 1
Idris Elba : 1
Colin Farrell : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Ian McShane : 1
Timothy Olyphant : 1
Charlize Theron : 1
Eddie Murphy : 1
Meryl Streep : 1
John Leguizamo : 1
Morgan Freeman : 1
Anna Kendrick : 1
Ray Liotta : 1
Shea Whigham : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rachel Getting Married
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Adam Sandler : 1
Angelina Jolie : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Bill Hader : 1
Jonah Hill : 1
Stanley Tucci : 1
Will Smith : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Kurt Russell : 1
Keanu Reeves : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
John Goodman : 1
Rob Paulsen : 1
John Cleese : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Danny Glover : 1
Michael Peña : 1
Ben Affleck : 1
Nicole Kidman : 1
Richard Jenkins : 1
John Wayne : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Ben Stiller : 1
Seth Rogen : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sandra Bullock : 1
Ron Perlman : 1
Bill Murray : 1
Antonio Banderas : 1
Robin Williams : 1
Pierce Brosnan : 1
John Cusack : 1
Julianne Moore : 1
James Stewart : 1
Tommy Lee Jones : 1
Mark Strong : 1
Sam Neill : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alec Baldwin : 1
James Remar : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Denzel Washington : 1
Meryl Streep : 1
Shea Whigham : 1
Colin Farrell : 1
Sean Connery : 1
Anna Kendrick : 1
Jonathan Pryce : 1
Andy Serkis : 1
Leslie Mann : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hellboy II: The Golden Army
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jim Cummings : 12
Frank Welker : 10
Jeff Bennett : 10
Daniel Radcliffe : 7
Corey Burton : 7
John Cleese : 7
Richard Griffiths : 6
Rob Paulsen : 6
Fiona Shaw : 5
Harry Melling : 5
John Goodman : 5
Tara Strong : 5
Ian McShane : 5
Johnny Depp : 5
James Corden : 5
Warwick Davis : 5
Tress MacNeille : 5
Emma Watson : 4
Rupert Grint : 4
Ralph Fiennes : 4
Gilbert Gottfried : 4
Gary Oldman : 4
Geoffrey Rush : 4
Ian McKellen : 4
Helen Mirren : 4
Timothy Spall : 4
Steve Carell : 4
John Rhys-Davies : 4
Michelle Pfeiffer : 4
Idina Menzel : 4
Carlos Alazraqui : 4
Kenneth Mars : 4
Dee Bradley Baker : 4
Bonnie Wright : 3
Julie Walters : 3
Linda Larkin : 3
Robin Williams : 3
Charlie Adler : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
John DiMaggio : 3
Isla Fisher : 3
Matthew Lillard : 3
Keith David : 3
Rufus Sewell : 3
Andy Serkis : 3
Liam Neeson : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Christine Baranski : 3
Anna Kendrick : 3
Emily Blunt : 3
Jeffrey Tambor : 3
Bill Hader : 3
Mark Strong : 3
Ciarán Hinds : 3
Thomas Haden Church : 3
Christopher Lee : 3
Zachary Levi : 3
Clancy Brown : 3
Kodi Smit-McPhee : 3
Eddie Redmayne : 3
Jude Law : 3
Matt Damon : 3
Michael Beattie : 3
Vincent Price : 3
Yul Brynner : 3
Martin Short : 3
Sofia Carson : 3
Dove Cameron : 3
Morgan Freeman : 3
Julie Andrews : 3
Danny DeVito : 3
Imelda Staunton : 3
Susan Sarandon : 3
Jim Carrey : 3
Cate Blanchett : 3
Catherine O'Hara : 3
Tony Cox : 3
Bruce Campbell : 3
James Franco : 3
Eric Idle : 3
Susanne Blakeslee : 3
Kelsey Grammer : 3
Will Ryan : 3
Ian James Corlett : 3
Tim Curry : 3
Val Bettin : 3
Liz Callaway : 3
Jess Harnell : 3
Maggie Smith : 3
Kathleen Barr : 3
Clive Revill : 3
Kristen Bell : 3
Paul Frees : 3
Josh Gad : 3
Helena Bonham Carter : 2
Alan Rickman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Keanu Reeves : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Tom Cruise : 1
Vin Diesel : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Danny Glover : 1
Alec Baldwin : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Wayne : 1
Sandra Bullock : 1
Patrick Wilson : 1
Nicole Kidman : 1
Antonio Banderas : 1
Jude Law : 1
Sean Connery : 1
Ben Stiller : 1
Harvey Keitel : 1
Ben Affleck : 1
Mark Strong : 1
Bill Murray : 1
Eddie Marsan : 1
Seth Rogen : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Sam Neill : 1
Bill Nighy : 1
Richard Jenkins : 1
James Stewart : 1
Pierce Brosnan : 1
John Cusack : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Tommy Lee Jones : 1
John Leguizamo : 1
Colin Farrell : 1
James Remar : 1
Charlize Theron : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Meryl Streep : 1
Shea Whigham : 1
Karl Urban : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman IV: The Quest for Peace
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 7
Chris Evans : 6
Milla Jovovich : 6
Scarlett Johansson : 6
Josh Duhamel : 5
Laurence Fishburne : 5
Hugh Jackman : 5
Anthony Mackie : 5
Will Smith : 5
Mark Hamill : 5
Arnold Schwarzenegger : 5
Tom Holland : 4
Tommy Lee Jones : 4
Hugo Weaving : 4
Robert Sheehan : 4
Jason Flemyng : 4
Zoë Kravitz : 4
Shia LaBeouf : 4
Tyrese Gibson : 4
Jeremy Renner : 4
Alan Tudyk : 4
John Boyega : 4
Djimon Hounsou : 4
Alicia Vikander : 4
Shawn Roberts : 4
Paul Bettany : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Domhnall Gleeson : 4
Robert Downey Jr. : 4
Andy Serkis : 4
Sebastian Stan : 4
Famke Janssen : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Colin Salmon : 3
Rose Byrne : 3
Holly Hunter : 3
Judy Greer : 3
David Dastmalchian : 3
Paul Rudd : 3
Corey Stoll : 3
Hayley Atwell : 3
Michael Fassbender : 3
James McAvoy : 3
Mark Strong : 3
Ryan Reynolds : 3
Michael York : 3
Ellen Page : 3
Giancarlo Esposito : 3
Bokeem Woodbine : 3
Sean Connery : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Maggie Q : 3
Theo James : 3
Ming-Na Wen : 3
Max von Sydow : 3
Timothy Dalton : 3
William Hootkins : 3
T.J. Miller : 3
Jeff Bridges : 3
Stacy Keach : 3
Dee Bradley Baker : 3
Sienna Guillory : 3
Ali Larter : 3
Jared Harris : 3
Charles Dance : 3
Carla Gugino : 3
Dwayne Johnson : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Scott Menville : 3
Tara Strong : 3
Dick Miller : 3
Steve Buscemi : 3
Gerard Butler : 3
Iain Glen : 3
Toby Jones : 3
Sandrine Holt : 3
Oded Fehr : 3
Kurt Russell : 3
Vin Diesel : 3
Anthony Daniels : 3
Adam Driver : 3
Daisy Ridley : 3
Carrie Fisher : 3
Michael Caine : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Chris Pratt : 3
Dave Bautista : 3
Gwyneth Paltrow : 3
Emily VanCamp : 3
J.K. Simmons : 3
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Bill Hader : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Michael Peña : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Matthew McConaughey : 1
John Goodman : 1
Ron Perlman : 1
Danny Glover : 1
Tom Cruise : 1
Gerard Butler : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Alec Baldwin : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Nicole Kidman : 1
Alfred Molina : 1
Owen Wilson : 1
Bill Nighy : 1
Jude Law : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Sean Connery : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
James Remar : 1
Mark Strong : 1
Pierce Brosnan : 1
Ian McShane : 1
Michelle Rodriguez : 1
Sam Neill : 1
Dee Bradley Baker : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Denzel Washington : 1
Andy Serkis : 1
Colin Farrell : 1
James Stewart : 1
Eddie Murphy : 1
Karl Urban : 1
Leslie Mann : 1
James Cromwell : 1
Meryl Streep : 1
John Leguizamo : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Twin Peaks: Fire Walk with Me
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
