Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :Repo! The Genetic Opera
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :American Hustle
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :The Chronicles of Narnia: Prince Caspian
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 15
Frank Welker : 13
Ralph Fiennes : 9
Daniel Radcliffe : 8
John Cleese : 8
Julie Walters : 7
Corey Burton : 7
Tim Curry : 7
Jeff Bennett : 7
James Corden : 6
Emily Blunt : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
John Ratzenberger : 5
Tara Strong : 5
Liam Neeson : 5
Dave Goelz : 5
Christine Baranski : 5
Mandy Moore : 5
Helen Mirren : 5
Anne Hathaway : 5
Julie Andrews : 5
Antonio Banderas : 5
Dwayne Johnson : 5
David Ogden Stiers : 5
Josh Gad : 5
Angela Lansbury : 5
Rob Paulsen : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Robin Williams : 4
Brad Garrett : 4
Denis Leary : 4
Christopher Knights : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Eric Idle : 4
Billy Connolly : 4
Kelsey Grammer : 4
Michael Caine : 4
Zachary Levi : 4
Awkwafina : 4
Cary Elwes : 4
Djimon Hounsou : 4
Timothy Spall : 4
Ron Perlman : 4
Dom DeLuise : 4
Martin Short : 4
Anna Cathcart : 4
Dove Cameron : 4
Tony Cox : 4
Steve Whitmire : 4
Kevin Kline : 4
Maya Rudolph : 4
Nathan Lane : 4
Queen Latifah : 4
Billy Barty : 4
Paul Giamatti : 4
Kathleen Barr : 4
Clive Revill : 4
Michelle Fairley : 3
Bill Nighy : 3
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Tom Hanks : 3
Estelle Harris : 3
Jodi Benson : 3
Linda Larkin : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Albert Brooks : 3
Willem Dafoe : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Kristen Wiig : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Minnie Driver : 3
Orlando Bloom : 3
David Thewlis : 3
Vincent Cassel : 3
Chris Miller : 3
Yô Ôizumi : 3
Tom Holland : 3
Brendan Gleeson : 3
Edward Ashley : 3
***********************
MOVIE :Marrowbone
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :The Defenders
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tara Strong : 3
Kris Kristofferson : 3
Wesley Snipes : 3
James Remar : 3
Nicolas Cage : 3
Adam Godley : 3
John Goodman : 3
Unshô Ishizuka : 2
Craig Bierko : 2
Benicio Del Toro : 2
Laraine Newman : 2
Johnny Depp : 2
Richard Riehle : 2
Taylor Lautner : 2
Robert Pattinson : 2
Christian Serratos : 2
Billy Burke : 2
Michael Sheen : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Will Sasso : 2
Grey Griffin : 2
Alan Tudyk : 2
Chris Diamantopoulos : 2
Daran Norris : 2
Don Creech : 2
Darren McGavin : 2
Melinda Dillon : 2
Tom Kenny : 2
Scott Adsit : 2
Richard Chamberlain : 2
Kate Beckinsale : 2
Donal Logue : 2
Udo Kier : 2
Tim Guinee : 2
Kristen Connolly : 2
Alyssa Diaz : 2
Santiago Segura : 2
Thomas Kretschmann : 2
Dominic Purcell : 2
Emilie de Ravin : 2
Lili Taylor : 2
Ethan Hawke : 2
Kiele Sanchez : 2
Scoot McNairy : 2
Vera Farmiga : 2
Patrick Wilson : 2
Leslie Bibb : 2
Keke Palmer : 2
Tracy Middendorf : 2
Paul Ogola : 2
Carolina Main : 2
Tate Donovan : 2
Roseanne Barr : 2
Uma Thurman : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Paul Johansson : 2
Scott Bairstow : 2
Paul Le Mat : 2
Eric McCormack : 2
Kelly Rowan : 2
Quinn Lord : 2
Dirk Blocker : 2
Horacio Garcia Rojas : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Paul McGann : 2
Belinda Balaski : 2
Patton Oswalt : 2
Dee Wallace : 2
Jennifer Carpenter : 2
Ronny Cox : 2
Jess Harnell : 2
Rob Paulsen : 2
Jane Krakowski : 2
Linus Roache : 2
Wallace Shawn : 2
Ben McKenzie : 2
Morena Baccarin : 2
Ori Pfeffer : 2
Juliette Lewis : 2
Joaquín Cosio : 2
Paul Calderon : 2
Toby Huss : 2
David Doyle : 1
Cheryl Ladd : 1
***********************
MOVIE :A Tale of Love and Darkness
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :Before I Go to Sleep
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Speedway
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 5
John Cleese : 4
Dave Goelz : 4
Anthony Mackie : 3
Scarlett Johansson : 3
Jon Favreau : 3
Ving Rhames : 3
Tom Cruise : 3
Jemaine Clement : 3
Michelle Monaghan : 3
Danny McBride : 3
Will Arnett : 3
Dwayne Johnson : 3
Jim Henson : 3
Richard Hunt : 3
Elliott Gould : 3
Frank Oz : 3
Jerry Nelson : 3
Steve Whitmire : 3
John Slattery : 2
Wood Harris : 2
Hayley Atwell : 2
Martin Donovan : 2
Paul Rudd : 2
Robert Downey Jr. : 2
Don Cheadle : 2
Samuel L. Jackson : 2
Gwyneth Paltrow : 2
Clark Gregg : 2
Paul Bettany : 2
Leslie Bibb : 2
Edward Norton : 2
David Oyelowo : 2
Elizabeth Debicki : 2
Rose Byrne : 2
Emma Thompson : 2
Tommy Lee Jones : 2
Will Smith : 2
Maggie Q : 2
Jeff Chase : 2
Eddie Marsan : 2
Rade Serbedzija : 2
Dougray Scott : 2
Vin Diesel : 2
Danny Trejo : 2
Idris Elba : 2
Jason Patric : 2
Ben Whishaw : 2
Michael Gambon : 2
Hugh Bonneville : 2
Jeff Daniels : 2
Hugh Laurie : 2
Siobhan Fallon Hogan : 2
Richard Hamilton : 2
Julie Andrews : 2
Jude Law : 2
Richard Brake : 2
Alec Baldwin : 2
Carla Gugino : 2
Ciarán Hinds : 2
Haviland Morris : 2
Ian McShane : 2
Stanley Tucci : 2
Charles Grodin : 2
Patricia Heaton : 2
Seth Rogen : 2
Jackie Chan : 2
Gary Oldman : 2
Ricky Gervais : 2
Lily Collins : 2
Donald Sumpter : 2
Enzo Cilenti : 2
Rosalind Chao : 2
Brian Dennehy : 2
Dee Wallace : 2
Djimon Hounsou : 2
Tim Griffin : 2
Toby Jones : 2
Luke Evans : 2
Tyrese Gibson : 2
Paul Reubens : 2
Janeane Garofalo : 2
Vanessa Kirby : 2
Charlize Theron : 2
Sandra Bullock : 2
Devon Sawa : 2
Mark Wahlberg : 2
Colin Firth : 2
Mark Strong : 2
Bill Smitrovich : 2
Cliff Curtis : 2
Ethan Suplee : 2
Tzi Ma : 2
Jeremy Northam : 2
Tom Hollander : 2
Tony Frank : 2
Inga Swenson : 2
Genie Francis : 2
David Carradine : 2
Hal Holbrook : 2
***********************
MOVIE :Saawariya
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
Jennifer Lawrence : 4
Jane Seymour : 4
Michelle Pfeiffer : 4
Matthew Goode : 4
John Lithgow : 4
Goldie Hawn : 4
Diane Keaton : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Brad Pitt : 4
Dan Aykroyd : 4
Michael Caine : 4
Sandra Bullock : 4
Robert Duvall : 4
Colin Firth : 4
Imelda Staunton : 4
Miranda Richardson : 4
Antonio Banderas : 4
Geraldine Chaplin : 4
Forest Whitaker : 4
Gene Kelly : 4
Cyd Charisse : 4
Harvey Keitel : 4
Andrea Martin : 4
Harry Dean Stanton : 4
Una Merkel : 4
John Carradine : 4
Russ Tamblyn : 4
Walter Huston : 4
Deepika Padukone : 4
Eddie Redmayne : 4
Shirley Temple : 4
Sam Neill : 3
Michael J. Fox : 3
Lea Thompson : 3
Alan Arkin : 3
Dennis Quaid : 3
Donald Sutherland : 3
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :Ad Astra
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :102 Dalmatians
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 5
John Cleese : 4
Dave Goelz : 4
Anthony Mackie : 3
Scarlett Johansson : 3
Jon Favreau : 3
Ving Rhames : 3
Tom Cruise : 3
Jemaine Clement : 3
Michelle Monaghan : 3
Danny McBride : 3
Will Arnett : 3
Dwayne Johnson : 3
Jim Henson : 3
Richard Hunt : 3
Elliott Gould : 3
Frank Oz : 3
Jerry Nelson : 3
Steve Whitmire : 3
John Slattery : 2
Wood Harris : 2
Hayley Atwell : 2
Martin Donovan : 2
Paul Rudd : 2
Robert Downey Jr. : 2
Don Cheadle : 2
Samuel L. Jackson : 2
Gwyneth Paltrow : 2
Clark Gregg : 2
Paul Bettany : 2
Leslie Bibb : 2
Edward Norton : 2
David Oyelowo : 2
Elizabeth Debicki : 2
Rose Byrne : 2
Emma Thompson : 2
Tommy Lee Jones : 2
Will Smith : 2
Maggie Q : 2
Jeff Chase : 2
Eddie Marsan : 2
Rade Serbedzija : 2
Dougray Scott : 2
Vin Diesel : 2
Danny Trejo : 2
Idris Elba : 2
Jason Patric : 2
Ben Whishaw : 2
Michael Gambon : 2
Hugh Bonneville : 2
Jeff Daniels : 2
Hugh Laurie : 2
Siobhan Fallon Hogan : 2
Richard Hamilton : 2
Julie Andrews : 2
Jude Law : 2
Richard Brake : 2
Alec Baldwin : 2
Carla Gugino : 2
Ciarán Hinds : 2
Haviland Morris : 2
Ian McShane : 2
Stanley Tucci : 2
Charles Grodin : 2
Patricia Heaton : 2
Seth Rogen : 2
Jackie Chan : 2
Gary Oldman : 2
Ricky Gervais : 2
Lily Collins : 2
Donald Sumpter : 2
Enzo Cilenti : 2
Rosalind Chao : 2
Brian Dennehy : 2
Dee Wallace : 2
Djimon Hounsou : 2
Tim Griffin : 2
Toby Jones : 2
Luke Evans : 2
Tyrese Gibson : 2
Paul Reubens : 2
Janeane Garofalo : 2
Vanessa Kirby : 2
Charlize Theron : 2
Sandra Bullock : 2
Devon Sawa : 2
Mark Wahlberg : 2
Colin Firth : 2
Mark Strong : 2
Bill Smitrovich : 2
Cliff Curtis : 2
Ethan Suplee : 2
Tzi Ma : 2
Jeremy Northam : 2
Tom Hollander : 2
Tony Frank : 2
Inga Swenson : 2
Genie Francis : 2
David Carradine : 2
Hal Holbrook : 2
***********************
MOVIE :The Indian in the Cupboard
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shah Rukh Khan : 8
Rachel McAdams : 7
Fred Astaire : 7
James Stewart : 7
Emma Thompson : 6
John Wayne : 6
Nicole Kidman : 5
Jude Law : 5
Owen Wilson : 5
Bill Murray : 5
Domhnall Gleeson : 5
Anupam Kher : 5
Christopher Walken : 5
Tom Wilkinson : 5
Cloris Leachman : 5
Ginger Rogers : 5
Anne Hathaway : 5
Kate Winslet : 5
Emily Watson : 5
Gladys Cooper : 5
Judy Garland : 5
Paul Fix : 5
Jeff Bennett : 5
Jason Schwartzman : 4
Harry Carey Jr. : 4
Meryl Streep : 4
Jennifer Coolidge : 4
Jim Broadbent : 4
Christopher Plummer : 4
Cate Blanchett : 4
Michael Sheen : 4
