Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Corey Burton : 7
Johnny Depp : 7
Emily Blunt : 7
John Cleese : 7
Jeff Bennett : 7
Richard Griffiths : 6
Hugh Jackman : 6
Robin Williams : 6
Stanley Tucci : 6
Anthony Hopkins : 6
Jonah Hill : 6
Cate Blanchett : 6
Ian McShane : 6
Elizabeth Banks : 6
Will Arnett : 6
Djimon Hounsou : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Alan Rickman : 5
Harry Melling : 5
Tara Strong : 5
Chris Evans : 5
Will Ferrell : 5
Sam Claflin : 5
Christopher Knights : 5
Mike Myers : 5
Jennifer Lawrence : 5
Jeremy Irons : 5
Chris Hemsworth : 5
Mark Strong : 5
Antonio Banderas : 5
Zoe Saldana : 5
James Hong : 5
Anthony Daniels : 5
Jim Broadbent : 5
Bonnie Wright : 4
Helena Bonham Carter : 4
Gilbert Gottfried : 4
John DiMaggio : 4
Harrison Ford : 4
Keith David : 4
Bryan Cranston : 4
Chris Pratt : 4
Geoffrey Rush : 4
Liam Neeson : 4
Michael Fassbender : 4
Tom Hiddleston : 4
Stellan Skarsgård : 4
Josh Hutcherson : 4
Vin Diesel : 4
James Earl Jones : 4
Tim Curry : 4
James Corden : 4
Ben Stiller : 4
Steve Coogan : 4
Brian Blessed : 4
JB Blanc : 4
Helen Mirren : 4
Andy Serkis : 4
Seth Rogen : 4
Angelina Jolie : 4
Jackie Chan : 4
Warwick Davis : 4
John Rhys-Davies : 4
Cheech Marin : 4
Martin Short : 4
James Remar : 4
Eric Idle : 4
Rob Paulsen : 4
Peter O'Toole : 4
Ian Holm : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Bill Nighy : 3
Julie Walters : 3
Bill Fagerbakke : 3
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Laura Haddock : 3
Ray Winstone : 3
Logan Lerman : 3
Matthew Lillard : 3
Dan Aykroyd : 3
Kit Harington : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Sigourney Weaver : 3
John Ratzenberger : 3
Jada Pinkett Smith : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Nicolas Cage : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Kurt Russell : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jonah Hill : 1
Robert Duvall : 1
Michael Peña : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Tom Cruise : 1
Danny Trejo : 1
Jeff Bennett : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Donald Sutherland : 1
Patrick Stewart : 1
Ron Perlman : 1
Harrison Ford : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
John Wayne : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Alec Baldwin : 1
Danny Glover : 1
Rob Paulsen : 1
Vin Diesel : 1
John Cleese : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
Matthew McConaughey : 1
Sean Connery : 1
Robin Williams : 1
Antonio Banderas : 1
Seth Rogen : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Patrick Wilson : 1
James Stewart : 1
Julianne Moore : 1
Sam Neill : 1
J.K. Simmons : 1
Ian McShane : 1
Mark Strong : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Charlize Theron : 1
Alfred Molina : 1
Robert Downey Jr. : 1
Karl Urban : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
James Remar : 1
Idris Elba : 1
Shea Whigham : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Eddie Marsan : 1
George Clooney : 1
Richard Jenkins : 1
James Cromwell : 1
Ray Liotta : 1
James Franco : 1
Sylvester Stallone : 1
Thomas Kretschmann : 1
Jonathan Pryce : 1
Will Arnett : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dong
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Owen Wilson : 3
Kirsten Dunst : 3
Burt Reynolds : 3
Dennis Haysbert : 3
Rani Mukerji : 3
Jeff Bennett : 3
Estelle Winwood : 3
Mark Addy : 2
Heath Ledger : 2
Rufus Sewell : 2
Michael Gambon : 2
Ed Wynn : 2
Anjelica Huston : 2
Camilla Rutherford : 2
Jason Schwartzman : 2
Johnny Depp : 2
Tom Hanks : 2
Daryl Hannah : 2
Maggie Smith : 2
Kristin Scott Thomas : 2
Melanie Lynskey : 2
Sean Bridgers : 2
Judy Greer : 2
Kelly Preston : 2
Dan Castellaneta : 2
Roberto Benigni : 2
Nicoletta Braschi : 2
Lucy Liu : 2
Frank Welker : 2
Olivia Colman : 2
Moises Arias : 2
Timothy West : 2
Lucile Watson : 2
Albert Brooks : 2
Paul Giamatti : 2
Brian Drummond : 2
Carrie-Anne Moss : 2
Leslie Caron : 2
Sebastian Arcelus : 2
Marlon Brando : 2
Tom Fisher : 2
Patrick Godfrey : 2
Dougray Scott : 2
Richard Jenkins : 2
Shirley Henderson : 2
Keira Knightley : 2
Franz Rogowski : 2
Viggo Mortensen : 2
Oscar Isaac : 2
Davi Santos : 2
Ava Telek : 2
Michael Douglas : 2
Danny Glover : 2
Tom Selleck : 2
Martin Kove : 2
John Hensley : 2
John C. Reilly : 2
Michael Hordern : 2
Tress MacNeille : 2
Rob Paulsen : 2
Zohra Sehgal : 2
Elsa Lanchester : 2
Ben Mendelsohn : 2
Scott Handy : 1
James Purefoy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
Richard Cetrone : 1
Tom Waits : 1
Don Thai Theerathada : 1
Evan Jones : 1
Jennifer Beals : 1
Lateef Crowder : 1
Ray Stevenson : 1
Gary Oldman : 1
Keith Splinter Davis : 1
Denzel Washington : 1
Mila Kunis : 1
Joe Pingue : 1
Frances de la Tour : 1
Chris Browning : 1
Jerry Colonna : 1
James MacDonald : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Sterling Holloway : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Bill Thompson : 1
Larry Grey : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Brad Pitt : 1
Ryan Reynolds : 1
Harrison Ford : 1
Ron Perlman : 1
John Cleese : 1
Jeff Bennett : 1
Robert Duvall : 1
John Wayne : 1
Jeffrey Tambor : 1
Michael Peña : 1
Antonio Banderas : 1
Donald Sutherland : 1
Alan Tudyk : 1
Jonah Hill : 1
John Goodman : 1
Danny Trejo : 1
Dee Bradley Baker : 1
Adam Sandler : 1
Vin Diesel : 1
Gerard Butler : 1
Seth Rogen : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Alec Baldwin : 1
Bill Murray : 1
Nicole Kidman : 1
Julianne Moore : 1
Patrick Stewart : 1
Bill Nighy : 1
Harvey Keitel : 1
Patrick Wilson : 1
Robin Williams : 1
Rob Paulsen : 1
Mark Strong : 1
J.K. Simmons : 1
Matthew McConaughey : 1
Tom Cruise : 1
Jude Law : 1
Sandra Bullock : 1
James Stewart : 1
Ralph Fiennes : 1
Sylvester Stallone : 1
Bruce Willis : 1
Andy Serkis : 1
Ben Stiller : 1
Owen Wilson : 1
Shea Whigham : 1
Sean Connery : 1
Ian McShane : 1
Alfred Molina : 1
Sam Neill : 1
Ben Affleck : 1
Forest Whitaker : 1
Richard Jenkins : 1
Ray Liotta : 1
James Remar : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Jonathan Pryce : 1
Idris Elba : 1
Eddie Marsan : 1
Christian Bale : 1
George Clooney : 1
Morgan Freeman : 1
Charlize Theron : 1
James Franco : 1
Cameron Diaz : 1
Karl Urban : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black and Blue
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Statham : 12
Robert De Niro : 10
Shea Whigham : 10
Dwayne Johnson : 9
Desmond Llewelyn : 9
Lois Maxwell : 8
Bernard Lee : 8
Sylvester Stallone : 8
Gary Oldman : 8
Michelle Rodriguez : 7
Brad Pitt : 7
Arnold Schwarzenegger : 7
Will Smith : 7
Denzel Washington : 7
Ray Liotta : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Clint Eastwood : 6
Ving Rhames : 6
Tom Cruise : 6
Liam Neeson : 6
Eddie Marsan : 6
Samuel L. Jackson : 6
Idris Elba : 6
Tommy Lee Jones : 6
Russell Crowe : 6
Josh Brolin : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Eva Mendes : 6
Chiwetel Ejiofor : 6
Gal Gadot : 5
Ludacris : 5
Walter Gotell : 5
Harvey Keitel : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Jeremy Renner : 5
Simon Pegg : 5
Benicio Del Toro : 5
Vincent D'Onofrio : 5
Ryan Reynolds : 5
Zeljko Ivanek : 5
Bruce Willis : 5
Margot Robbie : 5
Luis Guzmán : 5
Michael Keaton : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Damon : 5
John Malkovich : 5
Woody Harrelson : 5
Brian Cox : 5
Al Pacino : 5
Joe Pesci : 5
Jordana Brewster : 4
John Cleese : 4
Michael Madsen : 4
Jean Reno : 4
Willem Dafoe : 4
Laurence Fishburne : 4
Colin Farrell : 4
Rachel McAdams : 4
Robert Patrick : 4
Mickey Rourke : 4
Danny Trejo : 4
Roger Moore : 4
Mark Strong : 4
Robert Davi : 4
Theresa Randle : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Michael Peña : 4
Jason Bateman : 4
Keith David : 4
Beau Knapp : 4
Ryan Gosling : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Casey Affleck : 4
Chris Tucker : 4
Kevin Costner : 4
George Clooney : 4
John Goodman : 4
Joan Allen : 4
CCH Pounder : 4
Nicolas Cage : 4
Steve Kahan : 4
Sandra Bullock : 4
Tom Sizemore : 4
Scott Adkins : 4
Jason Clarke : 4
Julianne Moore : 4
Frank Grillo : 4
Viola Davis : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Jonah Hill : 1
Jason Statham : 1
Keanu Reeves : 1
Christopher Plummer : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Adam Sandler : 1
Angelina Jolie : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Bill Hader : 1
Danny Glover : 1
Ryan Reynolds : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ron Perlman : 1
Gerard Butler : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Sandra Bullock : 1
John Cusack : 1
Ralph Fiennes : 1
Jude Law : 1
Mark Strong : 1
Owen Wilson : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Pierce Brosnan : 1
Denzel Washington : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Idris Elba : 1
Seth Rogen : 1
Ray Liotta : 1
James Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Timothy Olyphant : 1
Tom Cruise : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Robin Williams : 1
James Remar : 1
Patrick Wilson : 1
Sam Neill : 1
Jack Elam : 1
Colin Farrell : 1
Sigourney Weaver : 1
Bill Nighy : 1
Al Pacino : 1
Harvey Keitel : 1
Josh Brolin : 1
Peter Stormare : 1
Anna Kendrick : 1
Jim Carrey : 1
John Hurt : 1
Leslie Mann : 1
John Leguizamo : 1
John Ortiz : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Judge Dredd
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 6
Samuel L. Jackson : 5
Frank Grillo : 5
Hugo Weaving : 4
Stephen Lang : 4
Naomi Watts : 4
Karl Urban : 4
Maggie Q : 4
Zoë Kravitz : 4
Alan Tudyk : 4
Jai Courtney : 4
Toby Jones : 4
Anthony Mackie : 4
Wes Studi : 4
Chris Evans : 4
Bokeem Woodbine : 3
Natalie Portman : 3
Michael Bird : 3
Thomas Kretschmann : 3
Jennifer Connelly : 3
Keanu Reeves : 3
Clancy Brown : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dave Bautista : 3
Megumi Hayashibara : 3
William Fichtner : 3
Troy Baker : 3
Ron Perlman : 3
Shailene Woodley : 3
Theo James : 3
Octavia Spencer : 3
Miles Teller : 3
Ansel Elgort : 3
John Malkovich : 3
Laurence Fishburne : 3
Hayley Atwell : 3
Steve Blum : 3
Jeremy Renner : 3
Udo Kier : 3
Marton Csokas : 3
Jason Flemyng : 3
Jim Brown : 3
Eddie Izzard : 3
Saoirse Ronan : 3
Michelle Yeoh : 3
Forest Whitaker : 3
Christian Bale : 3
Ben Kingsley : 3
David Jensen : 3
Scarlett Johansson : 3
Rodney A. Grant : 3
Mark Wahlberg : 3
Michael Shannon : 3
Gerard Butler : 3
John Ortiz : 3
Steve Reevis : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Mathilde Ollivier : 2
Pilou Asbæk : 2
Iain De Caestecker : 2
María Isabel Díaz Lago : 2
Ewan McGregor : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Holly Hunter : 2
Craig T. Nelson : 2
Jason Lee : 2
Andy Serkis : 2
Jack Black : 2
Adrien Brody : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Rodger Bumpass : 2
Maya Rudolph : 2
Justin Long : 2
Terry Crews : 2
Tim Roth : 2
Ty Burrell : 2
Tim Blake Nelson : 2
Greg Bryk : 2
William Hurt : 2
Edward Norton : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Walton Goggins : 2
Vin Diesel : 2
Neil Napier : 2
Unshô Ishizuka : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Keith David : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Gary Oldman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Harrison Ford : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
Adam Sandler : 1
Gerard Butler : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Alfred Molina : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Mark Strong : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
John Wayne : 1
Ian McShane : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Sam Neill : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
John Cusack : 1
Robin Williams : 1
Charlize Theron : 1
Andy Serkis : 1
Denzel Washington : 1
Ray Liotta : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Timothy Olyphant : 1
Jack Elam : 1
Shea Whigham : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Timeless
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Kurt Russell : 1
Gary Oldman : 1
Stanley Tucci : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Tom Cruise : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Danny Glover : 1
Ben Stiller : 1
Ron Perlman : 1
Ralph Fiennes : 1
Robin Williams : 1
Owen Wilson : 1
Sandra Bullock : 1
Vin Diesel : 1
John Cleese : 1
Alec Baldwin : 1
Seth Rogen : 1
Gerard Butler : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Affleck : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Sam Neill : 1
Mark Strong : 1
J.K. Simmons : 1
Antonio Banderas : 1
Eddie Marsan : 1
Sean Connery : 1
James Remar : 1
Patrick Wilson : 1
John Cusack : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Karl Urban : 1
Bruce Willis : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Ian McShane : 1
John C. Reilly : 1
James Stewart : 1
Alfred Molina : 1
Pierce Brosnan : 1
Bill Nighy : 1
James Franco : 1
John Leguizamo : 1
Shea Whigham : 1
Jim Carrey : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Eddie Murphy : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bombay
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Zahn : 7
Adam Sandler : 6
Devon Bostick : 5
Steve Carell : 4
Cate Blanchett : 4
Maya Rudolph : 4
Jack Nicholson : 4
Ellen Page : 4
Jeffrey Tambor : 4
Natalie Portman : 4
Juno Temple : 4
Eddie Redmayne : 4
Julie Andrews : 3
Pierre Coffin : 3
Ricky Gervais : 3
Kristen Wiig : 3
Steve Buscemi : 3
Rob Schneider : 3
Julie Christie : 3
Colin Firth : 3
Leslie Mann : 3
Connor Fielding : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Jim Carrey : 3
Diane Keaton : 3
Robert De Niro : 3
Logan Lerman : 3
Jennifer Lawrence : 3
M.C. Gainey : 3
Himani Shivpuri : 3
Danny Trejo : 2
Alan Arkin : 2
Taraji P. Henson : 2
Russell Brand : 2
Bob Bergen : 2
Paul Kaye : 2
Ali Wong : 2
Diedrich Bader : 2
Nicole Kidman : 2
Bryan Cranston : 2
Brad Garrett : 2
Owen Wilson : 2
Ben Stiller : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Anjelica Huston : 2
Patrick Jordan : 2
Chris Rock : 2
David Spade : 2
Tim Meadows : 2
Salma Hayek : 2
Ebony Jo-Ann : 2
Kevin James : 2
Maria Bello : 2
Colin Quinn : 2
Sarah Ramos : 2
Ray Romano : 2
Craig T. Nelson : 2
Kumail Nanjiani : 2
David Alan Grier : 2
Jack Warden : 2
Mira Sorvino : 2
Toni Collette : 2
Jeff Daniels : 2
Emily Watson : 2
John Malkovich : 2
Catherine Keener : 2
Octavia Spencer : 2
Josh Hamilton : 2
Dustin Hoffman : 2
Gemma Jones : 2
Hugh Grant : 2
Allison Janney : 2
Jennifer Garner : 2
Peter Dante : 2
Jonathan Loughran : 2
Kristy Swanson : 2
Josh Mostel : 2
Allen Covert : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Andrew McNee : 2
Molly Shannon : 2
Ian Hart : 2
Mackenzie Crook : 2
Kate Winslet : 2
Steve Coogan : 2
Dana Gaier : 2
Moises Arias : 2
Miranda Cosgrove : 2
Nancy Beatty : 2
Allyce Beasley : 2
