Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Bonnie Hunt : 2
Steve Buscemi : 2
Robin Shou : 2
Talisa Soto : 2
Phyllis Diller : 2
Salli Richardson-Whitfield : 2
Chris Gauthier : 2
Colin Farrell : 2
Melise : 2
Vanessa Morgan : 2
Bill Rogers : 2
Jodelle Ferland : 2
Johnny Yong Bosch : 2
Erik Dellums : 2
Keith Ferguson : 2
Will Arnett : 2
Matt Damon : 2
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Rebecca Romijn : 2
Ben Schwartz : 2
Kate Micucci : 2
Blake Ritson : 2
Elliot Cowan : 2
James Remar : 2
Monica Rial : 2
Christopher Sabat : 2
Marton Csokas : 2
David Zayas : 2
Max Mittelman : 2
Ryô Hirohashi : 2
Frank Welker : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Peter Davison : 2
Danny Trejo : 2
Carlos Alazraqui : 2
Ron Perlman : 2
Grey Griffin : 2
Jessica Alba : 2
J. Michael Tatum : 2
Mamoru Miyano : 2
Simone Missick : 2
Famke Janssen : 2
Hugh Jackman : 2
Patrick Stewart : 2
Dichen Lachman : 2
Amy Acker : 2
J.C. MacKenzie : 2
Martin Cummins : 2
Russell Wong : 2
Michael Emerson : 2
Jet Li : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Yoshimasa Hosoya : 2
Andrew Scott : 2
Daniel Radcliffe : 2
George MacKay : 2
Dafne Keen : 2
Brian Tyree Henry : 2
Kumail Nanjiani : 2
Geraldine Viswanathan : 2
Anthony Mackie : 2
Lance Reddick : 2
Ella-Rae Smith : 2
Betty Gilpin : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Daniel Brühl : 2
Sebastian Stan : 2
Scott Handy : 1
Mark Addy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Nicolas Cage : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Kurt Russell : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jonah Hill : 1
Robert Duvall : 1
Michael Peña : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Tom Cruise : 1
Danny Trejo : 1
Jeff Bennett : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Donald Sutherland : 1
Patrick Stewart : 1
Ron Perlman : 1
Harrison Ford : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
John Wayne : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Alec Baldwin : 1
Danny Glover : 1
Rob Paulsen : 1
Vin Diesel : 1
John Cleese : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
Matthew McConaughey : 1
Sean Connery : 1
Robin Williams : 1
Antonio Banderas : 1
Seth Rogen : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Patrick Wilson : 1
James Stewart : 1
Julianne Moore : 1
Sam Neill : 1
J.K. Simmons : 1
Ian McShane : 1
Mark Strong : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Charlize Theron : 1
Alfred Molina : 1
Robert Downey Jr. : 1
Karl Urban : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
James Remar : 1
Idris Elba : 1
Shea Whigham : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Eddie Marsan : 1
George Clooney : 1
Richard Jenkins : 1
James Cromwell : 1
Ray Liotta : 1
James Franco : 1
Sylvester Stallone : 1
Thomas Kretschmann : 1
Jonathan Pryce : 1
Will Arnett : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dong
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Nighy : 4
Pierce Brosnan : 4
Kate Beckinsale : 4
Kris Kristofferson : 4
Charles Dance : 4
Adam Driver : 4
Domhnall Gleeson : 4
Dan Aykroyd : 3
Harrison Ford : 3
Peter Jason : 3
Idris Elba : 3
Temuera Morrison : 3
Ryan Reynolds : 3
Rosa Salazar : 3
Barry Pepper : 3
Richard Brake : 3
Norman Reedus : 3
Andy Serkis : 3
Theo James : 3
Sarah Paulson : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Phil Austin : 3
Wesley Snipes : 3
Natasha Henstridge : 3
M. Night Shyamalan : 3
Ron Perlman : 3
Julian Richings : 3
Lew Temple : 3
Ted Raimi : 3
Mark Boone Junior : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Mark Hamill : 3
Ralph Fiennes : 2
Helena Bonham Carter : 2
Rick Aviles : 2
Rob Lowe : 2
Ray Walston : 2
Shawnee Smith : 2
Max Wright : 2
Courtney B. Vance : 2
Hugo Weaving : 2
Stephen Lang : 2
Colin Salmon : 2
Dash Mihok : 2
Jay O. Sanders : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
Kevin McNulty : 2
Andrew Airlie : 2
Ioan Gruffudd : 2
Natalie Portman : 2
Anthony Hopkins : 2
Chris Hemsworth : 2
Angela Bassett : 2
Taika Waititi : 2
Craig Conway : 2
Leslie Simpson : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
William Hurt : 2
Edward Norton : 2
Jake Abel : 2
Brandon T. Jackson : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Logan Lerman : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Dylan O'Brien : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Shia LaBeouf : 2
John Benjamin Hickey : 2
Michael Papajohn : 2
Glenn Morshower : 2
Karl Urban : 2
Rosamund Pike : 2
Margaret Qualley : 2
Jason Clarke : 2
Keri Russell : 2
Maggie Q : 2
Jeff Daniels : 2
Alan Tudyk : 2
Jessica Biel : 2
Forest Whitaker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Brad Pitt : 1
Ryan Reynolds : 1
Harrison Ford : 1
Ron Perlman : 1
John Cleese : 1
Jeff Bennett : 1
Robert Duvall : 1
John Wayne : 1
Jeffrey Tambor : 1
Michael Peña : 1
Antonio Banderas : 1
Donald Sutherland : 1
Alan Tudyk : 1
Jonah Hill : 1
John Goodman : 1
Danny Trejo : 1
Dee Bradley Baker : 1
Adam Sandler : 1
Vin Diesel : 1
Gerard Butler : 1
Seth Rogen : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Alec Baldwin : 1
Bill Murray : 1
Nicole Kidman : 1
Julianne Moore : 1
Patrick Stewart : 1
Bill Nighy : 1
Harvey Keitel : 1
Patrick Wilson : 1
Robin Williams : 1
Rob Paulsen : 1
Mark Strong : 1
J.K. Simmons : 1
Matthew McConaughey : 1
Tom Cruise : 1
Jude Law : 1
Sandra Bullock : 1
James Stewart : 1
Ralph Fiennes : 1
Sylvester Stallone : 1
Bruce Willis : 1
Andy Serkis : 1
Ben Stiller : 1
Owen Wilson : 1
Shea Whigham : 1
Sean Connery : 1
Ian McShane : 1
Alfred Molina : 1
Sam Neill : 1
Ben Affleck : 1
Forest Whitaker : 1
Richard Jenkins : 1
Ray Liotta : 1
James Remar : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Jonathan Pryce : 1
Idris Elba : 1
Eddie Marsan : 1
Christian Bale : 1
George Clooney : 1
Morgan Freeman : 1
Charlize Theron : 1
James Franco : 1
Cameron Diaz : 1
Karl Urban : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black and Blue
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 15
Al Pacino : 11
Shea Whigham : 10
Josh Brolin : 9
Michael Peña : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Joe Pesci : 8
Ray Liotta : 8
Harvey Keitel : 7
Casey Affleck : 7
Willem Dafoe : 6
Paul Walker : 6
Dwayne Johnson : 6
Gal Gadot : 6
Laurence Fishburne : 6
Angelina Jolie : 6
Harrison Ford : 6
Vincent D'Onofrio : 6
Matthew McConaughey : 6
Jason Bateman : 6
Russell Crowe : 6
Frankie Faison : 6
Mark Wahlberg : 6
Giancarlo Esposito : 6
Morgan Freeman : 6
Gary Oldman : 6
Jason Statham : 6
Ben Affleck : 6
Christian Bale : 6
Denzel Washington : 6
Brian Cox : 6
Liam Neeson : 5
Forest Whitaker : 5
Benicio Del Toro : 5
Joe Pantoliano : 5
Will Smith : 5
Jennifer Aniston : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
Stanley Tucci : 5
Tom Hanks : 5
Danny Glover : 5
Tony Plana : 5
George Clooney : 5
Frank Grillo : 5
Michael Keaton : 5
Joan Allen : 5
Jake Gyllenhaal : 5
Matt Dillon : 5
Kim Dickens : 5
Eva Mendes : 5
Chiwetel Ejiofor : 5
David Strathairn : 5
Clint Eastwood : 5
Rachel McAdams : 5
Albert Brooks : 4
Vin Diesel : 4
Tyrese Gibson : 4
Bobby Cannavale : 4
Michael Douglas : 4
Mel Gibson : 4
Sam Neill : 4
Anthony Mackie : 4
Terry Crews : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Johnny Depp : 4
Yul Vazquez : 4
Omari Hardwick : 4
Robert Patrick : 4
Desmond Llewelyn : 4
Mark Strong : 4
Sean Connery : 4
Scott Caan : 4
Penélope Cruz : 4
Reg E. Cathey : 4
Jim Carrey : 4
Jordi Mollà : 4
Gary Cole : 4
Arnold Schwarzenegger : 4
Richard Portnow : 4
Barry Shabaka Henley : 4
Joaquin Phoenix : 4
Michael Kenneth Williams : 4
LaKeith Stanfield : 4
Ed Harris : 4
James Rebhorn : 4
Jean Reno : 4
Bryan Cranston : 4
Josef Sommer : 4
Luis Guzmán : 4
Billy Bob Thornton : 4
James Cromwell : 4
Tom Cruise : 4
Nicolas Cage : 4
Michael Kelly : 4
Bruce Willis : 4
Sylvester Stallone : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Jonah Hill : 1
Jason Statham : 1
Keanu Reeves : 1
Christopher Plummer : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Adam Sandler : 1
Angelina Jolie : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Bill Hader : 1
Danny Glover : 1
Ryan Reynolds : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ron Perlman : 1
Gerard Butler : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Sandra Bullock : 1
John Cusack : 1
Ralph Fiennes : 1
Jude Law : 1
Mark Strong : 1
Owen Wilson : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Pierce Brosnan : 1
Denzel Washington : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Idris Elba : 1
Seth Rogen : 1
Ray Liotta : 1
James Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Timothy Olyphant : 1
Tom Cruise : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Robin Williams : 1
James Remar : 1
Patrick Wilson : 1
Sam Neill : 1
Jack Elam : 1
Colin Farrell : 1
Sigourney Weaver : 1
Bill Nighy : 1
Al Pacino : 1
Harvey Keitel : 1
Josh Brolin : 1
Peter Stormare : 1
Anna Kendrick : 1
Jim Carrey : 1
John Hurt : 1
Leslie Mann : 1
John Leguizamo : 1
John Ortiz : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Judge Dredd
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Simon Pegg : 7
Samuel L. Jackson : 6
Robert Downey Jr. : 6
Bernard Lee : 6
Zoe Saldana : 6
Ed Harris : 6
Tommy Lee Jones : 6
Judi Dench : 5
Desmond Llewelyn : 5
Kurt Russell : 5
Jason Statham : 5
Dwayne Johnson : 5
Scarlett Johansson : 5
Jon Favreau : 5
Paul Bettany : 5
Lois Maxwell : 5
Zachary Quinto : 5
Brent Spiner : 5
Tom Cruise : 5
Arnold Schwarzenegger : 5
Liam Neeson : 5
Will Smith : 5
Jeremy Renner : 5
Michael Dorn : 5
Patrick Stewart : 5
Neal McDonough : 5
Steve Blum : 5
William Shatner : 5
Chris Evans : 5
Pierce Brosnan : 4
Samantha Bond : 4
Tyrese Gibson : 4
Josh Duhamel : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Karl Urban : 4
John Cho : 4
Chris Pine : 4
Ben Affleck : 4
William Fichtner : 4
Jeff Goldblum : 4
Ving Rhames : 4
Harrison Ford : 4
Bill Paxton : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Idris Elba : 4
Maggie Q : 4
Alec Baldwin : 4
John Malkovich : 4
Glenn Morshower : 4
Leonard Nimoy : 4
James Doohan : 4
Walter Koenig : 4
Matt Craven : 4
Christopher Plummer : 4
Toby Jones : 4
Michael Redgrave : 4
Trevor Howard : 4
Vin Diesel : 3
Michelle Rodriguez : 3
Luke Evans : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Michael Bird : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
John Cleese : 3
Colin Salmon : 3
Alice Eve : 3
Keith David : 3
Bruce Willis : 3
Jon Voight : 3
Sylvester Stallone : 3
John Tui : 3
Nicolas Cage : 3
Diego Klattenhoff : 3
Burn Gorman : 3
Max von Sydow : 3
Laurence Fishburne : 3
Eddie Marsan : 3
Scott Glenn : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Jonathan Pryce : 3
Titus Welliver : 3
Adria Arjona : 3
Hayley Atwell : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Dennis Quaid : 3
Hugh Laurie : 3
Corey Stoll : 3
Nichelle Nichols : 3
DeForest Kelley : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Keith David : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Gary Oldman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Harrison Ford : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
Adam Sandler : 1
Gerard Butler : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Alfred Molina : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Mark Strong : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
John Wayne : 1
Ian McShane : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Sam Neill : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
John Cusack : 1
Robin Williams : 1
Charlize Theron : 1
Andy Serkis : 1
Denzel Washington : 1
Ray Liotta : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Timothy Olyphant : 1
Jack Elam : 1
Shea Whigham : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Timeless
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 7
Milla Jovovich : 6
Bill Hader : 5
Shawnee Smith : 5
Betsy Russell : 5
Costas Mandylor : 5
Steve Coogan : 4
Michael Caine : 4
Sienna Guillory : 4
Dina Meyer : 4
Alan Tudyk : 3
Haley Joel Osment : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Matthew McConaughey : 3
Jackie Earle Haley : 3
Idris Elba : 3
Owen Wilson : 3
Ben Stiller : 3
Rami Malek : 3
Johnny Depp : 3
Antonio Banderas : 3
Carla Gugino : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Alan Cumming : 3
Ali Larter : 3
Shawn Roberts : 3
Genesis Rodriguez : 3
Steve Buscemi : 3
Benjamin Bratt : 3
Andy Samberg : 3
Emily Blunt : 3
Iain Glen : 3
Oded Fehr : 3
Logan Miller : 3
Lyriq Bent : 3
Donnie Wahlberg : 3
T.J. Miller : 3
Tom Hanks : 2
Hal Yamanouchi : 2
Hugh Jackman : 2
Jane Lynch : 2
RJ Cyler : 2
Becky G : 2
Josh Hutcherson : 2
Will Ferrell : 2
Elizabeth Hurley : 2
Mpho Koaho : 2
Inge Beckmann : 2
Robin Williams : 2
Mizuo Peck : 2
Patrick Gallagher : 2
Ricky Gervais : 2
Christopher Plummer : 2
Diane Kruger : 2
Jon Voight : 2
Justin Bartha : 2
Harvey Keitel : 2
Sean Bean : 2
Armando Riesco : 2
Nicolas Cage : 2
Verne Troyer : 2
Ving Rhames : 2
Helena Bonham Carter : 2
Lindsay Duncan : 2
Anne Hathaway : 2
Cheech Marin : 2
Kelly Asbury : 2
Emma Roberts : 2
Ben Kingsley : 2
Tim Robbins : 2
Frank Oz : 2
Derek Mears : 2
Spencer Locke : 2
Boris Kodjoe : 2
Alan Young : 2
Justin Long : 2
Harley Morenstein : 2
Ashley Greene : 2
Jennifer Schwalbach Smith : 2
Lily-Rose Depp : 2
Harley Quinn Smith : 2
Ned Bellamy : 2
Marvin J. McIntyre : 2
Neil Patrick Harris : 2
Anna Faris : 2
James Caan : 2
Will Forte : 2
Ken Jeong : 2
Nasim Pedrad : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Kurt Russell : 1
Gary Oldman : 1
Stanley Tucci : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Tom Cruise : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Danny Glover : 1
Ben Stiller : 1
Ron Perlman : 1
Ralph Fiennes : 1
Robin Williams : 1
Owen Wilson : 1
Sandra Bullock : 1
Vin Diesel : 1
John Cleese : 1
Alec Baldwin : 1
Seth Rogen : 1
Gerard Butler : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Affleck : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Sam Neill : 1
Mark Strong : 1
J.K. Simmons : 1
Antonio Banderas : 1
Eddie Marsan : 1
Sean Connery : 1
James Remar : 1
Patrick Wilson : 1
John Cusack : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Karl Urban : 1
Bruce Willis : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Ian McShane : 1
John C. Reilly : 1
James Stewart : 1
Alfred Molina : 1
Pierce Brosnan : 1
Bill Nighy : 1
James Franco : 1
John Leguizamo : 1
Shea Whigham : 1
Jim Carrey : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Eddie Murphy : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bombay
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
