Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Terry Kiser : 2
George 'Buck' Flower : 2
Paula Patton : 2
George MacKay : 2
Corey Johnson : 2
Amanda Crew : 2
Ryan Beil : 2
Emile Hirsch : 2
Ava Telek : 2
Matt Clark : 2
Joey King : 2
Hayley McFarland : 2
Vera Farmiga : 2
Kyla Deaver : 2
Patrick Wilson : 2
Dylan Minnette : 2
Toni Collette : 2
Bruce Willis : 2
Peter Sarsgaard : 2
Nicole Kidman : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Allison Janney : 2
Edgar Ramírez : 2
Imogen Poots : 2
Belén Rueda : 2
Corbett Tuck : 2
Ralph Ineson : 2
Stana Katic : 2
Brian Cox : 2
Jennifer Saunders : 2
Robert Bailey Jr. : 2
Thomas Jane : 2
Seung-chul Baek : 2
Kate Siegel : 2
Nicholas King : 2
Yvonne Strahovski : 2
Naomi Watts : 2
David Dorfman : 2
Richard Lineback : 2
Martin Henderson : 2
Daveigh Chase : 2
Crispin Glover : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Woody Harrelson : 1
Brad Pitt : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Adam Sandler : 1
Danny Trejo : 1
Keanu Reeves : 1
Liam Neeson : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Donald Sutherland : 1
Harrison Ford : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Tom Cruise : 1
Robert Duvall : 1
Gerard Butler : 1
Bill Hader : 1
Mark Strong : 1
Danny Glover : 1
John Cleese : 1
Ben Stiller : 1
Patrick Stewart : 1
Michael Peña : 1
Nicole Kidman : 1
Sean Connery : 1
John Goodman : 1
Jude Law : 1
Matthew McConaughey : 1
James Stewart : 1
Ron Perlman : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Vin Diesel : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Rob Paulsen : 1
Charlize Theron : 1
John Wayne : 1
Sam Neill : 1
Sigourney Weaver : 1
Julianne Moore : 1
Denzel Washington : 1
John Cusack : 1
Alan Tudyk : 1
Robin Williams : 1
Eddie Marsan : 1
Ben Affleck : 1
Bill Murray : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Idris Elba : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Andy Serkis : 1
Colin Farrell : 1
Ray Liotta : 1
James Remar : 1
Seth Rogen : 1
Jonathan Pryce : 1
Forest Whitaker : 1
John Leguizamo : 1
Terry Crews : 1
Jim Carrey : 1
Josh Brolin : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Spy Who Dumped Me
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lois Maxwell : 8
Bernard Lee : 8
Paul Walker : 7
Jason Statham : 7
Desmond Llewelyn : 7
Michelle Rodriguez : 6
Tom Cruise : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Sean Connery : 5
Ving Rhames : 5
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Walton Goggins : 4
Simon Pegg : 4
Eddie Marsan : 4
Roger Moore : 4
Robert De Niro : 4
Toby Jones : 4
Elsa Pataky : 3
Luke Evans : 3
Samuel L. Jackson : 3
John Goodman : 3
Sung Kang : 3
Laurence Fishburne : 3
Jean Reno : 3
Arnold Schwarzenegger : 3
Harrison Ford : 3
Terry Crews : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Will Smith : 3
Liam Neeson : 3
Maggie Q : 3
Jude Law : 3
Dougray Scott : 3
Mickey Rourke : 3
Robert Brown : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Gary Oldman : 3
Ryan Reynolds : 3
Angelina Jolie : 3
Val Kilmer : 3
Joan Allen : 3
Nicolas Cage : 3
Bill Camp : 3
Tom Hollander : 3
Matt Damon : 3
Julia Stiles : 3
Shea Whigham : 3
John Malkovich : 3
Daniel Craig : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Zeljko Ivanek : 3
Mykelti Williamson : 3
Danny Trejo : 3
Helen Mirren : 3
Olga Kurylenko : 3
Lucas Black : 2
Kurt Russell : 2
Nathalie Emmanuel : 2
Catherine Keener : 2
Steve Buscemi : 2
Hannah John-Kamen : 2
Michael Peña : 2
Michael Douglas : 2
Mel Gibson : 2
Nadja Regin : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
John Cleese : 2
Michael Gor : 2
Rick Yune : 2
Judi Dench : 2
Michael Madsen : 2
Rosamund Pike : 2
Will Yun Lee : 2
Josh Holloway : 2
Jon Voight : 2
Henry Czerny : 2
Antonio Banderas : 2
Dolph Lundgren : 2
Sylvester Stallone : 2
Ronda Rousey : 2
Randy Couture : 2
Emma Thompson : 2
Alice Eve : 2
Jessica Biel : 2
Gerald McRaney : 2
Jeremy Renner : 2
Paula Patton : 2
Bryan Cranston : 2
Daniel Roebuck : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Adam Sandler : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Will Smith : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Keanu Reeves : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Richard Jenkins : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Donald Sutherland : 1
Jude Law : 1
Michael Peña : 1
Ryan Reynolds : 1
John Cusack : 1
Matthew McConaughey : 1
Danny Glover : 1
Rob Paulsen : 1
Ben Affleck : 1
Robert Duvall : 1
Ben Stiller : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Julianne Moore : 1
Patrick Wilson : 1
Owen Wilson : 1
John Wayne : 1
Seth Rogen : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Gerard Butler : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Bill Murray : 1
Sam Neill : 1
Sigourney Weaver : 1
Patrick Stewart : 1
James Remar : 1
Stellan Skarsgård : 1
Kate Winslet : 1
James Stewart : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Eddie Marsan : 1
Alfred Molina : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Strong : 1
Bruce Willis : 1
Robin Williams : 1
Ray Liotta : 1
Al Pacino : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Colin Farrell : 1
Shea Whigham : 1
Meryl Streep : 1
Harvey Keitel : 1
Idris Elba : 1
Jim Carrey : 1
John C. Reilly : 1
Anna Kendrick : 1
Andy Serkis : 1
Bill Nighy : 1
Morgan Freeman : 1
Josh Brolin : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Charlie Mortdecai
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Steve Guttenberg : 3
Michael Winslow : 3
David Graf : 3
Bubba Smith : 3
George Gaynes : 3
Jake Gyllenhaal : 3
Peter Stormare : 2
Jimmy Tatro : 2
Ice Cube : 2
Bruce Mahler : 2
Marion Ramsey : 2
Bobcat Goldthwait : 2
Tim Kazurinsky : 2
G.W. Bailey : 2
Leslie Easterbrook : 2
Scott Thomson : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Clancy Brown : 2
Bobby Cannavale : 2
Peter Gerety : 2
Michael Papajohn : 2
Frank Grillo : 2
James Franco : 2
Kate Bosworth : 2
Robert Downey Jr. : 2
Noah Beery : 2
Jack Starrett : 2
Lake Bell : 2
Jonah Hill : 2
Groucho Marx : 2
The Marx Brothers : 2
Harpo Marx : 2
Zeppo Marx : 2
Chico Marx : 2
Shea Whigham : 2
Jean Dujardin : 2
Sam Hazeldine : 2
Henry Rollins : 1
Jason Manuel Olazabal : 1
Otto Sanchez : 1
Yul Vazquez : 1
Gary Nickens : 1
Gabrielle Union : 1
Theresa Randle : 1
Joe Pantoliano : 1
Jon Seda : 1
Jordi Mollà : 1
Antoni Corone : 1
Martin Lawrence : 1
Will Smith : 1
Michael Shannon : 1
Betty Gilpin : 1
Mira Sorvino : 1
Iko Uwais : 1
Dave Bautista : 1
Kumail Nanjiani : 1
Kyle Zingler : 1
Rene Moran : 1
Trevor Shand : 1
Jared Logan : 1
Steve Howey : 1
Amin Joseph : 1
Natalie Morales : 1
Christine Horn : 1
Karen Gillan : 1
Faizon Love : 1
Ronn Riser : 1
Chris Tucker : 1
Anna Maria Horsford : 1
Vickilyn Reynolds : 1
Angela Means : 1
Tony Cox : 1
Regina King : 1
John Witherspoon : 1
DJ Pooh : 1
Paula Jai Parker : 1
Tommy 'Tiny' Lister : 1
Nia Long : 1
Kathleen Bradley : 1
William Boyett : 1
Shaaron Claridge : 1
Kent McCord : 1
Fred Stromsoe : 1
Martin Milner : 1
Danny Aiello : 1
Ossie Davis : 1
Rick Aiello : 1
Giancarlo Esposito : 1
Richard Edson : 1
Robin Harris : 1
Joie Lee : 1
John Turturro : 1
Frankie Faison : 1
Ruby Dee : 1
Spike Lee : 1
Paul Benjamin : 1
Miguel Sandoval : 1
Bill Nunn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Will Smith : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Danny Glover : 1
Mark Strong : 1
Jeff Bennett : 1
Ben Stiller : 1
Tom Cruise : 1
Ryan Reynolds : 1
Bill Hader : 1
Gerard Butler : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
John Goodman : 1
Sean Connery : 1
James Stewart : 1
Jude Law : 1
Alfred Molina : 1
Michael Peña : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Vin Diesel : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
Alan Tudyk : 1
Patrick Wilson : 1
Idris Elba : 1
John Wayne : 1
Rob Paulsen : 1
Charlize Theron : 1
Ian McShane : 1
Bill Murray : 1
Stellan Skarsgård : 1
Sam Neill : 1
Sigourney Weaver : 1
Sandra Bullock : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ray Liotta : 1
Eddie Marsan : 1
John Cusack : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Ben Affleck : 1
Julianne Moore : 1
Jack Elam : 1
Harvey Keitel : 1
Richard Jenkins : 1
Robin Williams : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Josh Brolin : 1
Robert Downey Jr. : 1
John Leguizamo : 1
James Remar : 1
Jonathan Pryce : 1
Colin Farrell : 1
Andy Serkis : 1
Karl Urban : 1
Shea Whigham : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Weird Science
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Veronica Cartwright : 4
Lili Taylor : 4
James Ransone : 4
Judah Lewis : 3
Arthur Malet : 3
Tom Holland : 3
Joely Richardson : 3
Nicolas Cage : 3
Bruce Dern : 3
Olivia DeJonge : 3
Luke Evans : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Henry Thomas : 3
Gary Oldman : 2
Mila Kunis : 2
Robert Patrick : 2
Teri Hatcher : 2
Kristen Stewart : 2
Natasha Lyonne : 2
Dascha Polanco : 2
Leslie Bibb : 2
Bob Balaban : 2
Lucy Boynton : 2
Cate Blanchett : 2
Pam Ferris : 2
Kathryn Newton : 2
Gideon Adlon : 2
Lorenza Izzo : 2
Colleen Camp : 2
Rachael Bella : 2
David Strathairn : 2
Sarah Bolger : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
Richard Jenkins : 2
Saoirse Ronan : 2
Moises Arias : 2
Elizabeth Hartman : 2
Mackenzie Foy : 2
Paul Rudd : 2
Jared Leto : 2
Natasha Little : 2
Holliday Grainger : 2
Iain Glen : 2
Elijah Wood : 2
Patrick Keating : 2
Anna Pniowsky : 2
Julian Richings : 2
Rose Byrne : 2
Sean Whalen : 2
Terry Kiser : 2
George 'Buck' Flower : 2
Paula Patton : 2
George MacKay : 2
Corey Johnson : 2
Amanda Crew : 2
Ryan Beil : 2
Emile Hirsch : 2
Ava Telek : 2
Matt Clark : 2
Joey King : 2
Hayley McFarland : 2
Vera Farmiga : 2
Kyla Deaver : 2
Patrick Wilson : 2
Dylan Minnette : 2
Toni Collette : 2
Bruce Willis : 2
Peter Sarsgaard : 2
Nicole Kidman : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Allison Janney : 2
Edgar Ramírez : 2
Imogen Poots : 2
Belén Rueda : 2
Corbett Tuck : 2
Ralph Ineson : 2
Stana Katic : 2
Brian Cox : 2
Jennifer Saunders : 2
Robert Bailey Jr. : 2
Thomas Jane : 2
Seung-chul Baek : 2
Kate Siegel : 2
Nicholas King : 2
Yvonne Strahovski : 2
Naomi Watts : 2
David Dorfman : 2
Richard Lineback : 2
Martin Henderson : 2
Daveigh Chase : 2
Crispin Glover : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Frank Welker : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Jonah Hill : 1
Jeff Bennett : 1
Michael Peña : 1
Stanley Tucci : 1
Keanu Reeves : 1
Kurt Russell : 1
Ryan Reynolds : 1
Keith David : 1
Alan Tudyk : 1
Gary Oldman : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Danny Trejo : 1
Donald Sutherland : 1
Ron Perlman : 1
Robert Duvall : 1
Danny Glover : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
Adam Sandler : 1
Matthew McConaughey : 1
Harrison Ford : 1
Seth Rogen : 1
John Goodman : 1
Nicole Kidman : 1
Alec Baldwin : 1
Ben Stiller : 1
Gerard Butler : 1
Owen Wilson : 1
John Wayne : 1
Bill Murray : 1
Sandra Bullock : 1
John Cleese : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Julianne Moore : 1
Jude Law : 1
Ben Affleck : 1
Harvey Keitel : 1
Bill Nighy : 1
Tom Cruise : 1
Robin Williams : 1
Vin Diesel : 1
Richard Jenkins : 1
John Cusack : 1
J.K. Simmons : 1
Eddie Murphy : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Sean Connery : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
James Remar : 1
Antonio Banderas : 1
Mark Strong : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Denzel Washington : 1
James Stewart : 1
James Franco : 1
Idris Elba : 1
Bruce Willis : 1
Leslie Mann : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Kate Winslet : 1
John Leguizamo : 1
Will Ferrell : 1
Peter Stormare : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Clue
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Al Pacino : 8
Robert De Niro : 6
Denzel Washington : 6
Russell Crowe : 5
Matt Dillon : 5
Pruitt Taylor Vince : 5
Michael Wincott : 4
Julianne Moore : 4
Donald Sutherland : 4
Kevin Spacey : 4
Keith David : 4
Beau Knapp : 4
Josh Brolin : 4
Chloë Sevigny : 4
Juliette Lewis : 4
Brian Cox : 4
Ben Kingsley : 4
Morgan Freeman : 4
Angelina Jolie : 4
Tobin Bell : 4
Carrie-Anne Moss : 4
Viola Davis : 4
Stephen Tobolowsky : 4
Luis Guzmán : 3
Guy Pearce : 3
Penelope Ann Miller : 3
Richard Portnow : 3
Jason Bateman : 3
Joaquin Phoenix : 3
Sam Rockwell : 3
Woody Harrelson : 3
Gary Cole : 3
Josef Sommer : 3
Danny Glover : 3
Viggo Mortensen : 3
Olivia Wilde : 3
Mickey Rourke : 3
Hilary Swank : 3
Annabella Sciorra : 3
Gary Oldman : 3
James Cromwell : 3
Steve Harris : 3
Jennifer Jason Leigh : 3
Val Kilmer : 3
Sandra Bullock : 3
Mel Gibson : 3
Udo Kier : 3
Frances McDormand : 3
Scott Glenn : 3
Bill Pullman : 3
Alfred Molina : 3
Ray Liotta : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Keanu Reeves : 3
J.K. Simmons : 3
Michael Imperioli : 3
Willem Dafoe : 3
Callum Keith Rennie : 3
Harvey Keitel : 3
Billy Bob Thornton : 3
Nicole Kidman : 3
Terrence Howard : 3
Danny Huston : 3
Rachel McAdams : 3
Brad Dourif : 3
R. Lee Ermey : 3
Leigh Whannell : 3
Dina Meyer : 3
Shawnee Smith : 3
Gabriel Byrne : 3
Dean Norris : 3
Robert Downey Jr. : 3
Henry Cavill : 2
Shia LaBeouf : 2
Robert Patrick : 2
Lucy Liu : 2
Drew Barrymore : 2
Demi Moore : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Morris Chestnut : 2
Edward Binns : 2
Adam Driver : 2
Regina Hall : 2
Marlon Wayans : 2
Martin Freeman : 2
Simon Pegg : 2
Vince Cefalu : 2
Ritchie Coster : 2
Arnold Schwarzenegger : 2
Cathy Moriarty : 2
Jennifer Aniston : 2
Barry Livingston : 2
Margaret Qualley : 2
Kim Basinger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Keanu Reeves : 1
Danny Trejo : 1
Jonah Hill : 1
Keith David : 1
Adam Sandler : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Stanley Tucci : 1
Kurt Russell : 1
Mark Wahlberg : 1
Bill Hader : 1
Gary Oldman : 1
Ben Stiller : 1
Danny Glover : 1
Harrison Ford : 1
Dwayne Johnson : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Tom Cruise : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Alec Baldwin : 1
Matthew McConaughey : 1
James Stewart : 1
Ralph Fiennes : 1
Ian McShane : 1
John Wayne : 1
Alan Tudyk : 1
Owen Wilson : 1
Jude Law : 1
Seth Rogen : 1
Sean Connery : 1
Julianne Moore : 1
Sigourney Weaver : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Mark Strong : 1
Antonio Banderas : 1
Idris Elba : 1
Bill Murray : 1
Vin Diesel : 1
Eddie Marsan : 1
Karl Urban : 1
Sam Neill : 1
Robin Williams : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ray Liotta : 1
Patrick Wilson : 1
James Remar : 1
Jack Elam : 1
John Cusack : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Colin Farrell : 1
James Franco : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Bill Nighy : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Bruce Willis : 1
Josh Brolin : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Searching
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Al Pacino : 8
Robert De Niro : 6
Denzel Washington : 6
Russell Crowe : 5
Matt Dillon : 5
Pruitt Taylor Vince : 5
Michael Wincott : 4
Julianne Moore : 4
Donald Sutherland : 4
Kevin Spacey : 4
Keith David : 4
Beau Knapp : 4
Josh Brolin : 4
Chloë Sevigny : 4
Juliette Lewis : 4
Brian Cox : 4
Ben Kingsley : 4
Morgan Freeman : 4
Angelina Jolie : 4
Tobin Bell : 4
Carrie-Anne Moss : 4
Viola Davis : 4
Stephen Tobolowsky : 4
Luis Guzmán : 3
Guy Pearce : 3
Penelope Ann Miller : 3
Richard Portnow : 3
Jason Bateman : 3
Joaquin Phoenix : 3
Sam Rockwell : 3
Woody Harrelson : 3
Gary Cole : 3
Josef Sommer : 3
Danny Glover : 3
Viggo Mortensen : 3
Olivia Wilde : 3
Mickey Rourke : 3
Hilary Swank : 3
Annabella Sciorra : 3
Gary Oldman : 3
James Cromwell : 3
Steve Harris : 3
Jennifer Jason Leigh : 3
Val Kilmer : 3
Sandra Bullock : 3
Mel Gibson : 3
Udo Kier : 3
Frances McDormand : 3
Scott Glenn : 3
Bill Pullman : 3
Alfred Molina : 3
Ray Liotta : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Keanu Reeves : 3
J.K. Simmons : 3
Michael Imperioli : 3
Willem Dafoe : 3
Callum Keith Rennie : 3
Harvey Keitel : 3
Billy Bob Thornton : 3
Nicole Kidman : 3
Terrence Howard : 3
Danny Huston : 3
Rachel McAdams : 3
Brad Dourif : 3
R. Lee Ermey : 3
Leigh Whannell : 3
Dina Meyer : 3
Shawnee Smith : 3
Gabriel Byrne : 3
Dean Norris : 3
Robert Downey Jr. : 3
Henry Cavill : 2
Shia LaBeouf : 2
Robert Patrick : 2
Lucy Liu : 2
Drew Barrymore : 2
Demi Moore : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Morris Chestnut : 2
Edward Binns : 2
Adam Driver : 2
Regina Hall : 2
Marlon Wayans : 2
Martin Freeman : 2
Simon Pegg : 2
Vince Cefalu : 2
Ritchie Coster : 2
Arnold Schwarzenegger : 2
Cathy Moriarty : 2
Jennifer Aniston : 2
Barry Livingston : 2
Margaret Qualley : 2
Kim Basinger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Adam Sandler : 1
Liam Neeson : 1
Willem Dafoe : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Kurt Russell : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Mark Wahlberg : 1
Richard Jenkins : 1
Danny Trejo : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Ben Affleck : 1
John Goodman : 1
John Cleese : 1
