Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alexander Biglane : 2
Alex Roe : 2
Maika Monroe : 2
Paul Dano : 2
Daniel Radcliffe : 2
Ashley Judd : 2
Chris Bauer : 2
John Cassini : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Olivia Colman : 2
Tom Holland : 2
Myra Lucretia Taylor : 2
Richard Gere : 2
Diane Lane : 2
Mirrah Foulkes : 2
Florence Pugh : 2
Olivia Wilde : 2
Elizabeth Banks : 2
Aisha Hinds : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Hilary Swank : 2
Brendan Sexton III : 2
Billy Bob Thornton : 2
Lucas Prisor : 2
Frédéric Pierrot : 2
Charlotte Rampling : 2
Aitana Sánchez-Gijón : 2
Manuela Velasco : 2
Oscar Isaac : 2
Ariel Gade : 2
Suki Waterhouse : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
Gerard Butler : 1
Ryan Reynolds : 1
Robert Duvall : 1
Ben Stiller : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Mark Strong : 1
Tom Cruise : 1
Owen Wilson : 1
John Wayne : 1
Sean Connery : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
John Cusack : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Ben Affleck : 1
James Stewart : 1
Seth Rogen : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Patrick Wilson : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Vin Diesel : 1
Bill Murray : 1
Sam Neill : 1
Ray Liotta : 1
Timothy Olyphant : 1
Colin Farrell : 1
Robin Williams : 1
Harvey Keitel : 1
J.K. Simmons : 1
James Remar : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Meryl Streep : 1
John Leguizamo : 1
Bill Nighy : 1
Jonathan Pryce : 1
Jim Carrey : 1
Karl Urban : 1
Jack Elam : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Zoë Kravitz : 4
Norman Reedus : 3
Shailene Woodley : 3
Theo James : 3
Miles Teller : 3
Ansel Elgort : 3
Thomas Brodie-Sangster : 3
Jai Courtney : 3
Will Arnett : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Lou Ferrigno : 2
William Hurt : 2
Léa Seydoux : 2
Maggie Q : 2
Octavia Spencer : 2
Jonny Weston : 2
Tian Jing : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Barry Pepper : 2
Alexander Flores : 2
Mekhi Phifer : 2
Kate Winslet : 2
Ben Lloyd-Hughes : 2
Tony Goldwyn : 2
Spencer Breslin : 2
Emily VanCamp : 2
Charles Dance : 2
Ralph Fiennes : 2
Benjamin Bratt : 2
Jennifer Connelly : 2
Wesley Snipes : 2
Sandra Bullock : 2
Richard O'Brien : 2
Vera Farmiga : 2
Jeffrey Wright : 2
Will Poulter : 2
Josh Brolin : 2
Arnold Schwarzenegger : 2
Keegan-Michael Key : 2
Kate Beckinsale : 1
Kevin J. O'Connor : 1
Shuler Hensley : 1
Robbie Coltrane : 1
Stephen Fisher : 1
Elena Anaya : 1
Silvia Colloca : 1
Alun Armstrong : 1
Tom Fisher : 1
Josie Maran : 1
David Wenham : 1
Will Kemp : 1
Richard Roxburgh : 1
Hugh Jackman : 1
Samuel West : 1
Mark Cronfield : 1
Stephen Lamb : 1
Catherine Dyson : 1
Oliver Milburn : 1
Sophie Trott : 1
Julie Ellis : 1
Craig Conway : 1
Leslie Simpson : 1
Molly Kayll : 1
Louis Mandylor : 1
Katrina Nare : 1
Arkie Reece : 1
Gavin Brocker : 1
Hari Dhillon : 1
Nina Bergman : 1
Gina Philips : 1
Amy Manson : 1
Dominic Mafham : 1
Jemma Moore : 1
Chidi Ajufo : 1
Amer Chadha-Patel : 1
Luke Allen-Gale : 1
James Weber Brown : 1
Clayton Adams : 1
Adrian Hein : 1
Tim Roth : 1
Liv Tyler : 1
Christina Cabot : 1
Débora Nascimento : 1
Ty Burrell : 1
Al Vrkljan : 1
Chris Owens : 1
Tim Blake Nelson : 1
Greg Bryk : 1
Edward Norton : 1
Paul Soles : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Harrison Ford : 1
Adam Sandler : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Gerard Butler : 1
Michael Peña : 1
John Goodman : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Nicole Kidman : 1
Alfred Molina : 1
Jude Law : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Vin Diesel : 1
Sandra Bullock : 1
Bill Murray : 1
Patrick Wilson : 1
Mark Strong : 1
Sean Connery : 1
John Wayne : 1
James Stewart : 1
Owen Wilson : 1
Antonio Banderas : 1
Ian McShane : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Seth Rogen : 1
J.K. Simmons : 1
Eddie Marsan : 1
Idris Elba : 1
Ben Affleck : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Bill Nighy : 1
James Remar : 1
Robin Williams : 1
Denzel Washington : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Charlize Theron : 1
John Leguizamo : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scream 2
CLUSTER :55
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Matt Damon : 3
Edwin Hodge : 3
Max Martini : 2
Stephanie Honoré : 2
Denzel Washington : 2
Betty Gabriel : 2
Mykelti Williamson : 2
Frank Grillo : 2
Guy Pearce : 2
Chris Cooper : 2
Ethan Hawke : 2
Ellen Sandweiss : 2
Juan Pablo Raba : 2
Brian Cox : 2
Franka Potente : 2
Julia Stiles : 2
Gabriel Mann : 2
James Remar : 2
Corey Feldman : 2
Ted Raimi : 2
Bruce Campbell : 2
Diego Klattenhoff : 1
Robert Kazinsky : 1
Ron Perlman : 1
Joe Pingue : 1
Clifton Collins Jr. : 1
Idris Elba : 1
Burn Gorman : 1
Rinko Kikuchi : 1
Brad William Henke : 1
Santiago Segura : 1
Charlie Day : 1
Charlie Hunnam : 1
Larry Joe Campbell : 1
Mana Ashida : 1
Carrie Crowley : 1
Barry Ward : 1
Jamie Beamish : 1
Will Forte : 1
Mary McEvoy : 1
Valerie O'Connor : 1
Terri Chandler : 1
Emma Coleman : 1
Risteard Cooper : 1
Sarah O'Farrell : 1
Maeve Higgins : 1
Siobhan McSweeney : 1
Agatha Ellis : 1
Claudia O'Doherty : 1
Jon Cheung : 1
Faizon Love : 1
Ronn Riser : 1
Chris Tucker : 1
Anna Maria Horsford : 1
Vickilyn Reynolds : 1
Angela Means : 1
Tony Cox : 1
Regina King : 1
John Witherspoon : 1
DJ Pooh : 1
Paula Jai Parker : 1
Tommy 'Tiny' Lister : 1
Ice Cube : 1
Nia Long : 1
Kathleen Bradley : 1
Adrian Martinez : 1
Don Yesso : 1
Margot Robbie : 1
Dominic Fumusa : 1
BD Wong : 1
Dotan Bonen : 1
Griff Furst : 1
David Stanford : 1
Steve Kim : 1
Rodrigo Santoro : 1
Robert Taylor : 1
Gerald McRaney : 1
Will Smith : 1
Brennan Brown : 1
Wendi McLendon-Covey : 1
Matthew J. Vasquez : 1
Ken Jeong : 1
Tyler Silva : 1
Drew Scheid : 1
Caleel Harris : 1
Jeremy Ray Taylor : 1
Bryce Cass : 1
Christian Finlayson : 1
Chris Parnell : 1
Peyton Wich : 1
Shari Headley : 1
Madison Iseman : 1
Courtney Lauren Cummings : 1
Jessi Goei : 1
Richard McGonagle : 1
Daniel Studi : 1
Adam Paul : 1
Robert Cait : 1
Donald Fullilove : 1
Michael Horse : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Woody Harrelson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Keanu Reeves : 1
Laurence Fishburne : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Kurt Russell : 1
Bill Hader : 1
Ben Stiller : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Danny Glover : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Goodman : 1
Jude Law : 1
John Wayne : 1
Ron Perlman : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Tom Cruise : 1
Alan Tudyk : 1
Seth Rogen : 1
Rob Paulsen : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Ben Affleck : 1
John Cusack : 1
Sean Connery : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Sandra Bullock : 1
Julianne Moore : 1
Ian McShane : 1
Pierce Brosnan : 1
Sam Neill : 1
Patrick Wilson : 1
Denzel Washington : 1
Ray Liotta : 1
Idris Elba : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Bill Murray : 1
Vin Diesel : 1
Jack Elam : 1
Eddie Marsan : 1
Robin Williams : 1
Colin Farrell : 1
J.K. Simmons : 1
Karl Urban : 1
James Remar : 1
Shea Whigham : 1
Harvey Keitel : 1
Charlize Theron : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Meryl Streep : 1
Al Pacino : 1
Jim Carrey : 1
Kate Winslet : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pee-wee's Big Adventure
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Diane Kruger : 2
Jon Voight : 2
Justin Bartha : 2
Harvey Keitel : 2
Armando Riesco : 2
Nicolas Cage : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Sarah Jeffery : 2
David Dayan Fisher : 1
Christopher Plummer : 1
Stewart Finlay-McLennan : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Erik King : 1
Ving Rhames : 1
Tom Cruise : 1
Rade Serbedzija : 1
Cristina Brogeras : 1
Dominic Purcell : 1
Kim Fleming : 1
Kee Chan : 1
Thandie Newton : 1
Mathew Wilkinson : 1
Richard Roxburgh : 1
Brendan Gleeson : 1
John Polson : 1
Nicholas Bell : 1
Dougray Scott : 1
William Mapother : 1
Bobby Moynihan : 1
Keegan Connor Tracy : 1
Wendy Raquel Robinson : 1
Maz Jobrani : 1
Lukas Gage : 1
Sarah Dumont : 1
Elle Evans : 1
Joey Morgan : 1
Halston Sage : 1
Hiram A. Murray : 1
Niki Koss : 1
Drew Droege : 1
Blake Anderson : 1
Cloris Leachman : 1
Patrick Schwarzenegger : 1
David Koechner : 1
Matty Cardarople : 1
Logan Miller : 1
Tye Sheridan : 1
Kellan Lutz : 1
Kristen Ledlow : 1
Taj-Naranja Jenkines : 1
Paul Brian Johnson : 1
Kausar Mohammed : 1
Justin Alvarez : 1
Auston Jon Moore : 1
Max Greenfield : 1
Aldis Hodge : 1
Jason Jones : 1
Brian Bosworth : 1
Taraji P. Henson : 1
Chris Witaske : 1
Josh Brener : 1
Richard Roundtree : 1
John S. Davies : 1
Charlotte Akin : 1
Adam Anderly : 1
Jack Warden : 1
Anna Marie Allred : 1
Jordan Burton : 1
Cody Beard : 1
Eli Cummins : 1
Robert A. Anderson : 1
Michael Richards : 1
Gilbert Gottfried : 1
Peter Jurasik : 1
Amy Yasbeck : 1
John Ritter : 1
Michael Oliver : 1
Robert R. Shafer : 1
Katherine VanderLinden : 1
Doug Cox : 1
Brian Palermo : 1
Linda Porter : 1
Dave Power : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Robert De Niro : 1
Willem Dafoe : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
John Malkovich : 1
Liam Neeson : 1
Dwayne Johnson : 1
Adam Sandler : 1
Brad Pitt : 1
Matt Damon : 1
Kurt Russell : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Wilson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Harrison Ford : 1
Alan Tudyk : 1
Robert Duvall : 1
Ron Perlman : 1
Sean Connery : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Robin Williams : 1
Tom Cruise : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Affleck : 1
Ben Stiller : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Ralph Fiennes : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Andy Serkis : 1
James Stewart : 1
Mark Strong : 1
John Cusack : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
Alfred Molina : 1
John C. Reilly : 1
Bruce Willis : 1
Danny Glover : 1
Timothy Olyphant : 1
Bill Nighy : 1
Karl Urban : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ian McShane : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Sylvester Stallone : 1
Clancy Brown : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invaders
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Johnny Yong Bosch : 3
Jonny Lee Miller : 3
Benedict Wong : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Antonio Banderas : 3
Garret Dillahunt : 3
Sean Hayes : 3
Tara Strong : 3
George MacKay : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Walton Goggins : 3
Victor Garber : 3
Steve Buscemi : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Neil Brown Jr. : 2
Craig Bierko : 2
Mark Harmon : 2
Katherine Helmond : 2
David Tennant : 2
Bobby Moynihan : 2
Tony Anselmo : 2
Keith Ferguson : 2
Scott Glenn : 2
Marton Csokas : 2
Charlize Theron : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
David Zayas : 2
Michel Duval : 2
Abby Elliott : 2
Steven Weber : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Rupert Evans : 2
Michael Gambon : 2
Ian McNeice : 2
Patton Oswalt : 2
Jason Segel : 2
James Franco : 2
Martin Starr : 2
Brian Caspe : 2
Frank Grillo : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Jessica Biel : 2
Stephen Collins : 2
Cameron Boyce : 2
Josh Hamilton : 2
Judith Light : 2
Tony Plana : 2
Dove Cameron : 2
Nobutoshi Canna : 2
Ryô Hirohashi : 2
Dick Van Dyke : 2
Ariana Grande : 2
Grey Griffin : 2
Erin Sanders : 2
Will Sasso : 2
Chris Diamantopoulos : 2
Jennifer Hudson : 2
Sofía Vergara : 2
Cindy Williams : 2
Carlos Alazraqui : 2
Daran Norris : 2
Neil Patrick Harris : 2
Tress MacNeille : 2
Kedar Williams-Stirling : 2
Cherry Jones : 2
Johanna Gastdorf : 2
Tom Schilling : 2
Andrew Scott : 2
Luci Christian : 2
Selma Blair : 2
Brian Austin Green : 2
Barry Corbin : 2
Alexander Siddig : 2
Nick Searcy : 2
Chris Cooper : 2
Gavin Munn : 2
Nonso Anozie : 2
Lorraine Toussaint : 2
Doug Jones : 2
Harry Lennix : 2
Amy Acker : 2
William Sadler : 2
Michael Weatherly : 2
Martin Cummins : 2
Michelle Yeoh : 2
Clive Owen : 2
Rob Heaps : 2
Natsuki Hanae : 2
Jennifer Connelly : 2
CCH Pounder : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Donald Sutherland : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Ben Stiller : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Patrick Stewart : 1
Danny Glover : 1
John Wayne : 1
John Cleese : 1
Tom Cruise : 1
Robert Duvall : 1
Seth Rogen : 1
Robin Williams : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Owen Wilson : 1
Bill Murray : 1
Gerard Butler : 1
Julianne Moore : 1
Rob Paulsen : 1
Alec Baldwin : 1
Sam Neill : 1
Vin Diesel : 1
Ian McShane : 1
James Stewart : 1
Harvey Keitel : 1
Antonio Banderas : 1
Mark Strong : 1
Sean Connery : 1
Bruce Willis : 1
Ralph Fiennes : 1
Jude Law : 1
Eddie Marsan : 1
Ben Affleck : 1
Richard Jenkins : 1
Ray Liotta : 1
Jonathan Pryce : 1
Sandra Bullock : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Alfred Molina : 1
Leslie Mann : 1
Shea Whigham : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Patrick Wilson : 1
Pierce Brosnan : 1
John Cusack : 1
Idris Elba : 1
George Clooney : 1
Eddie Murphy : 1
John Leguizamo : 1
Jim Carrey : 1
John C. Reilly : 1
Andy Serkis : 1
James Remar : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Southbound
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Viola Davis : 5
Jim Carrey : 4
Kiefer Sutherland : 4
Kyle Gallner : 4
J.K. Simmons : 4
Chloë Sevigny : 4
Keanu Reeves : 4
Bruce Dern : 4
Tantoo Cardinal : 4
Robert De Niro : 4
Elias Koteas : 4
Nicolas Cage : 4
Dee Wallace : 4
Emily Browning : 3
Luis Guzmán : 3
Donald Sutherland : 3
Russell Crowe : 3
Joaquin Phoenix : 3
Thomas Jane : 3
William Fichtner : 3
Viggo Mortensen : 3
Ivar Brogger : 3
Imogen Poots : 3
Robin Wright : 3
Jeffrey Combs : 3
Kate Siegel : 3
Henry Thomas : 3
Riley Keough : 3
Rooney Mara : 3
Alfre Woodard : 3
Jun Kunimura : 3
Brad William Henke : 3
Ray Liotta : 3
Ron Perlman : 3
Jennifer Lawrence : 3
AJ Bowen : 3
Lulu Wilson : 3
Joel McHale : 3
Anya Taylor-Joy : 3
Danny Huston : 3
James Franco : 3
R. Lee Ermey : 3
Jess Weixler : 3
Catherine Deneuve : 3
Martin Donovan : 3
Isabelle Huppert : 3
Woody Harrelson : 3
Joely Richardson : 3
Mike Minogue : 2
Taika Waititi : 2
Christopher Fairbank : 2
Paul Leonard Murray : 2
Meryl Streep : 2
Jude Law : 2
Corey Feldman : 2
Regina Hall : 2
Leith M. Burke : 2
Justin Long : 2
Jason Bateman : 2
Jennifer Aniston : 2
Jason Sudeikis : 2
Keith David : 2
Ryan Gosling : 2
Yaya DaCosta : 2
Josh Brolin : 2
Alexander Biglane : 2
Alex Roe : 2
Maika Monroe : 2
Paul Dano : 2
Daniel Radcliffe : 2
Ashley Judd : 2
Chris Bauer : 2
John Cassini : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Olivia Colman : 2
Tom Holland : 2
Myra Lucretia Taylor : 2
Richard Gere : 2
Diane Lane : 2
Mirrah Foulkes : 2
Florence Pugh : 2
Olivia Wilde : 2
Elizabeth Banks : 2
Aisha Hinds : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Hilary Swank : 2
Brendan Sexton III : 2
Billy Bob Thornton : 2
Lucas Prisor : 2
Frédéric Pierrot : 2
Charlotte Rampling : 2
Aitana Sánchez-Gijón : 2
Manuela Velasco : 2
Oscar Isaac : 2
Ariel Gade : 2
Suki Waterhouse : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Adam Sandler : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Will Smith : 1
John Cleese : 1
Jonah Hill : 1
Gerard Butler : 1
Donald Sutherland : 1
John Goodman : 1
Kurt Russell : 1
Jeff Bennett : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Wilson : 1
Bill Hader : 1
