Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeff Bennett : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Danny Trejo : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Ron Perlman : 1
John Wayne : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Danny Glover : 1
Alan Tudyk : 1
John Cleese : 1
Bill Murray : 1
Alec Baldwin : 1
Adam Sandler : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Tom Cruise : 1
Antonio Banderas : 1
Jude Law : 1
Seth Rogen : 1
James Stewart : 1
Owen Wilson : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Ben Stiller : 1
Patrick Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Bill Nighy : 1
Ben Affleck : 1
Mark Strong : 1
Eddie Marsan : 1
Sean Connery : 1
Ian McShane : 1
Bruce Willis : 1
Idris Elba : 1
James Franco : 1
Tommy Lee Jones : 1
James Remar : 1
Richard Jenkins : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Sam Neill : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jack Elam : 1
Meryl Streep : 1
John Cusack : 1
Sylvester Stallone : 1
Leslie Mann : 1
Ray Liotta : 1
John Leguizamo : 1
Jim Carrey : 1
Robert Downey Jr. : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jack Reacher: Never Go Back
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Josh Brolin : 7
Robert De Niro : 7
Samuel L. Jackson : 6
Gary Oldman : 6
Denzel Washington : 6
Brad Pitt : 6
Shea Whigham : 6
Ray Liotta : 6
Mel Gibson : 5
Michael Kenneth Williams : 5
Willem Dafoe : 5
Colin Farrell : 5
Daniel Craig : 5
Christopher Walken : 5
Desmond Llewelyn : 5
Julianne Moore : 5
Keith David : 5
Ryan Gosling : 5
Morgan Freeman : 5
Michael Caine : 5
Juliette Lewis : 5
Frank Grillo : 5
Chiwetel Ejiofor : 5
Brian Cox : 5
Walton Goggins : 4
Danny Trejo : 4
Lois Maxwell : 4
Benicio Del Toro : 4
Michael Shannon : 4
Peter Stormare : 4
Beau Knapp : 4
Russell Crowe : 4
William Fichtner : 4
Jonathan Banks : 4
Woody Harrelson : 4
Bruce Willis : 4
Sandra Bullock : 4
Josef Sommer : 4
Harrison Ford : 4
Joan Allen : 4
Nicolas Cage : 4
Sylvester Stallone : 4
Val Kilmer : 4
Viola Davis : 4
Liam Neeson : 4
Ben Affleck : 4
Steve Buscemi : 4
George Clooney : 4
Vincent Cassel : 4
Matt Damon : 4
Julia Stiles : 4
Tommy Lee Jones : 4
Clive Owen : 4
Eva Mendes : 4
John Hawkes : 4
Clint Eastwood : 4
Terrence Howard : 4
Harvey Keitel : 4
John Malkovich : 4
Luis Guzmán : 4
Joe Pesci : 4
David Dastmalchian : 3
Michael Peña : 3
Michael Fassbender : 3
Angelina Jolie : 3
Steven Berkoff : 3
Johnny Depp : 3
Tom Cruise : 3
Bryan Cranston : 3
Bokeem Woodbine : 3
Simon Pegg : 3
Cameron Diaz : 3
Sean Connery : 3
Robert Davi : 3
Theresa Randle : 3
Joe Pantoliano : 3
Antoni Corone : 3
Ryan Reynolds : 3
Jason Bateman : 3
Kevin Spacey : 3
Ralph Fiennes : 3
Joaquin Phoenix : 3
Jack Kesy : 3
John Leguizamo : 3
Michael Papajohn : 3
Mark Wahlberg : 3
Dwayne Johnson : 3
Anthony Mackie : 3
Benjamin Bratt : 3
Jennifer Carpenter : 3
Danny Glover : 3
Viggo Mortensen : 3
James Cromwell : 3
John Cusack : 3
CCH Pounder : 3
Steve Kahan : 3
Wesley Snipes : 3
Dave Bautista : 3
Evan Jones : 3
Mykelti Williamson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
Gerard Butler : 1
Ryan Reynolds : 1
Robert Duvall : 1
Ben Stiller : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Mark Strong : 1
Tom Cruise : 1
Owen Wilson : 1
John Wayne : 1
Sean Connery : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
John Cusack : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Ben Affleck : 1
James Stewart : 1
Seth Rogen : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Patrick Wilson : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Vin Diesel : 1
Bill Murray : 1
Sam Neill : 1
Ray Liotta : 1
Timothy Olyphant : 1
Colin Farrell : 1
Robin Williams : 1
Harvey Keitel : 1
J.K. Simmons : 1
James Remar : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Meryl Streep : 1
John Leguizamo : 1
Bill Nighy : 1
Jonathan Pryce : 1
Jim Carrey : 1
Karl Urban : 1
Jack Elam : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men
CLUSTER :53
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Nick Nolte : 3
Kevin Durand : 3
Samuel L. Jackson : 3
Jennifer Connelly : 2
Lou Ferrigno : 2
Elijah Wood : 2
Allison Janney : 2
Josh Hutcherson : 2
Brenda Vaccaro : 2
Roger Ashton-Griffiths : 2
Jim Cummings : 2
Colin Farrell : 2
Kenneth Mars : 2
Frank Welker : 2
Martin Short : 2
Keegan-Michael Key : 2
Jason Fricchione : 2
Kelly Keaton : 2
Tim Curry : 2
Jon Stewart : 2
Michael Kelly : 2
Bruce Willis : 2
Spencer Treat Clark : 2
Charlayne Woodard : 2
Anya Taylor-Joy : 2
Stephen Rea : 2
Rik Mayall : 2
James McAvoy : 2
Emma Watson : 1
Marton Csokas : 1
Finn Wittrock : 1
Leo McHugh Carroll : 1
Ray Winstone : 1
Madison Davenport : 1
Gavin Casalegno : 1
Douglas Booth : 1
Anthony Hopkins : 1
Mark Margolis : 1
Russell Crowe : 1
Logan Lerman : 1
Darryl Cooksey : 1
Deep Roy : 1
Barret Oliver : 1
Moses Gunn : 1
Nicholas Gilbert : 1
Thomas Hill : 1
Noah Hathaway : 1
Tilo Prückner : 1
Sydney Bromley : 1
Tami Stronach : 1
Gerald McRaney : 1
Patricia Hayes : 1
Chris Eastman : 1
Adrian Hein : 1
Tim Roth : 1
Liv Tyler : 1
Christina Cabot : 1
Débora Nascimento : 1
Ty Burrell : 1
Al Vrkljan : 1
Chris Owens : 1
Tim Blake Nelson : 1
Greg Bryk : 1
William Hurt : 1
Edward Norton : 1
Paul Soles : 1
Peter Mensah : 1
Michael Eklund : 1
Osric Chau : 1
Neil Brown Jr. : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Amanda Walsh : 1
Viv Leacock : 1
Yoshitsugu Matsuoka : 1
Haruka Tomatsu : 1
Bryce Papenbrook : 1
Cherami Leigh : 1
Terence Stamp : 1
Asa Butterfield : 1
Raffiella Chapman : 1
Hayden Keeler-Stone : 1
Judi Dench : 1
Eva Green : 1
Milo Parker : 1
Ella Purnell : 1
Lauren McCrostie : 1
Chris O'Dowd : 1
Finlay MacMillan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Harrison Ford : 1
Adam Sandler : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Gerard Butler : 1
Michael Peña : 1
John Goodman : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Nicole Kidman : 1
Alfred Molina : 1
Jude Law : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Vin Diesel : 1
Sandra Bullock : 1
Bill Murray : 1
Patrick Wilson : 1
Mark Strong : 1
Sean Connery : 1
John Wayne : 1
James Stewart : 1
Owen Wilson : 1
Antonio Banderas : 1
Ian McShane : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Seth Rogen : 1
J.K. Simmons : 1
Eddie Marsan : 1
Idris Elba : 1
Ben Affleck : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Bill Nighy : 1
James Remar : 1
Robin Williams : 1
Denzel Washington : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Charlize Theron : 1
John Leguizamo : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scream 2
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Josh Brolin : 7
Robert De Niro : 7
Samuel L. Jackson : 6
Gary Oldman : 6
Denzel Washington : 6
Brad Pitt : 6
Shea Whigham : 6
Ray Liotta : 6
Mel Gibson : 5
Michael Kenneth Williams : 5
Willem Dafoe : 5
Colin Farrell : 5
Daniel Craig : 5
Christopher Walken : 5
Desmond Llewelyn : 5
Julianne Moore : 5
Keith David : 5
Ryan Gosling : 5
Morgan Freeman : 5
Michael Caine : 5
Juliette Lewis : 5
Frank Grillo : 5
Chiwetel Ejiofor : 5
Brian Cox : 5
Walton Goggins : 4
Danny Trejo : 4
Lois Maxwell : 4
Benicio Del Toro : 4
Michael Shannon : 4
Peter Stormare : 4
Beau Knapp : 4
Russell Crowe : 4
William Fichtner : 4
Jonathan Banks : 4
Woody Harrelson : 4
Bruce Willis : 4
Sandra Bullock : 4
Josef Sommer : 4
Harrison Ford : 4
Joan Allen : 4
Nicolas Cage : 4
Sylvester Stallone : 4
Val Kilmer : 4
Viola Davis : 4
Liam Neeson : 4
Ben Affleck : 4
Steve Buscemi : 4
George Clooney : 4
Vincent Cassel : 4
Matt Damon : 4
Julia Stiles : 4
Tommy Lee Jones : 4
Clive Owen : 4
Eva Mendes : 4
John Hawkes : 4
Clint Eastwood : 4
Terrence Howard : 4
Harvey Keitel : 4
John Malkovich : 4
Luis Guzmán : 4
Joe Pesci : 4
David Dastmalchian : 3
Michael Peña : 3
Michael Fassbender : 3
Angelina Jolie : 3
Steven Berkoff : 3
Johnny Depp : 3
Tom Cruise : 3
Bryan Cranston : 3
Bokeem Woodbine : 3
Simon Pegg : 3
Cameron Diaz : 3
Sean Connery : 3
Robert Davi : 3
Theresa Randle : 3
Joe Pantoliano : 3
Antoni Corone : 3
Ryan Reynolds : 3
Jason Bateman : 3
Kevin Spacey : 3
Ralph Fiennes : 3
Joaquin Phoenix : 3
Jack Kesy : 3
John Leguizamo : 3
Michael Papajohn : 3
Mark Wahlberg : 3
Dwayne Johnson : 3
Anthony Mackie : 3
Benjamin Bratt : 3
Jennifer Carpenter : 3
Danny Glover : 3
Viggo Mortensen : 3
James Cromwell : 3
John Cusack : 3
CCH Pounder : 3
Steve Kahan : 3
Wesley Snipes : 3
Dave Bautista : 3
Evan Jones : 3
Mykelti Williamson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Woody Harrelson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Keanu Reeves : 1
Laurence Fishburne : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Kurt Russell : 1
Bill Hader : 1
Ben Stiller : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Danny Glover : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Goodman : 1
Jude Law : 1
John Wayne : 1
Ron Perlman : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Tom Cruise : 1
Alan Tudyk : 1
Seth Rogen : 1
Rob Paulsen : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Ben Affleck : 1
John Cusack : 1
Sean Connery : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Sandra Bullock : 1
Julianne Moore : 1
Ian McShane : 1
Pierce Brosnan : 1
Sam Neill : 1
Patrick Wilson : 1
Denzel Washington : 1
Ray Liotta : 1
Idris Elba : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Bill Murray : 1
Vin Diesel : 1
Jack Elam : 1
Eddie Marsan : 1
Robin Williams : 1
Colin Farrell : 1
J.K. Simmons : 1
Karl Urban : 1
James Remar : 1
Shea Whigham : 1
Harvey Keitel : 1
Charlize Theron : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Meryl Streep : 1
Al Pacino : 1
Jim Carrey : 1
Kate Winslet : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pee-wee's Big Adventure
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Marc Macaulay : 2
Clint Dyer : 1
Robert Cavanah : 1
Emmanuel Ighodaro : 1
Jude Akuwudike : 1
Matthew Flynn : 1
Paulin Fodouop : 1
Mark Aspinall : 1
Empotoe Bosage : 1
Penélope Cruz : 1
Lennie James : 1
Christopher Bello : 1
Nicholas Beveney : 1
Maurice Lee : 1
Ouahbou Houcine : 1
Rakie Ayola : 1
Robert R. Shafer : 1
Katherine VanderLinden : 1
Doug Cox : 1
Brian Palermo : 1
Linda Porter : 1
Dave Power : 1
Paul Reubens : 1
Jordan Black : 1
Corey Craig : 1
Paul Rust : 1
Tara Buck : 1
Josh Meyers : 1
Monica Horan : 1
John H. Mayer : 1
Richard Riehle : 1
Jeff Galpin : 1
Carol Sutton : 1
Matthew McConaughey : 1
Charley Vance : 1
Danny Epper : 1
Emile Hirsch : 1
Gregory C. Bachaud : 1
Gina Gershon : 1
Thomas Haden Church : 1
Scott A. Martin : 1
Juno Temple : 1
Gralen Bryant Banks : 1
Steve Wall : 1
Karim Barras : 1
Seána Kerslake : 1
Simone Kirby : 1
James Quinn Markey : 1
Miro Lopperi : 1
David Crowley : 1
Sarah Hanly : 1
John Quinn : 1
Alain Eloy : 1
Bennett Andrew : 1
Eoin Macken : 1
James Cosmo : 1
Helena Coppejans : 1
Kati Outinen : 1
Johnny Palomarez Jr. : 1
Dan Gordon : 1
Daniel D. Halleck : 1
Steven Ray Byrd : 1
Daniel Pimentel : 1
Barry R. White : 1
Jeffrey Nordling : 1
Dylan Kenin : 1
Philip David Pickard : 1
Darlene Kellum : 1
John F. Kollar : 1
Victoria Murphy : 1
Siena Agudong : 1
Daniel Pattison : 1
Alex Fernandez : 1
Tomas Sanchez : 1
Marta Milans : 1
Jaime Powers : 1
Michael Trucco : 1
Marc Blucas : 1
Tricia Helfer : 1
Alexandra Pomales : 1
Max von Sydow : 1
Shane Meier : 1
Valri Bromfield : 1
J.T. Walsh : 1
Amanda Plummer : 1
Ray McKinnon : 1
William Morgan Sheppard : 1
Campbell Lane : 1
Frank C. Turner : 1
Bonnie Bedelia : 1
Don S. Davis : 1
Ed Harris : 1
Eric Schneider : 1
Duncan Fraser : 1
Gillian Barber : 1
Betsy Rue : 1
Jensen Ackles : 1
Bingo O'Malley : 1
Liam Rhodes : 1
Edi Gathegi : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Robert De Niro : 1
Willem Dafoe : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
John Malkovich : 1
Liam Neeson : 1
Dwayne Johnson : 1
Adam Sandler : 1
Brad Pitt : 1
Matt Damon : 1
Kurt Russell : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Wilson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Harrison Ford : 1
Alan Tudyk : 1
Robert Duvall : 1
Ron Perlman : 1
Sean Connery : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Robin Williams : 1
Tom Cruise : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Affleck : 1
Ben Stiller : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Ralph Fiennes : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Andy Serkis : 1
James Stewart : 1
Mark Strong : 1
John Cusack : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
Alfred Molina : 1
John C. Reilly : 1
Bruce Willis : 1
Danny Glover : 1
Timothy Olyphant : 1
Bill Nighy : 1
Karl Urban : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ian McShane : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Sylvester Stallone : 1
Clancy Brown : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invaders
CLUSTER :70
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth MacFarlane : 3
Patton Oswalt : 2
Anne Hathaway : 2
Yvonne De Carlo : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Lawrence Pressman : 2
Tress MacNeille : 2
Rashida Jones : 2
Scott Brady : 2
Wendi McLendon-Covey : 2
Diedrich Bader : 2
Larry Manetti : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
Stefanie Powers : 1
Lionel Stander : 1
Robert Wagner : 1
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Lyle Waggoner : 1
Lynda Carter : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Jerry Stiller : 1
Gary Valentine : 1
Leah Remini : 1
Kevin James : 1
Nicole Sullivan : 1
Victor Williams : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Will Sasso : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
C.J. Wilson : 1
Celia Weston : 1
Adam Devine : 1
Rene Russo : 1
Anders Holm : 1
Andrew Rannells : 1
JoJo Kushner : 1
Linda Lavin : 1
Zack Pearlman : 1
Steve Vinovich : 1
Jason Orley : 1
Robert De Niro : 1
Christina Scherer : 1
Nat Wolff : 1
Happy : 1
Barry Watson : 1
Lorenzo Brino : 1
Jessica Biel : 1
David Gallagher : 1
Nikolas Brino : 1
Stephen Collins : 1
Beverley Mitchell : 1
Catherine Hicks : 1
Mackenzie Rosman : 1
George Stults : 1
Ian Gomez : 1
Christa Miller : 1
Courteney Cox : 1
Brian Van Holt : 1
Bob Clendenin : 1
Busy Philipps : 1
Josh Hopkins : 1
Dan Byrd : 1
Joanna Kerns : 1
Alan Thicke : 1
Kirk Cameron : 1
Tracey Gold : 1
Jeremy Miller : 1
Phil Hendrie : 1
Justin Long : 1
Kevin Michael Richardson : 1
Haley Reinhart : 1
Laura Dern : 1
Debi Derryberry : 1
David Koechner : 1
Mo Collins : 1
Bill Burr : 1
Trevor Devall : 1
Sam Rockwell : 1
Kevin P. Farley : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Donald Sutherland : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Ben Stiller : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Patrick Stewart : 1
Danny Glover : 1
John Wayne : 1
John Cleese : 1
Tom Cruise : 1
Robert Duvall : 1
Seth Rogen : 1
Robin Williams : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Owen Wilson : 1
Bill Murray : 1
Gerard Butler : 1
Julianne Moore : 1
Rob Paulsen : 1
Alec Baldwin : 1
Sam Neill : 1
Vin Diesel : 1
Ian McShane : 1
James Stewart : 1
Harvey Keitel : 1
Antonio Banderas : 1
Mark Strong : 1
Sean Connery : 1
Bruce Willis : 1
Ralph Fiennes : 1
Jude Law : 1
Eddie Marsan : 1
Ben Affleck : 1
Richard Jenkins : 1
Ray Liotta : 1
Jonathan Pryce : 1
Sandra Bullock : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Alfred Molina : 1
Leslie Mann : 1
Shea Whigham : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Patrick Wilson : 1
Pierce Brosnan : 1
John Cusack : 1
Idris Elba : 1
George Clooney : 1
Eddie Murphy : 1
John Leguizamo : 1
Jim Carrey : 1
John C. Reilly : 1
Andy Serkis : 1
James Remar : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Southbound
CLUSTER :30
