Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Keanu Reeves : 1
Bill Hader : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Gary Oldman : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Robert Duvall : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Ben Stiller : 1
Ron Perlman : 1
Patrick Stewart : 1
Gerard Butler : 1
Michael Peña : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
John Cleese : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Nicole Kidman : 1
Jude Law : 1
Sandra Bullock : 1
Ben Affleck : 1
Rob Paulsen : 1
Bill Murray : 1
Sean Connery : 1
Jeffrey Tambor : 1
Alfred Molina : 1
James Stewart : 1
John Wayne : 1
Vin Diesel : 1
Owen Wilson : 1
Seth Rogen : 1
Julianne Moore : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Mark Strong : 1
Richard Jenkins : 1
Pierce Brosnan : 1
John Cusack : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sam Neill : 1
Ian McShane : 1
Antonio Banderas : 1
Idris Elba : 1
Denzel Washington : 1
J.K. Simmons : 1
Robin Williams : 1
Ray Liotta : 1
James Remar : 1
Timothy Olyphant : 1
Andy Serkis : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Eddie Murphy : 1
Colin Farrell : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Anna Kendrick : 1
Bruce Willis : 1
Jack Elam : 1
James Franco : 1
Karl Urban : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Dog's Purpose
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Angelina Jolie : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Michael Peña : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Trejo : 1
Kurt Russell : 1
John Wayne : 1
John Goodman : 1
Danny Glover : 1
Rob Paulsen : 1
John Cleese : 1
Jeffrey Tambor : 1
Robert Duvall : 1
Richard Jenkins : 1
Robin Williams : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Harvey Keitel : 1
Gerard Butler : 1
Alan Tudyk : 1
Ben Affleck : 1
Jude Law : 1
John Cusack : 1
Ron Perlman : 1
Sigourney Weaver : 1
Seth Rogen : 1
Sandra Bullock : 1
Owen Wilson : 1
Mark Strong : 1
Bill Murray : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tom Cruise : 1
Antonio Banderas : 1
Timothy Olyphant : 1
Karl Urban : 1
Alec Baldwin : 1
Sam Neill : 1
James Stewart : 1
John C. Reilly : 1
Patrick Wilson : 1
Denzel Washington : 1
Anna Kendrick : 1
Vin Diesel : 1
Eddie Marsan : 1
J.K. Simmons : 1
Kate Winslet : 1
Bruce Willis : 1
Andy Serkis : 1
Eddie Murphy : 1
Idris Elba : 1
Sean Connery : 1
Ian McShane : 1
James Remar : 1
Forest Whitaker : 1
Meryl Streep : 1
Jonathan Pryce : 1
John Leguizamo : 1
Leslie Mann : 1
Morgan Freeman : 1
George Clooney : 1
Jake Gyllenhaal : 1
Tommy Lee Jones : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Belle en het Beest
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 10
Frank Welker : 10
John Cleese : 8
Jeff Bennett : 7
Daniel Radcliffe : 6
Corey Burton : 5
Tara Strong : 5
Ralph Fiennes : 5
Warwick Davis : 5
Martin Short : 5
Hugh Jackman : 4
Robin Williams : 4
Gilbert Gottfried : 4
Dave Goelz : 4
James Corden : 4
Ian McShane : 4
Liz Callaway : 4
Arthur Malet : 4
Timothy Spall : 4
Carlos Alazraqui : 4
Rob Paulsen : 4
Dee Bradley Baker : 4
Tim Curry : 4
Alun Armstrong : 3
Linda Larkin : 3
Debi Derryberry : 3
Scott Weinger : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Robin Atkin Downes : 3
Clancy Brown : 3
Vincent Cassel : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
Brian Henson : 3
James Earl Jones : 3
Elijah Wood : 3
Emily Blunt : 3
Johnny Depp : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Christopher Lee : 3
Kathy Bates : 3
Zachary Levi : 3
Charlize Theron : 3
Chris Hemsworth : 3
Toby Jones : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
John Carradine : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Ron Perlman : 3
Idina Menzel : 3
Kenneth Mars : 3
Jeremy Irons : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Melanie Lynskey : 3
Steve Whitmire : 3
Alan Tudyk : 3
Kenneth Branagh : 3
Nathan Lane : 3
Ian James Corlett : 3
Dom DeLuise : 3
Val Bettin : 3
Helena Bonham Carter : 3
Mandy Patinkin : 3
Will Ryan : 3
Kathleen Barr : 3
Paul Frees : 3
Imelda Staunton : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Emma Watson : 3
Rupert Grint : 3
Oliver Phelps : 3
Bonnie Wright : 3
Robbie Coltrane : 2
Tom Fisher : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Liam Neeson : 1
Matt Damon : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Stanley Tucci : 1
Jeff Bennett : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Michael Peña : 1
Richard Jenkins : 1
Harrison Ford : 1
Keith David : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Goodman : 1
John Cleese : 1
Dwayne Johnson : 1
Danny Trejo : 1
Matthew McConaughey : 1
Robert Duvall : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Ron Perlman : 1
Patrick Stewart : 1
Seth Rogen : 1
Danny Glover : 1
Harvey Keitel : 1
Patrick Wilson : 1
Gerard Butler : 1
John Cusack : 1
Andy Serkis : 1
Alec Baldwin : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Owen Wilson : 1
Bill Murray : 1
Bill Nighy : 1
Pierce Brosnan : 1
Sam Neill : 1
Robin Williams : 1
Tom Cruise : 1
Anna Kendrick : 1
Ben Stiller : 1
J.K. Simmons : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Antonio Banderas : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Dee Bradley Baker : 1
Kate Winslet : 1
John C. Reilly : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Morgan Freeman : 1
Jake Gyllenhaal : 1
Karl Urban : 1
Forest Whitaker : 1
Colin Farrell : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Franco : 1
Leslie Mann : 1
Jim Carrey : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Airplane!
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Desmond Llewelyn : 8
Lois Maxwell : 7
Bernard Lee : 6
Tom Cruise : 6
Dwayne Johnson : 5
Corey Stoll : 5
Walter Gotell : 5
Colin Salmon : 5
Will Smith : 5
Maggie Q : 5
Harrison Ford : 5
Eddie Marsan : 5
John Boyega : 5
Milla Jovovich : 5
Arnold Schwarzenegger : 5
Bill Paxton : 5
Carla Gugino : 4
Vin Diesel : 4
Michelle Rodriguez : 4
Pierce Brosnan : 4
Judi Dench : 4
Nicolas Cage : 4
Tommy Lee Jones : 4
Simon Pegg : 4
Idris Elba : 4
Zoë Kravitz : 4
Viola Davis : 4
Michelle Yeoh : 4
Marton Csokas : 4
Roger Moore : 4
Shawn Roberts : 4
Ryan Reynolds : 4
Olga Kurylenko : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
T.J. Miller : 4
Brian Cox : 4
Gerard Butler : 4
Matt Damon : 4
Julia Stiles : 4
Corey Johnson : 4
Liam Neeson : 4
Lupita Nyong'o : 4
Helen Mirren : 4
Oscar Isaac : 4
Adam Driver : 4
Domhnall Gleeson : 4
Bokeem Woodbine : 3
Samuel L. Jackson : 3
Michael Bird : 3
Matt Gerald : 3
Will Yun Lee : 3
Luke Evans : 3
Tyrese Gibson : 3
Wood Harris : 3
David Dastmalchian : 3
Anthony Mackie : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Samantha Bond : 3
Jennifer Lawrence : 3
James McAvoy : 3
Omar Sy : 3
Ving Rhames : 3
Chris Mulkey : 3
Sylvester Stallone : 3
John C. McGinley : 3
Josh Brolin : 3
Alice Eve : 3
Jeremy Renner : 3
Charlie Day : 3
Bill Skarsgård : 3
Shailene Woodley : 3
Ming-Na Wen : 3
Keri Russell : 3
Scott Glenn : 3
Courtney B. Vance : 3
Alan Tudyk : 3
Dee Bradley Baker : 3
JB Blanc : 3
Antonio Banderas : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Robert Brown : 3
Geoffrey Keen : 3
Richard Kiel : 3
Fred Tatasciore : 3
Max von Sydow : 3
Charlize Theron : 3
Jonny Lee Miller : 3
Sienna Guillory : 3
Ali Larter : 3
Alicia Vikander : 3
Gary Oldman : 3
Steve Buscemi : 3
Frank Grillo : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Ben Stiller : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Nicole Kidman : 1
Mark Strong : 1
Patrick Stewart : 1
Tom Cruise : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sean Connery : 1
James Stewart : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Jude Law : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sigourney Weaver : 1
Ian McShane : 1
Antonio Banderas : 1
Idris Elba : 1
Rob Paulsen : 1
Ben Affleck : 1
Bill Murray : 1
Sandra Bullock : 1
Julianne Moore : 1
Stellan Skarsgård : 1
John Cusack : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Richard Jenkins : 1
Charlize Theron : 1
Eddie Marsan : 1
James Remar : 1
John Leguizamo : 1
Colin Farrell : 1
Timothy Olyphant : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Shea Whigham : 1
George Clooney : 1
Jonathan Pryce : 1
James Franco : 1
Cameron Diaz : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Steel Magnolias
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Keith David : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Kurt Russell : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Michael Peña : 1
Harrison Ford : 1
Gerard Butler : 1
Danny Glover : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
John Cleese : 1
John Goodman : 1
Ron Perlman : 1
Ben Stiller : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Jude Law : 1
Ralph Fiennes : 1
Tom Cruise : 1
Mark Strong : 1
Alec Baldwin : 1
Sean Connery : 1
Antonio Banderas : 1
John Wayne : 1
Rob Paulsen : 1
Alfred Molina : 1
Owen Wilson : 1
Sandra Bullock : 1
James Stewart : 1
Sigourney Weaver : 1
Vin Diesel : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Bill Murray : 1
Patrick Wilson : 1
Ian McShane : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Robin Williams : 1
Idris Elba : 1
Eddie Marsan : 1
Ben Affleck : 1
Denzel Washington : 1
Sam Neill : 1
Colin Farrell : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Bill Nighy : 1
Karl Urban : 1
Charlize Theron : 1
Richard Jenkins : 1
James Remar : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jack Elam : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Morgan Freeman : 1
Bruce Willis : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It Follows
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lulu Wilson : 4
Rachel McAdams : 3
Bill Pullman : 3
Dylan Minnette : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Kate Siegel : 3
James Ransone : 3
Joshua Leonard : 3
Bruce Campbell : 3
Virginia Madsen : 3
Robert Englund : 3
Richard Griffiths : 2
Fiona Shaw : 2
Michelle Fairley : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Jennifer Tilly : 2
Steve Buscemi : 2
Robert Downey Jr. : 2
Jude Law : 2
Hans Matheson : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Lucy Boynton : 2
David Koechner : 2
Spencer Locke : 2
Aqueela Zoll : 2
Gary Oldman : 2
Jane Levy : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Christina Hendricks : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Andrew Astor : 2
Patrick Wilson : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Ralph Ineson : 2
Stana Katic : 2
Melissa Leo : 2
J.K. Simmons : 2
Jake Gyllenhaal : 2
Toni Collette : 2
Nicholas King : 2
Patricia Arquette : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Aimee Teegarden : 2
Ti West : 2
AJ Bowen : 2
Donnie Wahlberg : 2
Riley Keough : 2
Hamid Djavadan : 2
Javier Botet : 2
Josh Stewart : 2
James Cosmo : 2
Denholm Elliott : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Matt Craven : 2
Viola Davis : 2
Kevin Quinn : 2
Justin Long : 2
Mike Vogel : 2
Jesse Moss : 2
Jocelin Donahue : 2
Bill Randolph : 2
Lili Taylor : 2
Johnathon Schaech : 2
