Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rob Paulsen : 1
Jeffrey Tambor : 1
John Cleese : 1
Robert Duvall : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Ron Perlman : 1
Alan Tudyk : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Seth Rogen : 1
Julianne Moore : 1
Ralph Fiennes : 1
Robin Williams : 1
Jude Law : 1
John Cusack : 1
Ben Affleck : 1
Gerard Butler : 1
Ben Stiller : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Bill Murray : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tom Cruise : 1
Mark Strong : 1
Harvey Keitel : 1
Antonio Banderas : 1
James Remar : 1
Anna Kendrick : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Bruce Willis : 1
Vin Diesel : 1
Bill Nighy : 1
Eddie Murphy : 1
Andy Serkis : 1
Karl Urban : 1
Denzel Washington : 1
Kate Winslet : 1
John C. Reilly : 1
James Stewart : 1
Sylvester Stallone : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Colin Farrell : 1
Meryl Streep : 1
Sean Connery : 1
Forest Whitaker : 1
Jim Carrey : 1
Leslie Mann : 1
Ian McShane : 1
Jake Gyllenhaal : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pony Express
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
James Coburn : 6
Michael Caine : 6
John Malkovich : 6
Tom Cruise : 6
Joseph Gordon-Levitt : 6
Ward Bond : 6
Richard Harris : 5
Charles Bronson : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Christian Bale : 5
Rod Steiger : 5
August Diehl : 5
Rock Hudson : 5
Burt Lancaster : 5
Matt Damon : 5
Oscar Isaac : 5
Robert Shaw : 5
Harry Carey Jr. : 5
Michael Redgrave : 5
Ewan McGregor : 4
John Hurt : 4
Anthony Quayle : 4
Donald Pleasence : 4
Jai Courtney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Scott Glenn : 4
Walter Gotell : 4
Robert Duvall : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Liev Schreiber : 4
Aymen Hamdouchi : 4
Ciarán Hinds : 4
Thomas Kretschmann : 4
John Cusack : 4
Laurence Olivier : 4
Montgomery Clift : 4
Gary Cooper : 4
Gene Hackman : 4
Michael Greyeyes : 4
Tom Berenger : 4
Maximilian Schell : 4
John Mills : 4
John Ireland : 4
Jack Watson : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Stephen Lang : 4
Matthew Goode : 4
Harry Andrews : 4
Tom Sizemore : 4
Adam Driver : 4
Samuel L. Jackson : 3
Jack Thompson : 3
Ian McShane : 3
Rodney A. Grant : 3
David Harewood : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Gregory Peck : 3
Anthony Quinn : 3
Robert Vaughn : 3
Steve McQueen : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Mark Strong : 3
Michael Keaton : 3
Angelina Jolie : 3
Mekhi Phifer : 3
Shailene Woodley : 3
Zoë Kravitz : 3
Theo James : 3
Miles Teller : 3
Tony Goldwyn : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Hugh Laurie : 3
Joel Edgerton : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
David Thewlis : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Brad Pitt : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Goodman : 1
Bill Hader : 1
Ryan Reynolds : 1
Michael Peña : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Danny Trejo : 1
Tom Cruise : 1
Patrick Stewart : 1
Alec Baldwin : 1
Harrison Ford : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Ron Perlman : 1
Keanu Reeves : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
John Cleese : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Jude Law : 1
Ralph Fiennes : 1
James Stewart : 1
Sandra Bullock : 1
Patrick Wilson : 1
J.K. Simmons : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Harvey Keitel : 1
Seth Rogen : 1
Ben Stiller : 1
Ben Affleck : 1
Matthew McConaughey : 1
Sean Connery : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Karl Urban : 1
Bruce Willis : 1
Mark Strong : 1
Ian McShane : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
James Franco : 1
Sam Neill : 1
Charlize Theron : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jack Elam : 1
John Cusack : 1
Idris Elba : 1
Will Arnett : 1
John C. Reilly : 1
William Fichtner : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiss the Girls
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 6
Tony Todd : 5
Lili Taylor : 5
Patrick Wilson : 5
Angus Sampson : 5
Tobin Bell : 5
Keanu Reeves : 4
Miranda Otto : 4
Julian Richings : 4
Kate Siegel : 4
Dylan Minnette : 4
Will Poulter : 4
Lulu Wilson : 4
Lin Shaye : 4
Javier Botet : 4
James Ransone : 4
Shawnee Smith : 4
Elias Koteas : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Robert Englund : 4
Lorenza Izzo : 3
Elijah Wood : 3
Judah Lewis : 3
Johnny Depp : 3
Bailee Madison : 3
David Koechner : 3
Sophia Lillis : 3
Rooney Mara : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Stephen Tobolowsky : 3
Bonnie Aarons : 3
Vera Farmiga : 3
Henry Thomas : 3
Riley Keough : 3
Patricia Clarkson : 3
Donald Pleasence : 3
Barbara Hershey : 3
Ralph Ineson : 3
Robin Tunney : 3
Neve Campbell : 3
Meagan Good : 3
J.K. Simmons : 3
Charlotte Rampling : 3
Callum Keith Rennie : 3
Bill Pullman : 3
AJ Bowen : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Jason Flemyng : 3
Viola Davis : 3
Courtney Gains : 3
Ted Raimi : 3
Doug Jones : 3
Domhnall Gleeson : 3
R. Lee Ermey : 3
Dee Wallace : 3
Shaun Dooley : 3
Costas Mandylor : 3
Betsy Russell : 3
Catherine Deneuve : 3
Caleb Landry Jones : 3
Joely Richardson : 3
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Michael Eklund : 2
Fred Willard : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Simon Pegg : 2
Justin Long : 2
Christopher Meloni : 2
Ritchie Coster : 2
Patrick Fischler : 2
Laura Wiggins : 2
Evan Castelloe : 2
Sam Trammell : 2
Renée Elise Goldsberry : 2
Cate Blanchett : 2
Colleen Camp : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Ben Stiller : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Nicole Kidman : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Strong : 1
Bill Murray : 1
Alan Tudyk : 1
John Goodman : 1
Gerard Butler : 1
Alfred Molina : 1
Matthew McConaughey : 1
Jude Law : 1
Tom Cruise : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Stewart : 1
Owen Wilson : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
John Cusack : 1
Vin Diesel : 1
Ian McShane : 1
Denzel Washington : 1
Seth Rogen : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Idris Elba : 1
Robin Williams : 1
Ray Liotta : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Harvey Keitel : 1
Ben Affleck : 1
Patrick Wilson : 1
Jack Elam : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Josh Brolin : 1
William Fichtner : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Andy Serkis : 1
Bill Nighy : 1
James Franco : 1
Meryl Streep : 1
Karl Urban : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Knives Out
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
Lee Van Cleef : 11
Kirk Douglas : 11
L.Q. Jones : 11
Randolph Scott : 10
Henry Fonda : 10
James Stewart : 10
Samuel L. Jackson : 9
Robert Duvall : 9
Audie Murphy : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Harvey Keitel : 8
Liam Neeson : 8
Danny Trejo : 8
Dennis Hopper : 8
Shea Whigham : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Strother Martin : 8
Charles Bronson : 8
Lois Maxwell : 7
Brad Pitt : 7
Johnny Depp : 7
Desmond Llewelyn : 7
Christopher Walken : 7
Bruce Cabot : 7
Matt Clark : 7
Morgan Freeman : 7
Joe Pesci : 7
Paul Newman : 7
Josh Brolin : 7
Gregory Peck : 7
Ray Liotta : 7
Clint Eastwood : 7
Al Pacino : 7
Slim Pickens : 7
Ben Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Burt Lancaster : 7
Ed Lauter : 7
Lee Marvin : 7
Warren Oates : 7
Chill Wills : 7
Mel Gibson : 6
Sean Connery : 6
Harry Dean Stanton : 6
Idris Elba : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Woody Harrelson : 6
George Kennedy : 6
Jack Nicholson : 6
Denzel Washington : 6
Gene Evans : 6
Richard Widmark : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Burt Reynolds : 6
Harry Morgan : 6
Jack Palance : 6
Gary Cooper : 6
Jeff Bridges : 6
Michael Peña : 5
Keith David : 5
Christopher Lloyd : 5
Sylvester Stallone : 5
Timothy Olyphant : 5
Robert Patrick : 5
W. Earl Brown : 5
Benicio Del Toro : 5
Denver Pyle : 5
James Garner : 5
Joe Pantoliano : 5
Will Smith : 5
Peter Stormare : 5
Julianne Moore : 5
Russell Crowe : 5
Ryan Gosling : 5
James Russo : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Danny Glover : 5
Robert Redford : 5
Tom Selleck : 5
Luis Guzmán : 5
Frank Grillo : 5
Steve Buscemi : 5
Common : 5
Matthew McConaughey : 5
Brian Cox : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Bill Hader : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Danny Glover : 1
Nicole Kidman : 1
Gerard Butler : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Jude Law : 1
Ron Perlman : 1
Ralph Fiennes : 1
Mark Strong : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Owen Wilson : 1
James Stewart : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cusack : 1
John Wayne : 1
Patrick Stewart : 1
Ben Affleck : 1
Richard Jenkins : 1
Alfred Molina : 1
Alec Baldwin : 1
Sean Connery : 1
Sandra Bullock : 1
Seth Rogen : 1
Denzel Washington : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Bill Murray : 1
Idris Elba : 1
Harvey Keitel : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
J.K. Simmons : 1
Ray Liotta : 1
Robin Williams : 1
Colin Farrell : 1
James Remar : 1
Anna Kendrick : 1
Kate Winslet : 1
Jack Elam : 1
Charlize Theron : 1
Jonathan Pryce : 1
Meryl Streep : 1
John Leguizamo : 1
Forest Whitaker : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jurassic World
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
J.K. Simmons : 4
Emma Stone : 4
Sienna Guillory : 4
Shawn Roberts : 4
Ted Raimi : 3
Dylan Baker : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
Dolph Lundgren : 3
Jason Statham : 3
Sylvester Stallone : 3
Wesley Snipes : 3
Randy Couture : 3
Terry Crews : 3
Ali Larter : 3
Bryce Dallas Howard : 3
James Cromwell : 3
Iain Glen : 3
Oded Fehr : 3
Josh Brolin : 3
Bokeem Woodbine : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Temuera Morrison : 2
Jon Tenney : 2
Cliff Robertson : 2
Alfred Molina : 2
Willem Dafoe : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Barry Pepper : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Arnold Schwarzenegger : 2
Max Charles : 2
Embeth Davidtz : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Charisma Carpenter : 2
Jet Li : 2
Bruce Willis : 2
Spencer Locke : 2
Boris Kodjoe : 2
Charles S. Dutton : 2
Doug Jones : 2
Kevin Durand : 2
Brad Pitt : 2
Elizabeth Banks : 2
Colin Salmon : 2
Donal Logue : 2
Kris Kristofferson : 2
Marg Helgenberger : 2
Michael Madsen : 2
Natasha Henstridge : 2
C. Thomas Howell : 2
Tony Curran : 2
Norman Reedus : 2
Thomas Kretschmann : 2
Ron Perlman : 2
Val Kilmer : 2
Musetta Vander : 2
Ted Levine : 2
Gerry Becker : 2
Bruce Greenwood : 2
Sandrine Holt : 2
Mike Epps : 2
Nicolas Cage : 2
Peter Jason : 2
Jesse Eisenberg : 2
Woody Harrelson : 2
Abigail Breslin : 2
David Morse : 2
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
BD Wong : 2
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
Joseph Quinn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ben Stiller : 1
Ron Perlman : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Michael Peña : 1
Sean Connery : 1
Alec Baldwin : 1
John Cleese : 1
Vin Diesel : 1
Alfred Molina : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Sam Neill : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Julianne Moore : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Harvey Keitel : 1
Robin Williams : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Pierce Brosnan : 1
Jack Elam : 1
James Remar : 1
Andy Serkis : 1
Karl Urban : 1
Bill Nighy : 1
George Clooney : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pocahontas
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Keanu Reeves : 6
Imelda Staunton : 4
Emma Thompson : 3
Juno Temple : 3
James Purefoy : 2
Steven O'Donnell : 2
Owen Wilson : 2
Christopher Walken : 2
Geoffrey Rush : 2
Tom Wilkinson : 2
Kristin Scott Thomas : 2
Michael Gambon : 2
Hugh Bonneville : 2
Richard Jenkins : 2
Uma Thurman : 2
Swoosie Kurtz : 2
Michelle Pfeiffer : 2
Ronan Vibert : 2
Rose Byrne : 2
Julie Cox : 2
John Turturro : 2
Rade Serbedzija : 2
Bing Crosby : 2
Sidney Blackmer : 2
David Gyasi : 2
Lesley Manville : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Ian McShane : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
Hakan Serim : 2
Nurettin Sönmez : 2
Cengiz Coskun : 2
Esra Bilgic : 2
Meliksah Özen : 2
Didem Balçin : 2
Ayberk Pekcan : 2
Melih Özdogan : 2
Cavit Çetin Güner : 2
Kaan Tasaner : 2
Hülya Darcan : 2
Celal Al : 2
Engin Altan Düzyatan : 2
Gökhan Karacik : 2
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
Scott Handy : 1
Mark Addy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Rufus Sewell : 1
Laura Fraser : 1
Christopher Cazenove : 1
Paul Bettany : 1
Jessica Stroup : 1
David Wenham : 1
Finn Jones : 1
Tom Pelphrey : 1
Sacha Dhawan : 1
Alice Eve : 1
Jessica Henwick : 1
Molly McGinnis : 1
Dianna Agron : 1
Timothy Olyphant : 1
Jake Abel : 1
Reuben Langdon : 1
Teresa Palmer : 1
Emily Wickersham : 1
Alex Pettyfer : 1
Kevin Durand : 1
Brian Howe : 1
Greg Townley : 1
Callan McAuliffe : 1
Jeff Hochendoner : 1
Patrick Sebes : 1
Andy Owen : 1
Loretta Young : 1
Reginald Owen : 1
George MacQuarrie : 1
Thomas E. Jackson : 1
Frank Conroy : 1
Jack Oakie : 1
Charles Stevens : 1
Clark Gable : 1
Buck : 1
Lalo Encinas : 1
James Burke : 1
Russ Powell : 1
Katherine DeMille : 1
Herman Bing : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Keanu Reeves : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Bill Hader : 1
Danny Glover : 1
Robert Duvall : 1
Gerard Butler : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
Ben Stiller : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Jeffrey Tambor : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
Mark Strong : 1
Sigourney Weaver : 1
Owen Wilson : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Harvey Keitel : 1
Denzel Washington : 1
Robin Williams : 1
Charlize Theron : 1
Idris Elba : 1
Richard Jenkins : 1
John Cusack : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Karl Urban : 1
James Remar : 1
Jack Elam : 1
Ray Liotta : 1
Colin Farrell : 1
Andy Serkis : 1
Shea Whigham : 1
Jonathan Pryce : 1
Bruce Willis : 1
Bill Nighy : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Une corde un Colt...
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
