Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
Keith David : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
James Remar : 1
Michael Peña : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Airplane!
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 20
Michael Caine : 16
John Wayne : 16
Jack Elam : 15
Tom Cruise : 14
Matthew McConaughey : 14
Harrison Ford : 13
Shea Whigham : 13
Arnold Schwarzenegger : 13
Christopher Plummer : 13
Robert Downey Jr. : 12
Gregory Peck : 12
Jason Statham : 12
Gary Oldman : 12
Laurence Fishburne : 12
Tom Hanks : 12
James Stewart : 12
Desmond Llewelyn : 11
Jude Law : 11
Scarlett Johansson : 11
Sean Connery : 11
Liam Neeson : 11
Charles Bronson : 11
Ed Harris : 11
Forest Whitaker : 11
Christian Bale : 11
Morgan Freeman : 11
Gene Hackman : 11
Robert Duvall : 11
Henry Fonda : 11
Pierce Brosnan : 10
Steve Buscemi : 10
Will Smith : 10
Dwayne Johnson : 10
Mark Strong : 10
Peter Stormare : 10
Andy Serkis : 10
Brendan Gleeson : 10
Johnny Depp : 10
Clint Eastwood : 10
Richard Harris : 10
Sylvester Stallone : 10
Josh Brolin : 10
Scott Glenn : 10
Matt Clark : 10
George Clooney : 10
Tom Wilkinson : 10
Bruce Willis : 10
Charlize Theron : 10
Gerard Butler : 10
Tom Berenger : 10
Audie Murphy : 10
L.Q. Jones : 10
Burt Lancaster : 10
Gary Cooper : 10
Harry Carey Jr. : 10
Stephen Lang : 9
Eddie Marsan : 9
Lois Maxwell : 9
Walter Gotell : 9
Michael Fassbender : 9
Jason Flemyng : 9
Lee Van Cleef : 9
Angelina Jolie : 9
Mel Gibson : 9
Tom Hardy : 9
Colin Farrell : 9
Mark Wahlberg : 9
Joseph Gordon-Levitt : 9
Matt Damon : 9
Brad Pitt : 9
Lee Marvin : 9
Bruce Cabot : 9
Benicio Del Toro : 9
Kevin Spacey : 9
Dub Taylor : 9
James Remar : 9
Denzel Washington : 9
Warren Oates : 9
R.G. Armstrong : 9
Ben Johnson : 9
Ward Bond : 9
Paul Fix : 9
John Goodman : 8
James Coburn : 8
Hugh Jackman : 8
Ian McShane : 8
Timothy Dalton : 8
Woody Harrelson : 8
Bernard Lee : 8
Harvey Keitel : 8
Vin Diesel : 8
Keith David : 8
Karl Urban : 8
Ryan Reynolds : 8
Leonardo DiCaprio : 8
Djimon Hounsou : 8
Donald Sutherland : 8
Luis Guzmán : 8
Idris Elba : 8
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Brad Pitt : 1
Kirk Douglas : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
James Remar : 1
Michael Peña : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Steel Magnolias
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 23
Steve Buscemi : 21
Adam Sandler : 20
Woody Harrelson : 17
Nicolas Cage : 17
Robert De Niro : 17
Frank Welker : 16
Stanley Tucci : 16
John Goodman : 16
Johnny Depp : 16
Maya Rudolph : 15
John Cleese : 15
Matt Damon : 15
Tom Hanks : 14
Jim Carrey : 14
Willem Dafoe : 14
Sigourney Weaver : 14
Alan Tudyk : 14
James Franco : 14
Bill Murray : 14
Alec Baldwin : 14
Scarlett Johansson : 14
Keanu Reeves : 14
J.K. Simmons : 13
Jonah Hill : 13
Danny Trejo : 13
Alfred Molina : 13
Donald Sutherland : 13
Brad Pitt : 13
Bill Hader : 13
Samuel L. Jackson : 13
Kate Winslet : 13
John Malkovich : 13
Antonio Banderas : 13
John Wayne : 13
Robin Williams : 12
Nicole Kidman : 12
Laurence Fishburne : 12
Alison Brie : 12
Ralph Fiennes : 12
Idris Elba : 12
Danny Glover : 12
Owen Wilson : 12
Bruce Willis : 12
Julianne Moore : 12
Kevin Bacon : 12
Ben Stiller : 12
Patrick Stewart : 12
Angelina Jolie : 12
Sandra Bullock : 12
Daniel Radcliffe : 12
Amanda Seyfried : 12
Jeff Bennett : 12
Saoirse Ronan : 12
Tommy Lee Jones : 11
Tom Kenny : 11
Cate Blanchett : 11
Michael Peña : 11
Tara Strong : 11
John C. Reilly : 11
Clancy Brown : 11
Liam Neeson : 11
Harvey Keitel : 11
Emma Thompson : 11
Ben Affleck : 11
Rose Byrne : 11
Mark Strong : 11
Octavia Spencer : 11
Anne Hathaway : 11
Emma Stone : 11
John Hurt : 11
Rachel McAdams : 11
Steve Zahn : 11
Rob Paulsen : 11
Kirk Douglas : 11
Tom Holland : 10
Kurt Russell : 10
Bryan Cranston : 10
Stephen Root : 10
Allison Janney : 10
Geoffrey Rush : 10
Gary Oldman : 10
Mila Kunis : 10
Leslie Mann : 10
Jake Gyllenhaal : 10
Michelle Pfeiffer : 10
Paul Rudd : 10
Sam Neill : 10
Keith David : 10
Steve Carell : 10
Jane Lynch : 10
Will Arnett : 10
Will Ferrell : 10
Sam Claflin : 10
Cameron Diaz : 10
Danny DeVito : 10
John Cusack : 10
Kirsten Dunst : 10
Karl Urban : 10
Anna Kendrick : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
John C. Reilly : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It Follows
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 23
Steve Buscemi : 21
Adam Sandler : 20
Woody Harrelson : 17
Nicolas Cage : 17
Robert De Niro : 17
Frank Welker : 16
Stanley Tucci : 16
John Goodman : 16
Johnny Depp : 16
Maya Rudolph : 15
John Cleese : 15
Matt Damon : 15
Tom Hanks : 14
Jim Carrey : 14
Willem Dafoe : 14
Sigourney Weaver : 14
Alan Tudyk : 14
James Franco : 14
Bill Murray : 14
Alec Baldwin : 14
Scarlett Johansson : 14
Keanu Reeves : 14
J.K. Simmons : 13
Jonah Hill : 13
Danny Trejo : 13
Alfred Molina : 13
Donald Sutherland : 13
Brad Pitt : 13
Bill Hader : 13
Samuel L. Jackson : 13
Kate Winslet : 13
John Malkovich : 13
Antonio Banderas : 13
John Wayne : 13
Robin Williams : 12
Nicole Kidman : 12
Laurence Fishburne : 12
Alison Brie : 12
Ralph Fiennes : 12
Idris Elba : 12
Danny Glover : 12
Owen Wilson : 12
Bruce Willis : 12
Julianne Moore : 12
Kevin Bacon : 12
Ben Stiller : 12
Patrick Stewart : 12
Angelina Jolie : 12
Sandra Bullock : 12
Daniel Radcliffe : 12
Amanda Seyfried : 12
Jeff Bennett : 12
Saoirse Ronan : 12
Tommy Lee Jones : 11
Tom Kenny : 11
Cate Blanchett : 11
Michael Peña : 11
Tara Strong : 11
John C. Reilly : 11
Clancy Brown : 11
Liam Neeson : 11
Harvey Keitel : 11
Emma Thompson : 11
Ben Affleck : 11
Rose Byrne : 11
Mark Strong : 11
Octavia Spencer : 11
Anne Hathaway : 11
Emma Stone : 11
John Hurt : 11
Rachel McAdams : 11
Steve Zahn : 11
Rob Paulsen : 11
Kirk Douglas : 11
Tom Holland : 10
Kurt Russell : 10
Bryan Cranston : 10
Stephen Root : 10
Allison Janney : 10
Geoffrey Rush : 10
Gary Oldman : 10
Mila Kunis : 10
Leslie Mann : 10
Jake Gyllenhaal : 10
Michelle Pfeiffer : 10
Paul Rudd : 10
Sam Neill : 10
Keith David : 10
Steve Carell : 10
Jane Lynch : 10
Will Arnett : 10
Will Ferrell : 10
Sam Claflin : 10
Cameron Diaz : 10
Danny DeVito : 10
John Cusack : 10
Kirsten Dunst : 10
Karl Urban : 10
Anna Kendrick : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Brad Pitt : 1
Kirk Douglas : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Owen Wilson : 1
Patrick Stewart : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
James Remar : 1
Michael Peña : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Iron Man Three
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 20
Michael Caine : 16
John Wayne : 16
Jack Elam : 15
Tom Cruise : 14
Matthew McConaughey : 14
Harrison Ford : 13
Shea Whigham : 13
Arnold Schwarzenegger : 13
Christopher Plummer : 13
Robert Downey Jr. : 12
Gregory Peck : 12
Jason Statham : 12
Gary Oldman : 12
Laurence Fishburne : 12
Tom Hanks : 12
James Stewart : 12
Desmond Llewelyn : 11
Jude Law : 11
Scarlett Johansson : 11
Sean Connery : 11
Liam Neeson : 11
Charles Bronson : 11
Ed Harris : 11
Forest Whitaker : 11
Christian Bale : 11
Morgan Freeman : 11
Gene Hackman : 11
Robert Duvall : 11
Henry Fonda : 11
Pierce Brosnan : 10
Steve Buscemi : 10
Will Smith : 10
Dwayne Johnson : 10
Mark Strong : 10
Peter Stormare : 10
Andy Serkis : 10
Brendan Gleeson : 10
Johnny Depp : 10
Clint Eastwood : 10
Richard Harris : 10
Sylvester Stallone : 10
Josh Brolin : 10
Scott Glenn : 10
Matt Clark : 10
George Clooney : 10
Tom Wilkinson : 10
Bruce Willis : 10
Charlize Theron : 10
Gerard Butler : 10
Tom Berenger : 10
Audie Murphy : 10
L.Q. Jones : 10
Burt Lancaster : 10
Gary Cooper : 10
Harry Carey Jr. : 10
Stephen Lang : 9
Eddie Marsan : 9
Lois Maxwell : 9
Walter Gotell : 9
Michael Fassbender : 9
Jason Flemyng : 9
Lee Van Cleef : 9
Angelina Jolie : 9
Mel Gibson : 9
Tom Hardy : 9
Colin Farrell : 9
Mark Wahlberg : 9
Joseph Gordon-Levitt : 9
Matt Damon : 9
Brad Pitt : 9
Lee Marvin : 9
Bruce Cabot : 9
Benicio Del Toro : 9
Kevin Spacey : 9
Dub Taylor : 9
James Remar : 9
Denzel Washington : 9
Warren Oates : 9
R.G. Armstrong : 9
Ben Johnson : 9
Ward Bond : 9
Paul Fix : 9
John Goodman : 8
James Coburn : 8
Hugh Jackman : 8
Ian McShane : 8
Timothy Dalton : 8
Woody Harrelson : 8
Bernard Lee : 8
Harvey Keitel : 8
Vin Diesel : 8
Keith David : 8
Karl Urban : 8
Ryan Reynolds : 8
Leonardo DiCaprio : 8
Djimon Hounsou : 8
Donald Sutherland : 8
Luis Guzmán : 8
Idris Elba : 8
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Brian Cox : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jingle Jangle
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Caitlin Mehner : 1
Brady Jenness : 1
Penny O'Brien : 1
Mia Sinclair Jenness : 1
Jon Abrahams : 1
Katia Winter : 1
Lindsey Broad : 1
Scott Adsit : 1
Hamish Linklater : 1
Christina Ricci : 1
Haley Rawson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Antonio Banderas : 1
Michael Caine : 1
John Goodman : 1
Danny Glover : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Michael Peña : 1
Kurt Russell : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Charles Bronson : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Clancy Brown : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jack Reacher: Never Go Back
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 20
Michael Caine : 16
John Wayne : 16
Jack Elam : 15
Tom Cruise : 14
Matthew McConaughey : 14
Harrison Ford : 13
Shea Whigham : 13
Arnold Schwarzenegger : 13
Christopher Plummer : 13
Robert Downey Jr. : 12
Gregory Peck : 12
Jason Statham : 12
Gary Oldman : 12
Laurence Fishburne : 12
Tom Hanks : 12
James Stewart : 12
Desmond Llewelyn : 11
Jude Law : 11
Scarlett Johansson : 11
Sean Connery : 11
Liam Neeson : 11
Charles Bronson : 11
Ed Harris : 11
Forest Whitaker : 11
Christian Bale : 11
Morgan Freeman : 11
Gene Hackman : 11
Robert Duvall : 11
Henry Fonda : 11
Pierce Brosnan : 10
Steve Buscemi : 10
Will Smith : 10
Dwayne Johnson : 10
Mark Strong : 10
Peter Stormare : 10
Andy Serkis : 10
Brendan Gleeson : 10
Johnny Depp : 10
Clint Eastwood : 10
Richard Harris : 10
Sylvester Stallone : 10
Josh Brolin : 10
Scott Glenn : 10
Matt Clark : 10
George Clooney : 10
Tom Wilkinson : 10
Bruce Willis : 10
Charlize Theron : 10
Gerard Butler : 10
Tom Berenger : 10
Audie Murphy : 10
L.Q. Jones : 10
Burt Lancaster : 10
Gary Cooper : 10
Harry Carey Jr. : 10
Stephen Lang : 9
Eddie Marsan : 9
Lois Maxwell : 9
Walter Gotell : 9
Michael Fassbender : 9
Jason Flemyng : 9
Lee Van Cleef : 9
Angelina Jolie : 9
Mel Gibson : 9
Tom Hardy : 9
Colin Farrell : 9
Mark Wahlberg : 9
Joseph Gordon-Levitt : 9
Matt Damon : 9
Brad Pitt : 9
Lee Marvin : 9
Bruce Cabot : 9
Benicio Del Toro : 9
Kevin Spacey : 9
Dub Taylor : 9
James Remar : 9
Denzel Washington : 9
Warren Oates : 9
R.G. Armstrong : 9
Ben Johnson : 9
Ward Bond : 9
Paul Fix : 9
John Goodman : 8
James Coburn : 8
Hugh Jackman : 8
Ian McShane : 8
Timothy Dalton : 8
Woody Harrelson : 8
Bernard Lee : 8
Harvey Keitel : 8
Vin Diesel : 8
