Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Andy Serkis : 1
Michelle Rodriguez : 1
James Franco : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Charlize Theron : 1
Bruce Willis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aashiqui
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Cleese : 1
Robert Duvall : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Ron Perlman : 1
Alan Tudyk : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Seth Rogen : 1
Julianne Moore : 1
Ralph Fiennes : 1
Robin Williams : 1
Jude Law : 1
John Cusack : 1
Ben Affleck : 1
Gerard Butler : 1
Ben Stiller : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Bill Murray : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tom Cruise : 1
Mark Strong : 1
Harvey Keitel : 1
Antonio Banderas : 1
James Remar : 1
Anna Kendrick : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Bruce Willis : 1
Vin Diesel : 1
Bill Nighy : 1
Eddie Murphy : 1
Andy Serkis : 1
Karl Urban : 1
Denzel Washington : 1
Kate Winslet : 1
John C. Reilly : 1
James Stewart : 1
Sylvester Stallone : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Colin Farrell : 1
Meryl Streep : 1
Sean Connery : 1
Forest Whitaker : 1
Jim Carrey : 1
Leslie Mann : 1
Ian McShane : 1
Jake Gyllenhaal : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pony Express
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Takashi Shimura : 2
Daisuke Katô : 2
Toshirô Mifune : 2
Minoru Chiaki : 2
Brian Henson : 2
James Parks : 2
Bruce Dern : 2
Mario Brega : 2
Brian Keith : 2
Seiji Miyaguchi : 1
Keiko Tsushima : 1
Yoshio Kosugi : 1
Eijirô Tôno : 1
Yukiko Shimazaki : 1
Yoshio Tsuchiya : 1
Bokuzen Hidari : 1
Kokuten Kôdô : 1
Isao Kimura : 1
Kamatari Fujiwara : 1
Yoshio Inaba : 1
Justin Case : 1
Sean Barrett : 1
Lyle Conway : 1
Stewart Harvey-Wilson : 1
Michael Sundin : 1
Denise Bryer : 1
Fairuza Balk : 1
Tim Rose : 1
Mak Wilson : 1
Stephen Norrington : 1
Jean Marsh : 1
Nicol Williamson : 1
Piper Laurie : 1
Matt Clark : 1
Vincent D'Onofrio : 1
Stewart Scudamore : 1
Roxy Sternberg : 1
Adria Arjona : 1
Vahid Gold : 1
Gerran Howell : 1
Isabel Lucas : 1
Ólafur Darri Ólafsson : 1
Stefanie Martini : 1
Rebeka Rea : 1
Gina McKee : 1
Mido Hamada : 1
Joely Richardson : 1
Gina Bellman : 1
Jordan Loughran : 1
Ana Ularu : 1
Oliver Jackson-Cohen : 1
Terence Stamp : 1
Jennifer Tilly : 1
Marsha Thomason : 1
Heather Juergensen : 1
Deep Roy : 1
Wallace Shawn : 1
Eddie Murphy : 1
Steve Hytner : 1
Jeremy Howard : 1
Marc John Jefferies : 1
Aree Davis : 1
Nathaniel Parker : 1
Jim Doughan : 1
Dina Spybey-Waters : 1
Rachael Harris : 1
Diana Ross : 1
Roderick-Spencer Sibert : 1
Lena Horne : 1
Stanley Greene : 1
Clyde J. Barrett : 1
Ronald 'Smokey' Stevens : 1
Richard Pryor : 1
Thelma Carpenter : 1
Nipsey Russell : 1
Ted Ross : 1
Kashka Banjoko : 1
Mabel King : 1
Theresa Merritt : 1
Michael Jackson : 1
Derrick Bell : 1
Rowan Blanchard : 1
Alexa PenaVega : 1
Danny Trejo : 1
Daryl Sabara : 1
Genny Solorzano : 1
Ricky Gervais : 1
Albert Im : 1
Chuck Cureau : 1
Belle Solorzano : 1
Elmo : 1
Jessica Alba : 1
Jett Good : 1
Mason Cook : 1
Joel McHale : 1
Jeremy Piven : 1
Javier Rey : 1
Peter Vives : 1
Diego Martín : 1
Aitana Sánchez-Gijón : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Brad Pitt : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Goodman : 1
Bill Hader : 1
Ryan Reynolds : 1
Michael Peña : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Danny Trejo : 1
Tom Cruise : 1
Patrick Stewart : 1
Alec Baldwin : 1
Harrison Ford : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Ron Perlman : 1
Keanu Reeves : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
John Cleese : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Jude Law : 1
Ralph Fiennes : 1
James Stewart : 1
Sandra Bullock : 1
Patrick Wilson : 1
J.K. Simmons : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Harvey Keitel : 1
Seth Rogen : 1
Ben Stiller : 1
Ben Affleck : 1
Matthew McConaughey : 1
Sean Connery : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Karl Urban : 1
Bruce Willis : 1
Mark Strong : 1
Ian McShane : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
James Franco : 1
Sam Neill : 1
Charlize Theron : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jack Elam : 1
John Cusack : 1
Idris Elba : 1
Will Arnett : 1
John C. Reilly : 1
William Fichtner : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiss the Girls
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dylan Minnette : 4
James Ransone : 4
Jesse Moss : 4
Miranda Otto : 3
David Koechner : 3
J.K. Simmons : 3
Marian Seldes : 3
Harrison Ford : 3
Olivia DeJonge : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Elias Koteas : 3
Ted Raimi : 3
Joshua Leonard : 3
Lili Taylor : 3
Virginia Madsen : 3
Robert Englund : 3
Nicolas Cage : 3
Forest Whitaker : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Ritchie Coster : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Patti LuPone : 2
Karl Swenson : 2
Erik Knudsen : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Sean Whalen : 2
Terry Kiser : 2
J. Jay Saunders : 2
George 'Buck' Flower : 2
Clu Gulager : 2
Barbara Crampton : 2
Corey Johnson : 2
Darren Morfitt : 2
Kaya Scodelario : 2
Barry Pepper : 2
Jane Levy : 2
Sandra Bullock : 2
Nancy Stephens : 2
Donald Pleasence : 2
Nancy Kyes : 2
Allison Janney : 2
Rebecca Ferguson : 2
Luke Evans : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Pere Brasó : 2
Jose Coronado : 2
Manel Dueso : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Chris Shields : 2
Chloë Sevigny : 2
Genevieve O'Reilly : 2
James Remar : 2
Michelle Pfeiffer : 2
Callum Keith Rennie : 2
Tobin Bell : 2
Nicholas King : 2
Patricia Arquette : 2
Ti West : 2
AJ Bowen : 2
Phil McKee : 2
Laurie Brett : 2
Shawnee Smith : 2
Riley Keough : 2
Roger Bart : 2
Bradley Cooper : 2
Roy Boyd : 2
James Cosmo : 2
David Morse : 2
Jay Brazeau : 2
Juno Temple : 2
Danny Huston : 2
Wayne Duvall : 2
Denis O'Hare : 2
Ed Oxenbould : 2
Viola Davis : 2
Kevin Quinn : 2
Mike Vogel : 2
David Warner : 2
Jodelle Ferland : 2
Johnathon Schaech : 2
Ezra Buzzington : 2
Royal Dano : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Ben Stiller : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Nicole Kidman : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Strong : 1
Bill Murray : 1
Alan Tudyk : 1
John Goodman : 1
Gerard Butler : 1
Alfred Molina : 1
Matthew McConaughey : 1
Jude Law : 1
Tom Cruise : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Stewart : 1
Owen Wilson : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
John Cusack : 1
Vin Diesel : 1
Ian McShane : 1
Denzel Washington : 1
Seth Rogen : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Idris Elba : 1
Robin Williams : 1
Ray Liotta : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Harvey Keitel : 1
Ben Affleck : 1
Patrick Wilson : 1
Jack Elam : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Josh Brolin : 1
William Fichtner : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Andy Serkis : 1
Bill Nighy : 1
James Franco : 1
Meryl Streep : 1
Karl Urban : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Knives Out
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Robert De Niro : 5
Denzel Washington : 3
David Strathairn : 3
Harvey Keitel : 3
Anthony Hopkins : 3
Chiwetel Ejiofor : 3
Robert Patrick : 3
Joan Allen : 3
Brian Cox : 3
Benedict Cumberbatch : 3
Matt Damon : 3
Robin Wright : 3
Justin Long : 2
Liam Neeson : 2
Jennifer Carpenter : 2
Toby Jones : 2
Minnie Driver : 2
John Cusack : 2
Wood Harris : 2
Karl Urban : 2
Derek Luke : 2
Liev Schreiber : 2
Anthony Mackie : 2
Ben Miles : 2
John Hurt : 2
Sinéad Cusack : 2
John Doman : 2
Eric Lange : 2
Elizabeth Olsen : 2
Mark Rylance : 2
John Rue : 2
Tom Hanks : 2
Domenick Lombardozzi : 2
Sean Connery : 2
Bruce Greenwood : 2
Meryl Streep : 2
Rooney Mara : 2
Xander Berkeley : 2
Tom Cruise : 2
Kevin Bacon : 2
Demi Moore : 2
John Mahoney : 2
Andre Braugher : 2
Tony Plana : 2
Maura Tierney : 2
Edward Norton : 2
August Diehl : 2
Brad Pitt : 2
Fred Dalton Thompson : 2
Juliette Lewis : 2
Tobin Bell : 2
Terry Kinney : 2
Anthony Heald : 2
Frankie Faison : 2
Ryan Gosling : 2
Corey Stoll : 2
Angelina Jolie : 2
Stephen Lang : 2
Colin Firth : 2
Michelle Monaghan : 2
Tom Gallop : 2
Julia Stiles : 2
Scott Glenn : 2
Tommy Lee Jones : 2
Jay Chandrasekhar : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Viola Davis : 2
Rachel McAdams : 2
Shirley Stoler : 2
Woody Harrelson : 2
Russell Hornsby : 2
Regina Hall : 2
Jodie Foster : 2
Aymen Hamdouchi : 2
Stellan Skarsgård : 2
George Clooney : 2
Edward James Olmos : 2
Michael C. Hall : 2
Benedict Wong : 2
Jon Hamm : 2
Maya Rudolph : 1
Eli Muñoz : 1
Sonny Castillo : 1
Christopher Ryan : 1
Patrick Fischler : 1
Luke Wilson : 1
Kevin McAfee : 1
Dax Shepard : 1
Terry Crews : 1
Robert Musgrave : 1
Heath Jones : 1
Anthony 'Citric' Campos : 1
David Herman : 1
Michael McCafferty : 1
Lesley Boone : 1
Hayley Atwell : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Bill Hader : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Danny Glover : 1
Nicole Kidman : 1
Gerard Butler : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Jude Law : 1
Ron Perlman : 1
Ralph Fiennes : 1
Mark Strong : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Owen Wilson : 1
James Stewart : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cusack : 1
John Wayne : 1
Patrick Stewart : 1
Ben Affleck : 1
Richard Jenkins : 1
Alfred Molina : 1
Alec Baldwin : 1
Sean Connery : 1
Sandra Bullock : 1
Seth Rogen : 1
Denzel Washington : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Bill Murray : 1
Idris Elba : 1
Harvey Keitel : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
J.K. Simmons : 1
Ray Liotta : 1
Robin Williams : 1
Colin Farrell : 1
James Remar : 1
Anna Kendrick : 1
Kate Winslet : 1
Jack Elam : 1
Charlize Theron : 1
Jonathan Pryce : 1
Meryl Streep : 1
John Leguizamo : 1
Forest Whitaker : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jurassic World
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.08
p100 : 0.04
r20 : 0.13333333333333333
r50 : 0.26666666666666666
r100 : 0.26666666666666666
f20 : 0.1142857142857143
f50 : 0.12307692307692307
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Goldblum : 3
Harrison Ford : 2
Reba McEntire : 2
Corey Feldman : 2
Michael Ironside : 2
Clancy Brown : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Jun Hu : 2
Omar Sy : 2
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
BD Wong : 2
Bryce Dallas Howard : 2
Yoko Ono : 1
Greta Gerwig : 1
Bryan Cranston : 1
Scarlett Johansson : 1
F. Murray Abraham : 1
Bob Balaban : 1
Akira Takayama : 1
Harvey Keitel : 1
Kunichi Nomura : 1
Bill Murray : 1
Frances McDormand : 1
Koyu Rankin : 1
Edward Norton : 1
Akira Ito : 1
Ariel Levy : 1
Lorenza Izzo : 1
Richard Burgi : 1
Percy Chumbe : 1
Kirby Bliss Blanton : 1
Aaron Burns : 1
Daryl Sabara : 1
Matías López : 1
Ignacia Allamand : 1
Sky Ferreira : 1
Nicolás Martínez : 1
Magda Apanowicz : 1
Ramón Llao : 1
Tatiana Panaifo : 1
Antonieta Pari : 1
Ron Howard : 1
Charles Martin Smith : 1
Manuel Padilla Jr. : 1
Richard Dreyfuss : 1
Bo Hopkins : 1
Jana Bellan : 1
Wolfman Jack : 1
Cindy Williams : 1
Beau Gentry : 1
Mackenzie Phillips : 1
Paul Le Mat : 1
Deby Celiz : 1
Jim Bohan : 1
Candy Clark : 1
John Cleese : 1
Abraham Benrubi : 1
Oprah Winfrey : 1
Thomas Haden Church : 1
Sam Shepard : 1
Dominic Scott Kay : 1
Cedric the Entertainer : 1
Steve Buscemi : 1
Kevin Anderson : 1
Dakota Fanning : 1
Kathy Bates : 1
Julia Roberts : 1
André Benjamin : 1
Robert Redford : 1
Jo Wyatt : 1
Danny Katiana : 1
David A. Alano : 1
Dave B. Mitchell : 1
Rusty Shackleford : 1
Madison Brown : 1
Dino Andrade : 1
Nicole Sherman : 1
Leo Barakat : 1
Mari Devon : 1
Kirk Thornton : 1
Joey Camen : 1
Elizabeth Dean : 1
Jamal Fahim : 1
Camila Rhodes : 1
Jeanette Nolan : 1
Paul Winchell : 1
Keith Coogan : 1
Mickey Rooney : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ben Stiller : 1
Ron Perlman : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Michael Peña : 1
Sean Connery : 1
Alec Baldwin : 1
John Cleese : 1
Vin Diesel : 1
Alfred Molina : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Sam Neill : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Julianne Moore : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Harvey Keitel : 1
Robin Williams : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Pierce Brosnan : 1
Jack Elam : 1
James Remar : 1
Andy Serkis : 1
Karl Urban : 1
Bill Nighy : 1
George Clooney : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pocahontas
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Billy Crystal : 2
Steve Buscemi : 2
John Goodman : 2
Bobby Moynihan : 2
Jennifer Tilly : 1
Bob Peterson : 1
Daniel Gerson : 1
Jeff Pidgeon : 1
Jack Angel : 1
Bonnie Hunt : 1
Samuel Lord Black : 1
John Ratzenberger : 1
Frank Oz : 1
Steve Susskind : 1
Mary Gibbs : 1
James Coburn : 1
Joel Murray : 1
Alfred Molina : 1
Dave Foley : 1
Noah Johnston : 1
Helen Mirren : 1
Tyler Labine : 1
Aubrey Plaza : 1
Nathan Fillion : 1
Charlie Day : 1
Sean Hayes : 1
Peter Sohn : 1
Molly McGinnis : 1
Dianna Agron : 1
Timothy Olyphant : 1
Jake Abel : 1
Reuben Langdon : 1
Teresa Palmer : 1
Emily Wickersham : 1
Alex Pettyfer : 1
Kevin Durand : 1
Brian Howe : 1
Greg Townley : 1
Callan McAuliffe : 1
Jeff Hochendoner : 1
Patrick Sebes : 1
Andy Owen : 1
Sofia Pernas : 1
Antonio Cupo : 1
Michael James Shaw : 1
James Callis : 1
Katia Winter : 1
