Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Unshô Ishizuka : 2
John Larroquette : 2
Busy Philipps : 2
Corey Fogelmanis : 2
Alan Tudyk : 2
Erin Sanders : 2
Victoria Justice : 2
Bella Ramsey : 2
Cindy Williams : 2
Tom Kenny : 2
Omar Sharif : 2
Klaus Kinski : 2
Alec Guinness : 2
Scott Adsit : 2
Hera Hilmar : 2
Bill Skarsgård : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Robert Morley : 2
Sara Allgood : 2
Jess Harnell : 2
Rob Paulsen : 2
Lynne Thigpen : 2
John Goodman : 2
Orson Bean : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Poppy Drayton : 1
Gentry White : 1
Glen Levy : 1
Austin Butler : 1
Manu Bennett : 1
Melise : 1
Brooke Williams : 1
Aaron Jakubenko : 1
Vanessa Morgan : 1
Ivana Baquero : 1
Marcus Vanco : 1
Emilia Burns : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Donald Sutherland : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Ben Stiller : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Patrick Stewart : 1
Danny Glover : 1
John Wayne : 1
John Cleese : 1
Tom Cruise : 1
Robert Duvall : 1
Seth Rogen : 1
Robin Williams : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Owen Wilson : 1
Bill Murray : 1
Gerard Butler : 1
Julianne Moore : 1
Rob Paulsen : 1
Alec Baldwin : 1
Sam Neill : 1
Vin Diesel : 1
Ian McShane : 1
James Stewart : 1
Harvey Keitel : 1
Antonio Banderas : 1
Mark Strong : 1
Sean Connery : 1
Bruce Willis : 1
Ralph Fiennes : 1
Jude Law : 1
Eddie Marsan : 1
Ben Affleck : 1
Richard Jenkins : 1
Ray Liotta : 1
Jonathan Pryce : 1
Sandra Bullock : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Alfred Molina : 1
Leslie Mann : 1
Shea Whigham : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Patrick Wilson : 1
Pierce Brosnan : 1
John Cusack : 1
Idris Elba : 1
George Clooney : 1
Eddie Murphy : 1
John Leguizamo : 1
Jim Carrey : 1
John C. Reilly : 1
Andy Serkis : 1
James Remar : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Southbound
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Jeff Bennett : 6
Bill Hader : 5
Frank Welker : 5
Tress MacNeille : 5
Ralph Fiennes : 4
John Leguizamo : 4
Kath Soucie : 4
Warwick Davis : 4
John Malkovich : 4
John Cleese : 4
John Goodman : 4
Kenneth Mars : 4
Rob Paulsen : 4
Nick Nolte : 3
Anthony Hopkins : 3
Gary Oldman : 3
Adrien Brody : 3
Yô Ôizumi : 3
Sigourney Weaver : 3
Brooke Shields : 3
Stanley Tucci : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Walton Goggins : 3
Rafe Spall : 3
Denis Leary : 3
Mark Strong : 3
Saoirse Ronan : 3
Dominic West : 3
Eugene Levy : 3
Danny Trejo : 3
Matthew Broderick : 3
Josh Hutcherson : 3
Val Kilmer : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
John Fiedler : 3
Kodi Smit-McPhee : 3
Daniel Radcliffe : 3
Cathy Cavadini : 3
James Earl Jones : 3
Candace Hutson : 3
Wayne Robson : 3
Cheech Marin : 3
Casey Affleck : 3
Jodelle Ferland : 3
Radha Mitchell : 3
Corey Johnson : 3
David Warner : 3
Josh Brolin : 3
Tom Holland : 3
Gabriel Byrne : 3
Elizabeth Daily : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Emma Watson : 2
Madison Davenport : 2
Douglas Booth : 2
Mark Margolis : 2
Logan Lerman : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Mila Kunis : 2
Harrison Ford : 2
Ke Huy Quan : 2
Andy Serkis : 2
Naomi Watts : 2
Jack Black : 2
Thomas Kretschmann : 2
Sam Neill : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
Claire Danes : 2
Tara Strong : 2
Shin'ichirô Miki : 2
J. Michael Tatum : 2
Romi Pak : 2
Richard Haydn : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Richard Burgi : 2
Daryl Sabara : 2
Jon Voight : 2
Maile Flanagan : 2
Nora-Jane Noone : 2
Alex Reid : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Adam Sandler : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Will Smith : 1
John Cleese : 1
Jonah Hill : 1
Gerard Butler : 1
Donald Sutherland : 1
John Goodman : 1
Kurt Russell : 1
Jeff Bennett : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Wilson : 1
Bill Hader : 1
Jude Law : 1
Keith David : 1
Nicole Kidman : 1
Antonio Banderas : 1
Ryan Reynolds : 1
James Stewart : 1
Mark Strong : 1
Ralph Fiennes : 1
Ben Affleck : 1
Michael Peña : 1
John Wayne : 1
Ron Perlman : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Danny Glover : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Cusack : 1
Ben Stiller : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Pierce Brosnan : 1
Owen Wilson : 1
Sandra Bullock : 1
J.K. Simmons : 1
Julianne Moore : 1
Vin Diesel : 1
Seth Rogen : 1
Tom Cruise : 1
Denzel Washington : 1
Alec Baldwin : 1
Bill Murray : 1
Harvey Keitel : 1
Idris Elba : 1
Timothy Olyphant : 1
Forest Whitaker : 1
Colin Farrell : 1
Ray Liotta : 1
Eddie Marsan : 1
James Remar : 1
Ian McShane : 1
Sam Neill : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Robin Williams : 1
John Hurt : 1
John Leguizamo : 1
Charlize Theron : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :February
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Keanu Reeves : 1
Danny Trejo : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
Danny Glover : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Nicole Kidman : 1
Ben Stiller : 1
Dwayne Johnson : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Jude Law : 1
Ron Perlman : 1
James Stewart : 1
Ryan Reynolds : 1
Gerard Butler : 1
Mark Strong : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Jeffrey Tambor : 1
John Cusack : 1
Patrick Wilson : 1
Bill Murray : 1
Tom Cruise : 1
Pierce Brosnan : 1
Ben Affleck : 1
Timothy Olyphant : 1
Idris Elba : 1
Alan Tudyk : 1
Tommy Lee Jones : 1
Sean Connery : 1
John Wayne : 1
J.K. Simmons : 1
Antonio Banderas : 1
Denzel Washington : 1
Seth Rogen : 1
Julianne Moore : 1
Ian McShane : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Sam Neill : 1
Karl Urban : 1
Vin Diesel : 1
Jack Elam : 1
Ray Liotta : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Josh Brolin : 1
Colin Farrell : 1
Bill Nighy : 1
Robin Williams : 1
Andy Serkis : 1
James Franco : 1
Forest Whitaker : 1
John Leguizamo : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hunchback of Notre Dame 2: The Secret of the Bell
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.04
p100 : 0.03
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Jim Cummings : 8
Frank Welker : 7
John Cleese : 5
Corey Burton : 4
Gilbert Gottfried : 4
Johnny Depp : 4
James Corden : 4
Dove Cameron : 4
Maya Rudolph : 4
Rob Paulsen : 4
Jeff Bennett : 4
Linda Larkin : 3
Scott Weinger : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Jake T. Austin : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Susanne Blakeslee : 3
Josh Gad : 3
Kenneth Mars : 3
Tara Strong : 3
Dee Bradley Baker : 3
Liz Callaway : 3
Oliver Hardy : 3
Timothy Spall : 3
Robin Williams : 2
Debi Derryberry : 2
Jonathan Freeman : 2
Tom Kenny : 2
John Ratzenberger : 2
Julia Louis-Dreyfus : 2
Brad Garrett : 2
Ian McShane : 2
Sam Claflin : 2
Geoffrey Rush : 2
Christopher Knights : 2
Cody Cameron : 2
Dave Goelz : 2
Brian Henson : 2
Ólafur Darri Ólafsson : 2
Tracey Ullman : 2
Christine Baranski : 2
Anna Kendrick : 2
Billy Magnussen : 2
Emily Blunt : 2
Jeffrey Tambor : 2
Justin Timberlake : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
David DeLuise : 2
Nicol Williamson : 2
Jon Hamm : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Julie Andrews : 2
Craig Robinson : 2
Sarah Jeffery : 2
Idina Menzel : 2
Glenn Shadix : 2
Catherine O'Hara : 2
Chris Sarandon : 2
Danny Elfman : 2
Randy Crenshaw : 2
Peter Dinklage : 2
Danny McBride : 2
Jason Sudeikis : 2
Bill Hader : 2
Helena Bonham Carter : 2
Steven Wright : 2
Sean Hayes : 2
Clancy Brown : 2
Jodi Benson : 2
Sebastian Cabot : 2
Carlos Alazraqui : 2
June Foray : 2
Chris Pine : 2
Jason Alexander : 2
Val Bettin : 2
Jess Harnell : 2
Danny Mann : 2
George MacKay : 2
Anna Rust : 2
Tom Felton : 2
David Ogden Stiers : 2
Fred Astaire : 2
Keenan Wynn : 2
David Gyasi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Liam Neeson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Bill Hader : 1
Harrison Ford : 1
Kurt Russell : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Alec Baldwin : 1
John Wayne : 1
Vin Diesel : 1
Ralph Fiennes : 1
Danny Glover : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Jude Law : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ben Stiller : 1
Alfred Molina : 1
Sandra Bullock : 1
Mark Strong : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
James Stewart : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Seth Rogen : 1
Bill Murray : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Eddie Marsan : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Sam Neill : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Michelle Rodriguez : 1
Robin Williams : 1
James Remar : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Ray Liotta : 1
Shea Whigham : 1
Bill Nighy : 1
Charlize Theron : 1
Meryl Streep : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Karl Urban : 1
Jonathan Pryce : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ready or Not
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Jeff Bennett : 6
Bill Hader : 5
Frank Welker : 5
Tress MacNeille : 5
Ralph Fiennes : 4
John Leguizamo : 4
Kath Soucie : 4
Warwick Davis : 4
John Malkovich : 4
John Cleese : 4
John Goodman : 4
Kenneth Mars : 4
Rob Paulsen : 4
Nick Nolte : 3
Anthony Hopkins : 3
Gary Oldman : 3
Adrien Brody : 3
Yô Ôizumi : 3
Sigourney Weaver : 3
Brooke Shields : 3
Stanley Tucci : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Walton Goggins : 3
Rafe Spall : 3
Denis Leary : 3
Mark Strong : 3
Saoirse Ronan : 3
Dominic West : 3
Eugene Levy : 3
Danny Trejo : 3
Matthew Broderick : 3
Josh Hutcherson : 3
Val Kilmer : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
John Fiedler : 3
Kodi Smit-McPhee : 3
Daniel Radcliffe : 3
Cathy Cavadini : 3
James Earl Jones : 3
Candace Hutson : 3
Wayne Robson : 3
Cheech Marin : 3
Casey Affleck : 3
Jodelle Ferland : 3
Radha Mitchell : 3
Corey Johnson : 3
David Warner : 3
Josh Brolin : 3
Tom Holland : 3
Gabriel Byrne : 3
Elizabeth Daily : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Emma Watson : 2
Madison Davenport : 2
Douglas Booth : 2
Mark Margolis : 2
Logan Lerman : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Mila Kunis : 2
Harrison Ford : 2
Ke Huy Quan : 2
Andy Serkis : 2
Naomi Watts : 2
Jack Black : 2
Thomas Kretschmann : 2
Sam Neill : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
Claire Danes : 2
Tara Strong : 2
Shin'ichirô Miki : 2
J. Michael Tatum : 2
Romi Pak : 2
Richard Haydn : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Richard Burgi : 2
Daryl Sabara : 2
Jon Voight : 2
Maile Flanagan : 2
Nora-Jane Noone : 2
Alex Reid : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Woody Harrelson : 1
Brad Pitt : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Adam Sandler : 1
Danny Trejo : 1
Keanu Reeves : 1
Liam Neeson : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Donald Sutherland : 1
Harrison Ford : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Tom Cruise : 1
Robert Duvall : 1
Gerard Butler : 1
Bill Hader : 1
Mark Strong : 1
Danny Glover : 1
John Cleese : 1
Ben Stiller : 1
Patrick Stewart : 1
Michael Peña : 1
Nicole Kidman : 1
Sean Connery : 1
John Goodman : 1
Jude Law : 1
Matthew McConaughey : 1
James Stewart : 1
Ron Perlman : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Vin Diesel : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Rob Paulsen : 1
Charlize Theron : 1
John Wayne : 1
Sam Neill : 1
Sigourney Weaver : 1
Julianne Moore : 1
Denzel Washington : 1
John Cusack : 1
Alan Tudyk : 1
Robin Williams : 1
Eddie Marsan : 1
Ben Affleck : 1
Bill Murray : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Idris Elba : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Andy Serkis : 1
Colin Farrell : 1
Ray Liotta : 1
James Remar : 1
Seth Rogen : 1
Jonathan Pryce : 1
Forest Whitaker : 1
John Leguizamo : 1
Terry Crews : 1
Jim Carrey : 1
Josh Brolin : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Spy Who Dumped Me
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dwayne Johnson : 6
Samuel L. Jackson : 4
Vin Diesel : 4
Corey Stoll : 4
Anthony Mackie : 4
Bernard Lee : 4
Jon Voight : 4
Michael Dorn : 4
Patrick Stewart : 4
Eddie Marsan : 4
Desmond Llewelyn : 4
Will Smith : 4
Gerard Butler : 4
John Goodman : 4
Jason Statham : 4
Matt Damon : 4
Toby Jones : 4
Sebastian Koch : 4
Paul Walker : 3
Sung Kang : 3
Gal Gadot : 3
Michelle Rodriguez : 3
Tyrese Gibson : 3
Ludacris : 3
Hayley Atwell : 3
Lois Maxwell : 3
Walter Gotell : 3
Seth Green : 3
Will Ferrell : 3
Ving Rhames : 3
Tom Cruise : 3
Brent Spiner : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
LeVar Burton : 3
Simon Pegg : 3
Jared Harris : 3
Jeff Bridges : 3
Jeremy Renner : 3
Tommy Lee Jones : 3
Alicia Vikander : 3
Mathieu Kassovitz : 3
Stephen Campbell Moore : 3
Arnold Schwarzenegger : 3
Alan Ruck : 3
Scarlett Johansson : 3
Robert De Niro : 3
Chi McBride : 3
Steve Buscemi : 3
Neal McDonough : 3
Michael C. Hall : 3
Chris Pine : 3
Charlize Theron : 3
Julia Stiles : 3
James Faulkner : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Scott Caan : 3
Corey Johnson : 3
Liam Neeson : 3
Helen Mirren : 3
Nicolas Cage : 3
Idris Elba : 3
Matthias Schoenaerts : 3
Elsa Pataky : 2
Luke Evans : 2
Jordana Brewster : 2
Wood Harris : 2
Martin Donovan : 2
David Dastmalchian : 2
Paul Rudd : 2
Michael Peña : 2
Robert Shaw : 2
Sean Connery : 2
Mike Myers : 2
Robert Wagner : 2
Michael York : 2
Mindy Sterling : 2
Jean Reno : 2
Roger Cross : 2
Tom Hardy : 2
Margaret Qualley : 2
Philip Seymour Hoffman : 2
Maggie Q : 2
Bryan Cranston : 2
John Cho : 2
