Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jon Rudnitsky : 2
Ethan Suplee : 2
Ben Sinclair : 2
Michael Sheen : 2
Kevin J. O'Connor : 2
Sienna Guillory : 2
Jake Gyllenhaal : 2
Bob Odenkirk : 2
David Cross : 2
Kurt Russell : 2
Ray Liotta : 2
Johnny Depp : 2
Olivia Cole : 2
Kate Winslet : 2
Tony Frank : 2
Inga Swenson : 2
Genie Francis : 2
David Carradine : 2
Hal Holbrook : 2
Forest Whitaker : 2
Jonathan Frakes : 2
David Ogden Stiers : 2
Kirstie Alley : 2
Patrick Swayze : 2
Terri Garber : 2
Jean Simmons : 2
Erica Gimpel : 2
Morgan Fairchild : 2
James Read : 2
Philip Casnoff : 2
Jim Metzler : 2
Lewis Smith : 2
Lesley-Anne Down : 2
Wendy Kilbourne : 2
William Schallert : 2
Robert Mitchum : 2
Danny Darst : 2
Christine Lahti : 2
Jeff Bergman : 2
Dorothy Malone : 2
James Shigeta : 2
Mary Treen : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
John Larroquette : 1
Rebecca Romijn : 1
Lindy Booth : 1
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Rachael MacFarlane : 1
Seth MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Adam Arkin : 1
Eva Mendes : 1
Amber Valletta : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Donald Sutherland : 1
Matt Damon : 1
Bill Hader : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Gary Oldman : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bruce Willis : 1
John Goodman : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Bill Murray : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harvey Keitel : 1
Robin Williams : 1
Ben Affleck : 1
Rob Paulsen : 1
Antonio Banderas : 1
Robert Duvall : 1
Ron Perlman : 1
Karl Urban : 1
Jude Law : 1
J.K. Simmons : 1
John C. Reilly : 1
Julianne Moore : 1
Patrick Wilson : 1
Richard Jenkins : 1
Ralph Fiennes : 1
John Cusack : 1
Nicole Kidman : 1
Danny Glover : 1
Morgan Freeman : 1
Sam Neill : 1
Sandra Bullock : 1
James Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Owen Wilson : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Andy Serkis : 1
Patrick Stewart : 1
Kate Winslet : 1
James Franco : 1
Jim Carrey : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Mark Strong : 1
Jack Elam : 1
Bill Nighy : 1
Eddie Marsan : 1
Tom Cruise : 1
Pierce Brosnan : 1
Vin Diesel : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Leslie Mann : 1
Alec Baldwin : 1
Anna Kendrick : 1
Meryl Streep : 1
Christian Bale : 1
James Remar : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Griffiths : 6
Daniel Radcliffe : 6
Fiona Shaw : 5
Harry Melling : 5
Rupert Grint : 3
Ralph Fiennes : 3
Helena Bonham Carter : 3
John Ratzenberger : 3
Jodi Benson : 3
Ian McShane : 3
Johnny Depp : 3
John Cleese : 3
Maggie Smith : 3
Geraldine Somerville : 3
Emma Watson : 2
Bonnie Wright : 2
Julie Walters : 2
Alan Rickman : 2
Joan Cusack : 2
Tim Allen : 2
Laurie Metcalf : 2
Wallace Shawn : 2
Tom Hanks : 2
John Morris : 2
Estelle Harris : 2
Don Rickles : 2
Mark Addy : 2
Alan Tudyk : 2
Nick Brimble : 2
Geoffrey Rush : 2
Matt Lucas : 2
Kelsey Grammer : 2
Kristin Scott Thomas : 2
Sam Elliott : 2
Clancy Brown : 2
Liam Neeson : 2
Kenan Thompson : 2
Kath Soucie : 2
Rhys Ifans : 2
Timothy Spall : 2
Geraldine James : 2
Cameron Boyce : 2
Dianne Doan : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Zachary Gibson : 2
Dove Cameron : 2
Antonio Banderas : 2
Julie Andrews : 2
Eddie Murphy : 2
Mike Myers : 2
Cameron Diaz : 2
Laurence Fox : 2
Peter Davison : 2
Susanne Blakeslee : 2
Rupert Everett : 2
Ian James Corlett : 2
Kirk Thornton : 2
Imelda Staunton : 2
Rosamund Pike : 2
Miles Jupp : 2
Lee Ingleby : 2
Dicken Ashworth : 2
Clive Owen : 2
Corey Burton : 2
Jim Cummings : 2
Oliver Hardy : 2
Andre Stojka : 2
Adrian Rawlins : 2
Susan Lynch : 2
Hakan Serim : 2
Nurettin Sönmez : 2
Cengiz Coskun : 2
Esra Bilgic : 2
Meliksah Özen : 2
Didem Balçin : 2
Ayberk Pekcan : 2
Melih Özdogan : 2
Cavit Çetin Güner : 2
Kaan Tasaner : 2
Hülya Darcan : 2
Celal Al : 2
Engin Altan Düzyatan : 2
Gökhan Karacik : 2
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
Carolyn Pickles : 1
Michelle Fairley : 1
Bill Nighy : 1
Ian Kelly : 1
Ned Beatty : 1
Emily Hahn : 1
Blake Clark : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Danny Trejo : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Robert Duvall : 1
Gerard Butler : 1
Jude Law : 1
James Stewart : 1
Danny Glover : 1
Mark Strong : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Ralph Fiennes : 1
Bill Hader : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Michael Peña : 1
Kurt Russell : 1
Ron Perlman : 1
Alec Baldwin : 1
Donald Sutherland : 1
Patrick Stewart : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Ian McShane : 1
Tom Cruise : 1
Sean Connery : 1
Alfred Molina : 1
Denzel Washington : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jack Elam : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Richard Jenkins : 1
J.K. Simmons : 1
Karl Urban : 1
Timothy Olyphant : 1
Charlize Theron : 1
Forest Whitaker : 1
John Hurt : 1
John Leguizamo : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Will Ferrell : 1
Sam Neill : 1
George Clooney : 1
Colin Farrell : 1
Anna Kendrick : 1
James Remar : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Angelina Jolie : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
John Wayne : 1
John Cleese : 1
Robert Duvall : 1
Michael Peña : 1
Tom Cruise : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Richard Jenkins : 1
Owen Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Seth Rogen : 1
Nicole Kidman : 1
Jude Law : 1
Antonio Banderas : 1
Harvey Keitel : 1
James Stewart : 1
Sean Connery : 1
Patrick Wilson : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
James Remar : 1
Ian McShane : 1
Bruce Willis : 1
Mark Strong : 1
Andy Serkis : 1
Alfred Molina : 1
Karl Urban : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Idris Elba : 1
Meryl Streep : 1
Bill Nighy : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
James Franco : 1
Leslie Mann : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Santa Clarita Diet
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meryl Streep : 3
Anne Hathaway : 3
James Stewart : 3
Matt Malloy : 2
Kevin James : 2
Nathan Lee Graham : 2
David Spade : 2
Salma Hayek : 2
Christopher Gorham : 2
Seth Rogen : 2
June Diane Raphael : 2
James Franco : 2
Alison Brie : 2
Agnes Moorehead : 2
Goldie Hawn : 2
Antonio Banderas : 2
Fred Ward : 2
Patrick Dempsey : 2
Candice Bergen : 2
Reese Witherspoon : 2
Michael Zegen : 2
Mickey Sumner : 2
Adam Driver : 2
Robert Carradine : 2
Cary Grant : 2
Richard Deacon : 2
Brian Dennehy : 2
Cherry Jones : 2
Jeff Bridges : 2
Alexander Skarsgård : 2
Zachary Knighton : 2
Tom Hiddleston : 2
Jeffrey Wright : 2
Ethan Hawke : 2
Julie Delpy : 2
Jim Sturgess : 2
Amy Adams : 2
Jon Rudnitsky : 2
Ethan Suplee : 2
Ben Sinclair : 2
Michael Sheen : 2
Kevin J. O'Connor : 2
Sienna Guillory : 2
Jake Gyllenhaal : 2
Bob Odenkirk : 2
David Cross : 2
Kurt Russell : 2
Ray Liotta : 2
Johnny Depp : 2
Olivia Cole : 2
Kate Winslet : 2
Tony Frank : 2
Inga Swenson : 2
Genie Francis : 2
David Carradine : 2
Hal Holbrook : 2
Forest Whitaker : 2
Jonathan Frakes : 2
David Ogden Stiers : 2
Kirstie Alley : 2
Patrick Swayze : 2
Terri Garber : 2
Jean Simmons : 2
Erica Gimpel : 2
Morgan Fairchild : 2
James Read : 2
Philip Casnoff : 2
Jim Metzler : 2
Lewis Smith : 2
Lesley-Anne Down : 2
Wendy Kilbourne : 2
William Schallert : 2
Robert Mitchum : 2
Danny Darst : 2
Christine Lahti : 2
Jeff Bergman : 2
Dorothy Malone : 2
James Shigeta : 2
Mary Treen : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
John Larroquette : 1
Rebecca Romijn : 1
Lindy Booth : 1
Martin E. Brooks : 1
Lee Majors : 1
Richard Anderson : 1
Rachael MacFarlane : 1
Seth MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Adam Arkin : 1
Eva Mendes : 1
Amber Valletta : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Bill Hader : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ralph Fiennes : 1
James Stewart : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sean Connery : 1
John Cleese : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Sandra Bullock : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Alan Tudyk : 1
Idris Elba : 1
J.K. Simmons : 1
Jack Elam : 1
Charlize Theron : 1
Julianne Moore : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Karl Urban : 1
Harvey Keitel : 1
Robin Williams : 1
Sam Neill : 1
Denzel Washington : 1
James Remar : 1
Shea Whigham : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ray Liotta : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robert Downey Jr. : 1
James Franco : 1
Jonathan Pryce : 1
George Clooney : 1
Bruce Willis : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Le petit soldat
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 15
Jason Statham : 13
Robert De Niro : 13
Shea Whigham : 13
Brad Pitt : 11
Dwayne Johnson : 10
Angelina Jolie : 10
Denzel Washington : 10
Anthony Mackie : 9
Scarlett Johansson : 9
Lois Maxwell : 9
Tom Cruise : 9
Liam Neeson : 9
Eddie Marsan : 9
Will Smith : 9
Idris Elba : 9
Gary Oldman : 9
Josh Brolin : 9
Al Pacino : 9
Sean Connery : 8
Arnold Schwarzenegger : 8
Sylvester Stallone : 8
Nicolas Cage : 8
Morgan Freeman : 8
Frank Grillo : 8
Brian Cox : 8
Michelle Rodriguez : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Harvey Keitel : 7
Ving Rhames : 7
Harrison Ford : 7
Desmond Llewelyn : 7
Jeremy Renner : 7
Steve Buscemi : 7
Jason Bateman : 7
Frankie Faison : 7
Mark Wahlberg : 7
Bruce Willis : 7
Ben Affleck : 7
John Malkovich : 7
Ray Liotta : 7
Christian Bale : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Ludacris : 6
Corey Stoll : 6
Jon Favreau : 6
Paul Bettany : 6
Walter Gotell : 6
Johnny Depp : 6
Clint Eastwood : 6
Noomi Rapace : 6
Laurence Fishburne : 6
Colin Farrell : 6
Rachel McAdams : 6
Tommy Lee Jones : 6
Luis Guzmán : 6
Benicio Del Toro : 6
Theresa Randle : 6
Ryan Reynolds : 6
Russell Crowe : 6
Ryan Gosling : 6
George Clooney : 6
Joaquin Phoenix : 6
Tony Plana : 6
Giancarlo Esposito : 6
Michael Caine : 6
Toby Jones : 6
Tom Hanks : 6
Michael Keaton : 6
Bill Camp : 6
Matt Damon : 6
Eva Mendes : 6
Common : 6
Timothy Olyphant : 6
Daniel Brühl : 6
Gal Gadot : 5
Alan Arkin : 5
Michael Peña : 5
Terry Crews : 5
Steven Berkoff : 5
Leonardo DiCaprio : 5
Mel Gibson : 5
Wesley Snipes : 5
Ed Harris : 5
Willem Dafoe : 5
Jude Law : 5
Robert Patrick : 5
Christopher Walken : 5
Scott Glenn : 5
Chris Evans : 5
Joe Pantoliano : 5
Antoni Corone : 5
Peter Stormare : 5
Donald Sutherland : 5
J.K. Simmons : 5
Catherine Zeta-Jones : 5
Casey Affleck : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Angelina Jolie : 1
Harrison Ford : 1
Stanley Tucci : 1
Keanu Reeves : 1
Gary Oldman : 1
Gerard Butler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Wahlberg : 1
Bill Hader : 1
Ron Perlman : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Alec Baldwin : 1
John Goodman : 1
Mark Strong : 1
John Cleese : 1
Ben Stiller : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Sean Connery : 1
Owen Wilson : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
James Stewart : 1
Jeffrey Tambor : 1
John Wayne : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Idris Elba : 1
Antonio Banderas : 1
Ian McShane : 1
Rob Paulsen : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Ray Liotta : 1
Jack Elam : 1
Ben Affleck : 1
Eddie Marsan : 1
Seth Rogen : 1
Charlize Theron : 1
Sam Neill : 1
Bill Murray : 1
Denzel Washington : 1
John Cusack : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Harvey Keitel : 1
Shea Whigham : 1
James Remar : 1
John Leguizamo : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Karl Urban : 1
Richard Jenkins : 1
Josh Brolin : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pagemaster
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
David Hemmings : 4
Alec Guinness : 4
Harry Andrews : 4
Ray Winstone : 3
Anthony Hopkins : 3
Russell Crowe : 3
Alun Armstrong : 3
Rufus Sewell : 3
Toshirô Mifune : 3
David Thewlis : 3
Sam Worthington : 3
Jason Flemyng : 3
Brendan Gleeson : 3
Charles Dance : 3
Max von Sydow : 3
James Earl Jones : 3
Mako : 3
Charlie Hunnam : 3
Michael Wincott : 3
JB Blanc : 3
Daniel Day-Lewis : 3
Russell Means : 3
Finlay Currie : 3
Frank Thring : 3
Robin Wright : 3
Ron Perlman : 3
Charlize Theron : 3
Gary Lewis : 3
Jack Gwillim : 3
Douglas Wilmer : 3
Billy Connolly : 3
Vincent Cassel : 3
Jeff Bennett : 3
Rob Paulsen : 3
Brian Cox : 3
Martin Benson : 3
Christopher Plummer : 3
Frances O'Connor : 3
Johnny Harris : 3
William Morgan Sheppard : 3
Sean Bean : 3
Raza Murad : 3
Deepika Padukone : 3
Ranveer Singh : 3
John Ireland : 3
Suhasini Mulay : 3
Nick Nolte : 2
Mark Margolis : 2
Logan Lerman : 2
Natalie Portman : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Rose Byrne : 2
Billy Burke : 2
Ray Stevenson : 2
Gary Oldman : 2
Frances de la Tour : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Christopher Lambert : 2
Talisa Soto : 2
J. Michael Tatum : 2
Romi Pak : 2
Ian McShane : 2
Aksel Hennie : 2
Seiji Miyaguchi : 2
Takashi Shimura : 2
Daisuke Katô : 2
Minoru Chiaki : 2
Michael Sheen : 2
Ashraf Barhom : 2
Alexa Davalos : 2
Liam Cunningham : 2
Luke Evans : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Jeremy Irons : 2
Vin Diesel : 2
Karl Urban : 2
Linus Roache : 2
Maile Flanagan : 2
Noriaki Sugiyama : 2
Steve Blum : 2
Kate Higgins : 2
Junko Takeuchi : 2
Yuri Lowenthal : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Nicolas Cage : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Kurt Russell : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Brad Pitt : 1
