Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Nicole Kidman : 1
Seth Rogen : 1
Gerard Butler : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Patrick Stewart : 1
Ron Perlman : 1
Julianne Moore : 1
Bill Murray : 1
Denzel Washington : 1
Jeffrey Tambor : 1
Sam Neill : 1
Eddie Marsan : 1
Robert Duvall : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Meryl Streep : 1
Alec Baldwin : 1
Robin Williams : 1
Kate Winslet : 1
Anna Kendrick : 1
Sigourney Weaver : 1
Tom Cruise : 1
Andy Serkis : 1
Bruce Willis : 1
Al Pacino : 1
James Remar : 1
Peter Stormare : 1
Alfred Molina : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
John C. Reilly : 1
Bill Nighy : 1
Leslie Mann : 1
Morgan Freeman : 1
James Stewart : 1
Jim Carrey : 1
Sean Connery : 1
James Franco : 1
Eddie Murphy : 1
Karl Urban : 1
Jake Gyllenhaal : 1
Mark Strong : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Sum of All Fears
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 5
Jason Statham : 4
Will Smith : 4
Sebastian Stan : 4
Samuel L. Jackson : 3
Paul Walker : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Randy Couture : 3
Terry Crews : 3
Scarlett Johansson : 3
Bruce Greenwood : 3
Frank Grillo : 3
Chris Evans : 3
Emily VanCamp : 3
Anthony Mackie : 3
Juliette Binoche : 2
Elizabeth Olsen : 2
Vin Diesel : 2
Dwayne Johnson : 2
Jordana Brewster : 2
Michelle Rodriguez : 2
Lou Ferrigno : 2
Michael Fassbender : 2
Mel Gibson : 2
Ronda Rousey : 2
Bokeem Woodbine : 2
John C. McGinley : 2
Sean Connery : 2
Gregory Sporleder : 2
Ed Harris : 2
William Forsythe : 2
Terry Chen : 2
Gerald McRaney : 2
Tom Cruise : 2
Jeremy Renner : 2
Paula Patton : 2
Walton Goggins : 2
Laurence Fishburne : 2
Charisma Carpenter : 2
Jet Li : 2
Margot Robbie : 2
Adepero Oduye : 2
Jim Sturgess : 2
Gerard Butler : 2
Stan Lee : 2
Alan Tudyk : 2
James Cromwell : 2
Kevin Peter Hall : 2
Steve Kahan : 2
Elpidia Carrillo : 2
Jim Caviezel : 2
Matt Craven : 2
Stephen Root : 2
Anna Friel : 2
Neal McDonough : 2
Mark L. Taylor : 2
Alfie Allen : 2
Kevin Spacey : 2
Glenn Morshower : 2
Del Close : 2
Derek Luke : 2
Robert Redford : 2
Corey Johnson : 2
Robert B. Kennedy : 2
Idris Elba : 2
Toby Jones : 2
Hayley Atwell : 2
Stanley Tucci : 2
Daniel Brühl : 2
Robert Downey Jr. : 2
Michael Keaton : 2
Tom Holland : 2
Paul Rudd : 2
Pierce Brosnan : 1
Robbie Coltrane : 1
Joe Don Baker : 1
Famke Janssen : 1
Judi Dench : 1
Izabella Scorupco : 1
Sean Bean : 1
Michael Kitchen : 1
Alan Cumming : 1
Gottfried John : 1
Desmond Llewelyn : 1
Serena Gordon : 1
Tchéky Karyo : 1
Samantha Bond : 1
Simon Kunz : 1
Sally Hawkins : 1
CJ Adams : 1
Luc Roderique : 1
Bryan Cranston : 1
Carson Bolde : 1
David Strathairn : 1
Jared Keeso : 1
Victor Rasuk : 1
Ken Watanabe : 1
Richard T. Jones : 1
Aaron Taylor-Johnson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Brad Pitt : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Will Smith : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Danny Trejo : 1
Angelina Jolie : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jonah Hill : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Alfred Molina : 1
Tom Cruise : 1
Gerard Butler : 1
Mark Wahlberg : 1
Ron Perlman : 1
Bill Hader : 1
Adam Sandler : 1
Sean Connery : 1
Ben Stiller : 1
Michael Peña : 1
Patrick Stewart : 1
Vin Diesel : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Mark Strong : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Idris Elba : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
Jude Law : 1
Owen Wilson : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
Michelle Rodriguez : 1
John Wayne : 1
Alan Tudyk : 1
Patrick Wilson : 1
Charlize Theron : 1
J.K. Simmons : 1
Denzel Washington : 1
Julianne Moore : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Rob Paulsen : 1
Ray Liotta : 1
Seth Rogen : 1
Desmond Llewelyn : 1
Ben Affleck : 1
Bill Nighy : 1
Jack Elam : 1
Pierce Brosnan : 1
Harvey Keitel : 1
John Cusack : 1
Andy Serkis : 1
James Remar : 1
Karl Urban : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robin Williams : 1
Colin Farrell : 1
Timothy Olyphant : 1
Richard Jenkins : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Commando 3
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Lois Maxwell : 9
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Roger Moore : 5
Will Smith : 5
Jason Statham : 5
Robert De Niro : 5
Judi Dench : 4
Robert Brown : 4
Geoffrey Keen : 4
Idris Elba : 4
John Goodman : 4
Brad Pitt : 4
Matt Damon : 4
Julia Stiles : 4
Daniel Craig : 4
Walton Goggins : 3
John Cleese : 3
Pierce Brosnan : 3
Michael Madsen : 3
Colin Salmon : 3
Samantha Bond : 3
Jean Reno : 3
Ving Rhames : 3
Tom Cruise : 3
Jon Voight : 3
Michelle Monaghan : 3
Simon Pegg : 3
Timothy Dalton : 3
Tommy Lee Jones : 3
Elizabeth Debicki : 3
Tia Carrere : 3
Casey Affleck : 3
James Russo : 3
Karl Urban : 3
Amy Ryan : 3
Kevin Dunn : 3
Joan Allen : 3
Jason Bateman : 3
Michael Lonsdale : 3
Liam Neeson : 3
Scott Caan : 3
Vincent Cassel : 3
James Faulkner : 3
50 Cent : 3
Denzel Washington : 3
Ciarán Hinds : 3
Brian Cox : 3
Mark Wahlberg : 3
Harvey Keitel : 3
Michael Caine : 3
David Dastmalchian : 2
T.I. : 2
Laurence Fishburne : 2
Michael Peña : 2
Pedro Armendáriz : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Rosamund Pike : 2
Will Yun Lee : 2
Peter Jacobson : 2
Christopher Lloyd : 2
Henry Czerny : 2
Maggie Q : 2
Billy Crudup : 2
Eddie Marsan : 2
Bryan Cranston : 2
Colin Farrell : 2
Vincent Schiavelli : 2
Joe Don Baker : 2
Jonathan Pryce : 2
Marton Csokas : 2
Danny Trejo : 2
Werner Daehn : 2
Steven Berkoff : 2
George Baker : 2
Richard Kiel : 2
Valerie Leon : 2
Guy Doleman : 2
Claudine Auger : 2
Jeffrey Dean Morgan : 2
Chris Evans : 2
Holt McCallany : 2
Zoe Saldana : 2
Jason Flemyng : 2
Shane West : 2
Pedro Armendáriz Jr. : 2
Benicio Del Toro : 2
Art Malik : 2
Jeroen Krabbé : 2
Vincent D'Onofrio : 2
Alicia Vikander : 2
Steven Mackintosh : 2
Vinnie Jones : 2
Cameron Diaz : 2
Yul Vazquez : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Brad Pitt : 1
Ed Harris : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Danny Trejo : 1
Angelina Jolie : 1
Adam Sandler : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
Gary Oldman : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Bill Hader : 1
John Cleese : 1
Kurt Russell : 1
Danny Glover : 1
Jude Law : 1
Mark Strong : 1
Ron Perlman : 1
Alfred Molina : 1
Alec Baldwin : 1
Ralph Fiennes : 1
James Stewart : 1
Ben Stiller : 1
Owen Wilson : 1
Michael Peña : 1
Sean Connery : 1
Tom Cruise : 1
John Goodman : 1
Stellan Skarsgård : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Sandra Bullock : 1
Patrick Wilson : 1
John Cusack : 1
Idris Elba : 1
Rob Paulsen : 1
Jack Elam : 1
Vin Diesel : 1
Denzel Washington : 1
Ian McShane : 1
Ben Affleck : 1
John Wayne : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Julianne Moore : 1
Ray Liotta : 1
Seth Rogen : 1
Bill Murray : 1
Sam Neill : 1
James Remar : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Colin Farrell : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Harvey Keitel : 1
John Leguizamo : 1
Bill Nighy : 1
Forest Whitaker : 1
Karl Urban : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Anna Kendrick : 1
John Hurt : 1
Al Pacino : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rise of the Planet of the Apes
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.15
p50 : 0.06
p100 : 0.03
r20 : 0.2
r50 : 0.2
r100 : 0.2
f20 : 0.17142857142857143
f50 : 0.09230769230769231
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Ed Lauter : 4
Andy Serkis : 3
Karl Urban : 3
Richard Widmark : 3
Charles Bronson : 3
Joaquín Martínez : 3
Wes Studi : 3
Jack Warden : 3
Gregory Peck : 3
James Stewart : 3
Harry Carey Jr. : 3
Cameron Mitchell : 3
Jeff Bennett : 3
Laura San Giacomo : 2
Ruby Dee : 2
Karin Konoval : 2
Steve Zahn : 2
Terry Notary : 2
Judy Greer : 2
Toby Kebbell : 2
Tim Blake Nelson : 2
Floyd 'Red Crow' Westerman : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
John Leguizamo : 2
Kodi Smit-McPhee : 2
Christian Bale : 2
Miriam Flynn : 2
John Goodman : 2
Michael Horse : 2
Zahn McClarnon : 2
Burt Reynolds : 2
Dennis Hopper : 2
Bill Camp : 2
Paul Newman : 2
Riley Keough : 2
George Mathews : 2
Matt Clark : 2
Steve Reevis : 2
Kris Kristofferson : 2
Anthony Franciosa : 2
Willie Nelson : 2
Henry Beckman : 2
Richard Jaeckel : 2
John Pearce : 2
Richard Bull : 2
Robert Redford : 2
Hank Worden : 2
Arthur Hunnicutt : 2
Ray McKinnon : 2
Tatanka Means : 2
David Midthunder : 2
Toby Metcalf : 2
Jonathan Joss : 2
Stuart Whitman : 2
John Carradine : 2
Chill Wills : 2
Forrest Tucker : 2
Chubby Johnson : 2
Ken Curtis : 2
Henry Brandon : 2
Olive Carey : 2
Henry Fonda : 2
Clancy Brown : 2
L.Q. Jones : 2
Candice Bergen : 2
Charles Tyner : 2
David Arquette : 2
Keith Carradine : 2
Harry Dean Stanton : 2
Sidney Poitier : 2
Eddie Little Sky : 2
Ralph Nelson : 2
John Wayne : 2
Haley Joel Osment : 2
Tom Selleck : 2
Bruce Boxleitner : 2
James Remar : 2
Richard Boone : 2
Andy Nyman : 2
Ward Bond : 2
Duane Howard : 2
Rob Paulsen : 2
Leonardo DiCaprio : 2
Tom Hardy : 2
Jesse Plemons : 2
Will Geer : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Molly Ringwald : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Keith David : 1
Bill Hader : 1
Gary Oldman : 1
Ryan Reynolds : 1
Danny Trejo : 1
Robert Duvall : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Adam Sandler : 1
Patrick Stewart : 1
Tom Cruise : 1
Harrison Ford : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Jeff Bennett : 1
Ron Perlman : 1
John Goodman : 1
Alec Baldwin : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Cleese : 1
Vin Diesel : 1
Rob Paulsen : 1
Sandra Bullock : 1
Alan Tudyk : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Ben Stiller : 1
Alfred Molina : 1
Jude Law : 1
Ralph Fiennes : 1
Bill Murray : 1
Sean Connery : 1
Jeffrey Tambor : 1
Patrick Wilson : 1
Owen Wilson : 1
Mark Strong : 1
J.K. Simmons : 1
John Wayne : 1
Antonio Banderas : 1
Eddie Marsan : 1
James Stewart : 1
Ian McShane : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Seth Rogen : 1
Sam Neill : 1
Stellan Skarsgård : 1
Robin Williams : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Bill Nighy : 1
James Remar : 1
Idris Elba : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Charlize Theron : 1
Ray Liotta : 1
Denzel Washington : 1
John Leguizamo : 1
John Cusack : 1
Shea Whigham : 1
Eddie Murphy : 1
Bruce Willis : 1
Colin Farrell : 1
Timothy Olyphant : 1
Karl Urban : 1
Jack Elam : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lightning Jack
CLUSTER :76
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 7
Jack Elam : 7
Audie Murphy : 6
Randolph Scott : 6
Charles Bronson : 5
Bruce Cabot : 5
Jay C. Flippen : 5
Henry Fonda : 5
Kirk Douglas : 4
Chubby Johnson : 4
Robert J. Wilke : 4
Aldo Sambrell : 4
James Stewart : 4
Lee Van Cleef : 4
Luke Askew : 4
Dub Taylor : 4
Strother Martin : 4
Yul Brynner : 3
James Coburn : 3
Robert Duvall : 3
Gene Evans : 3
John McIntire : 3
John Dehner : 3
John Doucette : 3
Joel McCrea : 3
Edgar Buchanan : 3
John Carradine : 3
Randy Quaid : 3
Alan Hale Jr. : 3
Ray Teal : 3
Burt Reynolds : 3
Charles Drake : 3
James Millican : 3
Fernando Rey : 3
Ben Johnson : 3
Don 'Red' Barry : 3
Woody Strode : 3
Terence Hill : 3
Benito Stefanelli : 3
Lee Marvin : 3
Jeff Corey : 3
Chill Wills : 3
R.G. Armstrong : 3
Brad Dexter : 2
Steve McQueen : 2
Barry Pepper : 2
Liam Hemsworth : 2
Paul Newman : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean McDermott : 2
Marshall R. Teague : 2
Sam Elliott : 2
Don Collier : 2
Sheb Wooley : 2
Terry Wilson : 2
Keenan Wynn : 2
Emilio Fernández : 2
Bruce Dern : 2
Robert Burton : 2
Barry Sullivan : 2
Jeanne Crain : 2
Noah Beery Jr. : 2
Glenn Ford : 2
William 'Bill' Phillips : 2
Virginia Gregg : 2
Mara Corday : 2
Lloyd Bridges : 2
Wallace Ford : 2
Nathaniel Arcand : 2
Harris Yulin : 2
Angie Dickinson : 2
Pat Morita : 2
Slim Summerville : 2
Brian Donlevy : 2
Willard Robertson : 2
James Greene : 2
Elisha Cook Jr. : 2
Yvonne De Carlo : 2
Herbert Rudley : 2
William Schallert : 2
Akim Tamiroff : 2
Gregory Peck : 2
Harry Morgan : 2
Dan Duryea : 2
Henry Silva : 2
Slim Pickens : 2
Steve Sandor : 2
George Peppard : 2
Jeremy Slate : 2
Jack Starrett : 2
Robert Tessier : 2
Rafael Albaicín : 2
Ángel Álvarez : 2
Richard Collier : 2
Dabbs Greer : 2
Bill McKinney : 2
David Huddleston : 2
Ed Lauter : 2
Karl Malden : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Liam Neeson : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Gary Oldman : 1
Will Smith : 1
Dwayne Johnson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Robert Duvall : 1
Bill Hader : 1
Keith David : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ryan Reynolds : 1
John Cleese : 1
Michael Peña : 1
Nicole Kidman : 1
John Goodman : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Danny Glover : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Mark Strong : 1
Alec Baldwin : 1
Jude Law : 1
Rob Paulsen : 1
Patrick Stewart : 1
James Stewart : 1
Owen Wilson : 1
Sean Connery : 1
Alan Tudyk : 1
Alfred Molina : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ben Affleck : 1
Vin Diesel : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Sandra Bullock : 1
Richard Jenkins : 1
Harvey Keitel : 1
John Cusack : 1
Idris Elba : 1
Denzel Washington : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
Sam Neill : 1
J.K. Simmons : 1
Bill Murray : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
James Remar : 1
Michelle Rodriguez : 1
Charlize Theron : 1
John Leguizamo : 1
Karl Urban : 1
Andy Serkis : 1
Meryl Streep : 1
Shea Whigham : 1
Jack Elam : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Jake Gyllenhaal : 1
Bill Nighy : 1
Colin Farrell : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jumper
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Anton Yelchin : 3
Zachary Quinto : 3
Karl Urban : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Leonard Nimoy : 3
Bruce Greenwood : 2
Nichelle Nichols : 2
James Doohan : 2
DeForest Kelley : 2
William Shatner : 2
George Takei : 2
Walter Koenig : 2
Cameron Diaz : 2
Don Knotts : 2
Tim Conway : 2
Harry Morgan : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Jun Hu : 2
Mathew Constantine : 1
Mel Gibson : 1
David Bracks : 1
Robina Chaffey : 1
Hugh Keays-Byrne : 1
Jerry Day : 1
Tim Burns : 1
Stephen Clark : 1
Steve Bisley : 1
Joanne Samuel : 1
David Cameron : 1
Roger Ward : 1
Reg Evans : 1
Bertrand Cadart : 1
Lisa Aldenhoven : 1
Peter Weller : 1
Amanda Foreman : 1
Benedict Cumberbatch : 1
Nazneen Contractor : 1
Alice Eve : 1
Noel Clarke : 1
Jay Scully : 1
Merritt Butrick : 1
Ike Eisenmann : 1
John Winston : 1
Bibi Besch : 1
Paul Winfield : 1
Kirstie Alley : 1
Ricardo Montalban : 1
John Vargas : 1
Olivia Colman : 1
Colin Farrell : 1
Rosanna Hoult : 1
Kathy Kelly : 1
Ashley Jensen : 1
Robert Heaney : 1
Roland Ferrandi : 1
James Finnegan : 1
Jacqueline Abrahams : 1
Jessica Barden : 1
Anthony Dougall : 1
Sean Duggan : 1
Roger Ashton-Griffiths : 1
Jaro : 1
Ryac : 1
John Mulaney : 1
Camila Cabello : 1
Luke Latchman : 1
Fra Fee : 1
Billy Porter : 1
Tallulah Greive : 1
Maddie Baillio : 1
Nikkita Chadha : 1
Charlotte Spencer : 1
Minnie Driver : 1
James Corden : 1
Romesh Ranganathan : 1
Nicholas Galitzine : 1
Idina Menzel : 1
Natasha Patel : 1
Kevin Pollak : 1
Bethuel Fletcher : 1
Jonah Hill : 1
Daimion Johnson : 1
Ana de Armas : 1
Edson Jean : 1
Gabriela Alvarez : 1
Miles Teller : 1
Julian Sergi : 1
Gregg Weiner : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
John Malkovich : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Bill Hader : 1
Angelina Jolie : 1
Adam Sandler : 1
Dwayne Johnson : 1
Jonah Hill : 1
Kurt Russell : 1
Gary Oldman : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
John Cleese : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gerard Butler : 1
Rob Paulsen : 1
Jeff Bennett : 1
Patrick Wilson : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jude Law : 1
Alan Tudyk : 1
Ron Perlman : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Danny Glover : 1
Michael Peña : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Alfred Molina : 1
Vin Diesel : 1
Ben Affleck : 1
Antonio Banderas : 1
Tom Cruise : 1
J.K. Simmons : 1
Nicole Kidman : 1
Richard Jenkins : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Bill Murray : 1
Julianne Moore : 1
Sean Connery : 1
John Wayne : 1
Owen Wilson : 1
Pierce Brosnan : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Eddie Marsan : 1
John Cusack : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ben Stiller : 1
James Stewart : 1
Bill Nighy : 1
James Remar : 1
Colin Farrell : 1
Sam Neill : 1
Meryl Streep : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Shea Whigham : 1
Denzel Washington : 1
Anna Kendrick : 1
Idris Elba : 1
Robin Williams : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Ray Liotta : 1
Bruce Willis : 1
Ian McShane : 1
Terry Crews : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rudolf Het Rendier Met De Rode Neus En Het Eiland Van Mislukt Speelgoed
CLUSTER :70
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alec Baldwin : 2
Monica Bellucci : 2
Nicolas Cage : 2
Candace Hutson : 2
Nona Gaye : 2
Tom Hanks : 2
Stuart Pankin : 2
Christopher Lloyd : 2
Mickey Rourke : 2
Mickey Rooney : 2
Paul Frees : 2
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Dan Aykroyd : 1
