Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Harrison Ford : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Keith David : 1
Ryan Reynolds : 1
Danny Trejo : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Michael Peña : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Nicole Kidman : 1
Patrick Stewart : 1
John Cleese : 1
Jude Law : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ron Perlman : 1
John Wayne : 1
Alan Tudyk : 1
Rob Paulsen : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Richard Jenkins : 1
James Stewart : 1
Patrick Wilson : 1
Seth Rogen : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Vin Diesel : 1
Robin Williams : 1
Julianne Moore : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Bill Murray : 1
Harvey Keitel : 1
James Remar : 1
Eddie Marsan : 1
Denzel Washington : 1
J.K. Simmons : 1
John Cusack : 1
Pierce Brosnan : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Ray Liotta : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antebellum
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Bennett : 7
Cedric the Entertainer : 5
Kenneth Mars : 5
Miriam Margolyes : 5
Tress MacNeille : 5
Sigourney Weaver : 4
Bill Hader : 4
James Hong : 4
John Leguizamo : 4
Denis Leary : 4
Eugene Levy : 4
Kath Soucie : 4
Sacha Baron Cohen : 4
Michael Caine : 4
Mary Ellen Trainor : 4
Frank Welker : 4
Jim Carrey : 4
Jesse Eisenberg : 4
Queen Latifah : 4
Jim Cummings : 4
Robert Englund : 4
Rob Paulsen : 4
Hugh Jackman : 3
Ray Winstone : 3
Madison Davenport : 3
Allison Janney : 3
Mackenzie Crook : 3
David Schofield : 3
Andy Serkis : 3
Owen Wilson : 3
Molly Shannon : 3
Steve Buscemi : 3
Leslie Mann : 3
Cloris Leachman : 3
Nicolas Cage : 3
Tony Goldwyn : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
David Schwimmer : 3
Danny DeVito : 3
John Cleese : 3
Thomas Haden Church : 3
Tim Curry : 3
Kevin Bacon : 3
Reba McEntire : 3
Christopher Lloyd : 3
Jeffrey Tambor : 3
Catherine O'Hara : 3
Bryce Dallas Howard : 3
Susan Sarandon : 3
Candace Hutson : 3
Will Ryan : 3
Stanley Tucci : 3
Danny Mann : 3
Miriam Flynn : 3
Emily Blunt : 3
Kevin Clash : 3
Steve Whitmire : 3
Ben Kingsley : 3
Jessica Chastain : 3
Brendan Gleeson : 3
Virginia Madsen : 3
Dal-su Oh : 3
Kang-ho Song : 3
Je-mun Yun : 3
Joshua Leonard : 3
Benicio Del Toro : 3
John Fiedler : 3
John Ingle : 3
Ken Sansom : 3
Finn Wolfhard : 3
Kate Beckinsale : 2
Alun Armstrong : 2
Tom Fisher : 2
Richard Roxburgh : 2
Tom Hanks : 2
Courtney B. Vance : 2
Tom Cruise : 2
Russell Crowe : 2
Jennifer Connelly : 2
Nick Nolte : 2
Anthony Hopkins : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
Willem Dafoe : 2
Joe Ranft : 2
Ellen DeGeneres : 2
Michael Gambon : 2
Gary Oldman : 2
Mila Kunis : 2
Joe Pingue : 2
Frances de la Tour : 2
Leonardo Cimino : 2
Sam Neill : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Stanley Tucci : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Harrison Ford : 1
Keith David : 1
Kurt Russell : 1
Danny Trejo : 1
Ryan Reynolds : 1
Sigourney Weaver : 1
Robert Duvall : 1
Tom Cruise : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Keanu Reeves : 1
James Stewart : 1
Patrick Stewart : 1
Jude Law : 1
Michael Peña : 1
John Wayne : 1
Antonio Banderas : 1
Bill Murray : 1
Patrick Wilson : 1
Danny Glover : 1
John Cleese : 1
Rob Paulsen : 1
Gerard Butler : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Nicole Kidman : 1
J.K. Simmons : 1
Eddie Marsan : 1
Mark Strong : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Karl Urban : 1
Julianne Moore : 1
Ben Affleck : 1
Ben Stiller : 1
Idris Elba : 1
Bruce Willis : 1
Charlize Theron : 1
Pierce Brosnan : 1
Sam Neill : 1
Ian McShane : 1
Tommy Lee Jones : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
Seth Rogen : 1
Jack Elam : 1
James Franco : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Bill Nighy : 1
Denzel Washington : 1
Richard Jenkins : 1
Colin Farrell : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
John Cusack : 1
John C. Reilly : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Light Between Oceans
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Glenn Close : 4
Nicole Kidman : 4
Keanu Reeves : 4
Charles Dance : 3
Jude Law : 3
Will Ferrell : 3
Tom Wilkinson : 3
Maggie Smith : 3
Michael Caine : 3
Nathan Lane : 3
Terence Stamp : 3
Dom DeLuise : 3
Jim Cummings : 3
Keenan Wynn : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Anne Winters : 3
Judy Garland : 3
Jeff Bennett : 3
Alan Hopgood : 2
Olivia Williams : 2
Ludivine Sagnier : 2
Rafe Spall : 2
Gérard Depardieu : 2
Leonardo DiCaprio : 2
Meryl Streep : 2
Sterling Holloway : 2
Seth Rogen : 2
Sam Claflin : 2
Owen Wilson : 2
Justin Theroux : 2
Penélope Cruz : 2
Joan Plowright : 2
Tim McInnerny : 2
Neville Phillips : 2
John Shrapnel : 2
Hugh Laurie : 2
Ashley Jensen : 2
Julianne Moore : 2
Douglas Booth : 2
Christopher Walken : 2
Jane Seymour : 2
Kristin Scott Thomas : 2
Jeremy Northam : 2
Tom Hollander : 2
Emma Thompson : 2
Adam Sandler : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Victoria Hamilton : 2
Hugh Bonneville : 2
Haley Joel Osment : 2
Harry Davenport : 2
Ray Collins : 2
Tobey Maguire : 2
Jackie Burroughs : 2
Colleen Dewhurst : 2
Freddie Highmore : 2
Jim Doughan : 2
Jennifer Tilly : 2
David Alan Grier : 2
Eddie Murphy : 2
Jamie Kennedy : 2
Chad Lindberg : 2
Patrick Stewart : 2
Christopher Plummer : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Timothy West : 2
Roy Holder : 2
Jennifer Ehle : 2
Toni Collette : 2
Delroy Lindo : 2
David Kirkbride : 2
Margo Martindale : 2
Dianne Wiest : 2
Peter Lawford : 2
Patrick Godfrey : 2
Anjelica Huston : 2
Matthew Macfadyen : 2
Hayley Atwell : 2
Holliday Grainger : 2
Simon McBurney : 2
Peter Sarsgaard : 2
Olivia Hussey : 2
Michael York : 2
Teresa Wright : 2
George Voskovec : 2
Jack Kruschen : 2
Joyce Jameson : 2
Rose Byrne : 2
Jason Schwartzman : 2
Keira Knightley : 2
Ralph Fiennes : 2
Eddie Redmayne : 2
Juno Temple : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Keanu Reeves : 1
Bill Hader : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Gary Oldman : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Robert Duvall : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Ben Stiller : 1
Ron Perlman : 1
Patrick Stewart : 1
Gerard Butler : 1
Michael Peña : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
John Cleese : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Nicole Kidman : 1
Jude Law : 1
Sandra Bullock : 1
Ben Affleck : 1
Rob Paulsen : 1
Bill Murray : 1
Sean Connery : 1
Jeffrey Tambor : 1
Alfred Molina : 1
James Stewart : 1
John Wayne : 1
Vin Diesel : 1
Owen Wilson : 1
Seth Rogen : 1
Julianne Moore : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Mark Strong : 1
Richard Jenkins : 1
Pierce Brosnan : 1
John Cusack : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sam Neill : 1
Ian McShane : 1
Antonio Banderas : 1
Idris Elba : 1
Denzel Washington : 1
J.K. Simmons : 1
Robin Williams : 1
Ray Liotta : 1
James Remar : 1
Timothy Olyphant : 1
Andy Serkis : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Eddie Murphy : 1
Colin Farrell : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Anna Kendrick : 1
Bruce Willis : 1
Jack Elam : 1
James Franco : 1
Karl Urban : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Dog's Purpose
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Angelina Jolie : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Michael Peña : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Trejo : 1
Kurt Russell : 1
John Wayne : 1
John Goodman : 1
Danny Glover : 1
Rob Paulsen : 1
John Cleese : 1
Jeffrey Tambor : 1
Robert Duvall : 1
Richard Jenkins : 1
Robin Williams : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Harvey Keitel : 1
Gerard Butler : 1
Alan Tudyk : 1
Ben Affleck : 1
Jude Law : 1
John Cusack : 1
Ron Perlman : 1
Sigourney Weaver : 1
Seth Rogen : 1
Sandra Bullock : 1
Owen Wilson : 1
Mark Strong : 1
Bill Murray : 1
Julianne Moore : 1
Pierce Brosnan : 1
Tom Cruise : 1
Antonio Banderas : 1
Timothy Olyphant : 1
Karl Urban : 1
Alec Baldwin : 1
Sam Neill : 1
James Stewart : 1
John C. Reilly : 1
Patrick Wilson : 1
Denzel Washington : 1
Anna Kendrick : 1
Vin Diesel : 1
Eddie Marsan : 1
J.K. Simmons : 1
Kate Winslet : 1
Bruce Willis : 1
Andy Serkis : 1
Eddie Murphy : 1
Idris Elba : 1
Sean Connery : 1
Ian McShane : 1
James Remar : 1
Forest Whitaker : 1
Meryl Streep : 1
Jonathan Pryce : 1
John Leguizamo : 1
Leslie Mann : 1
Morgan Freeman : 1
George Clooney : 1
Jake Gyllenhaal : 1
Tommy Lee Jones : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Belle en het Beest
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Frank Welker : 9
Ralph Fiennes : 8
Tara Strong : 8
Angelina Jolie : 8
Ian McShane : 7
Daniel Radcliffe : 6
Clancy Brown : 6
Johnny Depp : 6
John Cleese : 6
Djimon Hounsou : 6
Timothy Spall : 6
Dee Bradley Baker : 6
Richard Griffiths : 5
Rufus Sewell : 5
Corey Burton : 5
John DiMaggio : 5
Christopher Mintz-Plasse : 5
Liam Neeson : 5
Geoffrey Rush : 5
Stellan Skarsgård : 5
Emily Blunt : 5
Helen Mirren : 5
Johnny Harris : 5
Jackie Chan : 5
Warwick Davis : 5
Jeff Bennett : 5
Josh Gad : 5
Sean Bean : 5
Richard Harris : 5
Emma Watson : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Alan Rickman : 4
Harry Melling : 4
Robin Williams : 4
Hynden Walch : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
John Goodman : 4
Julie Andrews : 4
Michelle Yeoh : 4
Orlando Bloom : 4
Vincent Cassel : 4
Anthony Hopkins : 4
Chris Hemsworth : 4
Randall Duk Kim : 4
Mako : 4
James Corden : 4
Ian McKellen : 4
Christopher Lee : 4
Patrick Stewart : 4
Eddie Redmayne : 4
Will Arnett : 4
Charlize Theron : 4
Lucy Liu : 4
Jack Black : 4
Steve Coogan : 4
John Rhys-Davies : 4
Cary Elwes : 4
Idina Menzel : 4
Tony Cox : 4
James Franco : 4
Eric Idle : 4
Carlos Alazraqui : 4
Kevin Michael Richardson : 4
Bill Nighy : 3
Julie Walters : 3
Helena Bonham Carter : 3
Alan Tudyk : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Val Kilmer : 3
Nicole Kidman : 3
Kit Harington : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Gerard Butler : 3
Keith David : 3
Minnie Driver : 3
Hugh Jackman : 3
Christopher Sabat : 3
Toby Kebbell : 3
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Liam Neeson : 1
Matt Damon : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Stanley Tucci : 1
Jeff Bennett : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Michael Peña : 1
Richard Jenkins : 1
Harrison Ford : 1
Keith David : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Goodman : 1
John Cleese : 1
Dwayne Johnson : 1
Danny Trejo : 1
Matthew McConaughey : 1
Robert Duvall : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Ron Perlman : 1
Patrick Stewart : 1
Seth Rogen : 1
Danny Glover : 1
Harvey Keitel : 1
Patrick Wilson : 1
Gerard Butler : 1
John Cusack : 1
Andy Serkis : 1
Alec Baldwin : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Owen Wilson : 1
Bill Murray : 1
Bill Nighy : 1
Pierce Brosnan : 1
Sam Neill : 1
Robin Williams : 1
Tom Cruise : 1
Anna Kendrick : 1
Ben Stiller : 1
J.K. Simmons : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Antonio Banderas : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Dee Bradley Baker : 1
Kate Winslet : 1
John C. Reilly : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Morgan Freeman : 1
Jake Gyllenhaal : 1
Karl Urban : 1
Forest Whitaker : 1
Colin Farrell : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Franco : 1
Leslie Mann : 1
Jim Carrey : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Airplane!
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
