Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth Rogen : 1
Denzel Washington : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Bill Murray : 1
Idris Elba : 1
Harvey Keitel : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
J.K. Simmons : 1
Ray Liotta : 1
Robin Williams : 1
Colin Farrell : 1
James Remar : 1
Anna Kendrick : 1
Kate Winslet : 1
Jack Elam : 1
Charlize Theron : 1
Jonathan Pryce : 1
Meryl Streep : 1
John Leguizamo : 1
Forest Whitaker : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jurassic World
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.06
p100 : 0.03
r20 : 0.0
r50 : 0.2
r100 : 0.2
f20 : 0
f50 : 0.09230769230769231
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
Jeff Goldblum : 3
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Iain Glen : 3
Oded Fehr : 3
Pete Postlethwaite : 2
Seth Green : 2
Elizabeth Hurley : 2
Mike Myers : 2
Robert Wagner : 2
Michael York : 2
Mindy Sterling : 2
George Cheung : 2
Spencer Locke : 2
Boris Kodjoe : 2
Rafe Spall : 2
Simon Pegg : 2
Jay Oakerson : 2
Kurt Russell : 2
Madison McKinley : 2
Gerard Butler : 2
Idris Elba : 2
Emily Beecham : 2
Colin Salmon : 2
Mike Epps : 2
John Malkovich : 2
Jude Law : 2
Matt Damon : 2
Olivia Cooke : 2
Bill Camp : 2
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
BD Wong : 2
Bryce Dallas Howard : 2
James McCauley : 1
Abbey : 1
Samuel Glen : 1
Darrell Foster : 1
Marin Ireland : 1
Pedro Mojica : 1
Salli Richardson-Whitfield : 1
Willow Smith : 1
Alice Braga : 1
Dash Mihok : 1
April Grace : 1
Kona : 1
Charlie Tahan : 1
Joanna Numata : 1
Will Smith : 1
Richard Schiff : 1
Camilla Belle : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
Vanessa Chester : 1
Ariana Richards : 1
Joseph Mazzello : 1
Richard Attenborough : 1
Julianne Moore : 1
Vince Vaughn : 1
Peter Stormare : 1
Joann Richter : 1
Afifi Alaouie : 1
Mimi Rogers : 1
Monet Mazur : 1
Anastasia Sakelaris : 1
Will Ferrell : 1
Charles Napier : 1
Paul Dillon : 1
Fabiana Udenio : 1
Yoshitsugu Matsuoka : 1
Haruka Tomatsu : 1
Bryce Papenbrook : 1
Cherami Leigh : 1
Heather Graham : 1
Oliver Muirhead : 1
Verne Troyer : 1
Scott Cooper : 1
Rob Lowe : 1
Jeffrey Meng : 1
Muse Watson : 1
Gia Carides : 1
Ving Rhames : 1
Tom Cruise : 1
Rade Serbedzija : 1
Cristina Brogeras : 1
Dominic Purcell : 1
Kim Fleming : 1
Kee Chan : 1
Thandie Newton : 1
Mathew Wilkinson : 1
Richard Roxburgh : 1
Brendan Gleeson : 1
John Polson : 1
Nicholas Bell : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ben Stiller : 1
Ron Perlman : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Michael Peña : 1
Sean Connery : 1
Alec Baldwin : 1
John Cleese : 1
Vin Diesel : 1
Alfred Molina : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Sam Neill : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Julianne Moore : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Harvey Keitel : 1
Robin Williams : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Pierce Brosnan : 1
Jack Elam : 1
James Remar : 1
Andy Serkis : 1
Karl Urban : 1
Bill Nighy : 1
George Clooney : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pocahontas
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 10
Djimon Hounsou : 9
Andy Serkis : 8
Karl Urban : 8
Zoe Saldana : 8
Sigourney Weaver : 7
Corey Burton : 6
Chris Hemsworth : 6
Scarlett Johansson : 6
Frank Welker : 5
Samuel L. Jackson : 5
Frank Oz : 5
Gary Oldman : 5
Ian McShane : 5
Toby Kebbell : 5
Clancy Brown : 5
Liam Neeson : 5
Orlando Bloom : 5
Stellan Skarsgård : 5
Vin Diesel : 5
Charlton Heston : 5
Patrick Stewart : 5
Ron Perlman : 5
Alan Tudyk : 5
Sean Bean : 5
Dee Bradley Baker : 5
Laurence Fishburne : 5
Anthony Daniels : 5
Paul Bettany : 5
John Rhys-Davies : 5
Leonard Nimoy : 5
Cliff Curtis : 5
Domhnall Gleeson : 5
Bill Fagerbakke : 4
Tom Holland : 4
Stanley Tucci : 4
Anthony Hopkins : 4
Josh Duhamel : 4
Christopher Lee : 4
Jack Black : 4
Christopher Fairbank : 4
John Hurt : 4
Tom Hiddleston : 4
Marton Csokas : 4
Kevin McNally : 4
Johnny Depp : 4
Sam Worthington : 4
Jason Flemyng : 4
Bill Nighy : 4
Jeremy Irons : 4
Michael Fassbender : 4
Idris Elba : 4
Yuri Lowenthal : 4
Bruce Greenwood : 4
Anton Yelchin : 4
John Cho : 4
Simon Pegg : 4
Max von Sydow : 4
Arnold Schwarzenegger : 4
Tim Curry : 4
Brent Spiner : 4
Shia LaBeouf : 4
Daniel Craig : 4
Ian McKellen : 4
Theo James : 4
Harrison Ford : 4
John Malkovich : 4
Christopher Plummer : 4
Angelina Jolie : 4
Cate Blanchett : 4
Warwick Davis : 4
Emily Blunt : 4
Michelle Yeoh : 4
Nolan North : 4
Jeff Bennett : 4
Charles Dance : 4
Chris Evans : 4
Will Smith : 4
Clive Owen : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Alicia Vikander : 3
Walton Goggins : 3
Linda Larkin : 3
Robin Williams : 3
Jack Angel : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Laura Haddock : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Ian McDiarmid : 3
Ewan McGregor : 3
Catherine Keener : 3
Phil LaMarr : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Keanu Reeves : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Bill Hader : 1
Danny Glover : 1
Robert Duvall : 1
Gerard Butler : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
Ben Stiller : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Jeffrey Tambor : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
Mark Strong : 1
Sigourney Weaver : 1
Owen Wilson : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Harvey Keitel : 1
Denzel Washington : 1
Robin Williams : 1
Charlize Theron : 1
Idris Elba : 1
Richard Jenkins : 1
John Cusack : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Karl Urban : 1
James Remar : 1
Jack Elam : 1
Ray Liotta : 1
Colin Farrell : 1
Andy Serkis : 1
Shea Whigham : 1
Jonathan Pryce : 1
Bruce Willis : 1
Bill Nighy : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Une corde un Colt...
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Strother Martin : 6
Corey Feldman : 4
Tom Selleck : 4
James Gammon : 4
Jack Elam : 4
Slim Pickens : 4
L.Q. Jones : 4
Richard Widmark : 4
R.G. Armstrong : 4
Chill Wills : 4
John Wayne : 4
J.K. Simmons : 3
Dylan Baker : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
George MacKay : 3
James Coburn : 3
Harry Carey Jr. : 3
Logan Miller : 3
Steve Guttenberg : 3
Emma Stone : 3
James Remar : 3
Martin Garralaga : 3
John McIntire : 3
Henry Fonda : 3
Lee Van Cleef : 3
Parley Baer : 3
Jeff Bridges : 3
Paul Fix : 3
Ed Lauter : 3
Gregory Peck : 3
Randolph Scott : 3
Matt Clark : 3
Kris Kristofferson : 3
Tony Todd : 3
Woody Harrelson : 3
Evan Jonigkeit : 2
Lucinda Jenney : 2
Sonny Carl Davis : 2
Cliff Robertson : 2
Alfred Molina : 2
Willem Dafoe : 2
Ted Raimi : 2
James Hong : 2
Victor Wong : 2
Kurt Russell : 2
Ronny Cox : 2
Mary Ellen Trainor : 2
Garrett Hedlund : 2
W. Earl Brown : 2
Josh Berry : 2
Dylan Kenin : 2
Kiernan Shipka : 2
Geoffrey Lewis : 2
Graham Greene : 2
Dub Taylor : 2
Denver Pyle : 2
Sam Neill : 2
Ewen Leslie : 2
Domhnall Gleeson : 2
Marianne Jean-Baptiste : 2
Dexter Fletcher : 2
Richard Riehle : 2
David Koechner : 2
Glenn Shadix : 2
Catherine O'Hara : 2
Ted Danson : 2
Nancy Travis : 2
Marian Seldes : 2
Devon Bostick : 2
Connor Fielding : 2
Steve Zahn : 2
Owen Fielding : 2
Terence Kelly : 2
Karan Brar : 2
Peyton List : 2
Grayson Russell : 2
Robert Capron : 2
Rachael Harris : 2
Laine MacNeil : 2
Zachary Gordon : 2
Roger Aaron Brown : 2
Barry Corbin : 2
Wilbur Fitzgerald : 2
Dermot Mulroney : 2
Bruce Campbell : 2
Theo Rossi : 2
Mike Vogel : 2
Lizzy Caplan : 2
Elisabeth Moss : 2
Tom Bower : 2
Casey Affleck : 2
Martin Sheen : 2
Gerry Becker : 2
Clint Howard : 2
Wilford Brimley : 2
Taylor Russell : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Gary Oldman : 1
Mark Strong : 1
Adam Sandler : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Kurt Russell : 1
James Stewart : 1
Jeff Bennett : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jude Law : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Patrick Stewart : 1
Bill Hader : 1
Michael Peña : 1
Ben Stiller : 1
Sean Connery : 1
John Cleese : 1
Alec Baldwin : 1
Alfred Molina : 1
Antonio Banderas : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Jeffrey Tambor : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Matthew McConaughey : 1
Charlize Theron : 1
Rob Paulsen : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jack Elam : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Harvey Keitel : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
John Cusack : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sylvester Stallone : 1
Josh Brolin : 1
Richard Jenkins : 1
Seth Rogen : 1
William Fichtner : 1
Karl Urban : 1
James Remar : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thelma
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Jim Cummings : 9
Jonah Hill : 8
Daniel Radcliffe : 8
Steve Zahn : 8
Steve Buscemi : 7
Maya Rudolph : 7
Angela Lansbury : 7
Julie Walters : 7
Rachel McAdams : 7
John Goodman : 6
Will Ferrell : 6
Christine Baranski : 6
Anne Hathaway : 6
Penélope Cruz : 6
Jeff Daniels : 6
Alec Baldwin : 6
Allen Covert : 6
Jim Carrey : 6
Anupam Kher : 6
Allison Janney : 6
Emily Watson : 6
Scarlett Johansson : 6
George MacKay : 6
Fred Astaire : 6
Shah Rukh Khan : 6
Ewan McGregor : 5
Nick Offerman : 5
Channing Tatum : 5
Eddie Murphy : 5
Cameron Diaz : 5
John Lithgow : 5
Luke Wilson : 5
Meryl Streep : 5
Johnny Depp : 5
John Cleese : 5
Zooey Deschanel : 5
Robin Williams : 5
Anjelica Huston : 5
Andrea Martin : 5
John Cusack : 5
Dove Cameron : 5
David Spade : 5
Julie Andrews : 5
Imelda Staunton : 5
Ben Stiller : 5
Diedrich Bader : 5
Nicole Kidman : 5
Catherine O'Hara : 5
Paul Rudd : 5
Nick Swardson : 5
Jack Nicholson : 5
Zac Efron : 5
John Travolta : 5
Michelle Pfeiffer : 5
Jennifer Garner : 5
Octavia Spencer : 5
Emma Thompson : 5
Rob Schneider : 5
Molly Shannon : 5
John C. Reilly : 5
Frank Welker : 5
Martin Short : 5
Olivia Colman : 5
James Franco : 5
Salman Khan : 5
Fiona Shaw : 5
Emma Watson : 4
Leslie Mann : 4
Christina Applegate : 4
Helena Bonham Carter : 4
Will Arnett : 4
Alison Brie : 4
Tom Hanks : 4
Anna Kendrick : 4
Jeffrey Tambor : 4
Emma Roberts : 4
Aubrey Plaza : 4
Owen Wilson : 4
Kumar Pallana : 4
Mia Wasikowska : 4
Rhys Ifans : 4
Timothy Spall : 4
Kevin Michael Richardson : 4
Meg Ryan : 4
BD Wong : 4
John Fiedler : 4
Elsa Lanchester : 4
Kristen Bell : 4
Macaulay Culkin : 4
Pierce Brosnan : 4
Colin Firth : 4
Amanda Seyfried : 4
Kristen Wiig : 4
Kieran Culkin : 4
Cate Blanchett : 4
Bailee Madison : 4
Kevin Nealon : 4
Rob Riggle : 4
Jake Johnson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Trejo : 1
Alan Tudyk : 1
Kurt Russell : 1
Michael Peña : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Seth Rogen : 1
John Cleese : 1
Gerard Butler : 1
Matthew McConaughey : 1
Ben Stiller : 1
Nicole Kidman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
John Wayne : 1
Jude Law : 1
Bill Murray : 1
Ron Perlman : 1
Owen Wilson : 1
Rob Paulsen : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Sandra Bullock : 1
Ben Affleck : 1
Robin Williams : 1
Richard Jenkins : 1
Patrick Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Antonio Banderas : 1
John Cusack : 1
Sam Neill : 1
James Stewart : 1
J.K. Simmons : 1
Meryl Streep : 1
Eddie Marsan : 1
James Remar : 1
Timothy Olyphant : 1
Alfred Molina : 1
Pierce Brosnan : 1
Mark Strong : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Bill Nighy : 1
Bruce Willis : 1
Kate Winslet : 1
Eddie Murphy : 1
Morgan Freeman : 1
Denzel Washington : 1
Leslie Mann : 1
Anna Kendrick : 1
Shea Whigham : 1
Andy Serkis : 1
Ian McShane : 1
Jonathan Pryce : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Sean Connery : 1
Colin Farrell : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Teenage Mutant Ninja Turtles
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Hader : 8
Tara Strong : 5
Maya Rudolph : 5
Frank Welker : 5
Jonah Hill : 4
Carla Gugino : 4
Dwayne Johnson : 4
Dennis Quaid : 4
John DiMaggio : 4
Terry Crews : 4
Owen Wilson : 4
Bruce Willis : 4
Ed Harris : 4
John Leguizamo : 4
T.J. Miller : 4
Josh Hutcherson : 4
Dee Bradley Baker : 4
Kenneth Mars : 4
Scott Menville : 4
Patrick Stewart : 4
Tress MacNeille : 4
Jeff Bennett : 4
Rob Paulsen : 4
Tim Robbins : 3
Tom Hanks : 3
Bob Peterson : 3
Allison Janney : 3
Willem Dafoe : 3
Steve Buscemi : 3
John Goodman : 3
Craig Ferguson : 3
Paul Giamatti : 3
Art Parkinson : 3
Ioan Gruffudd : 3
Jake Gyllenhaal : 3
Ian Holm : 3
Keith David : 3
Samuel L. Jackson : 3
Jon Favreau : 3
Paul Bettany : 3
Chris Evans : 3
Danny DeVito : 3
Ty Burrell : 3
Tim Blake Nelson : 3
Chris Ellis : 3
Denis Leary : 3
Alan Tudyk : 3
Eugene Levy : 3
David Warner : 3
Jason Statham : 3
Antonio Banderas : 3
Danny Trejo : 3
Richard Dreyfuss : 3
Grey Griffin : 3
Ben Kingsley : 3
Danny McBride : 3
Doug Jones : 3
Orlando Jones : 3
Christopher Lloyd : 3
Cloris Leachman : 3
Michelle Williams : 3
Neil Patrick Harris : 3
Anna Faris : 3
James Caan : 3
Robert Picardo : 3
James Cromwell : 3
Jason Sudeikis : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Christopher McDonald : 3
Thomas Brodie-Sangster : 3
Rainn Wilson : 3
Will Arnett : 3
Jeff Daniels : 3
Jim Cummings : 3
John Cleese : 3
John Ingle : 3
Lenny Venito : 2
Stephen Fisher : 2
Hugh Jackman : 2
Stephen Root : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Daniel Gerson : 2
Jack Angel : 2
John Ratzenberger : 2
Frank Oz : 2
Dan Aykroyd : 2
Kate Capshaw : 2
Harrison Ford : 2
Roshan Seth : 2
Christopher Mintz-Plasse : 2
F. Murray Abraham : 2
America Ferrera : 2
Cate Blanchett : 2
Kristen Wiig : 2
Kieron Elliott : 2
Jay Baruchel : 2
Gideon Emery : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Kurt Russell : 1
Bill Hader : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Michael Peña : 1
Danny Trejo : 1
Tom Cruise : 1
Adam Sandler : 1
Alec Baldwin : 1
Mark Wahlberg : 1
John Goodman : 1
Keanu Reeves : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Gerard Butler : 1
Ron Perlman : 1
Rob Paulsen : 1
Danny Glover : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sandra Bullock : 1
John Cleese : 1
Alan Tudyk : 1
Ben Stiller : 1
Alfred Molina : 1
John Wayne : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Jude Law : 1
Ben Affleck : 1
Harvey Keitel : 1
Sean Connery : 1
J.K. Simmons : 1
Eddie Marsan : 1
Julianne Moore : 1
Bill Nighy : 1
Antonio Banderas : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ian McShane : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Stewart : 1
Richard Jenkins : 1
James Remar : 1
Mark Strong : 1
Bruce Willis : 1
Pierce Brosnan : 1
Karl Urban : 1
Shea Whigham : 1
Idris Elba : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
Thomas Kretschmann : 1
Meryl Streep : 1
James Franco : 1
John Cusack : 1
Charlize Theron : 1
Ray Liotta : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Haute tension
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lili Taylor : 5
Patrick Wilson : 5
Keanu Reeves : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
James McAvoy : 4
Javier Botet : 4
Virginia Madsen : 4
Justin Long : 3
Steve Coogan : 3
Rooney Mara : 3
Cate Blanchett : 3
Armin Mueller-Stahl : 3
Morgan Freeman : 3
Abigail Breslin : 3
Luke Evans : 3
Scott Adkins : 3
Gary Oldman : 3
Ryan Reynolds : 3
Ben Kingsley : 3
Jeffrey Combs : 3
Vera Farmiga : 3
Dylan Minnette : 3
Barbara Hershey : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Angelina Jolie : 3
Kate Siegel : 3
J.K. Simmons : 3
Toby Jones : 3
Dennis Haysbert : 3
