Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 1
Harrison Ford : 1
Alec Baldwin : 1
Ron Perlman : 1
Alfred Molina : 1
Mark Wahlberg : 1
Gerard Butler : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Vin Diesel : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sean Connery : 1
John Cleese : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Mark Strong : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Owen Wilson : 1
James Stewart : 1
Antonio Banderas : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Bill Murray : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Idris Elba : 1
Charlize Theron : 1
Eddie Marsan : 1
John Wayne : 1
Dee Bradley Baker : 1
Sam Neill : 1
Bill Nighy : 1
Seth Rogen : 1
Harvey Keitel : 1
Julianne Moore : 1
Ben Affleck : 1
Desmond Llewelyn : 1
James Remar : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Jack Elam : 1
Shea Whigham : 1
Robin Williams : 1
Denzel Washington : 1
John Leguizamo : 1
Colin Farrell : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
William Fichtner : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Moon
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
Matt Damon : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
Brad Pitt : 1
Stanley Tucci : 1
Keith David : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
John Goodman : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Harrison Ford : 1
Danny Glover : 1
Danny Trejo : 1
Robert Duvall : 1
Rob Paulsen : 1
John Wayne : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ron Perlman : 1
Tom Cruise : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Ben Affleck : 1
Vin Diesel : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Nicole Kidman : 1
Eddie Marsan : 1
Bruce Willis : 1
Gerard Butler : 1
Antonio Banderas : 1
Andy Serkis : 1
Alec Baldwin : 1
John Cusack : 1
Sean Connery : 1
Owen Wilson : 1
Morgan Freeman : 1
Pierce Brosnan : 1
John C. Reilly : 1
Timothy Olyphant : 1
Alfred Molina : 1
Meryl Streep : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Mark Strong : 1
Bill Nighy : 1
Karl Urban : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
Kate Winslet : 1
James Franco : 1
James Stewart : 1
Jim Carrey : 1
Jonathan Pryce : 1
James Cromwell : 1
John Leguizamo : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Conan the Destroyer
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.08333333333333333
r50 : 0.08333333333333333
r100 : 0.08333333333333333
f20 : 0.0625
f50 : 0.03225806451612903
f100 : 0.017857142857142856
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Harrison Ford : 1
Gerard Butler : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Michael Peña : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
John Cleese : 1
Alfred Molina : 1
Alan Tudyk : 1
Vin Diesel : 1
Keanu Reeves : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Patrick Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Nicole Kidman : 1
Jude Law : 1
Bill Murray : 1
Antonio Banderas : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
J.K. Simmons : 1
Ben Affleck : 1
Mark Strong : 1
Bill Nighy : 1
Ian McShane : 1
Idris Elba : 1
James Stewart : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
James Remar : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
Andy Serkis : 1
Charlize Theron : 1
Robin Williams : 1
Colin Farrell : 1
Denzel Washington : 1
John Cusack : 1
James Cromwell : 1
Meryl Streep : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Memphis Belle
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Will Smith : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Stanley Tucci : 1
Robert Duvall : 1
Tom Cruise : 1
Dwayne Johnson : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Donald Sutherland : 1
Jonah Hill : 1
Danny Glover : 1
Bill Hader : 1
Michael Peña : 1
Mark Wahlberg : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Jeff Bennett : 1
John Goodman : 1
Keanu Reeves : 1
Alfred Molina : 1
Harrison Ford : 1
Adam Sandler : 1
Sean Connery : 1
Sandra Bullock : 1
Gerard Butler : 1
J.K. Simmons : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Stiller : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ralph Fiennes : 1
James Stewart : 1
Mark Strong : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Ian McShane : 1
Jude Law : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Idris Elba : 1
Harvey Keitel : 1
Sam Neill : 1
Andy Serkis : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Jack Elam : 1
Thomas Kretschmann : 1
Ray Liotta : 1
William Fichtner : 1
Robert Downey Jr. : 1
John Cusack : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Slaughterhouse Rulez
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 6
Michael McKean : 5
Seth Rogen : 4
Emma Thompson : 4
Tom Hanks : 4
Antonio Banderas : 4
Christian Bale : 4
Meryl Streep : 4
Robin Williams : 3
Ben Stiller : 3
Laura Linney : 3
Tony Shalhoub : 3
Tyler Perry : 3
Dove Cameron : 3
Michael Gambon : 3
Jonah Hill : 3
Kristen Wiig : 3
Lesley Ann Warren : 3
June Diane Raphael : 3
Megan Mullally : 3
Alison Brie : 3
Zach Woods : 3
Molly Shannon : 3
Allen Covert : 3
Stephen Tobolowsky : 3
Justin Long : 3
Sam Rockwell : 3
Steve Carell : 3
Steve Guttenberg : 3
Leslie Easterbrook : 3
Sean Hayes : 3
Chris Rock : 3
Larry Miller : 3
Johnny Galecki : 3
Jim Broadbent : 3
Tom Cruise : 3
Michael Shannon : 3
James Cromwell : 3
Kate Winslet : 3
Jeffrey Wright : 3
Craig Robinson : 3
Justin Kirk : 3
Bruce Willis : 3
Liev Schreiber : 3
Bob Odenkirk : 3
Shea Whigham : 3
Tony Chiu-Wai Leung : 3
Brian d'Arcy James : 3
Laurence Fishburne : 3
Ginger Rogers : 3
Fred Astaire : 3
Sterling Holloway : 3
Elvis Presley : 3
Michael Michele : 2
Owen Wilson : 2
Mizuo Peck : 2
Steve Coogan : 2
Patrick Gallagher : 2
Christopher Guest : 2
Rami Malek : 2
Bill Hader : 2
Ricky Gervais : 2
Will Arnett : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Paige Turco : 2
Mark Caso : 2
Cameron Boyce : 2
Dianne Doan : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Zachary Gibson : 2
Dan Stevens : 2
Ben Kingsley : 2
Lee Majors : 2
David Zayas : 2
Amy Hill : 2
John Cho : 2
Kaito Ishikawa : 2
Olivia Colman : 2
Colin Farrell : 2
Ashley Jensen : 2
Jonny Lee Miller : 2
Christina Cole : 2
Joe Absolom : 2
Eileen Atkins : 2
Ian McNeice : 2
Jeffrey Donovan : 2
Kevin James : 2
Will Smith : 2
Mathieu Kassovitz : 2
Charlyne Yi : 2
Martin Starr : 2
Paul Rudd : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Donald Sutherland : 1
Matt Damon : 1
Bill Hader : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Gary Oldman : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bruce Willis : 1
John Goodman : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Bill Murray : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harvey Keitel : 1
Robin Williams : 1
Ben Affleck : 1
Rob Paulsen : 1
Antonio Banderas : 1
Robert Duvall : 1
Ron Perlman : 1
Karl Urban : 1
Jude Law : 1
J.K. Simmons : 1
John C. Reilly : 1
Julianne Moore : 1
Patrick Wilson : 1
Richard Jenkins : 1
Ralph Fiennes : 1
John Cusack : 1
Nicole Kidman : 1
Danny Glover : 1
Morgan Freeman : 1
Sam Neill : 1
Sandra Bullock : 1
James Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Owen Wilson : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Andy Serkis : 1
Patrick Stewart : 1
Kate Winslet : 1
James Franco : 1
Jim Carrey : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Mark Strong : 1
Jack Elam : 1
Bill Nighy : 1
Eddie Marsan : 1
Tom Cruise : 1
Pierce Brosnan : 1
Vin Diesel : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Leslie Mann : 1
Alec Baldwin : 1
Anna Kendrick : 1
Meryl Streep : 1
Christian Bale : 1
James Remar : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Danny Trejo : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Robert Duvall : 1
Gerard Butler : 1
Jude Law : 1
James Stewart : 1
Danny Glover : 1
Mark Strong : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Ralph Fiennes : 1
Bill Hader : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Michael Peña : 1
Kurt Russell : 1
Ron Perlman : 1
Alec Baldwin : 1
Donald Sutherland : 1
Patrick Stewart : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Ian McShane : 1
Tom Cruise : 1
Sean Connery : 1
Alfred Molina : 1
Denzel Washington : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jack Elam : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Richard Jenkins : 1
J.K. Simmons : 1
Karl Urban : 1
Timothy Olyphant : 1
Charlize Theron : 1
Forest Whitaker : 1
John Hurt : 1
John Leguizamo : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Will Ferrell : 1
Sam Neill : 1
George Clooney : 1
Colin Farrell : 1
Anna Kendrick : 1
James Remar : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
