Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alan Hale Jr. : 4
Ray Teal : 4
Aldo Sambrell : 4
L.Q. Jones : 4
Edgar Buchanan : 4
Randy Quaid : 4
Jay C. Flippen : 4
Chubby Johnson : 4
Geoffrey Lewis : 4
Luce Rains : 4
Jeff Corey : 4
Dennis Hopper : 4
Chill Wills : 4
Desmond Llewelyn : 3
Jason Statham : 3
Sylvester Stallone : 3
Jack Starrett : 3
Lois Maxwell : 3
Johnny Depp : 3
Stephen Root : 3
Christopher Walken : 3
Sam Elliott : 3
Liam Neeson : 3
Gary Oldman : 3
Keith Carradine : 3
Don Johnson : 3
Terence Stamp : 3
Kirk Douglas : 3
Terry Wilson : 3
Gene Evans : 3
Emilio Fernández : 3
John McIntire : 3
Barry Sullivan : 3
George Mathews : 3
Cameron Mitchell : 3
Remo De Angelis : 3
Frank Wolff : 3
James Bell : 3
Christopher Lloyd : 3
Willis Bouchey : 3
Rodolfo Acosta : 3
Brian Donlevy : 3
Richard Jordan : 3
Henry Silva : 3
DeForest Kelley : 3
Harry Morgan : 3
Don 'Red' Barry : 3
Denver Pyle : 3
Albert Salmi : 3
Slim Pickens : 3
Warren Oates : 3
Mariette Hartley : 3
John Davis Chandler : 3
Fernando Rey : 3
Jack Palance : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Burt Reynolds : 3
Sam Shepard : 3
Royal Dano : 3
Jim Davis : 3
Jeff Bridges : 3
Charles Tyner : 3
Benito Stefanelli : 3
Luke Askew : 3
James Best : 3
Robert Ryan : 3
Marlon Brando : 3
Armando Silvestre : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Jason Statham : 1
Michael Caine : 1
Ed Harris : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Jonah Hill : 1
Stanley Tucci : 1
Danny Trejo : 1
Angelina Jolie : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Kurt Russell : 1
Ryan Reynolds : 1
Gerard Butler : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ben Stiller : 1
Nicole Kidman : 1
Ron Perlman : 1
Mark Strong : 1
John Cleese : 1
John Goodman : 1
Tom Cruise : 1
James Stewart : 1
Jude Law : 1
Michael Peña : 1
Jeffrey Tambor : 1
Sean Connery : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alfred Molina : 1
Antonio Banderas : 1
Ian McShane : 1
Idris Elba : 1
John Wayne : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Vin Diesel : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Cusack : 1
Ray Liotta : 1
Pierce Brosnan : 1
Denzel Washington : 1
Charlize Theron : 1
Ben Affleck : 1
Patrick Wilson : 1
Julianne Moore : 1
Jack Elam : 1
Sam Neill : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Seth Rogen : 1
Bill Murray : 1
J.K. Simmons : 1
Colin Farrell : 1
Robin Williams : 1
Harvey Keitel : 1
Karl Urban : 1
Richard Jenkins : 1
Josh Brolin : 1
James Remar : 1
Michelle Rodriguez : 1
Robert Downey Jr. : 1
Jonathan Pryce : 1
John Leguizamo : 1
Desmond Llewelyn : 1
Shea Whigham : 1
Forest Whitaker : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Shallows
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.08333333333333333
f20 : 0
f50 : 0
f100 : 0.017857142857142856
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harvey Keitel : 5
Steve Buscemi : 5
Tom Hanks : 4
Robert De Niro : 4
Matt Dillon : 4
Woody Harrelson : 4
Joan Cusack : 3
Ned Beatty : 3
Tim Allen : 3
Wallace Shawn : 3
Brad Pitt : 3
R. Lee Ermey : 3
Ronny Cox : 3
Adam Sandler : 3
Maria Bello : 3
Keith David : 3
Lois Smith : 3
Russell Crowe : 3
Ryan Gosling : 3
Nick Swardson : 3
Guy Pearce : 3
Josef Sommer : 3
Jake Gyllenhaal : 3
Michael Papajohn : 3
Bruce Dern : 3
Tuesday Weld : 3
Robert Duvall : 3
Clint Eastwood : 3
Ed Harris : 3
Gene Hackman : 3
Sylvester Stallone : 3
Patricia Arquette : 3
Terrence Howard : 3
Chiwetel Ejiofor : 3
Jay Hernandez : 3
Warren Oates : 3
Laurie Metcalf : 2
John Ratzenberger : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Jason Beghe : 2
Michael Madsen : 2
Sonny Carl Davis : 2
Susan Sarandon : 2
Annie Potts : 2
RJ Fetherstonhaugh : 2
Theo James : 2
Riley Keough : 2
Isaiah Stone : 2
Óscar Jaenada : 2
Adam Driver : 2
Malcolm Danare : 2
Vincent D'Onofrio : 2
Harrison Ford : 2
Regina Hall : 2
Marlon Wayans : 2
Carmen Electra : 2
Dave Sheridan : 2
Rick Ducommun : 2
Maya Rudolph : 2
Chris Rock : 2
David Spade : 2
Tim Meadows : 2
Joyce Van Patten : 2
Salma Hayek : 2
Kevin James : 2
Colin Quinn : 2
Kim Basinger : 2
Teri Garr : 2
Felton Perry : 2
Chris Tucker : 2
Ice Cube : 2
Nia Long : 2
J.B. Smoove : 2
Bronson Pinchot : 2
Jon Lovitz : 2
Alexander Ludwig : 2
Danny Aiello : 2
Richard Edson : 2
John Turturro : 2
John McGiver : 2
Will Smith : 2
Teresa Palmer : 2
Courteney Cox : 2
Jonathan Pryce : 2
Angelina Jolie : 2
John Cassini : 2
Lenny von Dohlen : 2
Charles Chaplin : 2
Mahesh Manjrekar : 2
Billy Bob Thornton : 2
Viggo Mortensen : 2
Oscar Isaac : 2
Lew Temple : 2
Angela Bassett : 2
William Fichtner : 2
Ian McShane : 2
Jason Statham : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Michael Caine : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Angelina Jolie : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
John Malkovich : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Kurt Russell : 1
Adam Sandler : 1
John Wayne : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Goodman : 1
Robert Duvall : 1
Jonah Hill : 1
Rob Paulsen : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Ben Affleck : 1
Matthew McConaughey : 1
Danny Glover : 1
Richard Jenkins : 1
Vin Diesel : 1
John Cleese : 1
Sigourney Weaver : 1
Tom Cruise : 1
Harvey Keitel : 1
Danny Trejo : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Robin Williams : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Mark Strong : 1
Sandra Bullock : 1
Andy Serkis : 1
Patrick Stewart : 1
Nicole Kidman : 1
Bill Murray : 1
Patrick Wilson : 1
Jude Law : 1
Alec Baldwin : 1
Owen Wilson : 1
Gerard Butler : 1
Sam Neill : 1
J.K. Simmons : 1
Seth Rogen : 1
Julianne Moore : 1
Antonio Banderas : 1
John Cusack : 1
John C. Reilly : 1
Sean Connery : 1
Karl Urban : 1
Pierce Brosnan : 1
James Stewart : 1
James Remar : 1
Alfred Molina : 1
Bruce Willis : 1
Denzel Washington : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Meryl Streep : 1
John Leguizamo : 1
Anna Kendrick : 1
Kate Winslet : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
Cameron Diaz : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Bill Nighy : 1
Forest Whitaker : 1
Jonathan Pryce : 1
Idris Elba : 1
Ian McShane : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lili
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jane Lynch : 3
John C. Reilly : 3
Catherine O'Hara : 3
Elvis Presley : 3
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Alan Tudyk : 2
Heather Angel : 2
James Garner : 2
Glenn Close : 2
Tim McInnerny : 2
Roscoe Lee Browne : 2
Cheech Marin : 2
Oona Laurence : 2
Robert Redford : 2
Oliver Platt : 2
Danny Mann : 2
Miriam Margolyes : 2
August Schellenberg : 2
Wendy Crewson : 2
Johnny Lee : 2
Hattie McDaniel : 2
Tony Chiu-Wai Leung : 2
Dominic Chianese : 2
Richard Gere : 2
Scott Glenn : 2
John Travolta : 2
Christina Applegate : 2
Jason Sudeikis : 2
Jane Seymour : 2
Rose Byrne : 2
Bruce Willis : 2
Ariel Gade : 2
Tig Notaro : 2
Jeffrey Tambor : 2
Tim Roth : 2
John Heard : 2
Paul Lynde : 2
Mary Treen : 2
Peter Gallagher : 2
Christine Baranski : 2
Ali Wong : 1
Timothy Simons : 1
Flula Borg : 1
GloZell Green : 1
Hamish Blake : 1
Gal Gadot : 1
Taraji P. Henson : 1
Sean Giambrone : 1
Jerry Colonna : 1
James MacDonald : 1
Ed Wynn : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Sterling Holloway : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Bill Thompson : 1
Larry Grey : 1
Verna Felton : 1
Queenie Leonard : 1
Dennis Haysbert : 1
Adam Carolla : 1
Joe Lo Truglio : 1
Jess Harnell : 1
Edie McClurg : 1
Skylar Astin : 1
Rachael Harris : 1
Raymond S. Persi : 1
Mindy Kaling : 1
Jonathan Holmes : 1
Ruby Barnhill : 1
Mark Rylance : 1
Jemaine Clement : 1
Daniel Bacon : 1
Rebecca Hall : 1
Chris Gibbs : 1
Ólafur Darri Ólafsson : 1
Michael Adamthwaite : 1
Adam Godley : 1
Marilyn Norry : 1
Rafe Spall : 1
Penelope Wilton : 1
Bill Hader : 1
Paul Moniz de Sa : 1
Chika Sakamoto : 1
Kôichi Miura : 1
Keiko Toda : 1
Yuriko Fuchizaki : 1
Kikuko Inoue : 1
Yûko Kobayashi : 1
Haruko Katô : 1
Hiroko Seki : 1
Rei Sakuma : 1
Mieko Nobusawa : 1
Kôichi Yamadera : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Ed Harris : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Adam Sandler : 1
Willem Dafoe : 1
Jonah Hill : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Keith David : 1
Keanu Reeves : 1
Donald Sutherland : 1
Harrison Ford : 1
Danny Glover : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Alan Tudyk : 1
John Cleese : 1
John Wayne : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Danny Trejo : 1
Ben Stiller : 1
Robert Duvall : 1
Seth Rogen : 1
Robin Williams : 1
Nicole Kidman : 1
Rob Paulsen : 1
Jude Law : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Gerard Butler : 1
Ralph Fiennes : 1
Julianne Moore : 1
Bill Murray : 1
Antonio Banderas : 1
Ron Perlman : 1
Eddie Marsan : 1
Tom Cruise : 1
Timothy Olyphant : 1
Patrick Stewart : 1
Ben Affleck : 1
Harvey Keitel : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Sam Neill : 1
James Stewart : 1
Alec Baldwin : 1
Sandra Bullock : 1
John Cusack : 1
Owen Wilson : 1
Kate Winslet : 1
Mark Strong : 1
Denzel Washington : 1
Leslie Mann : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Robert Downey Jr. : 1
Karl Urban : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Ian McShane : 1
Vin Diesel : 1
Meryl Streep : 1
Morgan Freeman : 1
John C. Reilly : 1
Josh Brolin : 1
James Remar : 1
Sean Connery : 1
Jim Carrey : 1
Colin Farrell : 1
Alfred Molina : 1
Shea Whigham : 1
J.K. Simmons : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Now You See Me
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Harvey Keitel : 5
Steve Buscemi : 5
Tom Hanks : 4
Robert De Niro : 4
Matt Dillon : 4
Woody Harrelson : 4
Joan Cusack : 3
Ned Beatty : 3
Tim Allen : 3
Wallace Shawn : 3
Brad Pitt : 3
R. Lee Ermey : 3
Ronny Cox : 3
Adam Sandler : 3
Maria Bello : 3
Keith David : 3
Lois Smith : 3
Russell Crowe : 3
Ryan Gosling : 3
Nick Swardson : 3
Guy Pearce : 3
Josef Sommer : 3
Jake Gyllenhaal : 3
Michael Papajohn : 3
Bruce Dern : 3
Tuesday Weld : 3
Robert Duvall : 3
Clint Eastwood : 3
Ed Harris : 3
Gene Hackman : 3
Sylvester Stallone : 3
Patricia Arquette : 3
Terrence Howard : 3
Chiwetel Ejiofor : 3
Jay Hernandez : 3
Warren Oates : 3
Laurie Metcalf : 2
John Ratzenberger : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Jason Beghe : 2
Michael Madsen : 2
Sonny Carl Davis : 2
Susan Sarandon : 2
Annie Potts : 2
RJ Fetherstonhaugh : 2
Theo James : 2
Riley Keough : 2
Isaiah Stone : 2
Óscar Jaenada : 2
Adam Driver : 2
Malcolm Danare : 2
Vincent D'Onofrio : 2
Harrison Ford : 2
Regina Hall : 2
Marlon Wayans : 2
Carmen Electra : 2
Dave Sheridan : 2
Rick Ducommun : 2
Maya Rudolph : 2
Chris Rock : 2
David Spade : 2
Tim Meadows : 2
Joyce Van Patten : 2
Salma Hayek : 2
Kevin James : 2
Colin Quinn : 2
Kim Basinger : 2
Teri Garr : 2
Felton Perry : 2
Chris Tucker : 2
Ice Cube : 2
Nia Long : 2
J.B. Smoove : 2
Bronson Pinchot : 2
Jon Lovitz : 2
Alexander Ludwig : 2
Danny Aiello : 2
Richard Edson : 2
John Turturro : 2
John McGiver : 2
Will Smith : 2
Teresa Palmer : 2
Courteney Cox : 2
Jonathan Pryce : 2
Angelina Jolie : 2
John Cassini : 2
Lenny von Dohlen : 2
Charles Chaplin : 2
Mahesh Manjrekar : 2
Billy Bob Thornton : 2
Viggo Mortensen : 2
Oscar Isaac : 2
Lew Temple : 2
Angela Bassett : 2
William Fichtner : 2
Ian McShane : 2
Jason Statham : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Adam Sandler : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Stanley Tucci : 1
Harrison Ford : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Donald Sutherland : 1
Keith David : 1
Robert Duvall : 1
John Goodman : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Cleese : 1
Gerard Butler : 1
Ben Stiller : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
Matthew McConaughey : 1
John Wayne : 1
Alan Tudyk : 1
Ron Perlman : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Jude Law : 1
Rob Paulsen : 1
Nicole Kidman : 1
Seth Rogen : 1
Sandra Bullock : 1
Alec Baldwin : 1
Mark Strong : 1
Richard Jenkins : 1
Antonio Banderas : 1
Owen Wilson : 1
Robin Williams : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sean Connery : 1
Ben Affleck : 1
Vin Diesel : 1
James Stewart : 1
Eddie Marsan : 1
Bill Murray : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Sam Neill : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ian McShane : 1
John Cusack : 1
James Remar : 1
Harvey Keitel : 1
Denzel Washington : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Michelle Rodriguez : 1
Bruce Willis : 1
Shea Whigham : 1
Jonathan Pryce : 1
Karl Urban : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Charlize Theron : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Paradise Now
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Matt Damon : 1
Stanley Tucci : 1
Brad Pitt : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Keith David : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gary Oldman : 1
Adam Sandler : 1
Danny Trejo : 1
Jonah Hill : 1
Michael Peña : 1
John Goodman : 1
Patrick Stewart : 1
Jeff Bennett : 1
Robert Duvall : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Alan Tudyk : 1
Gerard Butler : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Harrison Ford : 1
John Cleese : 1
Rob Paulsen : 1
Ron Perlman : 1
Danny Glover : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Jude Law : 1
Vin Diesel : 1
Nicole Kidman : 1
Bill Murray : 1
Alfred Molina : 1
Matthew McConaughey : 1
Sandra Bullock : 1
J.K. Simmons : 1
Sean Connery : 1
John Wayne : 1
James Stewart : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
Julianne Moore : 1
Mark Strong : 1
Ben Stiller : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Owen Wilson : 1
Ian McShane : 1
Robin Williams : 1
Bill Nighy : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Karl Urban : 1
Andy Serkis : 1
Tommy Lee Jones : 1
James Remar : 1
Pierce Brosnan : 1
John Cusack : 1
Charlize Theron : 1
Bruce Willis : 1
Colin Farrell : 1
Idris Elba : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Forest Whitaker : 1
Thomas Kretschmann : 1
Denzel Washington : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Equalizer
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Josh Brolin : 7
Robert De Niro : 7
Dwayne Johnson : 6
Lois Maxwell : 6
Sean Connery : 6
Bernard Lee : 6
Eddie Marsan : 6
Benicio Del Toro : 6
Laurence Fishburne : 5
Ving Rhames : 5
Tom Cruise : 5
Ray Liotta : 5
Al Pacino : 5
Kurt Russell : 4
Michelle Rodriguez : 4
Ludacris : 4
Corey Stoll : 4
Johnny Depp : 4
Liam Neeson : 4
Colin Farrell : 4
Desmond Llewelyn : 4
Steve Buscemi : 4
Tony Plana : 4
Morgan Freeman : 4
Bruce Willis : 4
Sylvester Stallone : 4
Dave Bautista : 4
50 Cent : 4
Julianne Moore : 4
Joe Pesci : 4
Vin Diesel : 3
Elsa Pataky : 3
Jason Statham : 3
Gal Gadot : 3
Tyrese Gibson : 3
Luke Evans : 3
Bobby Cannavale : 3
David Dastmalchian : 3
Michael Peña : 3
Hugh Jackman : 3
Will Yun Lee : 3
Scarlett Johansson : 3
Bokeem Woodbine : 3
Nicolas Cage : 3
Omari Hardwick : 3
Willem Dafoe : 3
Simon Pegg : 3
Idris Elba : 3
Chris Evans : 3
Robert Davi : 3
Olga Kurylenko : 3
Kevin Pollak : 3
Ana de Armas : 3
Mary-Louise Parker : 3
John Travolta : 3
Benjamin Bratt : 3
Brian Tyree Henry : 3
Kevin Costner : 3
Ryan Reynolds : 3
Tommy Lee Jones : 3
Michael C. Hall : 3
Jon Bernthal : 3
Viola Davis : 3
Samuel L. Jackson : 3
Matt Damon : 3
Julia Stiles : 3
Jeffrey Donovan : 3
Shea Whigham : 3
Giancarlo Giannini : 3
Christopher Walken : 3
Denzel Washington : 3
Colm Meaney : 3
Daniel Craig : 3
Anthony Hopkins : 3
Brian Cox : 3
Franka Potente : 3
Monica Potter : 3
Tom Hanks : 3
Mykelti Williamson : 3
Stellan Skarsgård : 3
Helen Mirren : 3
Robin Wright : 3
Sean Penn : 3
Emily Blunt : 3
Giancarlo Esposito : 3
Paul Walker : 2
Nathalie Emmanuel : 2
Jordana Brewster : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Douglas : 2
Rami Malek : 2
Charlie Hunnam : 2
Hal Yamanouchi : 2
Famke Janssen : 2
Wood Harris : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
