Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Anthony Hopkins : 12
Michael Peña : 12
Keith David : 12
Sigourney Weaver : 12
John Ortiz : 12
Michael Fassbender : 12
Kevin Bacon : 12
Karl Urban : 12
Emily Blunt : 12
Sylvester Stallone : 12
James Cromwell : 12
Neal McDonough : 12
Brian Cox : 12
Al Pacino : 12
Jack Elam : 12
Ralph Fiennes : 11
Frank Welker : 11
Vin Diesel : 11
Paul Walker : 11
Bryan Cranston : 11
James Coburn : 11
Kyle Chandler : 11
Rachel McAdams : 11
John C. Reilly : 11
Frances McDormand : 11
Chris Hemsworth : 11
Timothy Olyphant : 11
Bruce Greenwood : 11
Owen Wilson : 11
Gregory Peck : 11
Luis Guzmán : 11
Ciarán Hinds : 11
James Hong : 11
Patrick Stewart : 11
Ron Perlman : 11
Scott Glenn : 11
James Franco : 11
Christopher Walken : 11
Sam Shepard : 11
Vera Farmiga : 11
J.K. Simmons : 11
John Hurt : 11
Frank Grillo : 11
Desmond Llewelyn : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
Keith David : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Sean Connery : 1
Jeff Bennett : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Dee Bradley Baker : 1
Charles Bronson : 1
Vin Diesel : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alec Baldwin : 14
Jim Cummings : 14
John Wayne : 14
Steve Buscemi : 13
Ryan Reynolds : 13
Adam Sandler : 13
Johnny Depp : 12
Antonio Banderas : 12
Scarlett Johansson : 12
Nicole Kidman : 11
Julie Andrews : 11
Steve Carell : 11
Clancy Brown : 11
James Franco : 11
Michael Caine : 11
Imelda Staunton : 11
Jeff Bennett : 11
Fred Astaire : 11
Frank Welker : 11
John Cleese : 10
Christian Bale : 10
Anna Kendrick : 10
Amy Adams : 10
Jude Law : 10
Bill Murray : 10
Christopher Plummer : 10
Laurence Fishburne : 10
Rob Paulsen : 10
Kate Winslet : 10
Jack Elam : 10
Hugh Jackman : 9
Alan Tudyk : 9
Jim Carrey : 9
Logan Lerman : 9
J.K. Simmons : 9
Danny Trejo : 9
Jonah Hill : 9
Will Ferrell : 9
Pierce Brosnan : 9
Danny Glover : 9
Jeffrey Tambor : 9
Robin Williams : 9
Diedrich Bader : 9
Ben Kingsley : 9
Eddie Redmayne : 9
Morgan Freeman : 9
Catherine O'Hara : 9
Brad Pitt : 9
Jim Broadbent : 9
Julia Roberts : 9
Emma Thompson : 9
Daniel Radcliffe : 9
James Stewart : 9
Kirk Douglas : 9
Judy Garland : 9
Samuel L. Jackson : 8
Ewan McGregor : 8
Catherine Keener : 8
Taylor Lautner : 8
Kristen Stewart : 8
Michael Gambon : 8
Alan Arkin : 8
Ian McShane : 8
Chris Pratt : 8
Keanu Reeves : 8
Ralph Fiennes : 8
Seth Green : 8
Charles Bronson : 8
Bill Hader : 8
Owen Wilson : 8
Ben Stiller : 8
Steve Coogan : 8
George MacKay : 8
Anne Hathaway : 8
John Leguizamo : 8
Anjelica Huston : 8
Joseph Gordon-Levitt : 8
Julianne Moore : 8
Timothy Spall : 8
Meryl Streep : 8
Jennifer Coolidge : 8
Nicolas Cage : 8
Allison Janney : 8
Andrea Martin : 8
Cameron Diaz : 8
Nick Swardson : 8
Milla Jovovich : 8
Dee Bradley Baker : 8
Maggie Smith : 8
Paul Rudd : 8
Steve Zahn : 8
Martin Short : 8
Victor Garber : 8
Angelina Jolie : 8
Bill Camp : 8
Patrick Wilson : 8
Royal Dano : 8
Elvis Presley : 8
Rufus Sewell : 7
Drew Barrymore : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 25
Tom Hanks : 22
Robert De Niro : 22
Woody Harrelson : 20
Matt Damon : 20
John Goodman : 19
Steve Buscemi : 18
Harrison Ford : 18
Arnold Schwarzenegger : 18
Ed Harris : 18
John Malkovich : 18
Willem Dafoe : 17
Donald Sutherland : 17
Bruce Willis : 17
Stanley Tucci : 16
Will Smith : 16
Jake Gyllenhaal : 16
Harvey Keitel : 16
Liam Neeson : 16
Gary Oldman : 16
Tom Cruise : 15
Jim Cummings : 15
Jason Statham : 15
Nicolas Cage : 15
George Clooney : 15
John Wayne : 15
James Remar : 15
Kurt Russell : 14
Gerard Butler : 14
Mark Strong : 14
Laurence Fishburne : 14
Shea Whigham : 14
Sean Connery : 14
Johnny Depp : 14
Idris Elba : 14
Angelina Jolie : 14
Matthew McConaughey : 14
Forest Whitaker : 14
Gene Hackman : 14
Robert Duvall : 14
Walton Goggins : 13
Dwayne Johnson : 13
Mark Wahlberg : 13
Robert Downey Jr. : 13
Anthony Mackie : 13
Scarlett Johansson : 13
Stellan Skarsgård : 13
Brad Pitt : 13
Alfred Molina : 13
Josh Brolin : 13
Tommy Lee Jones : 13
Christopher Plummer : 13
Michael Caine : 13
Benicio Del Toro : 13
Keanu Reeves : 13
James Stewart : 13
Anthony Hopkins : 12
Michael Peña : 12
Keith David : 12
Sigourney Weaver : 12
John Ortiz : 12
Michael Fassbender : 12
Kevin Bacon : 12
Karl Urban : 12
Emily Blunt : 12
Sylvester Stallone : 12
James Cromwell : 12
Neal McDonough : 12
Brian Cox : 12
Al Pacino : 12
Jack Elam : 12
Ralph Fiennes : 11
Frank Welker : 11
Vin Diesel : 11
Paul Walker : 11
Bryan Cranston : 11
James Coburn : 11
Kyle Chandler : 11
Rachel McAdams : 11
John C. Reilly : 11
Frances McDormand : 11
Chris Hemsworth : 11
Timothy Olyphant : 11
Bruce Greenwood : 11
Owen Wilson : 11
Gregory Peck : 11
Luis Guzmán : 11
Ciarán Hinds : 11
James Hong : 11
Patrick Stewart : 11
Ron Perlman : 11
Scott Glenn : 11
James Franco : 11
Christopher Walken : 11
Sam Shepard : 11
Vera Farmiga : 11
J.K. Simmons : 11
John Hurt : 11
Frank Grillo : 11
Desmond Llewelyn : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Santa Clarita Diet
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.019047619047619046
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 25
Tom Hanks : 22
Robert De Niro : 22
Woody Harrelson : 20
Matt Damon : 20
John Goodman : 19
Steve Buscemi : 18
Harrison Ford : 18
Arnold Schwarzenegger : 18
Ed Harris : 18
John Malkovich : 18
Willem Dafoe : 17
Donald Sutherland : 17
Bruce Willis : 17
Stanley Tucci : 16
Will Smith : 16
Jake Gyllenhaal : 16
Harvey Keitel : 16
Liam Neeson : 16
Gary Oldman : 16
Tom Cruise : 15
Jim Cummings : 15
Jason Statham : 15
Nicolas Cage : 15
George Clooney : 15
John Wayne : 15
James Remar : 15
Kurt Russell : 14
Gerard Butler : 14
Mark Strong : 14
Laurence Fishburne : 14
Shea Whigham : 14
Sean Connery : 14
Johnny Depp : 14
Idris Elba : 14
Angelina Jolie : 14
Matthew McConaughey : 14
Forest Whitaker : 14
Gene Hackman : 14
Robert Duvall : 14
Walton Goggins : 13
Dwayne Johnson : 13
Mark Wahlberg : 13
Robert Downey Jr. : 13
Anthony Mackie : 13
Scarlett Johansson : 13
Stellan Skarsgård : 13
Brad Pitt : 13
Alfred Molina : 13
Josh Brolin : 13
Tommy Lee Jones : 13
Christopher Plummer : 13
Michael Caine : 13
Benicio Del Toro : 13
Keanu Reeves : 13
James Stewart : 13
Anthony Hopkins : 12
Michael Peña : 12
Keith David : 12
Sigourney Weaver : 12
John Ortiz : 12
Michael Fassbender : 12
Kevin Bacon : 12
Karl Urban : 12
Emily Blunt : 12
Sylvester Stallone : 12
James Cromwell : 12
Neal McDonough : 12
Brian Cox : 12
Al Pacino : 12
Jack Elam : 12
Ralph Fiennes : 11
Frank Welker : 11
Vin Diesel : 11
Paul Walker : 11
Bryan Cranston : 11
James Coburn : 11
Kyle Chandler : 11
Rachel McAdams : 11
John C. Reilly : 11
Frances McDormand : 11
Chris Hemsworth : 11
Timothy Olyphant : 11
Bruce Greenwood : 11
Owen Wilson : 11
Gregory Peck : 11
Luis Guzmán : 11
Ciarán Hinds : 11
James Hong : 11
Patrick Stewart : 11
Ron Perlman : 11
Scott Glenn : 11
James Franco : 11
Christopher Walken : 11
Sam Shepard : 11
Vera Farmiga : 11
J.K. Simmons : 11
John Hurt : 11
Frank Grillo : 11
Desmond Llewelyn : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Antonio Banderas : 1
Michael Caine : 1
Danny Glover : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Michael Peña : 1
Kurt Russell : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Le petit soldat
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 25
Tom Hanks : 22
Robert De Niro : 22
Woody Harrelson : 20
Matt Damon : 20
John Goodman : 19
Steve Buscemi : 18
Harrison Ford : 18
Arnold Schwarzenegger : 18
Ed Harris : 18
John Malkovich : 18
Willem Dafoe : 17
Donald Sutherland : 17
Bruce Willis : 17
Stanley Tucci : 16
Will Smith : 16
Jake Gyllenhaal : 16
Harvey Keitel : 16
Liam Neeson : 16
Gary Oldman : 16
Tom Cruise : 15
Jim Cummings : 15
Jason Statham : 15
Nicolas Cage : 15
George Clooney : 15
John Wayne : 15
James Remar : 15
Kurt Russell : 14
Gerard Butler : 14
Mark Strong : 14
Laurence Fishburne : 14
Shea Whigham : 14
Sean Connery : 14
Johnny Depp : 14
Idris Elba : 14
Angelina Jolie : 14
Matthew McConaughey : 14
Forest Whitaker : 14
Gene Hackman : 14
Robert Duvall : 14
Walton Goggins : 13
Dwayne Johnson : 13
Mark Wahlberg : 13
Robert Downey Jr. : 13
Anthony Mackie : 13
Scarlett Johansson : 13
Stellan Skarsgård : 13
Brad Pitt : 13
Alfred Molina : 13
Josh Brolin : 13
Tommy Lee Jones : 13
Christopher Plummer : 13
Michael Caine : 13
Benicio Del Toro : 13
Keanu Reeves : 13
James Stewart : 13
Anthony Hopkins : 12
Michael Peña : 12
Keith David : 12
Sigourney Weaver : 12
John Ortiz : 12
Michael Fassbender : 12
Kevin Bacon : 12
Karl Urban : 12
Emily Blunt : 12
Sylvester Stallone : 12
James Cromwell : 12
Neal McDonough : 12
Brian Cox : 12
Al Pacino : 12
Jack Elam : 12
Ralph Fiennes : 11
Frank Welker : 11
Vin Diesel : 11
Paul Walker : 11
Bryan Cranston : 11
James Coburn : 11
Kyle Chandler : 11
Rachel McAdams : 11
John C. Reilly : 11
Frances McDormand : 11
Chris Hemsworth : 11
Timothy Olyphant : 11
Bruce Greenwood : 11
Owen Wilson : 11
Gregory Peck : 11
Luis Guzmán : 11
Ciarán Hinds : 11
James Hong : 11
Patrick Stewart : 11
Ron Perlman : 11
Scott Glenn : 11
James Franco : 11
Christopher Walken : 11
Sam Shepard : 11
Vera Farmiga : 11
J.K. Simmons : 11
John Hurt : 11
Frank Grillo : 11
Desmond Llewelyn : 10
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
Keith David : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Antonio Banderas : 1
Michael Caine : 1
Danny Glover : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Jim Carrey : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pagemaster
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Alec Baldwin : 14
Jim Cummings : 14
John Wayne : 14
Steve Buscemi : 13
Ryan Reynolds : 13
Adam Sandler : 13
Johnny Depp : 12
Antonio Banderas : 12
Scarlett Johansson : 12
Nicole Kidman : 11
Julie Andrews : 11
Steve Carell : 11
Clancy Brown : 11
James Franco : 11
Michael Caine : 11
Imelda Staunton : 11
Jeff Bennett : 11
Fred Astaire : 11
Frank Welker : 11
John Cleese : 10
Christian Bale : 10
Anna Kendrick : 10
Amy Adams : 10
Jude Law : 10
Bill Murray : 10
Christopher Plummer : 10
Laurence Fishburne : 10
Rob Paulsen : 10
Kate Winslet : 10
Jack Elam : 10
Hugh Jackman : 9
Alan Tudyk : 9
Jim Carrey : 9
Logan Lerman : 9
J.K. Simmons : 9
Danny Trejo : 9
Jonah Hill : 9
Will Ferrell : 9
Pierce Brosnan : 9
Danny Glover : 9
Jeffrey Tambor : 9
Robin Williams : 9
Diedrich Bader : 9
Ben Kingsley : 9
Eddie Redmayne : 9
Morgan Freeman : 9
Catherine O'Hara : 9
Brad Pitt : 9
Jim Broadbent : 9
Julia Roberts : 9
Emma Thompson : 9
Daniel Radcliffe : 9
James Stewart : 9
Kirk Douglas : 9
Judy Garland : 9
Samuel L. Jackson : 8
Ewan McGregor : 8
Catherine Keener : 8
Taylor Lautner : 8
Kristen Stewart : 8
Michael Gambon : 8
Alan Arkin : 8
Ian McShane : 8
Chris Pratt : 8
Keanu Reeves : 8
Ralph Fiennes : 8
Seth Green : 8
Charles Bronson : 8
Bill Hader : 8
Owen Wilson : 8
Ben Stiller : 8
Steve Coogan : 8
George MacKay : 8
Anne Hathaway : 8
John Leguizamo : 8
Anjelica Huston : 8
Joseph Gordon-Levitt : 8
Julianne Moore : 8
Timothy Spall : 8
Meryl Streep : 8
Jennifer Coolidge : 8
Nicolas Cage : 8
Allison Janney : 8
Andrea Martin : 8
Cameron Diaz : 8
Nick Swardson : 8
Milla Jovovich : 8
Dee Bradley Baker : 8
Maggie Smith : 8
Paul Rudd : 8
Steve Zahn : 8
Martin Short : 8
Victor Garber : 8
Angelina Jolie : 8
Bill Camp : 8
Patrick Wilson : 8
Royal Dano : 8
Elvis Presley : 8
Rufus Sewell : 7
Drew Barrymore : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
