Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Robert Duvall : 1
Jeff Bennett : 1
Harrison Ford : 1
Jonah Hill : 1
Vin Diesel : 1
Patrick Stewart : 1
Michael Peña : 1
Gerard Butler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Ron Perlman : 1
Alec Baldwin : 1
Adam Sandler : 1
Alfred Molina : 1
Matthew McConaughey : 1
John Cleese : 1
John Goodman : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Sean Connery : 1
Danny Glover : 1
Ben Stiller : 1
Patrick Wilson : 1
Rob Paulsen : 1
Nicole Kidman : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
John Wayne : 1
J.K. Simmons : 1
Owen Wilson : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Ben Affleck : 1
Jude Law : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Mark Strong : 1
Andy Serkis : 1
Julianne Moore : 1
Bill Murray : 1
Sam Neill : 1
Seth Rogen : 1
Ian McShane : 1
Harvey Keitel : 1
Eddie Marsan : 1
James Remar : 1
Idris Elba : 1
Richard Jenkins : 1
Robin Williams : 1
Thomas Kretschmann : 1
James Stewart : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Pierce Brosnan : 1
John Cusack : 1
Denzel Washington : 1
John Leguizamo : 1
James Cromwell : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Karl Urban : 1
Ray Liotta : 1
Colin Farrell : 1
Meryl Streep : 1
Hugh Jackman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Motherless Brooklyn
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Gary Oldman : 5
Al Pacino : 5
James Franco : 4
Beau Knapp : 4
Russell Crowe : 4
Josh Brolin : 4
Laurence Fishburne : 4
Frankie Faison : 4
Robert De Niro : 4
David Strathairn : 4
Kevin Spacey : 4
Ray Liotta : 4
Stephen Tobolowsky : 4
Angelina Jolie : 3
Steven Berkoff : 3
Ryan Gosling : 3
Joaquin Phoenix : 3
Michael Kenneth Williams : 3
Jonathan Banks : 3
Christopher Walken : 3
Abbie Cornish : 3
Sam Rockwell : 3
Bruce Willis : 3
Marisa Tomei : 3
Sandra Bullock : 3
William Shatner : 3
Gene Hackman : 3
Brian Geraghty : 3
Michael Keaton : 3
Samuel L. Jackson : 3
Frances McDormand : 3
Katherine LaNasa : 3
Carla Gugino : 3
Ted Levine : 3
Anthony Hopkins : 3
Kevin Chapman : 3
Kevin Bacon : 3
Shea Whigham : 3
Taraji P. Henson : 3
Billy Crudup : 3
Jake Gyllenhaal : 3
Robert Patrick : 3
Mark Wahlberg : 3
Josh Charles : 3
Rachel McAdams : 3
Brad Dourif : 3
Kevin Dunn : 3
Giancarlo Esposito : 3
Christopher Lloyd : 2
Rufus Sewell : 2
Johnny Depp : 2
Brian Dobson : 2
Jonah Hill : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Leo G. Carroll : 2
Cary Grant : 2
Jessie Royce Landis : 2
Edward Binns : 2
Martin Freeman : 2
Gary Cole : 2
Ryan Reynolds : 2
Kim Basinger : 2
Colm Feore : 2
Danielle Macdonald : 2
Evan Jonigkeit : 2
Jake Johnson : 2
Zazie Beetz : 2
Kevin Corrigan : 2
James Landry Hébert : 2
Woody Harrelson : 2
Karl Urban : 2
Morgan Freeman : 2
Mary-Louise Parker : 2
Chris Ellis : 2
Bruce McGill : 2
James Rebhorn : 2
Adrian Martinez : 2
Margot Robbie : 2
Robert Taylor : 2
Jean Reno : 2
Emily Mortimer : 2
Michael Beach : 2
Matthew Goode : 2
Brian Cox : 2
Vincent Franklin : 2
Jessica Biel : 2
Edward Norton : 2
Eddie Marsan : 2
Rene Russo : 2
James Saito : 2
George Dzundza : 2
Fred Dalton Thompson : 2
George Sanders : 2
Elias Koteas : 2
Alan Arkin : 2
Minnie Driver : 2
John Cusack : 2
Kenneth Welsh : 2
Tom Cruise : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Ed Harris : 1
Stanley Tucci : 1
Jason Statham : 1
John Malkovich : 1
Jonah Hill : 1
Keanu Reeves : 1
Angelina Jolie : 1
Bill Hader : 1
Will Smith : 1
Adam Sandler : 1
Harrison Ford : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Gerard Butler : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeffrey Tambor : 1
John Cleese : 1
Ron Perlman : 1
Mark Strong : 1
Jude Law : 1
Keith David : 1
Nicole Kidman : 1
Alan Tudyk : 1
Danny Glover : 1
Ben Stiller : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Sean Connery : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
John Wayne : 1
Owen Wilson : 1
Alec Baldwin : 1
Tom Cruise : 1
Antonio Banderas : 1
Alfred Molina : 1
Rob Paulsen : 1
James Stewart : 1
Vin Diesel : 1
John Cusack : 1
Seth Rogen : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
Ray Liotta : 1
Pierce Brosnan : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Ian McShane : 1
Idris Elba : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Eddie Marsan : 1
Anna Kendrick : 1
Bill Murray : 1
Sam Neill : 1
Colin Farrell : 1
Robin Williams : 1
J.K. Simmons : 1
John Leguizamo : 1
Jack Elam : 1
Sylvester Stallone : 1
Meryl Streep : 1
James Remar : 1
John Hurt : 1
Kate Winslet : 1
Andy Serkis : 1
Charlize Theron : 1
Eddie Murphy : 1
Shea Whigham : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lucky One
CLUSTER :69
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Miranda Otto : 5
J.K. Simmons : 5
Keanu Reeves : 5
Leigh Whannell : 5
Tobin Bell : 5
Kiefer Sutherland : 4
Lili Taylor : 4
Nicole Kidman : 4
Kate Siegel : 4
Angus Sampson : 4
Pruitt Taylor Vince : 4
Brian Cox : 4
James Ransone : 4
Bruce Dern : 4
Nicolas Cage : 4
Catherine O'Hara : 3
David Koechner : 3
Kyle Gallner : 3
Mark Strong : 3
Peter Sarsgaard : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Tony Todd : 3
Henry Thomas : 3
Dylan Minnette : 3
Donnie Wahlberg : 3
Riley Keough : 3
Jake Gyllenhaal : 3
Lulu Wilson : 3
Lin Shaye : 3
Bill Pullman : 3
Jennifer Carpenter : 3
Shawnee Smith : 3
Javier Botet : 3
Ted Raimi : 3
Kristen Stewart : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Ian McShane : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Elias Koteas : 3
Doug Jones : 3
Udo Kier : 3
R. Lee Ermey : 3
Brad Pitt : 3
Justin Chatwin : 2
Dakota Fanning : 2
Sam Neill : 2
Adam Driver : 2
Malcolm Danare : 2
Vincent D'Onofrio : 2
Elisabeth Shue : 2
Penelope Ann Miller : 2
George Newbern : 2
Bradley Whitford : 2
Marcia Bennett : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Roberts Blossom : 2
John Heard : 2
Christopher Meloni : 2
Patrick Fischler : 2
Anna Madeley : 2
Colin Farrell : 2
Glenn Shadix : 2
Cynthia Stevenson : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Elisabeth Moss : 2
Spencer Locke : 2
Casey Affleck : 2
Florence Pugh : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Malcolm McDowell : 2
Hilary Swank : 2
Michael Pitt : 2
Billy Bob Thornton : 2
Viggo Mortensen : 2
Kirsten Dunst : 2
Steve Harris : 2
John Corbett : 2
Patrick Keating : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jennifer Connelly : 2
Bruce Spence : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Angelina Jolie : 1
Liam Neeson : 1
Frank Welker : 1
Laurence Fishburne : 1
Jonah Hill : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Bill Hader : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Danny Trejo : 1
Alan Tudyk : 1
John Goodman : 1
Keith David : 1
Ryan Reynolds : 1
John Cleese : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Danny Glover : 1
Ron Perlman : 1
Gerard Butler : 1
Robert Duvall : 1
Jeffrey Tambor : 1
John Wayne : 1
Jude Law : 1
Ben Stiller : 1
Patrick Stewart : 1
Ben Affleck : 1
Owen Wilson : 1
Nicole Kidman : 1
Ralph Fiennes : 1
John Cusack : 1
Richard Jenkins : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Seth Rogen : 1
Bill Murray : 1
Sandra Bullock : 1
Mark Strong : 1
Eddie Marsan : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Tom Cruise : 1
Patrick Wilson : 1
Eddie Murphy : 1
Sam Neill : 1
Sigourney Weaver : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Antonio Banderas : 1
Robin Williams : 1
Jake Gyllenhaal : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Vin Diesel : 1
Kate Winslet : 1
Denzel Washington : 1
Ray Liotta : 1
James Stewart : 1
Idris Elba : 1
John C. Reilly : 1
John Leguizamo : 1
Bruce Willis : 1
Will Ferrell : 1
J.K. Simmons : 1
James Remar : 1
Ian McShane : 1
Stellan Skarsgård : 1
Leslie Mann : 1
Andy Serkis : 1
Colin Farrell : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dead to Me
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Webber : 2
Bill Murray : 2
Alan Hopgood : 1
Christopher Atkins : 1
Leo McKern : 1
Chad Timmerman : 1
William Daniels : 1
Gert Jacoby : 1
Richard Evanson : 1
Jeffrey Kleiser : 1
Brooke Shields : 1
Bradley Pryce : 1
Alex Hamilton : 1
Gus Mercurio : 1
Glenn Kohan : 1
Elva Josephson : 1
Leonardo DiCaprio : 1
Robert Carlyle : 1
Apichart Chusakul : 1
Kaneung 'Nueng' Kenia : 1
Daniel York : 1
Virginie Ledoyen : 1
Patcharawan Patarakijjanon : 1
Jerry Swindall : 1
Sahajak Boonthanakit : 1
Sanya 'Gai' Cheunjit : 1
Krongthong Thampradith : 1
Weeratham 'Norman' Wichairaksakui : 1
Guillaume Canet : 1
Somboon Phutaroth : 1
Peter Youngblood Hills : 1
David Oyelowo : 1
Gugu Mbatha-Raw : 1
Rowan Blanchard : 1
Bellamy Young : 1
André Holland : 1
Oprah Winfrey : 1
Reese Witherspoon : 1
Levi Miller : 1
Conrad Roberts : 1
Zach Galifianakis : 1
Deric McCabe : 1
Michael Peña : 1
Chris Pine : 1
Mindy Kaling : 1
Storm Reid : 1
James Fleet : 1
Kristin Scott Thomas : 1
John Hannah : 1
Elspet Gray : 1
Philip Voss : 1
Nicola Walker : 1
Hugh Grant : 1
David Bower : 1
Ronald Herdman : 1
Timothy Walker : 1
Rupert Vansittart : 1
Charlotte Coleman : 1
Sara Crowe : 1
Andie MacDowell : 1
Simon Callow : 1
Peter-Hugo Daly : 1
Sally Phillips : 1
Alan Peat : 1
Anya McKenna-Bruce : 1
Jill Halfpenny : 1
Paul Kaye : 1
Jerry Black : 1
Matt Berry : 1
Alun Armstrong : 1
Keeley Hawes : 1
Alistair Petrie : 1
Freddie Fox : 1
Ann Mitchell : 1
David Dawson : 1
Amer Chadha-Patel : 1
Susan Wokoma : 1
Danielle C. Ryan : 1
Taylor Rice : 1
Kelly Preston : 1
Bugsy : 1
Brittany Oaks : 1
Mike Myers : 1
Talia-Lynn Prairie : 1
Dan Castellaneta : 1
Victor Brandt : 1
Spencer Breslin : 1
Amy Hill : 1
Dakota Fanning : 1
Alec Baldwin : 1
Sean Hayes : 1
Daran Norris : 1
Rebecca Massey : 1
Traylor Howard : 1
Peter Callan : 1
Jamie Kennedy : 1
Issac Longmuir : 1
Ashley Lyons : 1
Liam Falconer : 1
Ben Stein : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Liam Neeson : 1
Jason Statham : 1
Christopher Plummer : 1
Ed Harris : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Bill Hader : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Donald Sutherland : 1
Keith David : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Glover : 1
Mark Wahlberg : 1
Gary Oldman : 1
Michael Peña : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Matthew McConaughey : 1
Kurt Russell : 1
John Goodman : 1
Ron Perlman : 1
Dwayne Johnson : 1
Owen Wilson : 1
Ben Stiller : 1
John Cleese : 1
Sandra Bullock : 1
Gerard Butler : 1
Robert Duvall : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Mark Strong : 1
Nicole Kidman : 1
Ben Affleck : 1
Vin Diesel : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
John Cusack : 1
Bill Murray : 1
Alfred Molina : 1
Idris Elba : 1
Rob Paulsen : 1
Richard Jenkins : 1
Alan Tudyk : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Sean Connery : 1
Jude Law : 1
Patrick Wilson : 1
Seth Rogen : 1
John Wayne : 1
James Stewart : 1
Ian McShane : 1
Sam Neill : 1
Denzel Washington : 1
Ray Liotta : 1
James Remar : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Eddie Marsan : 1
Robin Williams : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Anna Kendrick : 1
Colin Farrell : 1
Bill Nighy : 1
Antonio Banderas : 1
Timothy Olyphant : 1
Peter Stormare : 1
Leslie Mann : 1
Meryl Streep : 1
Karl Urban : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
Helen Mirren : 1
James Franco : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Vatanim Sensin
CLUSTER :75
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Elvis Presley : 2
Danny Aiello : 1
Ossie Davis : 1
Rick Aiello : 1
Giancarlo Esposito : 1
Richard Edson : 1
Robin Harris : 1
Joie Lee : 1
John Turturro : 1
Frankie Faison : 1
Ruby Dee : 1
Spike Lee : 1
Paul Benjamin : 1
Miguel Sandoval : 1
Bill Nunn : 1
John Savage : 1
Olivia Munn : 1
Joe Manganiello : 1
Matthew McConaughey : 1
Micaela Johnson : 1
Cody Horn : 1
Asher Wallis : 1
Camryn Grimes : 1
Alex Pettyfer : 1
Denise Vasi : 1
Avery Camp : 1
Channing Tatum : 1
Kate Easton : 1
James Martin Kelly : 1
Reid Carolin : 1
George A. Sack : 1
David Christoffel : 1
Gavin Liddel : 1
Victoria Gillan : 1
Adrian G. Griffiths : 1
Brian Downey : 1
Batman The Dog : 1
Camilla Luddington : 1
Kaitlyn Bernard : 1
David Rossetti : 1
Anne Christie : 1
Igor Shamuilov : 1
Jonathan Pryce : 1
Oliver Jackson-Cohen : 1
Jorge Garcia : 1
Suresh John : 1
Terence Stamp : 1
Christoph Waltz : 1
Emily Maddison : 1
Danny Huston : 1
Guido Furlani : 1
Delaney Raye : 1
Madeleine Arthur : 1
Jon Polito : 1
Brent Chapman : 1
Amy Adams : 1
Krysten Ritter : 1
Elisabetta Fantone : 1
Farryn VanHumbeck : 1
Jason Schwartzman : 1
James Saito : 1
Salena Qureshi : 1
Kristine Froseth : 1
Matisse Rose Haddad : 1
Alicia Crowder : 1
Naomi Oliver : 1
Damon J. Gillespie : 1
Peter Donahue : 1
Alex Fitzalan : 1
Grace Victoria Cox : 1
Olivia Nikkanen : 1
Kelly Rose Golden : 1
Toby Wallace : 1
Spencer House : 1
Sean Berdy : 1
Joseph Ramah : 1
Benjamin Breault : 1
Olivia DeJonge : 1
José Julián : 1
Kiara Pichardo : 1
Emilio Garcia-Sanchez : 1
Jacques Colimon : 1
Alex MacNicoll : 1
Gideon Adlon : 1
Jack Mulhern : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Angelina Jolie : 1
Matt Damon : 1
Liam Neeson : 1
Jeff Bennett : 1
Will Smith : 1
Woody Harrelson : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Keanu Reeves : 1
Adam Sandler : 1
Brad Pitt : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Michael Peña : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Kurt Russell : 1
Danny Glover : 1
Keith David : 1
Richard Jenkins : 1
Seth Rogen : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Ryan Reynolds : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Cleese : 1
Julianne Moore : 1
John Wayne : 1
Patrick Stewart : 1
Ron Perlman : 1
John Cusack : 1
Robin Williams : 1
Dwayne Johnson : 1
Ben Affleck : 1
Robert Duvall : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Donald Sutherland : 1
Harvey Keitel : 1
Bill Murray : 1
John Goodman : 1
Kate Winslet : 1
Gerard Butler : 1
Ben Stiller : 1
Jude Law : 1
Anna Kendrick : 1
Patrick Wilson : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
Andy Serkis : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Bill Nighy : 1
Meryl Streep : 1
Denzel Washington : 1
Sigourney Weaver : 1
John C. Reilly : 1
Eddie Murphy : 1
Sam Neill : 1
James Remar : 1
Vin Diesel : 1
Will Ferrell : 1
Timothy Olyphant : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
Antonio Banderas : 1
Karl Urban : 1
Peter Stormare : 1
Eddie Marsan : 1
Colin Farrell : 1
Jim Carrey : 1
Alfred Molina : 1
Ian McShane : 1
James Franco : 1
James Stewart : 1
Sean Connery : 1
Morgan Freeman : 1
Cameron Diaz : 1
Tom Cruise : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Escape from Sobibor
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Jim Cummings : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
John Malkovich : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
Michael Caine : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Robert Duvall : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
Tom Cruise : 1
Mark Strong : 1
Angelina Jolie : 1
Donald Sutherland : 1
Jonah Hill : 1
Harrison Ford : 1
Patrick Stewart : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Alec Baldwin : 1
Michael Peña : 1
Bill Hader : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Danny Glover : 1
Gerard Butler : 1
Ian McShane : 1
Alfred Molina : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
John Goodman : 1
Jeff Bennett : 1
James Stewart : 1
Vin Diesel : 1
Antonio Banderas : 1
Adam Sandler : 1
Sean Connery : 1
Tommy Lee Jones : 1
John Cleese : 1
Jude Law : 1
Ralph Fiennes : 1
Charlize Theron : 1
Idris Elba : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Bill Murray : 1
Alan Tudyk : 1
Rob Paulsen : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sandra Bullock : 1
Eddie Marsan : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Wayne : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Sam Neill : 1
Patrick Wilson : 1
Bill Nighy : 1
Karl Urban : 1
Seth Rogen : 1
Robin Williams : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Shea Whigham : 1
John Leguizamo : 1
Harvey Keitel : 1
James Remar : 1
Colin Farrell : 1
Sylvester Stallone : 1
George Clooney : 1
John Hurt : 1
Andy Serkis : 1
Pierce Brosnan : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mythic Quest: Raven's Banquet
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
