Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Michelle Rodriguez : 3
Slaine : 3
Gerard Butler : 3
50 Cent : 3
Fred Melamed : 3
Vince Vaughn : 3
Mickey Rourke : 3
Jeffrey Donovan : 3
Chiwetel Ejiofor : 3
Josh Brolin : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Terrence Howard : 3
Idris Elba : 3
John Ortiz : 3
Paul Walker : 3
James Remar : 3
Morgan Freeman : 3
Ashley Judd : 3
Matthew McConaughey : 3
Harvey Keitel : 3
Giancarlo Esposito : 3
Common : 3
Matt Dillon : 3
Larenz Tate : 3
Robin Williams : 2
Corey Burton : 2
Jonathan Freeman : 2
Timothy Dalton : 2
Angelina Jolie : 2
Steven Berkoff : 2
Jimi Mistry : 2
Sylvester Stallone : 2
Bradley Cooper : 2
Gerald McRaney : 2
John Cleese : 2
Justin Theroux : 2
Lucy Liu : 2
Bernie Mac : 2
Paul Bartel : 2
Desmond Llewelyn : 2
Pedro Armendáriz Jr. : 2
Frank McRae : 2
Paul L. Smith : 2
Jodie Foster : 2
Max Perlich : 2
Neville Phillips : 2
Nick Moran : 2
Vinnie Jones : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Ben Stiller : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Nicole Kidman : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Strong : 1
Bill Murray : 1
Alan Tudyk : 1
John Goodman : 1
Gerard Butler : 1
Alfred Molina : 1
Matthew McConaughey : 1
Jude Law : 1
Tom Cruise : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Stewart : 1
Owen Wilson : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
John Cusack : 1
Vin Diesel : 1
Ian McShane : 1
Denzel Washington : 1
Seth Rogen : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Idris Elba : 1
Robin Williams : 1
Ray Liotta : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Harvey Keitel : 1
Ben Affleck : 1
Patrick Wilson : 1
Jack Elam : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Josh Brolin : 1
William Fichtner : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Andy Serkis : 1
Bill Nighy : 1
James Franco : 1
Meryl Streep : 1
Karl Urban : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Knives Out
CLUSTER :93
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Angelina Jolie : 3
Denzel Washington : 3
Ted Levine : 3
Ray Liotta : 3
David Strathairn : 3
Gary Oldman : 3
Clint Eastwood : 3
Robert Patrick : 3
Joan Allen : 3
Rachel McAdams : 3
R. Lee Ermey : 3
Christian Sloan : 2
Willem Dafoe : 2
Chris Britton : 2
Shea Whigham : 2
Jason Bateman : 2
Jennifer Aniston : 2
Barry Livingston : 2
Kevin Spacey : 2
Joaquin Phoenix : 2
Danielle Macdonald : 2
Michael Pitt : 2
Sam Rockwell : 2
Laurence Mason : 2
Jonny Lee Miller : 2
Matthew Lillard : 2
Emily Mortimer : 2
Max von Sydow : 2
Anna Maria Horsford : 2
Frank Grillo : 2
Olivia Williams : 2
Harry Lennix : 2
Michael Wincott : 2
Josef Sommer : 2
Nicky Katt : 2
Rachel Roberts : 2
Teddy Dunn : 2
Liev Schreiber : 2
Stanley Tucci : 2
Ben Kingsley : 2
Riley Keough : 2
James Hong : 2
Val Kilmer : 2
Dylan McDermott : 2
Josh Lucas : 2
Lyndon Smith : 2
Annabella Sciorra : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Jake Busey : 2
John Hawkes : 2
Harrison Ford : 2
Julianne Moore : 2
Paul Guilfoyle : 2
James Cromwell : 2
Russell Crowe : 2
Frankie Faison : 2
Anthony Hopkins : 2
Maurice Argent : 2
Margarita Levieva : 2
Bob Gunton : 2
Morgan Freeman : 2
Billy Burke : 2
Jay O. Sanders : 2
Felicity Jones : 2
Keke Palmer : 2
Terence Harvey : 2
Charlotte Rampling : 2
Leland Orser : 2
Ed O'Neill : 2
Michael Rooker : 2
James Franco : 2
Michael Countryman : 2
Robert Stanton : 2
Harvey Keitel : 2
Sylvester Stallone : 2
Robert De Niro : 2
Michael Rapaport : 2
Al Pacino : 2
Brian Cox : 2
Michelle Monaghan : 2
Karl Urban : 2
Matt Damon : 2
Tom Gallop : 2
Julia Stiles : 2
Daniel Brühl : 2
Albert Finney : 2
Sean Connery : 2
Jaimie Alexander : 2
Billy Bob Thornton : 2
Mel Gibson : 2
Danny Huston : 2
Bojana Novakovic : 2
Jeffrey Dean Morgan : 2
Rhona Mitra : 2
Mark Pellegrino : 2
Eva Mendes : 2
Robin Wright : 2
Frances McDormand : 2
Stephen Tobolowsky : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Bill Hader : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Danny Glover : 1
Nicole Kidman : 1
Gerard Butler : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Jude Law : 1
Ron Perlman : 1
Ralph Fiennes : 1
Mark Strong : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Owen Wilson : 1
James Stewart : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cusack : 1
John Wayne : 1
Patrick Stewart : 1
Ben Affleck : 1
Richard Jenkins : 1
Alfred Molina : 1
Alec Baldwin : 1
Sean Connery : 1
Sandra Bullock : 1
Seth Rogen : 1
Denzel Washington : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Bill Murray : 1
Idris Elba : 1
Harvey Keitel : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
J.K. Simmons : 1
Ray Liotta : 1
Robin Williams : 1
Colin Farrell : 1
James Remar : 1
Anna Kendrick : 1
Kate Winslet : 1
Jack Elam : 1
Charlize Theron : 1
Jonathan Pryce : 1
Meryl Streep : 1
John Leguizamo : 1
Forest Whitaker : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jurassic World
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.15
p50 : 0.06
p100 : 0.03
r20 : 0.2
r50 : 0.2
r100 : 0.2
f20 : 0.17142857142857143
f50 : 0.09230769230769231
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
BD Wong : 2
Bryce Dallas Howard : 2
Chika Sakamoto : 1
Kôichi Miura : 1
Keiko Toda : 1
Yuriko Fuchizaki : 1
Kikuko Inoue : 1
Yûko Kobayashi : 1
Haruko Katô : 1
Hiroko Seki : 1
Rei Sakuma : 1
Mieko Nobusawa : 1
Kôichi Yamadera : 1
Minami Takayama : 1
Takaya Hashi : 1
Mika Doi : 1
Kappei Yamaguchi : 1
Will.i.am : 1
Leslie Mann : 1
Jason Fricchione : 1
Kelly Keaton : 1
Jane Lynch : 1
Phil Miler : 1
Sofia Scarpa Saldanha : 1
Gracinha Leporace : 1
Bernardo De Paula : 1
Rodrigo Santoro : 1
Jesse Eisenberg : 1
Wanda Sykes : 1
Jamie Foxx : 1
Anne Hathaway : 1
Karen Disher : 1
David Hemblen : 1
Dana Delany : 1
Nora Ballard : 1
Carmen Lishman : 1
Jeff Daniels : 1
Jeremy Ratchford : 1
Ken James : 1
Anna Paquin : 1
Sarena Paton : 1
Holter Graham : 1
Christi Hill : 1
Terry Kinney : 1
Judith Orban : 1
Michael J. Reynolds : 1
Deborah Verginella : 1
Jake Gyllenhaal : 1
Jonny Coyne : 1
Kent Shocknek : 1
Holly Hannula : 1
Rick Garcia : 1
Michael Papajohn : 1
Bill Paxton : 1
James Huang : 1
Marco Rodríguez : 1
Leah Fredkin : 1
Bill Seward : 1
Nick Chacon : 1
Sharon Tay : 1
Pat Harvey : 1
Rick Chambers : 1
Jesse Moss : 1
Mitchell Verigin : 1
Philip Granger : 1
Chelan Simmons : 1
Alex Arsenault : 1
Adam Beauchesne : 1
Brandon Jay McLaren : 1
Tyler Labine : 1
Joseph Allan Sutherland : 1
Angela DeCorte : 1
Karen Reigh : 1
Alan Tudyk : 1
Katrina Bowden : 1
Travis Nelson : 1
Christie Laing : 1
Rosie Perez : 1
Amber Heard : 1
Kevin Corrigan : 1
Craig Robinson : 1
Seth Rogen : 1
Gary Cole : 1
Nora Dunn : 1
Joe Lo Truglio : 1
Cleo King : 1
Bill Hader : 1
James Remar : 1
Ed Begley Jr. : 1
James Franco : 1
Danny McBride : 1
Arthur Napiontek : 1
John Cleese : 1
Stephen Fry : 1
Eric Idle : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ben Stiller : 1
Ron Perlman : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Michael Peña : 1
Sean Connery : 1
Alec Baldwin : 1
John Cleese : 1
Vin Diesel : 1
Alfred Molina : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Sam Neill : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Julianne Moore : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Harvey Keitel : 1
Robin Williams : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Pierce Brosnan : 1
Jack Elam : 1
James Remar : 1
Andy Serkis : 1
Karl Urban : 1
Bill Nighy : 1
George Clooney : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pocahontas
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.04
r20 : 0.13333333333333333
r50 : 0.2
r100 : 0.26666666666666666
f20 : 0.1142857142857143
f50 : 0.09230769230769231
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Frank Welker : 7
Tress MacNeille : 7
Jeff Bennett : 7
Jim Cummings : 6
Mark Strong : 5
Willem Dafoe : 4
Danny DeVito : 4
Bill Hader : 4
Diedrich Bader : 4
Cate Blanchett : 4
Owen Wilson : 4
Bill Murray : 4
Kath Soucie : 4
Miriam Flynn : 4
John Goodman : 4
Ben Kingsley : 4
Clancy Brown : 4
Danny Mann : 4
Kenneth Mars : 4
Rob Paulsen : 4
Ralph Fiennes : 3
Helena Bonham Carter : 3
Daniel Radcliffe : 3
Nick Nolte : 3
Allison Janney : 3
Christian Bale : 3
Thomas Haden Church : 3
Christopher Lee : 3
John Leguizamo : 3
Glenn Close : 3
August Schellenberg : 3
Kenan Thompson : 3
Bob Bergen : 3
Warwick Davis : 3
Hank Azaria : 3
Andrea Martin : 3
John Cleese : 3
Val Kilmer : 3
Michelle Pfeiffer : 3
Aria Noelle Curzon : 3
Patrick Warburton : 3
David Spade : 3
John Fiedler : 3
John Mills : 3
Dorothy McGuire : 3
Mickey Rooney : 3
Haley Joel Osment : 3
Eric Idle : 3
Joe Alaskey : 3
Steve Zahn : 3
Michael Caine : 3
Jennifer Tilly : 3
Chazz Palminteri : 3
Karl Urban : 3
Miriam Margolyes : 3
David Thewlis : 3
Saoirse Ronan : 3
Candace Hutson : 3
Will Ryan : 3
Catherine O'Hara : 3
Cindy Robinson : 3
Tom Holland : 3
Brendan Gleeson : 3
David Ogden Stiers : 3
Dee Bradley Baker : 3
Mary Kay Bergman : 3
Miranda Otto : 3
Arthur O'Connell : 3
Jessica Chastain : 3
John Ingle : 3
Joe Pantoliano : 3
Emma Watson : 2
Richard Griffiths : 2
Michelle Fairley : 2
Julie Walters : 2
Jennifer Connelly : 2
Ray Winstone : 2
Madison Davenport : 2
Logan Lerman : 2
Stephen Root : 2
Geoffrey Rush : 2
Joe Ranft : 2
Harrison Ford : 2
Ke Huy Quan : 2
Roshan Seth : 2
Robert Guillaume : 2
Steve Buscemi : 2
Ewan McGregor : 2
J. Michael Tatum : 2
Romi Pak : 2
Yô Ôizumi : 2
Chieko Baishô : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Deep Roy : 2
Patricia Hayes : 2
Eva Green : 2
David Bowie : 2
Dave Goelz : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Keanu Reeves : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Bill Hader : 1
Danny Glover : 1
Robert Duvall : 1
Gerard Butler : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
Ben Stiller : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Jeffrey Tambor : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
Mark Strong : 1
Sigourney Weaver : 1
Owen Wilson : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Harvey Keitel : 1
Denzel Washington : 1
Robin Williams : 1
Charlize Theron : 1
Idris Elba : 1
Richard Jenkins : 1
John Cusack : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Karl Urban : 1
James Remar : 1
Jack Elam : 1
Ray Liotta : 1
Colin Farrell : 1
Andy Serkis : 1
Shea Whigham : 1
Jonathan Pryce : 1
Bruce Willis : 1
Bill Nighy : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Une corde un Colt...
CLUSTER :83
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 18
John Wayne : 13
Harry Carey Jr. : 11
Kirk Douglas : 9
Audie Murphy : 9
Henry Fonda : 9
Lee Van Cleef : 9
James Stewart : 9
Charles Bronson : 8
Randolph Scott : 8
Strother Martin : 8
Richard Widmark : 7
Paul Fix : 7
Gary Cooper : 7
Chill Wills : 7
R.G. Armstrong : 7
Matt Clark : 6
Paul Newman : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jay C. Flippen : 6
Edgar Buchanan : 6
Terence Hill : 6
Elisha Cook Jr. : 6
Gregory Peck : 6
Kris Kristofferson : 6
Robert Duvall : 5
Bruce Cabot : 5
Gene Evans : 5
Slim Pickens : 5
L.Q. Jones : 5
George Kennedy : 5
Joel McCrea : 5
Robert J. Wilke : 5
Benito Stefanelli : 5
Burt Lancaster : 5
Ray Teal : 5
Ward Bond : 5
Harry Morgan : 5
Geoffrey Lewis : 5
James Millican : 5
Warren Oates : 5
Fernando Rey : 5
David Huddleston : 5
Ed Lauter : 5
Arthur Hunnicutt : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
Carl Benton Reid : 4
Katy Jurado : 4
Richard Farnsworth : 4
Keenan Wynn : 4
John McIntire : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jason Robards : 4
Lloyd Bridges : 4
Wallace Ford : 4
Robert Mitchum : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Bud Spencer : 4
Jane Darwell : 4
Jack Nicholson : 4
Randy Quaid : 4
Aldo Sambrell : 4
Burt Reynolds : 4
DeForest Kelley : 4
Jack Lambert : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Ernest Borgnine : 4
Jack Palance : 4
Luke Askew : 4
Charles Tyner : 4
Royal Dano : 4
Jim Davis : 4
Jeff Bridges : 4
James Garner : 4
Woody Strode : 4
Lee Marvin : 4
Leo Gordon : 4
Will Wright : 4
John Ireland : 4
Yul Brynner : 3
James Coburn : 3
Robert Burton : 3
Earl Holliman : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Gary Oldman : 1
Mark Strong : 1
Adam Sandler : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Kurt Russell : 1
James Stewart : 1
Jeff Bennett : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jude Law : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Patrick Stewart : 1
Bill Hader : 1
Michael Peña : 1
Ben Stiller : 1
Sean Connery : 1
John Cleese : 1
Alec Baldwin : 1
Alfred Molina : 1
Antonio Banderas : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Jeffrey Tambor : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Matthew McConaughey : 1
Charlize Theron : 1
Rob Paulsen : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jack Elam : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Harvey Keitel : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
John Cusack : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sylvester Stallone : 1
Josh Brolin : 1
Richard Jenkins : 1
Seth Rogen : 1
William Fichtner : 1
Karl Urban : 1
James Remar : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thelma
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 7
Tress MacNeille : 7
Jeff Bennett : 7
Jim Cummings : 6
Mark Strong : 5
Willem Dafoe : 4
Danny DeVito : 4
Bill Hader : 4
Diedrich Bader : 4
Cate Blanchett : 4
Owen Wilson : 4
Bill Murray : 4
Kath Soucie : 4
Miriam Flynn : 4
John Goodman : 4
Ben Kingsley : 4
Clancy Brown : 4
Danny Mann : 4
Kenneth Mars : 4
Rob Paulsen : 4
Ralph Fiennes : 3
Helena Bonham Carter : 3
Daniel Radcliffe : 3
Nick Nolte : 3
Allison Janney : 3
Christian Bale : 3
Thomas Haden Church : 3
Christopher Lee : 3
John Leguizamo : 3
Glenn Close : 3
August Schellenberg : 3
Kenan Thompson : 3
Bob Bergen : 3
Warwick Davis : 3
Hank Azaria : 3
Andrea Martin : 3
John Cleese : 3
Val Kilmer : 3
Michelle Pfeiffer : 3
Aria Noelle Curzon : 3
Patrick Warburton : 3
David Spade : 3
John Fiedler : 3
John Mills : 3
Dorothy McGuire : 3
Mickey Rooney : 3
Haley Joel Osment : 3
Eric Idle : 3
Joe Alaskey : 3
Steve Zahn : 3
Michael Caine : 3
Jennifer Tilly : 3
Chazz Palminteri : 3
Karl Urban : 3
Miriam Margolyes : 3
David Thewlis : 3
Saoirse Ronan : 3
Candace Hutson : 3
Will Ryan : 3
Catherine O'Hara : 3
Cindy Robinson : 3
Tom Holland : 3
Brendan Gleeson : 3
David Ogden Stiers : 3
Dee Bradley Baker : 3
Mary Kay Bergman : 3
Miranda Otto : 3
Arthur O'Connell : 3
Jessica Chastain : 3
John Ingle : 3
Joe Pantoliano : 3
Emma Watson : 2
Richard Griffiths : 2
Michelle Fairley : 2
Julie Walters : 2
Jennifer Connelly : 2
Ray Winstone : 2
Madison Davenport : 2
Logan Lerman : 2
Stephen Root : 2
Geoffrey Rush : 2
Joe Ranft : 2
Harrison Ford : 2
Ke Huy Quan : 2
Roshan Seth : 2
Robert Guillaume : 2
Steve Buscemi : 2
Ewan McGregor : 2
J. Michael Tatum : 2
Romi Pak : 2
Yô Ôizumi : 2
Chieko Baishô : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Deep Roy : 2
Patricia Hayes : 2
Eva Green : 2
David Bowie : 2
Dave Goelz : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
