Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eddie Murphy : 1
Helen Mirren : 1
Tom Cruise : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Devil's Disciple
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ashley Greene : 5
Johnny Depp : 5
Emma Thompson : 5
Eddie Redmayne : 5
Kristen Stewart : 4
Billy Burke : 4
Jackson Rathbone : 4
J.K. Simmons : 4
Kristin Scott Thomas : 4
Jane Darwell : 4
Julie Walters : 4
Kate Beckinsale : 4
Maggie Smith : 4
Brad Pitt : 4
Shirley Temple : 4
Imelda Staunton : 4
Keira Knightley : 4
Kirsten Dunst : 4
Forest Whitaker : 4
James Stewart : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Jason Schwartzman : 3
Robert Guillaume : 3
Ewan McGregor : 3
Freddie Highmore : 3
Sarah Clarke : 3
Hayley Atwell : 3
Bill Nighy : 3
Tom Hollander : 3
Lindsay Duncan : 3
Colin Firth : 3
Meryl Streep : 3
Jack Warden : 3
Julie Christie : 3
Danny Huston : 3
Jude Law : 3
Hugh Bonneville : 3
Kelly Macdonald : 3
Kate Winslet : 3
Tobey Maguire : 3
Ben Whishaw : 3
Rhys Ifans : 3
Daniel Mays : 3
Lucile Watson : 3
Juno Temple : 3
Simon McBurney : 3
Dominic Cooper : 3
Joseph Mawle : 3
Lee Marvin : 3
Elizabeth Taylor : 3
Walter Huston : 3
Beulah Bondi : 3
Sterling Holloway : 3
Hrithik Roshan : 3
Lesley-Anne Down : 3
Matthew Goode : 3
Cate Blanchett : 3
Missi Pyle : 2
Albert Finney : 2
Steve Buscemi : 2
Nicole Kidman : 2
Ian McKellen : 2
Christopher Lee : 2
Jim Carter : 2
Gil Birmingham : 2
Richard Lewis : 2
Tracey Ullman : 2
Patrick Stewart : 2
Amy Yasbeck : 2
Eric Allan Kramer : 2
Cameron Boyce : 2
Dianne Doan : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Zachary Gibson : 2
Dove Cameron : 2
Reginald Owen : 2
Julie Andrews : 2
Dick Van Dyke : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Christine Baranski : 2
Ben Stiller : 2
Gwyneth Paltrow : 2
Danny Glover : 2
Gene Hackman : 2
Alec Baldwin : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Angelina Jolie : 1
Jonah Hill : 1
Keanu Reeves : 1
Harrison Ford : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
John Cleese : 1
Bill Hader : 1
Ryan Reynolds : 1
Gerard Butler : 1
Tom Cruise : 1
James Stewart : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ron Perlman : 1
Jude Law : 1
Michael Peña : 1
John Wayne : 1
Vin Diesel : 1
Antonio Banderas : 1
Patrick Stewart : 1
Sean Connery : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Robin Williams : 1
Ian McShane : 1
Alfred Molina : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Bill Murray : 1
Owen Wilson : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Sandra Bullock : 1
Seth Rogen : 1
Julianne Moore : 1
Richard Jenkins : 1
Denzel Washington : 1
Sam Neill : 1
Charlize Theron : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Idris Elba : 1
Ray Liotta : 1
John Leguizamo : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John Cusack : 1
Andy Serkis : 1
Karl Urban : 1
Shea Whigham : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
James Remar : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cidade de Deus
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 10
Fred Astaire : 7
Judy Garland : 6
John C. Reilly : 5
Dub Taylor : 5
Adam Sandler : 5
Ginger Rogers : 5
Scarlett Johansson : 5
Jack Black : 5
Harry Morgan : 5
Clancy Brown : 4
Maya Rudolph : 4
Christopher Lloyd : 4
Seth Rogen : 4
Salma Hayek : 4
Zac Efron : 4
Matthew McConaughey : 4
Jayne Eastwood : 4
Taye Diggs : 4
Eric Blore : 4
Diedrich Bader : 4
Frank Welker : 4
Dom DeLuise : 4
Dave Goelz : 4
Alan Arkin : 4
Jake Gyllenhaal : 4
James Stewart : 4
Henry Jones : 4
Harvey Keitel : 4
John Wayne : 4
Grady Sutton : 4
Ann-Margret : 4
Bing Crosby : 4
Mickey Rooney : 4
Jeff Bennett : 4
Una Merkel : 4
Jim Cummings : 3
John Goodman : 3
Timothy Simons : 3
Alan Tudyk : 3
Bill Fagerbakke : 3
Snoop Dogg : 3
Tom Hanks : 3
Rami Malek : 3
Terry Crews : 3
Stubby Kaye : 3
Willem Dafoe : 3
Shea Whigham : 3
LaKeith Stanfield : 3
Andrea Martin : 3
Sterling Holloway : 3
Randall Park : 3
James Franco : 3
Chevy Chase : 3
James Coburn : 3
Denver Pyle : 3
Jeff Daniels : 3
Harrison Ford : 3
Bryan Cranston : 3
Chris Rock : 3
David Spade : 3
Steve Buscemi : 3
Rob Schneider : 3
Catherine Zeta-Jones : 3
Renée Zellweger : 3
John Travolta : 3
Jeremy Renner : 3
Jim Carrey : 3
Danny Glover : 3
Tom Wilkinson : 3
Eddie Murphy : 3
Nick Swardson : 3
Bette Midler : 3
Candice Bergen : 3
Michael Caine : 3
Margot Robbie : 3
Mark Wahlberg : 3
Patricia Clarkson : 3
Rebecca Hall : 3
Dabney Coleman : 3
Malcolm McDowell : 3
Robert De Niro : 3
David Alan Grier : 3
Jason Segel : 3
Steve Whitmire : 3
Michael Lerner : 3
Harvey Korman : 3
Jerry Nelson : 3
Chris O'Dowd : 3
Mary Wickes : 3
Kevin McCarthy : 3
Holland Taylor : 3
Tilda Swinton : 3
Reese Witherspoon : 3
Richard Jenkins : 3
Jude Law : 3
Ben Affleck : 3
Anne Heche : 3
Jason Statham : 3
Idris Elba : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Harrison Ford : 1
Robert Duvall : 1
Nicole Kidman : 1
John Cleese : 1
Danny Glover : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Jude Law : 1
Owen Wilson : 1
John Goodman : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Mark Strong : 1
Alfred Molina : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Ben Affleck : 1
Tom Cruise : 1
Bill Murray : 1
Alec Baldwin : 1
John Wayne : 1
Sean Connery : 1
Seth Rogen : 1
J.K. Simmons : 1
John Cusack : 1
Sandra Bullock : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Vin Diesel : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Sam Neill : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Robin Williams : 1
Ian McShane : 1
Ray Liotta : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Charlize Theron : 1
Colin Farrell : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Kate Winslet : 1
James Remar : 1
John Leguizamo : 1
Meryl Streep : 1
Bill Nighy : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Jack Elam : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Madea Goes to Jail
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Crudup : 5
Tom Kenny : 4
Bill Murray : 4
Colin Farrell : 4
Amy Adams : 4
Charlton Heston : 4
Ben Kingsley : 4
James Franco : 4
Kate Winslet : 4
Antonio Banderas : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Christian Bale : 4
Hera Hilmar : 4
Bill Pullman : 4
Uma Thurman : 4
John Goodman : 4
Unshô Ishizuka : 3
Julie Andrews : 3
Alan Arkin : 3
Colleen Clinkenbeard : 3
Michael Keaton : 3
Neil Brown Jr. : 3
Owen Wilson : 3
Robin Williams : 3
Ben Stiller : 3
Steve Coogan : 3
Ricky Gervais : 3
Johnny Depp : 3
Sigourney Weaver : 3
Dick Van Dyke : 3
David Zayas : 3
Michael Gambon : 3
Seth MacFarlane : 3
Paul Kaye : 3
Ashley Jensen : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Max Casella : 3
Emma Thompson : 3
Jeff Bennett : 3
Susan Sarandon : 3
Miranda Cosgrove : 3
Toby Huss : 3
Ernie Hudson : 3
Dan Aykroyd : 3
Annie Potts : 3
Tony Plana : 3
Paul Dano : 3
Daniel Radcliffe : 3
Frank Welker : 3
Grey Griffin : 3
Tim Blake Nelson : 3
Topol : 3
Chris Diamantopoulos : 3
Jennifer Hudson : 3
Sean Hayes : 3
Tara Strong : 3
Jim Broadbent : 3
Jessie Buckley : 3
Brian Cox : 3
Pip Torrens : 3
Cherry Jones : 3
Wes Bentley : 3
Johanna Gastdorf : 3
Tom Cruise : 3
Kurt Russell : 3
Tom Selleck : 3
Alex Borstein : 3
Michael Kelly : 3
Omar Sharif : 3
Alec Guinness : 3
Diego Luna : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Meryl Streep : 3
Robin Weigert : 3
Nick Searcy : 3
Bruce Willis : 3
Anne Hathaway : 3
Sean Bean : 3
Martin Cummins : 3
Carrie Coon : 3
Walton Goggins : 3
Famke Janssen : 3
Ed Harris : 3
Paul Calderon : 3
Maria Dizzia : 3
Jeffrey Dean Morgan : 3
Shea Whigham : 3
Grace Zabriskie : 3
Vincent D'Onofrio : 3
Gregory Alan Williams : 3
Robert Mitchum : 3
Patricia Arquette : 3
Vera Farmiga : 3
Horacio Garcia Rojas : 3
Victor Garber : 3
Brian d'Arcy James : 3
Amanda Drew : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Frank Welker : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Woody Harrelson : 1
Christopher Plummer : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jonah Hill : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Danny Glover : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
Patrick Stewart : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Matthew McConaughey : 1
Mark Strong : 1
Nicole Kidman : 1
Owen Wilson : 1
Alan Tudyk : 1
Ron Perlman : 1
Gerard Butler : 1
Jude Law : 1
Rob Paulsen : 1
Richard Jenkins : 1
Ben Affleck : 1
Tom Cruise : 1
Sandra Bullock : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
Vin Diesel : 1
John Cusack : 1
Alec Baldwin : 1
Bill Murray : 1
James Stewart : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alfred Molina : 1
Julianne Moore : 1
Sean Connery : 1
Harvey Keitel : 1
Seth Rogen : 1
Sam Neill : 1
Timothy Olyphant : 1
Robin Williams : 1
Sigourney Weaver : 1
Denzel Washington : 1
Antonio Banderas : 1
James Remar : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Anna Kendrick : 1
Eddie Marsan : 1
Idris Elba : 1
Ray Liotta : 1
Ian McShane : 1
John Leguizamo : 1
Karl Urban : 1
Michelle Rodriguez : 1
Jim Carrey : 1
Forest Whitaker : 1
Kate Winslet : 1
Jonathan Pryce : 1
Shea Whigham : 1
Colin Farrell : 1
John C. Reilly : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 9
Jack Elam : 8
L.Q. Jones : 6
Joel McCrea : 6
Henry Fonda : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Paul Fix : 5
Burt Lancaster : 5
R.G. Armstrong : 5
Brian Donlevy : 5
Chill Wills : 5
Dean Jagger : 5
James Gammon : 4
Charles Bronson : 4
Robert Duvall : 4
John Dehner : 4
Randolph Scott : 4
Bruce Cabot : 4
Slim Pickens : 4
Tom Selleck : 4
Glenn Ford : 4
John Doucette : 4
Jason Robards : 4
Matt Clark : 4
David Carradine : 4
William Schallert : 4
Audie Murphy : 4
Warren Oates : 4
James Stewart : 4
Walter Brennan : 4
James Westerfield : 4
Harry Carey Jr. : 4
Strother Martin : 4
John Ireland : 4
Dennis Hopper : 4
Donald Sutherland : 3
Yul Brynner : 3
Burt Reynolds : 3
Seth Rogen : 3
Richard Farnsworth : 3
Paul Walker : 3
Gregory Peck : 3
Barbara Britton : 3
Ben Johnson : 3
Noah Beery Jr. : 3
Chubby Johnson : 3
John McIntire : 3
Richard Boone : 3
Mara Corday : 3
Vera Miles : 3
Lloyd Bridges : 3
Wallace Ford : 3
John Anderson : 3
Jack Kelly : 3
Randy Quaid : 3
Richard Jordan : 3
Paul Hurst : 3
Harry Morgan : 3
Anthony Quinn : 3
Geoffrey Lewis : 3
Elisha Cook Jr. : 3
Jack Palance : 3
William Watson : 3
Sam Shepard : 3
Vaughn Taylor : 3
Royal Dano : 3
Gary Cooper : 3
Patrick Kilpatrick : 3
Robert Ryan : 3
Jim Davis : 3
Barry Corbin : 3
Earl Holliman : 3
Victor Jory : 3
Jeff Corey : 3
Keith Carradine : 3
Will Wright : 3
Kris Kristofferson : 3
Stacy Keach : 3
Thomas Mitchell : 3
Ward Bond : 3
Nicole Kidman : 2
Michael Wincott : 2
Rebecca De Mornay : 2
Oliver Platt : 2
Jorge Martínez de Hoyos : 2
Brad Dexter : 2
Steve McQueen : 2
James Coburn : 2
Jon Voight : 2
Ronny Cox : 2
James Hong : 2
Angelina Jolie : 2
David Cross : 2
Lucy Liu : 2
Jackie Chan : 2
Jack Black : 2
Dustin Hoffman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Bill Hader : 1
Robert Duvall : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Danny Glover : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeff Bennett : 1
Harrison Ford : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Mark Strong : 1
Donald Sutherland : 1
Michael Peña : 1
Tom Cruise : 1
Nicole Kidman : 1
Gerard Butler : 1
Jude Law : 1
John Goodman : 1
James Stewart : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alfred Molina : 1
Alan Tudyk : 1
Bill Murray : 1
Antonio Banderas : 1
Ian McShane : 1
Sean Connery : 1
Sigourney Weaver : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Sandra Bullock : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Denzel Washington : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Harvey Keitel : 1
Charlize Theron : 1
John Cusack : 1
Jack Elam : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Sam Neill : 1
Ray Liotta : 1
Timothy Olyphant : 1
Ben Affleck : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Karl Urban : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
Sylvester Stallone : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Der Hauptmann
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 9
Kirk Douglas : 7
John Wayne : 7
Trevor Howard : 7
Woody Harrelson : 6
Richard Harris : 6
Charles Bronson : 6
Harrison Ford : 6
Ward Bond : 6
Gary Cooper : 6
Donald Sutherland : 5
Richard Jaeckel : 5
Tom Hanks : 5
Rock Hudson : 5
Burt Lancaster : 5
Harry Carey Jr. : 5
Matt Damon : 5
Tom Berenger : 5
Robert Shaw : 5
Michael Caine : 5
Samuel L. Jackson : 4
David Thewlis : 4
Stanley Tucci : 4
Elizabeth Banks : 4
Josh Hutcherson : 4
Stellan Skarsgård : 4
Rodney A. Grant : 4
Michael Hordern : 4
James Coburn : 4
Donald Pleasence : 4
Ernest Borgnine : 4
Jim Brown : 4
Steve Buscemi : 4
Christian Bale : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kenneth Tobey : 4
Charlton Heston : 4
Gene Hackman : 4
Robert Duvall : 4
Fernando Rey : 4
James Whitmore : 4
Henry Fonda : 4
Michael Redgrave : 4
Tommy Lee Jones : 4
Jack Watson : 4
Arthur Franz : 4
Chad Michael Collins : 4
Harry Andrews : 4
Tom Sizemore : 4
John Malkovich : 4
Michael Fassbender : 4
Aksel Hennie : 3
Shea Whigham : 3
Toby Kebbell : 3
John Goodman : 3
Andy Serkis : 3
Steve Zahn : 3
Orlando Bloom : 3
Willow Shields : 3
Paula Malcomson : 3
Liam Hemsworth : 3
Jennifer Lawrence : 3
Keith David : 3
Nick Chinlund : 3
Tom Hollander : 3
Djimon Hounsou : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Anthony Quinn : 3
Anthony Quayle : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Sam Claflin : 3
Jeffrey Wright : 3
Mahershala Ali : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
James Garner : 3
Kirk Acevedo : 3
Jason Clarke : 3
Ed Harris : 3
Hugo Speer : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Lee Marvin : 3
Bruce Willis : 3
Slim Pickens : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Mark Strong : 1
Bill Hader : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Tom Cruise : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Mark Wahlberg : 1
Vin Diesel : 1
Danny Glover : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Gerard Butler : 1
Sean Connery : 1
John Cleese : 1
Ben Stiller : 1
John Wayne : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Jude Law : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Ian McShane : 1
Sandra Bullock : 1
Owen Wilson : 1
J.K. Simmons : 1
Bill Murray : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
Julianne Moore : 1
Patrick Wilson : 1
Seth Rogen : 1
Robin Williams : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Jack Elam : 1
Ray Liotta : 1
John Leguizamo : 1
Andy Serkis : 1
Desmond Llewelyn : 1
John Cusack : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
James Remar : 1
George Clooney : 1
Sylvester Stallone : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sebelum Iblis Menjemput: Ayat Dua
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 8
Jonah Hill : 8
Allen Covert : 7
Rachel McAdams : 7
Channing Tatum : 6
Jim Carrey : 6
Alec Baldwin : 6
Kate Winslet : 6
Ron Livingston : 5
Steve Buscemi : 5
Bill Hader : 5
Natasha Lyonne : 5
Kristen Bell : 5
Kristen Wiig : 5
Paul Rudd : 5
Steve Zahn : 5
Brie Larson : 5
Anupam Kher : 5
Jennifer Garner : 5
Mila Kunis : 5
Steve Carell : 5
Adam Devine : 5
Noah Centineo : 5
Richard Jenkins : 5
Jeffrey Tambor : 5
Angela Lansbury : 5
Allison Janney : 5
Chevy Chase : 4
Eugene Levy : 4
John Candy : 4
Maya Rudolph : 4
Nick Offerman : 4
Alison Brie : 4
Luke Wilson : 4
Drew Barrymore : 4
Cameron Diaz : 4
Emma Roberts : 4
Kyle MacLachlan : 4
Emma Stone : 4
Philip Bosco : 4
Natalie Portman : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Lauren Graham : 4
Anna Kendrick : 4
Stanley Tucci : 4
Betty Gilpin : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Timothée Chalamet : 4
Meg Ryan : 4
Kathy Bates : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Mary Pat Gleason : 4
Michelle Pfeiffer : 4
Sarayu Blue : 4
Molly Shannon : 4
