Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Forest Whitaker : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jurassic World
CLUSTER :91
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.04
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.26666666666666666
f20 : 0
f50 : 0.030769230769230767
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Paul Walker : 6
Michelle Rodriguez : 6
Vin Diesel : 5
Tyrese Gibson : 5
Jason Statham : 4
Dwayne Johnson : 4
Jordana Brewster : 4
Ludacris : 4
Robert De Niro : 4
Elsa Pataky : 3
Gal Gadot : 3
Luke Evans : 3
Steve Buscemi : 3
Theresa Randle : 3
Martin Lawrence : 3
Will Smith : 3
Liam Neeson : 3
Charlize Theron : 3
Luis Guzmán : 3
George Clooney : 3
Ted Levine : 3
Scott Caan : 3
Matt Damon : 3
Andy Garcia : 3
Terrence Howard : 3
Lucas Black : 2
Kurt Russell : 2
Nathalie Emmanuel : 2
Billy Crystal : 2
John Goodman : 2
Sung Kang : 2
Stanley Tucci : 2
Nathan Fillion : 2
Joe Pantoliano : 2
Jordi Mollà : 2
Ryan Hansen : 2
Michael Peña : 2
Wes Studi : 2
Seth MacFarlane : 2
Giovanni Ribisi : 2
Evan Jones : 2
Jake Johnson : 2
John Leguizamo : 2
Morgan Freeman : 2
Bruce Willis : 2
Cody Horn : 2
Channing Tatum : 2
Matt Dillon : 2
Joe Pesci : 2
Gerard Butler : 2
Tim Roth : 2
Elizabeth Debicki : 2
Robert Duvall : 2
Thom Barry : 2
Matt Schulze : 2
Casey Affleck : 2
Brad Pitt : 2
Riz Ahmed : 2
Julia Stiles : 2
Jack Kehoe : 2
Jake Gyllenhaal : 2
Mel Gibson : 2
Thomas Kretschmann : 2
Vince Vaughn : 2
David Strathairn : 2
Steven Hill : 2
Jonathan Banks : 2
Shea Whigham : 2
Taraji P. Henson : 2
Mark Wahlberg : 2
John Ortiz : 2
James Remar : 2
Michael Ealy : 2
Ben Kingsley : 2
Mykelti Williamson : 2
Harvey Keitel : 2
Al Pacino : 2
Aaron Paul : 2
Idris Elba : 2
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
BD Wong : 2
Bryce Dallas Howard : 2
Laura Dern : 2
John Brotherton : 1
Jennifer Tilly : 1
Bob Peterson : 1
Daniel Gerson : 1
Jeff Pidgeon : 1
Jack Angel : 1
Bonnie Hunt : 1
Samuel Lord Black : 1
John Ratzenberger : 1
Frank Oz : 1
Steve Susskind : 1
Mary Gibbs : 1
James Coburn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Ben Stiller : 1
Ron Perlman : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Michael Peña : 1
Sean Connery : 1
Alec Baldwin : 1
John Cleese : 1
Vin Diesel : 1
Alfred Molina : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Tommy Lee Jones : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Sam Neill : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Julianne Moore : 1
J.K. Simmons : 1
Ray Liotta : 1
Ben Affleck : 1
Harvey Keitel : 1
Robin Williams : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Robert Downey Jr. : 1
John Leguizamo : 1
Pierce Brosnan : 1
Jack Elam : 1
James Remar : 1
Andy Serkis : 1
Karl Urban : 1
Bill Nighy : 1
George Clooney : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pocahontas
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Keanu Reeves : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Bill Hader : 1
Danny Glover : 1
Robert Duvall : 1
Gerard Butler : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
Ben Stiller : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Jeffrey Tambor : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
Mark Strong : 1
Sigourney Weaver : 1
Owen Wilson : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Rob Paulsen : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Harvey Keitel : 1
Denzel Washington : 1
Robin Williams : 1
Charlize Theron : 1
Idris Elba : 1
Richard Jenkins : 1
John Cusack : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Karl Urban : 1
James Remar : 1
Jack Elam : 1
Ray Liotta : 1
Colin Farrell : 1
Andy Serkis : 1
Shea Whigham : 1
Jonathan Pryce : 1
Bruce Willis : 1
Bill Nighy : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Une corde un Colt...
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 7
Harry Morgan : 6
James Stewart : 6
Dub Taylor : 5
John McIntire : 5
Henry Fonda : 5
Willis Bouchey : 5
John Wayne : 5
Harry Carey Jr. : 5
Slim Pickens : 4
James Bell : 4
Karl Swenson : 4
Richard Widmark : 4
Marc Lawrence : 4
Dean Martin : 4
Kirk Douglas : 4
Terence Hill : 4
Geoffrey Lewis : 3
Denver Pyle : 3
James Garner : 3
John Vernon : 3
Mario Brega : 3
Remo De Angelis : 3
Russell Simpson : 3
Lee Van Cleef : 3
Howard Petrie : 3
Paul Fix : 3
Kathleen Freeman : 3
Strother Martin : 3
Audie Murphy : 3
DeForest Kelley : 3
Elisha Cook Jr. : 3
George Kennedy : 3
Don 'Red' Barry : 3
John Dehner : 3
Jay C. Flippen : 3
Brian Donlevy : 3
Charles Bronson : 3
Whit Bissell : 3
Royal Dano : 3
Jack Lambert : 3
John Dierkes : 3
John Ireland : 3
Joel McCrea : 3
Randolph Scott : 3
Frank Sinatra : 3
Robin Williams : 2
Paul L. Smith : 2
Paul Ford : 2
Shirley Jones : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Ruth Roman : 2
Bruce M. Fischer : 2
Gene Evans : 2
Ben Johnson : 2
Tom Selleck : 2
Gilbert Roland : 2
Glenn Ford : 2
Sam Elliott : 2
Klaus Kinski : 2
Parley Baer : 2
John Qualen : 2
Joe Sawyer : 2
George Mitchell : 2
Richard Jordan : 2
Burt Lancaster : 2
Susan Clark : 2
Frank Silvera : 2
Henry Silva : 2
Robert Middleton : 2
Jane Darwell : 2
Anthony Quinn : 2
Willard Robertson : 2
Gregory Peck : 2
Will Geer : 2
Charles Cane : 2
Rock Hudson : 2
Charles Drake : 2
James Millican : 2
Steve Brodie : 2
Dan Duryea : 2
Steve Sandor : 2
Jean Simmons : 2
Brad Weston : 2
George Peppard : 2
Hermione Baddeley : 2
Tom Fadden : 2
Allen Jenkins : 2
Jack Palance : 2
Victor French : 2
Rafael Albaicín : 2
Aldo Sambrell : 2
Ángel Álvarez : 2
R.G. Armstrong : 2
Sam Shepard : 2
Regis Toomey : 2
Wallace Ford : 2
Walter Brennan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Gary Oldman : 1
Mark Strong : 1
Adam Sandler : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Kurt Russell : 1
James Stewart : 1
Jeff Bennett : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jude Law : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Patrick Stewart : 1
Bill Hader : 1
Michael Peña : 1
Ben Stiller : 1
Sean Connery : 1
John Cleese : 1
Alec Baldwin : 1
Alfred Molina : 1
Antonio Banderas : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Jeffrey Tambor : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Matthew McConaughey : 1
Charlize Theron : 1
Rob Paulsen : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jack Elam : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Harvey Keitel : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
John Cusack : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sylvester Stallone : 1
Josh Brolin : 1
Richard Jenkins : 1
Seth Rogen : 1
William Fichtner : 1
Karl Urban : 1
James Remar : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thelma
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Arthur Treacher : 4
Will Ferrell : 4
Gladys Cooper : 4
Shirley Temple : 4
Josh Hutcherson : 3
Kristin Scott Thomas : 3
Jennifer Garner : 3
Jane Darwell : 3
Elsa Lanchester : 3
Cate Blanchett : 3
Victor Garber : 3
Jeff Daniels : 3
Steve Buscemi : 3
Brad Pitt : 3
AnnaSophia Robb : 3
Julia Ormond : 3
Nick Offerman : 3
Cloris Leachman : 3
Arthur O'Connell : 3
Rashida Jones : 2
Jason Schwartzman : 2
Glenne Headly : 2
E.G. Marshall : 2
Katy Jurado : 2
Nicole Kidman : 2
Freddie Highmore : 2
Kathy Bates : 2
Jim Carter : 2
Anjelica Huston : 2
Kevin Chamberlin : 2
Kate McGregor-Stewart : 2
Kenan Thompson : 2
Mila Kunis : 2
Steve Martin : 2
Reese Witherspoon : 2
Christopher Plummer : 2
Ricky Gervais : 2
Clotilde Mollet : 2
Arthur Malet : 2
Hermione Baddeley : 2
Sydney Walker : 2
Steve Zahn : 2
Faizon Love : 2
Brenda Canela : 2
Abigail Breslin : 2
Toni Collette : 2
Bryan Cranston : 2
Alan Arkin : 2
Pamela Adlon : 2
John Mahoney : 2
Meg Ryan : 2
Maggie Smith : 2
Stockard Channing : 2
Jennifer Dundas : 2
Stephen Collins : 2
Philip Bosco : 2
Diane Keaton : 2
Sarah Jessica Parker : 2
Holland Taylor : 2
Linda Cardellini : 2
Jack Nicholson : 2
Danny DeVito : 2
John Lithgow : 2
Allison Janney : 2
Cameron Boyce : 2
Josh Hamilton : 2
Adam Sandler : 2
Josh Mostel : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
John Cena : 2
Scarlett Estevez : 2
Elijah Wood : 2
Johnny Depp : 2
Lucille Ball : 2
Martin Short : 2
Kieran Culkin : 2
Nancy Beatty : 2
Cameron Seely : 2
Zooey Deschanel : 2
Jack Warden : 2
Gilbert Gottfried : 2
Richard Jenkins : 2
David Keith : 2
Priyanka Chopra : 2
Chris Cooper : 2
Amy Irving : 2
Rob Paulsen : 2
Helen Mirren : 2
Hattie McDaniel : 2
Paul Rudd : 2
Dianne Wiest : 2
Bella Ramsey : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Leslie Caron : 2
Hélène Cardona : 2
John C. Reilly : 2
Meryl Streep : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Trejo : 1
Alan Tudyk : 1
Kurt Russell : 1
Michael Peña : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Seth Rogen : 1
John Cleese : 1
Gerard Butler : 1
Matthew McConaughey : 1
Ben Stiller : 1
Nicole Kidman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
John Wayne : 1
Jude Law : 1
Bill Murray : 1
Ron Perlman : 1
Owen Wilson : 1
Rob Paulsen : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Sandra Bullock : 1
Ben Affleck : 1
Robin Williams : 1
Richard Jenkins : 1
Patrick Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Antonio Banderas : 1
John Cusack : 1
Sam Neill : 1
James Stewart : 1
J.K. Simmons : 1
Meryl Streep : 1
Eddie Marsan : 1
James Remar : 1
Timothy Olyphant : 1
Alfred Molina : 1
Pierce Brosnan : 1
Mark Strong : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Bill Nighy : 1
Bruce Willis : 1
Kate Winslet : 1
Eddie Murphy : 1
Morgan Freeman : 1
Denzel Washington : 1
Leslie Mann : 1
Anna Kendrick : 1
Shea Whigham : 1
Andy Serkis : 1
Ian McShane : 1
Jonathan Pryce : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Sean Connery : 1
Colin Farrell : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Teenage Mutant Ninja Turtles
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 4
Tom Holland : 3
Ken Watanabe : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Natasha Henstridge : 3
Sally Hawkins : 2
David Strathairn : 2
Sofia Boutella : 2
Samuel L. Jackson : 2
Ewan McGregor : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Liam Neeson : 2
Rihanna : 2
Karl Urban : 2
Brian Steele : 2
Andy Bean : 2
Jonny Weston : 2
Nathan Fillion : 2
Daniel Roebuck : 2
Debra Wilson : 2
Barry Pepper : 2
Richard Liberty : 2
Matt Damon : 2
Numan Acar : 2
Spencer Locke : 2
Kim Coates : 2
Milla Jovovich : 2
Ali Larter : 2
Paul Guilfoyle : 2
Simon Pegg : 2
January Jones : 2
Marvin J. McIntyre : 2
Keith David : 2
Doug Jones : 2
Diane Kruger : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Jake Gyllenhaal : 2
Ryan Reynolds : 2
Vin Diesel : 2
Marg Helgenberger : 2
Michael Madsen : 2
Michelle Williams : 2
Richard O'Brien : 2
John Hurt : 2
Ron Perlman : 2
Jesse Ventura : 2
Brian J. Smith : 2
David Duchovny : 2
Michael Rooker : 2
Jing Wu : 2
Alfie Allen : 2
Yvonne Strahovski : 2
Michelle Lee : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Harrison Ford : 2
Chris Pratt : 2
Zoe Saldana : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Stephen King : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Matt Frewer : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Dan Martin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Kurt Russell : 1
Bill Hader : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Michael Peña : 1
Danny Trejo : 1
Tom Cruise : 1
Adam Sandler : 1
Alec Baldwin : 1
Mark Wahlberg : 1
John Goodman : 1
Keanu Reeves : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Gerard Butler : 1
Ron Perlman : 1
Rob Paulsen : 1
Danny Glover : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sandra Bullock : 1
John Cleese : 1
Alan Tudyk : 1
Ben Stiller : 1
Alfred Molina : 1
John Wayne : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Jude Law : 1
Ben Affleck : 1
Harvey Keitel : 1
Sean Connery : 1
J.K. Simmons : 1
Eddie Marsan : 1
Julianne Moore : 1
Bill Nighy : 1
Antonio Banderas : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ian McShane : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Stewart : 1
Richard Jenkins : 1
James Remar : 1
Mark Strong : 1
Bruce Willis : 1
Pierce Brosnan : 1
Karl Urban : 1
Shea Whigham : 1
Idris Elba : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
Thomas Kretschmann : 1
Meryl Streep : 1
James Franco : 1
John Cusack : 1
Charlize Theron : 1
Ray Liotta : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Haute tension
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
