Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Lanny Flaherty : 3
Josh Brolin : 3
Bill Hader : 3
Patrick Warburton : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Ben Stiller : 3
Conrad Vernon : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Cloris Leachman : 3
Nicolas Cage : 3
Josh Gad : 3
Tim Curry : 3
Martin Short : 3
Rob Paulsen : 3
Tress MacNeille : 3
Tom Hanks : 2
Nick Searcy : 2
Stephen Root : 2
Joe Ranft : 2
Jack Kehler : 2
Alan Arkin : 2
Tommy Lee Jones : 2
Will Smith : 2
Ned Beatty : 2
Ray Winstone : 2
Johnny Depp : 2
Mackenzie Crook : 2
Toby Jones : 2
Ray Walston : 2
Allan F. Nicholls : 2
Elisa Gabrielli : 2
Michael Caine : 2
Mary Ellen Trainor : 2
Scott Caan : 2
Robert Stack : 2
Halston Sage : 2
Jim Backus : 2
Christopher Lloyd : 2
Richard Dreyfuss : 2
Elisabeth Shue : 2
Jerry O'Connell : 2
Ed Helms : 2
Dave B. Mitchell : 2
Jenny Slate : 2
Kevin Kline : 2
Maya Rudolph : 2
Peter Dinklage : 2
Danny McBride : 2
Jason Sudeikis : 2
Matthew Lillard : 2
Percy Helton : 2
Will.i.am : 2
Oona Laurence : 2
Wes Bentley : 2
Tim Robbins : 2
Kirk Thornton : 2
Harry Shearer : 2
Mickey Rooney : 2
Red Buttons : 2
Russi Taylor : 2
John Candy : 2
Bryan Cranston : 2
Marc Blucas : 2
Jim Turner : 2
Kevin Hart : 2
Shani Wallis : 2
Wayne Allwine : 2
Tony Anselmo : 2
Helen Mirren : 2
Jonathan Taylor Thomas : 2
Rohan Nichol : 2
Madeline Kahn : 2
Neil Ross : 2
Will Ryan : 2
Sam Upton : 2
Jim Carrey : 2
Angela Lansbury : 2
Charles Rocket : 2
Matthew McConaughey : 2
Idris Elba : 2
Hume Cronyn : 2
Kate Bosworth : 2
Harvey Keitel : 2
Bob Hope : 2
Raimund Harmstorf : 2
Rik Battaglia : 2
Terence Hill : 2
Joaquín Cosio : 2
***********************
MOVIE :My Fair Lady
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :The Intern
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Cloudy with a Chance of Meatballs
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Hugh Jackman : 13
Jim Cummings : 9
Frank Welker : 8
Tara Strong : 8
John Hurt : 8
John Cleese : 8
Ron Perlman : 8
Jeff Bennett : 8
Patrick Stewart : 7
Andy Serkis : 7
Ralph Fiennes : 7
Djimon Hounsou : 7
Robin Williams : 6
Corey Burton : 6
Ian McKellen : 6
Cate Blanchett : 6
Will Arnett : 6
Johnny Depp : 6
Mike Myers : 6
James McAvoy : 6
Bill Nighy : 6
Zoe Saldana : 6
Alan Tudyk : 6
Brendan Fraser : 6
Fred Tatasciore : 6
Famke Janssen : 5
John DiMaggio : 5
Jonah Hill : 5
Ian McShane : 5
Dwayne Johnson : 5
Toby Kebbell : 5
Ryan Reynolds : 5
Chris Evans : 5
Will Ferrell : 5
Richard Griffiths : 5
Steve Coogan : 5
Stellan Skarsgård : 5
Willem Dafoe : 5
Jeffrey Tambor : 5
Helen Mirren : 5
Morgan Freeman : 5
Cheech Marin : 5
Warwick Davis : 5
Dee Bradley Baker : 5
Salma Hayek : 5
Rob Paulsen : 5
Daniel Radcliffe : 5
Kate Beckinsale : 4
Alun Armstrong : 4
James Marsden : 4
Halle Berry : 4
Anna Paquin : 4
Rebecca Romijn : 4
Laura Haddock : 4
Hynden Walch : 4
Samuel L. Jackson : 4
John Goodman : 4
Christopher Mintz-Plasse : 4
Robin Atkin Downes : 4
Sigourney Weaver : 4
Keith David : 4
Rufus Sewell : 4
Elizabeth Banks : 4
Chris Pratt : 4
Geoffrey Rush : 4
Kevin McNally : 4
Vincent Cassel : 4
Liam Neeson : 4
Michael Fassbender : 4
Nicholas Hoult : 4
Jenny Slate : 4
Orlando Bloom : 4
Zachary Levi : 4
Temuera Morrison : 4
Mark Strong : 4
Jennifer Connelly : 4
Michael York : 4
William Hurt : 4
Mako : 4
Vin Diesel : 4
Ólafur Darri Ólafsson : 4
Christopher Lee : 4
Jack Black : 4
Kodi Smit-McPhee : 4
Gary Oldman : 4
Rachel Weisz : 4
Timothy Dalton : 4
T.J. Miller : 4
Andrew Scott : 4
Antonio Banderas : 4
Danny Trejo : 4
Bruce Spence : 4
Tim Curry : 4
Sophia Myles : 4
Jeremy Irons : 4
James Franco : 4
Kelsey Grammer : 4
Scott Menville : 4
Jim Broadbent : 4
Doug Jones : 4
***********************
MOVIE :Life of Pi
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Frank Welker : 6
Danny DeVito : 5
Chris Miller : 4
Patrick Stewart : 4
Jim Cummings : 4
Nancy Cartwright : 4
Lanny Flaherty : 3
Josh Brolin : 3
Bill Hader : 3
Patrick Warburton : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Ben Stiller : 3
Conrad Vernon : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Cloris Leachman : 3
Nicolas Cage : 3
Josh Gad : 3
Tim Curry : 3
Martin Short : 3
Rob Paulsen : 3
Tress MacNeille : 3
Tom Hanks : 2
Nick Searcy : 2
Stephen Root : 2
Joe Ranft : 2
Jack Kehler : 2
Alan Arkin : 2
Tommy Lee Jones : 2
Will Smith : 2
Ned Beatty : 2
Ray Winstone : 2
Johnny Depp : 2
Mackenzie Crook : 2
Toby Jones : 2
Ray Walston : 2
Allan F. Nicholls : 2
Elisa Gabrielli : 2
Michael Caine : 2
Mary Ellen Trainor : 2
Scott Caan : 2
Robert Stack : 2
Halston Sage : 2
Jim Backus : 2
Christopher Lloyd : 2
Richard Dreyfuss : 2
Elisabeth Shue : 2
Jerry O'Connell : 2
Ed Helms : 2
Dave B. Mitchell : 2
Jenny Slate : 2
Kevin Kline : 2
Maya Rudolph : 2
Peter Dinklage : 2
Danny McBride : 2
Jason Sudeikis : 2
Matthew Lillard : 2
Percy Helton : 2
Will.i.am : 2
Oona Laurence : 2
Wes Bentley : 2
Tim Robbins : 2
Kirk Thornton : 2
Harry Shearer : 2
Mickey Rooney : 2
Red Buttons : 2
Russi Taylor : 2
John Candy : 2
Bryan Cranston : 2
Marc Blucas : 2
Jim Turner : 2
Kevin Hart : 2
Shani Wallis : 2
Wayne Allwine : 2
Tony Anselmo : 2
Helen Mirren : 2
Jonathan Taylor Thomas : 2
Rohan Nichol : 2
Madeline Kahn : 2
Neil Ross : 2
Will Ryan : 2
Sam Upton : 2
Jim Carrey : 2
Angela Lansbury : 2
Charles Rocket : 2
Matthew McConaughey : 2
Idris Elba : 2
Hume Cronyn : 2
Kate Bosworth : 2
Harvey Keitel : 2
Bob Hope : 2
Raimund Harmstorf : 2
Rik Battaglia : 2
Terence Hill : 2
Joaquín Cosio : 2
***********************
MOVIE :I Trapped the Devil
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :Look Away
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Matilda
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :It Comes at Night
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shawnee Smith : 4
Rick Ducommun : 3
J.K. Simmons : 3
Lance Henriksen : 3
Tobin Bell : 3
Dina Meyer : 3
Ted Raimi : 3
Jordan Ladd : 3
Nicolas Cage : 3
Nicole Kidman : 2
Chris O'Donnell : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Steve Blum : 2
Beau Billingslea : 2
Christopher Meloni : 2
Lou Taylor Pucci : 2
Jennifer Lopez : 2
Jon Abrahams : 2
Rafe Spall : 2
Kevin Bacon : 2
Frank Whaley : 2
Jane Levy : 2
Danny Glover : 2
Gemma Arterton : 2
Lorraine Bruce : 2
Daniel Kaluuya : 2
Craig Parkinson : 2
Dick Miller : 2
Kevin Conroy : 2
Stacy Keach : 2
Hilary Swank : 2
Alicia Silverstone : 2
Erik Knudsen : 2
Robert Carlyle : 2
Imogen Poots : 2
Catherine McCormack : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Dean Norris : 2
Kathleen Munroe : 2
Jennifer Morrison : 2
Peyton List : 2
Melissa George : 2
Owen Teague : 2
Anna Kendrick : 2
Fred Gwynne : 2
Miko Hughes : 2
Nancy Stephens : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Donald Pleasence : 2
Ellen Sandweiss : 2
Eoin Macken : 2
Toby Huss : 2
Damian Maffei : 2
Justin Rose : 2
Parker Sawyers : 2
Chloë Grace Moretz : 2
Maika Monroe : 2
Jane Perry : 2
Emile Hirsch : 2
Kevin Carroll : 2
Stuart Pankin : 2
Betsy Palmer : 2
Adrienne King : 2
Walt Gorney : 2
Roger Jackson : 2
Courteney Cox : 2
Neve Campbell : 2
Lyriq Bent : 2
Donnie Wahlberg : 2
Roger Bart : 2
Leslie Bibb : 2
Joshua Leonard : 2
Robert Picardo : 2
Corey Feldman : 2
Bruce Dern : 2
Leigh Whannell : 2
Stuart Charno : 2
Meg Foster : 2
Gunnar Hansen : 2
Tony Todd : 2
Shaun Sipos : 2
David Paetkau : 2
Bill Moseley : 2
Richard Riehle : 2
Lauren German : 2
Jay Hernandez : 2
Sean Bean : 2
Radha Mitchell : 2
***********************
MOVIE :The Nice Guys
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Willem Dafoe : 7
Kristen Stewart : 5
Nicolas Cage : 5
Viola Davis : 5
Joely Richardson : 5
Patrick Wilson : 5
Morgan Freeman : 5
Stephen Tobolowsky : 4
Steve Buscemi : 4
Heather Graham : 4
Doug Jones : 4
Michelle Monaghan : 4
Famke Janssen : 4
Lili Taylor : 4
Vera Farmiga : 4
Dylan Minnette : 4
Riley Keough : 4
Angus Sampson : 4
Liam Neeson : 4
Javier Botet : 4
Jude Law : 4
Rachel McAdams : 4
Virginia Madsen : 4
Harvey Keitel : 3
Brad Pitt : 3
Emma Roberts : 3
Alfred Molina : 3
Helen Mirren : 3
Nathan Fillion : 3
Glenn Close : 3
Noomi Rapace : 3
Shea Whigham : 3
Molly Shannon : 3
Leo G. Carroll : 3
Cary Grant : 3
Ken Marino : 3
Emily Alyn Lind : 3
Gwyneth Paltrow : 3
Lucy Boynton : 3
Karen Gillan : 3
Josh Brolin : 3
Bill Pullman : 3
Grace Zabriskie : 3
Catherine O'Hara : 3
Karel Roden : 3
Jonathan Hyde : 3
Jessica Chastain : 3
Ty Simpkins : 3
Tilda Swinton : 3
Edward Norton : 3
Mickey Rourke : 3
Nick Offerman : 3
Rose Byrne : 3
Elijah Wood : 3
Josh Hartnett : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Logan Miller : 3
Bonnie Aarons : 3
Bruce Dern : 3
Bruce Willis : 3
Bárbara Lennie : 3
Faye Dunaway : 3
Udo Kier : 3
Lulu Wilson : 3
Leigh Whannell : 3
Jake Gyllenhaal : 3
John Cusack : 3
Rod Steiger : 3
Robert Bailey Jr. : 3
Anton Yelchin : 3
Kate Siegel : 3
Alvina August : 3
Meagan Good : 3
Javier Bardem : 3
J.K. Simmons : 3
Maria Bello : 3
Teri Garr : 3
Harrison Ford : 3
Juno Temple : 3
James Ransone : 3
Michael Stuhlbarg : 3
Christopher Lee : 3
Annalise Basso : 3
Richard Jenkins : 3
James Remar : 3
Jay Brazeau : 3
Danny Huston : 3
Bojana Novakovic : 3
Carrie-Anne Moss : 3
Gillian Barber : 3
Jocelin Donahue : 3
Dee Wallace : 3
Jeffrey Combs : 3
Courtney Gains : 3
Catherine Deneuve : 3
Chevy Chase : 2
Eddie Bracken : 2
Beverly D'Angelo : 2
Cohen Holloway : 2
***********************
MOVIE :2012
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :Sky High
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
