Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Marwan Kenzari : 1
Cameron Jack : 1
Clara Read : 1
Owen Wilson : 1
Dalpat Singh : 1
Amara Karan : 1
Anjelica Huston : 1
Camilla Rutherford : 1
A.P. Singh : 1
Trudy Matthys : 1
Irrfan Khan : 1
Barbet Schroeder : 1
Waris Ahluwalia : 1
Jason Schwartzman : 1
Wallace Wolodarsky : 1
Adrien Brody : 1
Philip Ober : 1
Leo G. Carroll : 1
Les Tremayne : 1
Robert Ellenstein : 1
Jessie Royce Landis : 1
Philip Coolidge : 1
Patrick McVey : 1
Martin Landau : 1
Josephine Hutchinson : 1
Adam Williams : 1
Edward Platt : 1
James Mason : 1
Edward Binns : 1
Eva Marie Saint : 1
Roger Frost : 1
Rhys Ifans : 1
Dylan Moran : 1
Henry Goodman : 1
James Dreyfus : 1
Hugh Grant : 1
Clarke Peters : 1
Richard McCabe : 1
Lorelei King : 1
Mischa Barton : 1
Arturo Venegas : 1
Julian Rhind-Tutt : 1
Yolanda Vazquez : 1
Julia Roberts : 1
John Shrapnel : 1
Valeriy Nikolaev : 1
Eddie Jones : 1
Chi McBride : 1
Guillermo Díaz : 1
Rini Bell : 1
Tom Hanks : 1
Jude Ciccolella : 1
Catherine Zeta-Jones : 1
Stephen Mendel : 1
Corey Reynolds : 1
Zoe Saldana : 1
Barry Shabaka Henley : 1
Diego Luna : 1
Steve Berg : 1
Rashida Jones : 1
Isla Fisher : 1
Ed Helms : 1
Hannibal Buress : 1
Nora Dunn : 1
Trayce Malachi : 1
Annabelle Wallis : 1
Jon Hamm : 1
Jock McKissic : 1
Indiana Sifuentes : 1
Lil Rel Howery : 1
Jeremy Renner : 1
Jake Johnson : 1
Leslie Bibb : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Adam Sandler : 1
Angelina Jolie : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Bill Hader : 1
Jonah Hill : 1
Stanley Tucci : 1
Will Smith : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Kurt Russell : 1
Keanu Reeves : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
John Goodman : 1
Rob Paulsen : 1
John Cleese : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Danny Glover : 1
Michael Peña : 1
Ben Affleck : 1
Nicole Kidman : 1
Richard Jenkins : 1
John Wayne : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Ben Stiller : 1
Seth Rogen : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sandra Bullock : 1
Ron Perlman : 1
Bill Murray : 1
Antonio Banderas : 1
Robin Williams : 1
Pierce Brosnan : 1
John Cusack : 1
Julianne Moore : 1
James Stewart : 1
Tommy Lee Jones : 1
Mark Strong : 1
Sam Neill : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alec Baldwin : 1
James Remar : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Denzel Washington : 1
Meryl Streep : 1
Shea Whigham : 1
Colin Farrell : 1
Sean Connery : 1
Anna Kendrick : 1
Jonathan Pryce : 1
Andy Serkis : 1
Leslie Mann : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hellboy II: The Golden Army
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Frank Welker : 8
Ian McShane : 6
Johnny Depp : 6
Jim Cummings : 6
John Cleese : 6
Jeff Bennett : 6
Tim Curry : 5
Christopher Lee : 5
Corey Burton : 4
Rufus Sewell : 4
Clancy Brown : 4
Liam Neeson : 4
Vincent Cassel : 4
Helen Mirren : 4
Warwick Davis : 4
Matthew Lillard : 4
Martin Short : 4
Rob Paulsen : 4
Alun Armstrong : 3
John DiMaggio : 3
Cate Blanchett : 3
Minnie Driver : 3
Tara Strong : 3
Marton Csokas : 3
Orlando Bloom : 3
Sam Claflin : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Brian Henson : 3
Ólafur Darri Ólafsson : 3
Tracey Ullman : 3
James Corden : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Jim Carter : 3
Brian Blessed : 3
David Ogden Stiers : 3
Charlize Theron : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Timothy Spall : 3
Anne Hathaway : 3
John Rhys-Davies : 3
Vincent Price : 3
Yul Brynner : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Idina Menzel : 3
Sienna Guillory : 3
Tony Cox : 3
James Franco : 3
Eric Idle : 3
Alan Tudyk : 3
Cary Elwes : 3
Ian James Corlett : 3
Daniel Radcliffe : 3
Val Bettin : 3
Liz Callaway : 3
Tom Fisher : 2
Richard Roxburgh : 2
Annabelle Wallis : 2
Tom Kenny : 2
Kit Harington : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Keith David : 2
Debi Derryberry : 2
Ingrid Bolsø Berdal : 2
Michael Sheen : 2
David Thewlis : 2
Greg Ellis : 2
Astrid Bergès-Frisbey : 2
Richard Griffiths : 2
Stephen Graham : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Kathleen Freeman : 2
Cody Cameron : 2
Yô Ôizumi : 2
Emily Mortimer : 2
Akio Ôtsuka : 2
Jason Flemyng : 2
Liam Cunningham : 2
Gemma Arterton : 2
Billy Barty : 2
Dolph Lundgren : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Keanu Reeves : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Tom Cruise : 1
Vin Diesel : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Danny Glover : 1
Alec Baldwin : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Wayne : 1
Sandra Bullock : 1
Patrick Wilson : 1
Nicole Kidman : 1
Antonio Banderas : 1
Jude Law : 1
Sean Connery : 1
Ben Stiller : 1
Harvey Keitel : 1
Ben Affleck : 1
Mark Strong : 1
Bill Murray : 1
Eddie Marsan : 1
Seth Rogen : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Sam Neill : 1
Bill Nighy : 1
Richard Jenkins : 1
James Stewart : 1
Pierce Brosnan : 1
John Cusack : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Tommy Lee Jones : 1
John Leguizamo : 1
Colin Farrell : 1
James Remar : 1
Charlize Theron : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Meryl Streep : 1
Shea Whigham : 1
Karl Urban : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman IV: The Quest for Peace
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ryan Reynolds : 4
Gal Gadot : 3
Taika Waititi : 2
Joseph Gordon-Levitt : 2
Kevin J. O'Connor : 2
Kyle Hebert : 2
Jorma Taccone : 2
Jesse Eisenberg : 2
Valerie Perrine : 2
Ken Watanabe : 2
Karan Soni : 2
Alan Tudyk : 2
Douglas Seale : 1
Linda Larkin : 1
Robin Williams : 1
Jack Angel : 1
Jennifer Darling : 1
Corey Burton : 1
Charlie Adler : 1
Bruce Gooch : 1
Gilbert Gottfried : 1
Debi Derryberry : 1
Philip L. Clarke : 1
Jim Cummings : 1
Scott Weinger : 1
Jonathan Freeman : 1
Frank Welker : 1
Vin Diesel : 1
Lucas Black : 1
John Brotherton : 1
Paul Walker : 1
Kurt Russell : 1
Elsa Pataky : 1
Jason Statham : 1
Dwayne Johnson : 1
Nathalie Emmanuel : 1
Jordana Brewster : 1
Michelle Rodriguez : 1
Tyrese Gibson : 1
Luke Evans : 1
Ludacris : 1
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Awkwafina : 1
Tom Kenny : 1
Bill Fagerbakke : 1
Lori Alan : 1
Clancy Brown : 1
Mary Jo Catlett : 1
Snoop Dogg : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Gattlin Griffith : 1
Tim Robbins : 1
Peter Sarsgaard : 1
Mike Doyle : 1
Nick Jandl : 1
Leanne Cochran : 1
Temuera Morrison : 1
Mark Strong : 1
Angela Bassett : 1
Dylan James : 1
Jay O. Sanders : 1
Blake Lively : 1
Jon Tenney : 1
Kylie Minogue : 1
Raul Julia : 1
Grand L. Bush : 1
Jean-Claude Van Damme : 1
Jay Tavare : 1
Roshan Seth : 1
Robert Mammone : 1
Byron Mann : 1
Kenya Sawada : 1
Miguel A. Núñez Jr. : 1
Damian Chapa : 1
Andrew Bryniarski : 1
Ming-Na Wen : 1
Gregg Rainwater : 1
Simon Callow : 1
Barbara Goodson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Bill Hader : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Michael Peña : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Matthew McConaughey : 1
John Goodman : 1
Ron Perlman : 1
Danny Glover : 1
Tom Cruise : 1
Gerard Butler : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Alec Baldwin : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Nicole Kidman : 1
Alfred Molina : 1
Owen Wilson : 1
Bill Nighy : 1
Jude Law : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Sean Connery : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
James Remar : 1
Mark Strong : 1
Pierce Brosnan : 1
Ian McShane : 1
Michelle Rodriguez : 1
Sam Neill : 1
Dee Bradley Baker : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Denzel Washington : 1
Andy Serkis : 1
Colin Farrell : 1
James Stewart : 1
Eddie Murphy : 1
Karl Urban : 1
Leslie Mann : 1
James Cromwell : 1
Meryl Streep : 1
John Leguizamo : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Twin Peaks: Fire Walk with Me
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Catherine O'Hara : 4
Jude Law : 3
Jane Darwell : 3
Arthur Malet : 3
Hermione Baddeley : 3
Christine Baranski : 3
Steve Zahn : 3
Jeff Daniels : 3
Shannen Doherty : 3
Shirley Temple : 3
Joan Cusack : 2
Rashida Jones : 2
Deep Roy : 2
Gerald McRaney : 2
Sigourney Weaver : 2
Adam Godley : 2
Hugh Jackman : 2
Zach Galifianakis : 2
Nicole Kidman : 2
Natalie Portman : 2
Ray Winstone : 2
Brendan Gleeson : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Seth MacFarlane : 2
Dascha Polanco : 2
Reginald Owen : 2
Julie Andrews : 2
Reta Shaw : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Colin Firth : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Julie Walters : 2
Cameron Boyce : 2
Josh Hamilton : 2
Jill Halfpenny : 2
Paul Kaye : 2
David Webber : 2
Haley Joel Osment : 2
Mitchel Musso : 2
Josh Lucas : 2
Odeya Rush : 2
Luke Benward : 2
Jeffrey Tambor : 2
Jim Carrey : 2
Garret Dillahunt : 2
Cloris Leachman : 2
Freddie Highmore : 2
Johnny Depp : 2
AnnaSophia Robb : 2
Zack Ward : 2
Mackenzie Foy : 2
Omid Djalili : 2
Angela Lansbury : 2
Lori Alan : 2
Amy Sedaris : 2
Bob Newhart : 2
Maggie Gyllenhaal : 2
Fred Willard : 2
Kevin James : 2
Richard Jenkins : 2
Don Knotts : 2
Patrick Warburton : 2
John Carradine : 2
Ben Kingsley : 2
Sissy Spacek : 2
Rachel McAdams : 2
Paul Rudd : 2
Denver Pyle : 2
David Morse : 2
Danny Mann : 2
Carla Gugino : 2
Celia Weston : 2
Mia Wasikowska : 2
Sandy McDade : 2
Alicia Silverstone : 2
Edgar Buchanan : 2
Chris Messina : 2
John Krasinski : 2
Greer Garson : 2
Henry Travers : 2
Cristina Valenzuela : 2
Tom Holland : 2
Geraldine Chaplin : 2
Rob Collins : 2
Asa Butterfield : 2
Richard Griffiths : 2
Frances de la Tour : 2
Christopher Lee : 2
Jennifer Lawrence : 2
Idris Elba : 2
Johnathon Schaech : 2
Domhnall Gleeson : 2
Jim McMullan : 2
James Stewart : 2
Jonathan Gilbert : 2
Stan Ivar : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Ryan Reynolds : 1
John Goodman : 1
Kurt Russell : 1
Keith David : 1
Jeff Bennett : 1
Donald Sutherland : 1
Keanu Reeves : 1
Harrison Ford : 1
Danny Glover : 1
Dwayne Johnson : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
John Cleese : 1
Sandra Bullock : 1
Alan Tudyk : 1
Danny Trejo : 1
Sigourney Weaver : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ralph Fiennes : 1
Gerard Butler : 1
Richard Jenkins : 1
Alec Baldwin : 1
Patrick Wilson : 1
Jude Law : 1
Ben Affleck : 1
Rob Paulsen : 1
Bill Murray : 1
Julianne Moore : 1
Seth Rogen : 1
Harvey Keitel : 1
Ron Perlman : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Eddie Marsan : 1
Tom Cruise : 1
Vin Diesel : 1
Nicole Kidman : 1
Antonio Banderas : 1
Andy Serkis : 1
Alfred Molina : 1
James Remar : 1
James Stewart : 1
John Cusack : 1
Ben Stiller : 1
Sam Neill : 1
Timothy Olyphant : 1
Bill Nighy : 1
Mark Strong : 1
Sean Connery : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Anna Kendrick : 1
Eddie Murphy : 1
Tommy Lee Jones : 1
Robin Williams : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Denzel Washington : 1
Bruce Willis : 1
Shea Whigham : 1
James Franco : 1
Morgan Freeman : 1
Forest Whitaker : 1
Idris Elba : 1
Leslie Mann : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dead in Tombstone
CLUSTER :74
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 8
John Dehner : 6
Paul Fix : 6
John Wayne : 6
Chill Wills : 5
Martin Garralaga : 4
William Schallert : 4
Willis Bouchey : 4
George 'Gabby' Hayes : 4
R.G. Armstrong : 4
Carl Benton Reid : 3
James Coburn : 3
Dub Taylor : 3
James Garner : 3
Sam Shepard : 3
Gene Evans : 3
Slim Pickens : 3
George Kennedy : 3
Karl Swenson : 3
John Doucette : 3
Edgar Buchanan : 3
Wallace Ford : 3
Earl Dwire : 3
Yakima Canutt : 3
Lee Van Cleef : 3
Henry Fonda : 3
James Best : 3
Harry Carey Jr. : 3
Jason Robards : 3
Dean Jagger : 3
Strother Martin : 3
Henry Jones : 3
Jack Starrett : 2
Chris Mulkey : 2
Katy Jurado : 2
Earl Holliman : 2
Richard Widmark : 2
Pat Buttram : 2
Geoffrey Lewis : 2
Jodie Foster : 2
Denver Pyle : 2
Rex Linn : 2
Liam Neeson : 2
Matt Clark : 2
Thomas Haden Church : 2
Steve Buscemi : 2
Mickey Rourke : 2
Jaime King : 2
Christopher Lloyd : 2
Josh Brolin : 2
Powers Boothe : 2
John Hawkes : 2
John Vernon : 2
L.Q. Jones : 2
Ben Johnson : 2
Tom Selleck : 2
Glenn Ford : 2
William Mims : 2
Rhys Williams : 2
Joel McCrea : 2
Robert Anderson : 2
Peter Skagen : 2
Robert Duvall : 2
Angela Lansbury : 2
James Bell : 2
Steve Sandor : 2
Jean Simmons : 2
Dean Martin : 2
George Peppard : 2
Mario Brega : 2
José Torres : 2
Bruno Corazzari : 2
James Stewart : 2
Brian Donlevy : 2
Tom Fadden : 2
Marlene Dietrich : 2
Jeremy Slate : 2
Whit Bissell : 2
Regis Toomey : 2
Vaughn Taylor : 2
Tomas Milian : 2
Benito Stefanelli : 2
Randolph Scott : 2
Walter Brennan : 2
Robert Ryan : 2
Albert Salmi : 2
Michael J. Pollard : 2
Terence Hill : 2
Barry Sullivan : 2
Chuck Roberson : 2
Chuck Hayward : 2
Bruce Cabot : 2
John Litel : 2
Jeff Corey : 2
James Millican : 2
Kathleen Freeman : 2
Gregory Peck : 2
James Gregory : 2
Arthur Hunnicutt : 2
John Ireland : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Matt Damon : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Danny Trejo : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Angelina Jolie : 1
Keith David : 1
Mark Strong : 1
Donald Sutherland : 1
James Stewart : 1
Jeff Bennett : 1
Tom Cruise : 1
Mark Wahlberg : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sean Connery : 1
Alfred Molina : 1
Ryan Reynolds : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
Jude Law : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Patrick Wilson : 1
Ben Stiller : 1
Antonio Banderas : 1
Michael Peña : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Ian McShane : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Rob Paulsen : 1
John Wayne : 1
Ray Liotta : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Bill Murray : 1
Jack Elam : 1
Denzel Washington : 1
Harvey Keitel : 1
Eddie Marsan : 1
Forest Whitaker : 1
John Cusack : 1
Ben Affleck : 1
Sam Neill : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Seth Rogen : 1
James Remar : 1
Terry Crews : 1
Karl Urban : 1
Andy Serkis : 1
Helen Mirren : 1
Shea Whigham : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Captain Marvel
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Josh Duhamel : 4
Julie White : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Alan Tudyk : 3
Karl Urban : 2
Simon Pegg : 2
Megan Fox : 2
Glenn Morshower : 2
Nichelle Nichols : 2
Leonard Nimoy : 2
James Doohan : 2
DeForest Kelley : 2
William Shatner : 2
George Takei : 2
Walter Koenig : 2
Tom Skerritt : 2
Ethan Phillips : 2
Scarlett Johansson : 2
Sean Bean : 2
Stanley Tucci : 1
Martin McCreadie : 1
Mark Wahlberg : 1
Marcus Fraser : 1
Daniel Adegboyega : 1
Santiago Cabrera : 1
Isabela Merced : 1
Liam Garrigan : 1
Rob Witcomb : 1
Laura Haddock : 1
Trent Seven : 1
Anthony Hopkins : 1
Jerrod Carmichael : 1
John Hollingworth : 1
Bruce Greenwood : 1
Peter Weller : 1
Anton Yelchin : 1
Zachary Quinto : 1
Amanda Foreman : 1
Benedict Cumberbatch : 1
John Cho : 1
Nazneen Contractor : 1
Alice Eve : 1
Noel Clarke : 1
Zoe Saldana : 1
Chris Pine : 1
Jay Scully : 1
Mary Kate Schellhardt : 1
Michele Little : 1
Chris Ellis : 1
Emily Ann Lloyd : 1
David Andrews : 1
Tom Hanks : 1
Max Elliott Slade : 1
Bill Paxton : 1
Jean Speegle Howard : 1
Kevin Bacon : 1
Kathleen Quinlan : 1
Gary Sinise : 1
Ed Harris : 1
Miko Hughes : 1
Tracy Reiner : 1
Ramon Rodriguez : 1
Isabel Lucas : 1
Matthew Marsden : 1
John Benjamin Hickey : 1
Michael Papajohn : 1
Andrew Howard : 1
John Eric Bentley : 1
Tom Cruise : 1
Josh Holloway : 1
Pavel Kríz : 1
Samuli Edelmann : 1
Goran Navojec : 1
Miraj Grbic : 1
Michael Nyqvist : 1
Vladimir Mashkov : 1
Ilia Volok : 1
Ivan Shvedoff : 1
Jeremy Renner : 1
Paula Patton : 1
Léa Seydoux : 1
Anil Kapoor : 1
Ken Jeong : 1
John Malkovich : 1
Patrick Dempsey : 1
Frances McDormand : 1
Lester Speight : 1
Buzz Aldrin : 1
Rosie Huntington-Whiteley : 1
David Tennant : 1
Olan Rogers : 1
Ashly Burch : 1
Steven Yeun : 1
Jane Lynch : 1
Tika Sumpter : 1
Coty Galloway : 1
Tom Kenny : 1
