Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harry Morgan : 6
Gary Cooper : 6
Dennis Hopper : 6
James Gammon : 5
Katy Jurado : 5
Burt Reynolds : 5
Dub Taylor : 5
Denver Pyle : 5
James Garner : 5
Bruce Dern : 5
John McIntire : 5
William Schallert : 5
John Doucette : 5
Chubby Johnson : 5
Jason Robards : 5
Joel McCrea : 5
Benito Stefanelli : 5
Brian Donlevy : 5
John Carradine : 5
Kris Kristofferson : 5
William Sanderson : 5
Ed Lauter : 5
Alan Hale Jr. : 5
Elisha Cook Jr. : 5
Dean Martin : 5
James Millican : 5
David Huddleston : 5
Charles Bickford : 5
Royal Dano : 5
Arthur Hunnicutt : 5
James Westerfield : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
James Coburn : 4
Carl Benton Reid : 4
Earl Holliman : 4
Liam Neeson : 4
Richard Farnsworth : 4
W. Earl Brown : 4
Woody Harrelson : 4
Gene Evans : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
Tom Selleck : 4
Glenn Ford : 4
Mario Brega : 4
George Kennedy : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Keith Carradine : 4
Lloyd Bridges : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Bud Spencer : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Randy Quaid : 4
Harry Dean Stanton : 4
Aldo Sambrell : 4
Jack Lambert : 4
Warren Oates : 4
Victor French : 4
Charles Drake : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Matt Damon : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Danny Trejo : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Angelina Jolie : 1
Keith David : 1
Mark Strong : 1
Donald Sutherland : 1
James Stewart : 1
Jeff Bennett : 1
Tom Cruise : 1
Mark Wahlberg : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sean Connery : 1
Alfred Molina : 1
Ryan Reynolds : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
Jude Law : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Patrick Wilson : 1
Ben Stiller : 1
Antonio Banderas : 1
Michael Peña : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Ian McShane : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Rob Paulsen : 1
John Wayne : 1
Ray Liotta : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Bill Murray : 1
Jack Elam : 1
Denzel Washington : 1
Harvey Keitel : 1
Eddie Marsan : 1
Forest Whitaker : 1
John Cusack : 1
Ben Affleck : 1
Sam Neill : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Seth Rogen : 1
James Remar : 1
Terry Crews : 1
Karl Urban : 1
Andy Serkis : 1
Helen Mirren : 1
Shea Whigham : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Captain Marvel
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Michael Caine : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Bill Hader : 1
Patrick Stewart : 1
Harrison Ford : 1
Alec Baldwin : 1
Ron Perlman : 1
Alfred Molina : 1
Mark Wahlberg : 1
Gerard Butler : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Vin Diesel : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sean Connery : 1
John Cleese : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Mark Strong : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Owen Wilson : 1
James Stewart : 1
Antonio Banderas : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Bill Murray : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Idris Elba : 1
Charlize Theron : 1
Eddie Marsan : 1
John Wayne : 1
Dee Bradley Baker : 1
Sam Neill : 1
Bill Nighy : 1
Seth Rogen : 1
Harvey Keitel : 1
Julianne Moore : 1
Ben Affleck : 1
Desmond Llewelyn : 1
James Remar : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Jack Elam : 1
Shea Whigham : 1
Robin Williams : 1
Denzel Washington : 1
John Leguizamo : 1
Colin Farrell : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
William Fichtner : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Moon
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Shawn Roberts : 4
Karl Urban : 3
Ed Harris : 3
Sean Connery : 3
Colin Salmon : 3
Michelle Yeoh : 3
Desmond Llewelyn : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Sienna Guillory : 3
Ali Larter : 3
Iain Glen : 3
Oded Fehr : 3
Michael Bird : 2
Will Smith : 2
Johann Urb : 2
Danny Glover : 2
John Cusack : 2
Woody Harrelson : 2
Bruce Greenwood : 2
Peter Weller : 2
Anton Yelchin : 2
Jason Isaacs : 2
Chris Ellis : 2
Ben Affleck : 2
David Andrews : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Tim Curry : 2
Scott Glenn : 2
Courtney B. Vance : 2
James Earl Jones : 2
Sam Neill : 2
Alec Baldwin : 2
Götz Otto : 2
Brent Spiner : 2
Marina Sirtis : 2
Jonathan Frakes : 2
Robert Picardo : 2
Gates McFadden : 2
Michael Dorn : 2
LeVar Burton : 2
Dwight Schultz : 2
Patrick Stewart : 2
Martin Semmelrogge : 2
Dennis Quaid : 2
Scott Paulin : 2
Grace Lee Whitney : 2
Mark Lenard : 2
Lois Maxwell : 2
Bernard Lee : 2
Spencer Locke : 2
Boris Kodjoe : 2
Harland Williams : 2
Damien Bonnard : 2
Lois Chiles : 2
Sandra Bullock : 2
Jack Noseworthy : 2
T.J. Miller : 2
Mike Vogel : 2
Arnold Schwarzenegger : 2
Rose Byrne : 2
Common : 2
Jake Gyllenhaal : 2
Hiroyuki Sanada : 2
Cliff Curtis : 2
David Oyelowo : 2
Daniel Brühl : 2
Anya Taylor-Joy : 2
James Badge Dale : 2
Sandrine Holt : 2
Mike Epps : 2
Thomas Kretschmann : 2
Geoffrey Keen : 2
John Cleese : 2
Adam James : 2
Mikey Collins : 2
Kiefer Sutherland : 2
Warren Oates : 2
Olivia Williams : 2
E.G. Marshall : 2
Alana Maria : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Lee Marvin : 2
Michael Redgrave : 2
Ernest Clark : 2
Hugh Laurie : 2
Ethan Phillips : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
Matt Damon : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
Brad Pitt : 1
Stanley Tucci : 1
Keith David : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
John Goodman : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Harrison Ford : 1
Danny Glover : 1
Danny Trejo : 1
Robert Duvall : 1
Rob Paulsen : 1
John Wayne : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ron Perlman : 1
Tom Cruise : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Ben Affleck : 1
Vin Diesel : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Nicole Kidman : 1
Eddie Marsan : 1
Bruce Willis : 1
Gerard Butler : 1
Antonio Banderas : 1
Andy Serkis : 1
Alec Baldwin : 1
John Cusack : 1
Sean Connery : 1
Owen Wilson : 1
Morgan Freeman : 1
Pierce Brosnan : 1
John C. Reilly : 1
Timothy Olyphant : 1
Alfred Molina : 1
Meryl Streep : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Mark Strong : 1
Bill Nighy : 1
Karl Urban : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
Kate Winslet : 1
James Franco : 1
James Stewart : 1
Jim Carrey : 1
Jonathan Pryce : 1
James Cromwell : 1
John Leguizamo : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Conan the Destroyer
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.08333333333333333
r50 : 0.08333333333333333
r100 : 0.08333333333333333
f20 : 0.0625
f50 : 0.03225806451612903
f100 : 0.017857142857142856
Jim Cummings : 10
Frank Welker : 8
Corey Burton : 6
John Cleese : 6
Jeff Bennett : 6
Rufus Sewell : 5
Ian McShane : 5
Warwick Davis : 5
Timothy Spall : 5
Martin Short : 5
Alan Tudyk : 4
Gilbert Gottfried : 4
Eddie Murphy : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Liz Callaway : 4
James Franco : 4
Eric Idle : 4
Rob Paulsen : 4
Tim Curry : 4
Linda Larkin : 3
Robin Williams : 3
Debi Derryberry : 3
Scott Weinger : 3
Matthew Lillard : 3
John Goodman : 3
Maya Rudolph : 3
Liam Neeson : 3
Vincent Cassel : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
James Earl Jones : 3
Christopher Lee : 3
Clancy Brown : 3
Helen Mirren : 3
Charlize Theron : 3
Toby Jones : 3
Ben Barnes : 3
Helena Bonham Carter : 3
Geraldine James : 3
Johnny Depp : 3
Anne Hathaway : 3
Robin Wright : 3
John Rhys-Davies : 3
Alexandra Roach : 3
Emily Blunt : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
Ralph Fiennes : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Rodger Bumpass : 3
Antonio Banderas : 3
Julie Andrews : 3
Idina Menzel : 3
Tony Cox : 3
Josh Gad : 3
Alfred Molina : 3
Carlos Alazraqui : 3
Angelina Jolie : 3
Cary Elwes : 3
Tom Kenny : 3
Alec Baldwin : 3
Bill Fagerbakke : 3
Kevin Michael Richardson : 3
Chris Pine : 3
Val Bettin : 3
Geraldine McEwan : 3
Raza Murad : 3
Richard Griffiths : 3
Kathleen Barr : 3
Imelda Staunton : 3
Chiwetel Ejiofor : 3
Daniel Radcliffe : 3
Mark Addy : 2
Nick Brimble : 2
Heath Ledger : 2
Paul Bettany : 2
Jennifer Darling : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Isla Fisher : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Harrison Ford : 1
Gerard Butler : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Michael Peña : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
John Cleese : 1
Alfred Molina : 1
Alan Tudyk : 1
Vin Diesel : 1
Keanu Reeves : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Patrick Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Nicole Kidman : 1
Jude Law : 1
Bill Murray : 1
Antonio Banderas : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
J.K. Simmons : 1
Ben Affleck : 1
Mark Strong : 1
Bill Nighy : 1
Ian McShane : 1
Idris Elba : 1
James Stewart : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
James Remar : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
Andy Serkis : 1
Charlize Theron : 1
Robin Williams : 1
Colin Farrell : 1
Denzel Washington : 1
John Cusack : 1
James Cromwell : 1
Meryl Streep : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Memphis Belle
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Shawn Roberts : 4
Karl Urban : 3
Ed Harris : 3
Sean Connery : 3
Colin Salmon : 3
Michelle Yeoh : 3
Desmond Llewelyn : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Sienna Guillory : 3
Ali Larter : 3
Iain Glen : 3
Oded Fehr : 3
Michael Bird : 2
Will Smith : 2
Johann Urb : 2
Danny Glover : 2
John Cusack : 2
Woody Harrelson : 2
Bruce Greenwood : 2
Peter Weller : 2
Anton Yelchin : 2
Jason Isaacs : 2
Chris Ellis : 2
Ben Affleck : 2
David Andrews : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Tim Curry : 2
Scott Glenn : 2
Courtney B. Vance : 2
James Earl Jones : 2
Sam Neill : 2
Alec Baldwin : 2
Götz Otto : 2
Brent Spiner : 2
Marina Sirtis : 2
Jonathan Frakes : 2
Robert Picardo : 2
Gates McFadden : 2
Michael Dorn : 2
LeVar Burton : 2
Dwight Schultz : 2
Patrick Stewart : 2
Martin Semmelrogge : 2
Dennis Quaid : 2
Scott Paulin : 2
Grace Lee Whitney : 2
Mark Lenard : 2
Lois Maxwell : 2
Bernard Lee : 2
Spencer Locke : 2
Boris Kodjoe : 2
Harland Williams : 2
Damien Bonnard : 2
Lois Chiles : 2
Sandra Bullock : 2
Jack Noseworthy : 2
T.J. Miller : 2
Mike Vogel : 2
Arnold Schwarzenegger : 2
Rose Byrne : 2
Common : 2
Jake Gyllenhaal : 2
Hiroyuki Sanada : 2
Cliff Curtis : 2
David Oyelowo : 2
Daniel Brühl : 2
Anya Taylor-Joy : 2
James Badge Dale : 2
Sandrine Holt : 2
Mike Epps : 2
Thomas Kretschmann : 2
Geoffrey Keen : 2
John Cleese : 2
Adam James : 2
Mikey Collins : 2
Kiefer Sutherland : 2
Warren Oates : 2
Olivia Williams : 2
E.G. Marshall : 2
Alana Maria : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Lee Marvin : 2
Michael Redgrave : 2
Ernest Clark : 2
Hugh Laurie : 2
Ethan Phillips : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Will Smith : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Stanley Tucci : 1
Robert Duvall : 1
Tom Cruise : 1
Dwayne Johnson : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Donald Sutherland : 1
Jonah Hill : 1
Danny Glover : 1
Bill Hader : 1
Michael Peña : 1
Mark Wahlberg : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Jeff Bennett : 1
John Goodman : 1
Keanu Reeves : 1
Alfred Molina : 1
Harrison Ford : 1
Adam Sandler : 1
Sean Connery : 1
Sandra Bullock : 1
Gerard Butler : 1
J.K. Simmons : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Stiller : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ralph Fiennes : 1
James Stewart : 1
Mark Strong : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Ian McShane : 1
Jude Law : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Idris Elba : 1
Harvey Keitel : 1
Sam Neill : 1
Andy Serkis : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Jack Elam : 1
Thomas Kretschmann : 1
Ray Liotta : 1
William Fichtner : 1
Robert Downey Jr. : 1
John Cusack : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Slaughterhouse Rulez
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 3
Antonio Banderas : 3
Harry Morgan : 3
Ben Kingsley : 2
Dylan Kenin : 2
Alec Baldwin : 2
Richard Riehle : 2
Jennifer Aniston : 2
Philip Baker Hall : 2
Matthew Lillard : 2
Saoirse Ronan : 2
Mary Wickes : 2
Hermione Gingold : 2
Victor Garber : 2
Scott Bairstow : 2
Jodie Foster : 2
Dick Miller : 2
Saskia Rosendahl : 2
Sebastian Koch : 2
Hans-Uwe Bauer : 2
Rene Russo : 2
Faye Dunaway : 2
James Saito : 2
Luis Da Silva Jr. : 2
Ashley Judd : 2
Lisa Banes : 2
Lola Kirke : 2
Addison Timlin : 2
Cary Grant : 2
Christoph Waltz : 2
Jason Schwartzman : 2
Seung-chul Baek : 2
Jun Kunimura : 2
Sean Dillingham : 2
Leigh Whannell : 2
Demián Bichir : 2
Richard Jenkins : 2
David Warner : 2
Bruce Campbell : 2
Gillian Barber : 2
Willem Dafoe : 2
Arthur O'Connell : 2
Gary Cooper : 2
Henry Wilcoxon : 2
Don Knotts : 2
Tim Conway : 2
Slim Pickens : 2
Stella Stevens : 2
Ray McKinnon : 2
Will Patton : 2
Clive Owen : 2
Holger Handtke : 2
Jennifer Connelly : 2
Jude Law : 2
Justus von Dohnányi : 2
Luis Alberni : 2
Gladys Cooper : 2
Katie Hanley : 2
Gene Kelly : 2
Judy Garland : 2
Bing Crosby : 2
Dorothy Lamour : 2
Bob Hope : 2
Iris Adrian : 2
Paul Frees : 2
Derek Mears : 2
Adriana Page : 1
Ana De Sade : 1
Zamira Saunders : 1
Valerie Jodorowsky : 1
Richard Rutowski : 1
Burt Kleiner : 1
Nicky Nichols : 1
Juan Ferrara : 1
Letícia Robles : 1
Chucho-Chucho : 1
David Kapralik : 1
Connie De La Mora : 1
Alejandro Jodorowsky : 1
Luis Lomelí : 1
Horacio Salinas : 1
Scatman Crothers : 1
Paul Winchell : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Sterling Holloway : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
Phil Harris : 1
Justine Waddell : 1
Jeetu Verma : 1
Grant Swanby : 1
Leo Bill : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
