Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stanley Tucci : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Harrison Ford : 1
Robert Duvall : 1
Nicole Kidman : 1
John Cleese : 1
Danny Glover : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Jude Law : 1
Owen Wilson : 1
John Goodman : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Mark Strong : 1
Alfred Molina : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Ben Affleck : 1
Tom Cruise : 1
Bill Murray : 1
Alec Baldwin : 1
John Wayne : 1
Sean Connery : 1
Seth Rogen : 1
J.K. Simmons : 1
John Cusack : 1
Sandra Bullock : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Vin Diesel : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Sam Neill : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Robin Williams : 1
Ian McShane : 1
Ray Liotta : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Charlize Theron : 1
Colin Farrell : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Kate Winslet : 1
James Remar : 1
John Leguizamo : 1
Meryl Streep : 1
Bill Nighy : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Jack Elam : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Madea Goes to Jail
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Frank Welker : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Woody Harrelson : 1
Christopher Plummer : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jonah Hill : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Danny Glover : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
Patrick Stewart : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Matthew McConaughey : 1
Mark Strong : 1
Nicole Kidman : 1
Owen Wilson : 1
Alan Tudyk : 1
Ron Perlman : 1
Gerard Butler : 1
Jude Law : 1
Rob Paulsen : 1
Richard Jenkins : 1
Ben Affleck : 1
Tom Cruise : 1
Sandra Bullock : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
Vin Diesel : 1
John Cusack : 1
Alec Baldwin : 1
Bill Murray : 1
James Stewart : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alfred Molina : 1
Julianne Moore : 1
Sean Connery : 1
Harvey Keitel : 1
Seth Rogen : 1
Sam Neill : 1
Timothy Olyphant : 1
Robin Williams : 1
Sigourney Weaver : 1
Denzel Washington : 1
Antonio Banderas : 1
James Remar : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Anna Kendrick : 1
Eddie Marsan : 1
Idris Elba : 1
Ray Liotta : 1
Ian McShane : 1
John Leguizamo : 1
Karl Urban : 1
Michelle Rodriguez : 1
Jim Carrey : 1
Forest Whitaker : 1
Kate Winslet : 1
Jonathan Pryce : 1
Shea Whigham : 1
Colin Farrell : 1
John C. Reilly : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Randolph Scott : 6
Henry Fonda : 6
Lee Van Cleef : 6
Jack Elam : 6
James Stewart : 5
Audie Murphy : 5
Lee Marvin : 5
Terence Hill : 5
R.G. Armstrong : 5
Paul Newman : 4
Grant Withers : 4
Bruce Cabot : 4
Wallace Ford : 4
Aldo Sambrell : 4
Jay C. Flippen : 4
Charles Tyner : 4
Jim Davis : 4
Ed Lauter : 4
Benito Stefanelli : 4
L.Q. Jones : 4
Strother Martin : 4
Paul Fix : 4
Leo Gordon : 4
Harry Carey Jr. : 4
John Ireland : 4
Charles Bronson : 3
Yul Brynner : 3
James Coburn : 3
Earl Holliman : 3
Sean Bridgers : 3
George Kennedy : 3
Chris Mulkey : 3
John Dehner : 3
Robert J. Wilke : 3
Brian Donlevy : 3
Robert Duvall : 3
Burt Reynolds : 3
Geoffrey Lewis : 3
Charles Drake : 3
Jack Palance : 3
Ralph Waite : 3
Whit Bissell : 3
John Wayne : 3
Gregory Peck : 3
Patrick Kilpatrick : 3
Matt Clark : 3
Karl Swenson : 3
William Schallert : 3
James Garner : 3
Ray Teal : 3
John McKee : 3
Mario Brega : 3
Skip Homeier : 3
Chuck Roberson : 3
Bud Spencer : 3
Sam Shepard : 3
John Dierkes : 3
Tom Selleck : 3
Keith Carradine : 3
Will Wright : 3
John Larch : 3
Dennis Hopper : 3
Burt Lancaster : 3
Walton Goggins : 3
Brad Dexter : 2
Steve McQueen : 2
Carl Benton Reid : 2
Robert Wagner : 2
Robert Burton : 2
Katy Jurado : 2
Richard Widmark : 2
Hugh O'Brian : 2
Mark Strong : 2
Sam Elliott : 2
Lena Headey : 2
Russ Tamblyn : 2
Ruta Lee : 2
John Doman : 2
Matthew McConaughey : 2
Thomas Haden Church : 2
Jennifer Jason Leigh : 2
Xander Berkeley : 2
Gary Carlos Cervantes : 2
Robert Baker : 2
Barbara Britton : 2
Dorothy Hart : 2
Richard Boone : 2
Frank Silvera : 2
Rhys Williams : 2
Noah Beery Jr. : 2
Glenn Ford : 2
Virginia Gregg : 2
Broderick Crawford : 2
John Doucette : 2
Chubby Johnson : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
Joel McCrea : 2
Vera Miles : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Bill Hader : 1
Robert Duvall : 1
Adam Sandler : 1
Gary Oldman : 1
Dwayne Johnson : 1
Danny Glover : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeff Bennett : 1
Harrison Ford : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Mark Strong : 1
Donald Sutherland : 1
Michael Peña : 1
Tom Cruise : 1
Nicole Kidman : 1
Gerard Butler : 1
Jude Law : 1
John Goodman : 1
James Stewart : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alfred Molina : 1
Alan Tudyk : 1
Bill Murray : 1
Antonio Banderas : 1
Ian McShane : 1
Sean Connery : 1
Sigourney Weaver : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Sandra Bullock : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Denzel Washington : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Harvey Keitel : 1
Charlize Theron : 1
John Cusack : 1
Jack Elam : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Sam Neill : 1
Ray Liotta : 1
Timothy Olyphant : 1
Ben Affleck : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Karl Urban : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
Sylvester Stallone : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Der Hauptmann
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 8
John Wayne : 6
Gary Cooper : 6
Christopher Plummer : 6
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Tom Hanks : 5
Harrison Ford : 5
Rock Hudson : 5
Matt Damon : 5
Robert Shaw : 5
Donald Pleasence : 4
Patrick Magee : 4
Tom Cruise : 4
August Diehl : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kirk Douglas : 4
Rod Steiger : 4
Burt Lancaster : 4
Ward Bond : 4
Tom Berenger : 4
Fernando Rey : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Jack Watson : 4
Harry Andrews : 4
John Malkovich : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Donald Sutherland : 3
James Gammon : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Ed Harris : 3
André Morell : 3
Til Schweiger : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Telly Savalas : 3
Robert Ryan : 3
Nicholas Farrell : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Michael Peña : 3
Kyle Chandler : 3
Mark Rylance : 3
Marion Cotillard : 3
Terence Stamp : 3
Christian Berkel : 3
David Schofield : 3
Samuel L. Jackson : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Ben Johnson : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Gene Hackman : 3
Robert Duvall : 3
Peter O'Toole : 3
R. Lee Ermey : 3
David Arquette : 3
James Whitmore : 3
Harry Carey Jr. : 3
Henry Fonda : 3
Maximilian Schell : 3
Milo Gibson : 3
Scott Glenn : 3
Eric Porter : 3
Arthur Franz : 3
Hans Christian Blech : 3
Billy Zane : 3
Barry Pepper : 3
Dean Jagger : 3
Karl Markovics : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Tom Sizemore : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Mark Strong : 1
Bill Hader : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Tom Cruise : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Mark Wahlberg : 1
Vin Diesel : 1
Danny Glover : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Gerard Butler : 1
Sean Connery : 1
John Cleese : 1
Ben Stiller : 1
John Wayne : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Jude Law : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Ian McShane : 1
Sandra Bullock : 1
Owen Wilson : 1
J.K. Simmons : 1
Bill Murray : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
Julianne Moore : 1
Patrick Wilson : 1
Seth Rogen : 1
Robin Williams : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Jack Elam : 1
Ray Liotta : 1
John Leguizamo : 1
Andy Serkis : 1
Desmond Llewelyn : 1
John Cusack : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
James Remar : 1
George Clooney : 1
Sylvester Stallone : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sebelum Iblis Menjemput: Ayat Dua
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Margot Robbie : 2
Dee Bradley Baker : 2
John Turturro : 2
Brian Tyree Henry : 2
Tzi Ma : 2
Christopher Walken : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
Cliff Curtis : 1
Seychelle Gabriel : 1
Shaun Toub : 1
Dev Patel : 1
Aasif Mandvi : 1
Damon Gupton : 1
John D'Alonzo : 1
Francis Guinan : 1
Noah Ringer : 1
Katharine Houghton : 1
Randall Duk Kim : 1
Jackson Rathbone : 1
Keong Sim : 1
Nicola Peltz : 1
Summer Bishil : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Rose Byrne : 1
Aimee Horne : 1
Ned Beatty : 1
Seamon Glass : 1
Billy Redden : 1
Lewis Crone : 1
John Fowler : 1
Kathy Rickman : 1
Randall Deal : 1
Jon Voight : 1
Ken Keener : 1
Ronny Cox : 1
Johnny Popwell : 1
Bill McKinney : 1
Ed Ramey : 1
Herbert 'Cowboy' Coward : 1
Burt Reynolds : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
Richard Branden : 1
Machiko Soga : 1
Richard Steven Horvitz : 1
Richard Genelle : 1
Paul Schrier : 1
Jason David Frank : 1
Kerrigan Mahan : 1
Austin St. John : 1
David Yost : 1
Dave Mallow : 1
Thuy Trang : 1
Michael Sorich : 1
Ed Neil : 1
Karan Ashley : 1
Romy J. Sharf : 1
Hien Nguyen : 1
Johnny Yong Bosch : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jeff Bennett : 1
Jason Statham : 1
Jonah Hill : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Kurt Russell : 1
Adam Sandler : 1
Michael Peña : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Seth Rogen : 1
Mark Wahlberg : 1
Danny Trejo : 1
John Wayne : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Robert Duvall : 1
Patrick Stewart : 1
Donald Sutherland : 1
Ben Stiller : 1
Danny Glover : 1
Dwayne Johnson : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Cleese : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Julianne Moore : 1
Robin Williams : 1
Gerard Butler : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Richard Jenkins : 1
Jude Law : 1
Ben Affleck : 1
Owen Wilson : 1
Sandra Bullock : 1
Tom Cruise : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
John Cusack : 1
James Stewart : 1
Ian McShane : 1
Harvey Keitel : 1
Eddie Marsan : 1
Sam Neill : 1
James Remar : 1
Bruce Willis : 1
Bill Nighy : 1
Denzel Washington : 1
Sean Connery : 1
Vin Diesel : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Franco : 1
Mark Strong : 1
J.K. Simmons : 1
Patrick Wilson : 1
Eddie Murphy : 1
Karl Urban : 1
Pierce Brosnan : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Will Ferrell : 1
Timothy Olyphant : 1
Alfred Molina : 1
Ray Liotta : 1
Colin Farrell : 1
Jim Carrey : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Huo zhe
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Danny Glover : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Kurt Russell : 1
Rob Paulsen : 1
Jude Law : 1
Donald Sutherland : 1
Robert Duvall : 1
John Cleese : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Mark Strong : 1
Gerard Butler : 1
John Wayne : 1
John Cusack : 1
Ron Perlman : 1
Patrick Stewart : 1
Ben Affleck : 1
Owen Wilson : 1
Bill Murray : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sandra Bullock : 1
Timothy Olyphant : 1
James Stewart : 1
Seth Rogen : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Robin Williams : 1
Denzel Washington : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Julianne Moore : 1
Eddie Marsan : 1
Anna Kendrick : 1
Sam Neill : 1
Karl Urban : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Idris Elba : 1
Forest Whitaker : 1
Ian McShane : 1
James Remar : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Colin Farrell : 1
Meryl Streep : 1
John Leguizamo : 1
Vin Diesel : 1
Bruce Willis : 1
Eddie Murphy : 1
John C. Reilly : 1
Ray Liotta : 1
Leslie Mann : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black Summer
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
